Gen 0
0.00227658605708,0.00287232820286,0.00156169548215,0.00316594397471,0.00254892532372,0.00138297283841,0.0012170160978,0.00233190497062,0.00366806949758,0.00162552499777,0.0011233994749,0.000978719239493,0.00224254364875,0.00379147322777,0.00184254535087,0.00282977519245,0.00262126544142,0.00317019927575,0.00199573618836,0.00117446308739,0.00305956144867,0.00267232905392,0.0014127599457,0.00236169207791,0.00309785915805,0.00211913991855,0.0024127556904,0.00137871753737,0.00124680320509,0.00156595078319,0.00360423998196,0.00158722728839,0.0028765835039,0.00295317892264,0.00322126288824,0.000697869370769,0.00154892957902,0.00154041897694,0.00139999404258,0.00336594312365,0.00249360641019,0.0034127514351,0.00273615856954,0.00179999234046,0.000859570810337,0.00372338841111,0.00402977008608,0.00408083369858,0.00193616197378,0.0022893519602,0.00340424083302,0.0020723316071,0.0034638150476,0.000791485993677,0.00146807885924,0.00134467512904,0.00410211020379,0.00233190497062,0.00251488291539,0.00395742996838,0.00134467512904,0.000982974540534,0.00244679809873,0.00063403985515,0.00160424849256,0.00151914247173,0.000829783703048,0.000961698035328,0.00134893043008,0.00413615261212,0.00357019757363,0.00194467257586,0.00127659031238,0.00167233330922,0.00220850124042,0.00259998893622,0.00116169718427,0.00197871498419,7.23401177016e-05,0.00322551818928,0.00195743847899,0.00232339436853,0.000799996595759,0.000578720941613,0.00297871072889,0.00223828834771,0.00404253598921,0.00160424849256,0.000817017799924,0.00219999063834,0.00247658520602,0.00195743847899,0.00278296688099,0.000740422381181,0.00237020267999,0.00215318232688,0.000110637827073,0.000982974540534,0.00219148003626,0.00235743677686,0.00294041301952,0.00125956910822,0.00192339607066,0.00319998638304,0.00163403559985,0.00050212552287,0.000757443585346,0.00414891851524,0.00202552329565,1.70212041651e-05,0.00111063357177,0.000438296007251,0.00357019757363,0.00392338756005,0.0012170160978,0.0032170075872,0.0021957353373,0.00149361066549,0.00243403219561,0.00347232564968,0.00262126544142,0.00415317381628,0.00332339011323,0.00211913991855,0.000340424083302,0.0005361679312,0.00295317892264,0.00296594482577,0.00114893128114,0.00108084646448,0.00136169633321,0.00351913396113,0.000795741294718,0.0017319075238,0.00373615431424,0.00114042067906,0.00425530104127,0.00331913481219,0.00129786681759,0.00190637486649,0.00345104914447,0.00139573874154,0.00342551733822,0.00145531295612,0.00379572852881,0.0012170160978,0.00039999829788,0.00123403730197,0.00388083454964,0.00308934855596,0.00221275654146,0.00163403559985,0.00114042067906,0.00400849358088,0.00179573703942
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00228388862759,0.00287286918276,0.00140253642993,0.00302117363909,0.00261863297189,0.00131779102631,0.00128389286486,0.00228812589777,0.00362710327499,0.00155507815645,0.00104236846454,0.000889826738022,0.0023940576523,0.00373727229969,0.00166524718116,0.00278388650896,0.0026610056737,0.00316947809543,0.00193643247274,0.00125846924377,0.00299151274783,0.00285592010203,0.00138982461939,0.00236015949085,0.00312286812344,0.00194914428329,0.00232202405922,0.0013644009983,0.00133050283685,0.00171609442333,0.00355506968191,0.00144490913174,0.00290676734421,0.00298727547765,0.00312286812344,0.000749996822047,0.00145762094228,0.00144067186156,0.00126694378414,0.00332201982195,0.002550836649,0.00342795157648,0.00281354740022,0.00163134901971,0.000898301278384,0.00361015419426,0.0040042203211,0.00411015207563,0.00187711069021,0.00226693954687,0.00329235893068,0.00208897419926,0.00339829068521,0.000669488688607,0.00137711280884,0.00127965559468,0.00402540667201,0.00240676946284,0.00258897208063,0.00397032215965,0.00123304562269,0.000889826738022,0.00259744662099,0.00060169236571,0.00164829810043,0.00146185821247,0.000894064008203,0.000944911250376,0.00147880729319,0.00409744026508,0.0034237143063,0.00191100885166,0.00135168918776,0.00172880623387,0.00211863509053,0.00275846288787,0.00126694378414,0.00195761882365,8.05081334401e-05,0.00323727441833,0.00197456790437,0.00222456684506,0.000733047741323,0.000614404176253,0.00300422455837,0.00235592222067,0.00397455942983,0.00160168812844,0.000830504955487,0.00205931330799,0.00229236316795,0.00201694060618,0.0028177846704,0.000813555874763,0.00243643035411,0.00201694060618,0.000152541726518,0.00101270757327,0.00213134690107,0.00231354951886,0.00280931013004,0.00126694378414,0.00207202511854,0.00311439358308,0.00157202723717,0.000449150639192,0.000673725958788,0.00413981296689,0.00197456790437,2.96608912674e-05,0.00104236846454,0.000457625179554,0.00365252689607,0.00396184761929,0.00119067292088,0.00326269803942,0.00216524506252,0.00129236740522,0.00242795581375,0.00339829068521,0.00261015843153,0.00413981296689,0.00332625709213,0.00191100885166,0.000402540667201,0.000567794204262,0.00285592010203,0.00297032639692,0.00120338473142,0.00122457108233,0.00138135007903,0.00342795157648,0.000677963228969,0.00170338261279,0.00371608594879,0.00110592751726,0.00423727018106,0.00321185079724,0.00126270651396,0.00201694060618,0.00339829068521,0.00143643459138,0.00332201982195,0.00159321358808,0.00379659408223,0.00123304562269,0.000355930695209,0.00118219838052,0.00374998411024,0.00316524082525,0.00219914322397,0.00164829810043,0.00121185927178,0.00396184761929,0.00175846712514
Gen 236
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00215610904595,0.00281433411673,0.00145990945186,0.00294091586111,0.0025147573217,0.00135442466487,0.00133332770748,0.00221096113519,0.00367930937,0.00149366458369,0.00092404673398,0.00103375091244,0.00229956835625,0.00365821241261,0.00163712389399,0.00261180332572,0.00264133906608,0.00319829874136,0.00190716494867,0.00129957257564,0.00308437517141,0.00281011472525,0.00142615432002,0.00238817557732,0.00295357403555,0.00210969573968,0.00246412462395,0.00124893987789,0.00147678701778,0.00186497103388,0.0035780439745,0.00137974101375,0.00291981890372,0.00290716072928,0.00314344665212,0.000767929249244,0.00139239918819,0.00151476154109,0.00116033265682,0.00324471204763,0.00243036949211,0.0033122223113,0.00267087480644,0.00169197598322,0.00092404673398,0.00364977362965,0.00397044738208,0.00409702912646,0.00191560373163,0.00231222653069,0.00332488048574,0.00204640486749,0.00332488048574,0.000632908721904,0.00114345509091,0.00111391935055,0.00401264129687,0.00237973679436,0.00256117062797,0.00392403407581,0.00116877143978,0.000784806815161,0.00270462993827,0.000751051683326,0.00175948624689,0.00153163910701,0.000852317078831,0.000983118214691,0.00137974101375,0.00410546790942,0.00342614588124,0.00194513947199,0.0013080113586,0.00154007788997,0.00216032843743,0.00271728811271,0.00143881249446,0.00191982312311,5.90714807111e-05,0.00335441622609,0.00183543529352,0.00220252235223,0.000544301500838,0.00059493419859,0.00286496681449,0.00213501208856,0.00391981468433,0.00162024632807,0.000835439512913,0.00203374669305,0.00227847139885,0.00196623642938,0.00271728811271,0.000932485516939,0.00246834401543,0.00208859878228,0.000151898093257,0.000919827342501,0.00206328243341,0.00230378774773,0.00279745655082,0.00138817979671,0.0022278387011,0.00307593638845,0.00148100640926,0.00045991367125,0.000599153590069,0.00408437095202,0.00190716494867,5.48520892317e-05,0.00101265395505,0.000345990101308,0.00359070214894,0.0039662279906,0.00111391935055,0.00320673752431,0.00213501208856,0.00116877143978,0.00238395618584,0.00337551318349,0.00261180332572,0.00408437095202,0.00326158961355,0.00194092008051,0.000447255496812,0.000645566896342,0.00272572689567,0.00291559951224,0.00123206231197,0.00135442466487,0.00133332770748,0.0032911253539,0.000654005679301,0.00167087902583,0.00366243180409,0.00105062847836,0.00421939147936,0.00316032421804,0.00135864405635,0.00197889460382,0.00323627326467,0.00136708283931,0.0032911253539,0.00145990945186,0.00379323293995,0.00116033265682,0.000248944097282,0.00119830718014,0.00374681963367,0.00313078847769,0.00208859878228,0.00172573111506,0.00120252657162,0.00401264129687,0.00171307294062
Gen 237
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00219326809551,0.00275208927694,0.00155881697976,0.0028361225373,0.00245797286566,0.00139075045903,0.00128570888358,0.00208402485704,0.00365544682585,0.00158402695787,0.000915962537973,0.00115965899303,0.00223528472569,0.00365544682585,0.00171848017445,0.00258822441923,0.00265965269053,0.00330250713232,0.00209242818307,0.00132352385074,0.00305881067727,0.00296637409087,0.00144957374129,0.00234872962719,0.00299998739501,0.00218066310646,0.00247477951773,0.00123949059038,0.0014747837194,0.0018907483582,0.00360082520662,0.0014747837194,0.00285713085239,0.00281511422221,0.00315124726367,0.000642854441788,0.00134873382885,0.00165545522918,0.00107142406965,0.00323107886101,0.00233612463813,0.00338233872967,0.00257561943017,0.00172268183747,0.000878147570809,0.00362603518473,0.00397057155222,0.00407561312768,0.00199578993366,0.00232351964908,0.00326469216516,0.00199999159667,0.00330250713232,0.000655459430843,0.00119747396019,0.00107562573266,0.00400418485637,0.00247898118075,0.00259662774526,0.00391594993298,0.00118486897114,0.000819324288553,0.00263024104941,0.000785710984408,0.001844530065,0.00163024525107,0.000819324288553,0.0008991558859,0.001382347133,0.00410922643182,0.00347477531607,0.00200839492271,0.00125629724245,0.00147898538241,0.00214704980231,0.00271847597279,0.00155881697976,0.00197898328158,3.7814967164e-05,0.00351679194625,0.00186553838009,0.00213024315024,0.000588232822551,0.000571426170478,0.0029285591237,0.00218066310646,0.00384031999866,0.00171848017445,0.0009453741791,0.00205041155289,0.00241175457246,0.00191595833631,0.00272267763581,0.000903357548918,0.0024201578985,0.00225629304079,0.000147058205638,0.00087394590779,0.00207141986798,0.00219746975853,0.0028823408305,0.00146638039336,0.00231091466002,0.0033193137844,0.00145797706732,0.000575627833496,0.000584031159533,0.00399578153033,0.00186974004311,1.68066520729e-05,0.000974785820228,0.000231091466002,0.00370586678207,0.00398737820429,0.00115545733001,0.00332771711043,0.00203780656384,0.00120167562321,0.00234452796417,0.0034117503708,0.00256301444112,0.00407561312768,0.00321007054592,0.00198738660762,0.000516804551241,0.000689072734989,0.00294536577577,0.00297897907992,0.00121007894925,0.0013151205247,0.00123528892736,0.00338233872967,0.000676467745934,0.00168906853333,0.00373948008622,0.00108823072172,0.00420166301822,0.00323107886101,0.00145377540431,0.00190755501027,0.0032520871761,0.00139915378507,0.00334032209949,0.00125209557943,0.00374368174924,0.00114285234096,0.000222688139966,0.00102940743946,0.00378569837942,0.00305881067727,0.00214284813929,0.00174369015256,0.00119747396019,0.00404620148655,0.00164705190314
