Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00225580346138,0.0015860391347,0.00328370565718,0.0032930079395,0.00185580532184,0.00182324733373,0.000851158831819,0.00218138520286,0.000990693066544,0.00379068004335,0.00138138892377,0.0015209231585,0.00119999441863,0.00282789382375,0.00389765628997,0.00404649280701,0.0015209231585,0.00459532746359,0.0046278854517,0.00153952772313,0.000418602704173,0.000432556127646,0.00228371030832,0.0015209231585,0.00219533862633,0.00281859154143,0.00444649094655,0.000358137869126,0.00266045274208,0.00100929763117,0.0046278854517,0.0017395267929,0.00159999255817,0.00331161250413,0.00187906102762,0.00245115138999,0.00129301724178,0.00199999069772,0.00123255240673,0.000972088501914,0.00389300514881,0.00366975037325,0.0031069622932,0.00283719610606,0.00121859898326,0.00453021148739,0.000339533304496,0.00269301073018,0.00329765908066,0.0023302217199,0.00142790033535,0.00273021985944,0.00290231208227,0.00291161436458,0.000948832796127,0.00100929763117,0.00451160692276,0.00300928832889,0.00445114208771,0.000734880302882,0.00158138799354,0.0029860326231,0.00134883093567,0.000418602704173,0.000934879372654,0.00356742526779,0.000265115045977,0.00311161343436,0.00108371588969,0.00298138148195,0.00172557336943,0.000911623666867,0.0025488253543,0.00322789196329,0.00227905916717,0.00172557336943,0.000139534234724,0.00223254775559,3.25579881024e-05,0.000534881233111,0.00181859619258,0.00391160971344,0.00225580346138,0.00353486727969,0.00269301073018,0.000562788080055,0.000590694927,0.00182324733373,0.00246510481347,0.00399533025428,0.000799996279087,0.00155813228776,0.00358137869126,0.00130697066525,0.00359998325589,0.00240463997842,0.00013023195241,0.00110232045432,0.000381393574914,0.00322789196329,0.00409300421859,0.00181394505142,0.00213022265013,0.00145580718229,0.00102325105465,0.00308370658741,0.000255812763662,0.00250696508388,0.00436277040572,0.00120929670095,0.0015209231585,0.00192092129804,0.00109301817201,0.000139534234724,0.00238603541379,0.00300463718773,0.00297207919963,0.00237673313147,0.00395812112502,0.00318603169288,0.00323719424561,0.00446974665234,0.00313486914014,0.0014325514765,0.000567439221213,0.000655810903205,0.00175813135753,0.000460462974591,0.00266045274208,0.0022092920498,0.00166045739322,0.00126976153599,0.00436742154688,0.00273952214176,0.00104185561928,0.000786042855615,0.00465114115748,0.00060929949163,0.00257208106009,0.00299533490542,0.00107906474854,0.00333021706876,0.00113952958358,0.00419067818289,0.000972088501914,0.00463253659285,0.00342323989191,0.00227440802601,0.00328835679834,0.00132557522988,0.000372091292599,0.00280928925912,0.00105115790159,0.000306975316394,0.0019906884154
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00229165605715,0.00143517854084,0.00331942907672,0.00339350280786,0.00208332368832,0.00167128855885,0.000870366340897,0.00218980467683,0.00113888361628,0.00376387146356,0.00131017911954,0.00147221540641,0.00125925342938,0.0027222096194,0.00379627872093,0.00409720325369,0.00143980814904,0.0045740528979,0.00456942328971,0.00165277012606,0.000407405521271,0.000462960819626,0.00221758232601,0.00152314109657,0.00213424937848,0.00301387493576,0.00435183170448,0.000365739047504,0.00268054314563,0.000967588113018,0.0045833121143,0.00175925111458,0.00166202934246,0.00330554025213,0.00181943602113,0.00255554372433,0.00130091990315,0.00209721251291,0.00127314225397,0.00102314341137,0.00375461224717,0.00352776144555,0.0030972078833,0.00280554256693,0.00120369813103,0.00449534955857,0.000337961398327,0.00270832079481,0.00344442849802,0.00240739626205,0.00157406678673,0.00286572747348,0.00281480178333,0.00295831963741,0.000962958504822,0.000999995370392,0.00442590543562,0.00305091180133,0.00444442386841,0.000759255744186,0.00167591816705,0.00289813473086,0.00134258637691,0.000412035129467,0.000888884773682,0.00344905810621,0.000189813936047,0.00303702297675,0.00100462497859,0.00304628219314,0.00184721367031,0.000967588113018,0.00257406215712,0.00304628219314,0.00220832310962,0.00172221424901,0.000138888245888,0.0022314711506,4.62960819626e-05,0.000550923375355,0.00181480641293,0.003962944616,0.0022314711506,0.00356479831112,0.0026018398063,0.000495368077,0.000615737890102,0.00190739857686,0.00246758116861,0.003962944616,0.000842588691719,0.00152777070477,0.00374535303077,0.00131017911954,0.00352313183735,0.00238424822107,0.000143517854084,0.00110647635891,0.000490738468803,0.00326387377836,0.00405090717173,0.00189350975227,0.00207406447192,0.00138425285068,0.00110184675071,0.00312498553247,0.000291665316364,0.00240276665386,0.00435183170448,0.00112962439989,0.00145832658182,0.00204628682275,0.00108332831792,0.000180554719654,0.00257406215712,0.00300461571937,0.00291665316364,0.00237961861288,0.00391201892584,0.00300924532757,0.00323609612918,0.0044490534766,0.00305554140953,0.001486104231,0.000546293767158,0.000652774755672,0.00180554719654,0.000592589849121,0.0027268392276,0.00225461919158,0.00177313993917,0.00120369813103,0.00428701718974,0.00255554372433,0.00105092106055,0.000810181434345,0.00462960819626,0.000768514960579,0.00256017333253,0.0030925782751,0.00114814283267,0.00323609612918,0.000967588113018,0.00423609149958,0.000962958504822,0.00460183054708,0.00338887319966,0.00221758232601,0.0032175776964,0.00143054893264,0.000393516696682,0.00287498668988,0.00113888361628,0.000370368655701,0.00190276896866
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00215206381537,0.00140552347685,0.00333639015488,0.00329030741794,0.00198155768867,0.00159446269833,0.000894005096751,0.00223501274188,0.00114285187626,0.00372809341892,0.00119815116059,0.00162672061419,0.00127188353971,0.00271888147981,0.00386634162976,0.00418892078838,0.00142856484532,0.00450228339962,0.00456679923134,0.00166819507744,0.000419352906208,0.000419352906208,0.0022995285736,0.00141934829793,0.00198155768867,0.00286173796434,0.0043409938203,0.000345620527094,0.00267279874286,0.000940087833697,0.00455297441026,0.00179722674089,0.00183409293045,0.00337786461814,0.00188939221478,0.00258984981636,0.00127188353971,0.00209215625734,0.00129031663449,0.00103225330759,0.00366818586089,0.00344238044986,0.00320735849144,0.00303685236474,0.00116589324473,0.00452071649439,0.000313362611232,0.00265436564808,0.003410122534,0.00244699333183,0.00161289579311,0.00296311998562,0.00276957249045,0.00308293510168,0.000875572001972,0.00105529467606,0.0044285510205,0.00307371855429,0.0044285510205,0.000866355454583,0.00182487638306,0.00288017105912,0.00154377168769,0.000313362611232,0.000976954023253,0.00335943152336,0.000216588863646,0.00309675992277,0.00104146985498,0.00303224409104,0.00184791775153,0.000940087833697,0.00262210773222,0.00314745093341,0.0023041368473,0.0016175040668,0.000129031663449,0.00232256994207,4.14744632513e-05,0.000516126653794,0.00181565983567,0.00394007400888,0.00232717821577,0.00354837074484,0.00271888147981,0.000599075580297,0.000548384569656,0.00197234114129,0.00234561131055,0.00398615674582,0.000820272717637,0.00137787383468,0.00351611282897,0.00117050151843,0.00334099842858,0.00231335339468,0.000165897853005,0.00105990294976,0.000465435643154,0.00326265777577,0.00406910567232,0.0019585163202,0.00210137280473,0.00154837996138,0.00109676913931,0.0029861613541,0.000294929516454,0.002474642974,0.00437786000986,0.00106451122345,0.00161289579311,0.00191243358326,0.00106451122345,0.00022119713734,0.002640540827,0.00308754337538,0.00283408832217,0.00233178648946,0.00394468228257,0.00311058474385,0.00325804950208,0.00441933447311,0.00293547034345,0.00147925585596,0.000529951474878,0.000741932064829,0.00183409293045,0.000594467306602,0.00276957249045,0.00241934368966,0.0017926184672,0.00126727526601,0.00429030280966,0.00252994225833,0.000995387118032,0.000866355454583,0.00460827369459,0.000870963728278,0.00271427320611,0.00303224409104,0.00118432633951,0.00330413223902,0.00095391265478,0.00422117870425,0.000976954023253,0.00458984059981,0.00335482324966,0.00218432173124,0.00318892539666,0.00140091520316,0.000470043916848,0.00286634623804,0.00117971806582,0.000405528085124,0.00173731918286
Gen 217
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
