Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00281639524846,0.000773434478772,0.0017695243378,0.002460927887,0.000179686798098,0.00195702360538,0.000207030441287,0.00169921211245,0.00180468045047,0.000351561126714,0.00124608888247,0.000222655380252,0.00070702848817,0.000316405014043,0.00188280514529,0.00292967605595,0.00174608692935,0.000578122741708,0.000457029464729,0.00305858180241,0.00154686895754,0.000703122253429,0.00222264756778,0.000878902816786,0.00207421064761,0.00131640110781,0.000937496337905,0.00107030831911,0.0028203014832,0.00247655282597,0.0038242038117,0.00158202507021,0.000374998535162,0.00207421064761,0.00042968582154,0.000796871887219,0.00131640110781,0.00294139476018,0.0035117050324,0.00092187139894,0.000347654891973,0.000265623962406,0.000546872863778,0.00195311737064,0.00194921113589,0.00316014390569,0.00115624548342,0.000503904281624,0.00185936773684,0.000792965652478,0.000894527755751,0.00113671430971,0.000515622985848,0.00230858473209,0.00139843203737,0.0015429627228,0.00164061859133,0.00080077812196,0.00264452091984,0.00292967605595,0.00115624548342,0.00224217874149,0.00163671235659,0.0013632759247,0.000210936676029,0.00133983851626,0.00308983168034,0.00153905648806,0.000789059417737,0.000753903305065,0.00268748950199,0.00179296174624,0.00160155624392,0.0002460927887,0.0037382666474,0.000874996582045,0.003578111023,0.000218749145511,0.00341014292913,2.34374084476e-05,0.00103905844118,0.00200780465701,0.00138671333315,0.00196483607486,0.000390623474127,0.00108202702333,0.000714840957653,0.000566404037484,0.00364451701361,0.00192577372745,0.00264452091984,0.00318358131414,0.00258202116398,0.00324217483525,0.00092187139894,0.00135546345522,0.00378904769903,0.000285155136113,0.00142577568056,0.0025742086945,0.00254295881657,0.00202733583072,0.0028398326569,0.00189843008426,0.00124218264772,0.000464841934211,0.0010976519623,0.00130077616884,0.00207811688236,1.56249389651e-05,0.00332811199956,0.000406248413092,0.00124999511721,0.000449216995246,0.0017226495209,0.000394529708868,0.00315623767095,0.0007382783661,0.000339842422491,0.00070702848817,0.00294139476018,0.00376951652533,0.000476560638435,0.00178514927676,0.000566404037484,0.00167577470401,0.00106249584963,0.000691403549205,0.000687497314464,0.000124999511721,0.000562497802743,0.00220702262882,0.00162499365237,0.00238280319218,0.00219530392459,0.000253905258183,0.00389451603705,0.00236717825321,0.000804684356702,0.000539060394295,0.000566404037484,0.00317967507939,0.000941402572646,0.000242186553959,0.00246483412174,0.00314061273198,0.000703122253429,0.000714840957653,0.00211327299503,0.000535154159554,0.00303123815923,0.00070702848817,0.00288280123906,0.00167968093875,0.00114452677919
Gen 256
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00283267380283,0.000564200139299,0.00171205559511,0.00235796747873,0.000186769701285,0.00184045976475,0.000217897984833,0.0016031066027,0.00173151077233,0.000354084225353,0.0011556375267,0.000245135232937,0.00071205948615,0.000354084225353,0.00186769701285,0.00285212898004,0.00181322251664,0.00070038637982,0.000443578040552,0.00289493036992,0.00152917692927,0.000754860876028,0.00219843502554,0.00072373259248,0.00215952467111,0.00129182376722,0.000910502293765,0.00105836164062,0.00285991105093,0.00256808339267,0.00375484920292,0.00159532453181,0.000299609729145,0.00212839638756,0.000404667686118,0.000785989159575,0.00120232995202,0.00291438554714,0.00339687394212,0.000859918833001,0.000408558721561,0.000319064906362,0.000556418068412,0.00203890257236,0.0018988252964,0.00322177734717,0.00100388714441,0.000579764281073,0.00195719082805,0.000832681584897,0.00101556025074,0.00110116303049,0.000536962891195,0.0022840378053,0.00129571480267,0.00153306796472,0.00146692036218,0.000626456706394,0.00260699374711,0.00300387936234,0.00105447060517,0.00217508881288,0.00162645281536,0.00147081139762,0.000233462126607,0.00140855483053,0.00298053314968,0.00148637553939,0.000840463655783,0.000840463655783,0.00275485309396,0.00175485698499,0.00145913829129,0.000276263516484,0.00371204781304,0.000910502293765,0.00349414982821,0.000276263516484,0.00335407255225,1.55641417738e-05,0.000926066435539,0.0019883191116,0.00130349687355,0.00197664600527,0.000470815288656,0.000914393329209,0.000805444336792,0.000591437387403,0.00360698985607,0.00193384461539,0.00278209034206,0.00311282835475,0.00252917303824,0.00321010424084,0.000817117443123,0.00137742654698,0.00372372091937,0.000217897984833,0.00157586935459,0.00244357025848,0.00251749993191,0.00194940875716,0.00264979513698,0.00190660736729,0.00110116303049,0.000470815288656,0.00107781681783,0.00126069548368,0.00220232606099,1.55641417738e-05,0.00333461737503,0.000385212508901,0.0013618624052,0.000498052536761,0.00170038248878,0.000404667686118,0.00308559110665,0.000817117443123,0.00037353940257,0.000817117443123,0.00284045587371,0.00371982988393,0.000478597359543,0.00188326115463,0.000509725643091,0.00152139485839,0.00107781681783,0.000747078805141,0.000739296734254,0.000101166921529,0.000505834607647,0.00235407644328,0.00164201695713,0.00238520472683,0.0020778129268,0.000252917303824,0.00387547130167,0.00236185851417,0.000813226407679,0.000614783600064,0.000715950521593,0.00313617456741,0.00101166921529,0.00022568005572,0.00240465990405,0.00312061042564,0.000743187769697,0.000785989159575,0.00196886393438,0.000509725643091,0.00300777039778,0.000727623627924,0.00285602001549,0.00155641417738,0.00119843891658
Gen 257
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00291084143085,0.000658912174759,0.00177131096391,0.00238758764501,0.000151162204798,0.00188758958299,0.000236433192119,0.00171317165437,0.00189534149092,0.000267440823873,0.00125968503998,0.000236433192119,0.000736431254142,0.00032558013341,0.00200774415603,0.002891461661,0.0016976678385,0.000550385463622,0.000492246154085,0.00296898074038,0.00149224227813,0.000755811023988,0.00220154185449,0.000732555300173,0.00207751132748,0.00131782434952,0.0009806163542,0.00117441405266,0.00287595784512,0.00251161817202,0.00373254367231,0.00157363731148,0.000313952271503,0.00223642544021,0.000395347304855,0.000852709873218,0.00106588734152,0.00295347692451,0.00343409521669,0.000833330103372,0.000403099212794,0.00027906868578,0.000639532404913,0.00188758958299,0.00196510866237,0.00327130514998,0.000999996124046,0.000616276681098,0.00193410103062,0.000802322471618,0.000992244216108,0.00113953046694,0.000558137371561,0.0023759597831,0.00131007244158,0.00157751326545,0.00155813349561,0.00070154766842,0.0025775093895,0.00298448455626,0.00107363924946,0.00206975941954,0.00177906287185,0.00141084724478,0.000251937007996,0.00136821175112,0.00305425172771,0.00144185487653,0.000895345366878,0.000996120170077,0.00267440823873,0.00183332622742,0.00158526517339,0.000259688915934,0.00368603222468,0.000806198425587,0.00344572307859,0.000267440823873,0.00338370781509,2.71316777842e-05,0.000864337735125,0.00198448843222,0.00132170030349,0.00202324797191,0.000569765233468,0.000984492308169,0.000852709873218,0.000627904543006,0.00363952077705,0.00198836438618,0.00269766396254,0.00313564676106,0.00239921550692,0.00334107232143,0.000813950333526,0.00143022701462,0.00374804748819,0.000209301514335,0.00153100181782,0.00267440823873,0.00235270405929,0.00202324797191,0.00268603610064,0.00189921744489,0.00106201138755,0.0004651144763,0.00114728237487,0.00116278619075,0.00203487583381,3.87595396917e-06,0.00335270018333,0.000453486614393,0.00153100181782,0.000492246154085,0.00177906287185,0.000410851120732,0.00311239103724,0.000732555300173,0.000344959903256,0.000775190793834,0.00284882616734,0.00372866771834,0.000565889279499,0.00185270599726,0.000554261417591,0.00147673846225,0.00107363924946,0.000709299576358,0.000744183162081,5.42633555684e-05,0.000527129739807,0.00227906093387,0.00162790066705,0.0022751849799,0.00219766590052,0.000294572501657,0.00386045015329,0.00223254948624,0.000779066747803,0.000550385463622,0.00070154766842,0.00318991011663,0.00108914306534,0.000263564869904,0.00237208382913,0.003143398669,0.000604648819191,0.000740307208112,0.00203099987985,0.000531005693776,0.00308138340549,0.000790694609711,0.00291859333879,0.00160076898927,0.00127906480983
Gen 258
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
