Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000682591526991,0.00207507824205,0.00197951542827,0.000969279968328,0.00178497684308,0.00122866474858,0.00197610247064,0.000795219128945,0.00132081460473,0.00236859259866,0.00235494076812,0.00133105347763,0.00219453175928,0.00211944669131,0.00235494076812,0.00227985570015,0.000501704772339,0.00170306585984,0.0014743976983,0.00146757178303,0.000450510407814,0.000982931798868,0.00168600107167,0.00158702530025,0.00294196948133,0.00150511431702,0.00155289572391,0.00182251937707,0.00103071320576,0.00216381514056,0.0032900911601,0.00193855993666,0.001542656851,0.00080545800185,0.00204436162334,0.00148122361357,0.000641636035372,0.000569963925038,0.000686004484626,0.00107849461265,0.0004197937891,0.00162456783424,0.00158702530025,0.00188736557213,0.00163139374951,0.0013958996727,0.000904433773264,0.00109897235846,0.00122525179095,0.00202047091989,0.00187712669923,0.00199999317408,0.00149828840175,0.00192832106375,0.00279521230303,0.00333787256699,0.00252217569223,0.00253241456514,0.00233787597995,0.00204436162334,0.00150852727465,0.00183617120761,0.00232081119177,0.00119453517223,0.000109214644319,0.00157337346972,0.00262797737892,0.0016109160037,0.00254265343804,0.00284299370992,0.000720134060976,0.000658700823547,0.00159043825789,0.000962454053058,0.00250511090406,0.00258360892966,0.00132422756236,0.00107849461265,0.00130374981655,0.00101706137522,0.000354947594036,0.00335493735516,0.00302046750694,0.00223207429326,0.00250169794642,0.00227985570015,0.00137542192689,0.00207849119969,0.00207507824205,0.00302729342221,0.00101364841758,0.00193173402139,0.00255630526858,0.00240613513264,0.00325937454138,0.00177132501254,0.00245391653953,0.00234811485285,0.0030750748291,0.0024505035819,0.00209214303023,0.00172354360565,0.00039931604329,0.00149487544411,0.00219111880164,0.00220818358982,0.000996583629407,2.73036610797e-05,0.0012696202402,0.0020989689455,0.000860065324009,0.00194197289429,0.0018259323347,0.00081228391712,0.00164845853768,0.00160067713079,0.00207849119969,0.00131740164709,0.00171671769038,0.00241296104791,0.00282934187938,0.00340954467732,0.0020989689455,0.00276449568432,0.000802045044215,0.0013958996727,0.00079180617131,0.00230033344596,0.00184299712288,0.00209214303023,0.00160750304606,0.00111603714663,0.000696243357531,0.000194538585193,0.00250511090406,0.00113992785008,0.00341295763496,0.00235835372576,0.00186347486869,0.00239589625974,0.000733785891516,0.00135494418108,0.000556312094498,0.00167576219876,0.00137883488452,0.00137883488452,0.00145733291013,4.09554916195e-05,0.00157678642735,0.00250169794642,0.00135494418108,0.00151535318992,0.00271330131979,0.00187030078396,0.00284640666755
Gen 293
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000731290029626,0.00201699994218,0.00208842827065,0.000955779061976,0.0017959122588,0.00142516522053,0.0019999931973,0.000843534545801,0.00128570991255,0.00249318879868,0.0023265226989,0.00135373689205,0.002176863344,0.00212584310938,0.00245577395995,0.00226869976633,0.000486392903425,0.00162584481005,0.00151360029388,0.0014557773613,0.000425168621875,0.00102720739045,0.00179931360778,0.0016870690916,0.00292856146748,0.0014829881531,0.00156802187748,0.00180271495675,0.0011020370679,0.00204421073398,0.0032789004119,0.00197958510345,0.00151360029388,0.000812922405026,0.00208842827065,0.00147618545515,0.000761902170401,0.000499998299326,0.000768704868351,0.00121428158408,0.0004489780647,0.00165305560185,0.0016054367162,0.00191495947293,0.00148979085105,0.0012516964228,0.000887752082476,0.00100339794763,0.00119387349023,0.00203060533808,0.00190135407703,0.0021088363645,0.00143877061643,0.0019727824055,0.00275849401873,0.0033197165996,0.00233672674583,0.00248298475175,0.00226529841735,0.00214625120323,0.0013877503818,0.00195577566063,0.0023809442825,0.00105441818225,7.82310264251e-05,0.0016870690916,0.00262244005973,0.0015374097367,0.0026122360128,0.002857133139,0.000666664399101,0.000636052258326,0.00164965425288,0.00101700334353,0.00246597800688,0.00248298475175,0.00141155982463,0.00108503032303,0.00128570991255,0.000969384457876,0.000418365923925,0.00330951255268,0.0029795817021,0.00219727143785,0.0023809442825,0.00226869976633,0.00132312475128,0.00203740803603,0.00212584310938,0.00298298305108,0.000935370968126,0.00187074193625,0.00251359689253,0.00243196451713,0.003265295016,0.00180271495675,0.0024081550743,0.00230611460505,0.00299658844698,0.00236393753763,0.00209863231758,0.00174829337315,0.0003401348975,0.00142176387155,0.0021904687399,0.00219727143785,0.00103060873943,2.72107918e-05,0.00120067618818,0.00204761208295,0.000850337243751,0.00186734058728,0.00184353114445,0.000850337243751,0.00172108258135,0.00166666099775,0.00207482287475,0.00120407753715,0.00172448393033,0.00237414158455,0.00286733718593,0.00338434223013,0.00212924445835,0.00265985489845,0.000857139941701,0.0013469341941,0.000867343988626,0.00237414158455,0.00183332709753,0.0020816255727,0.00159523266928,0.00123468967793,0.000697276539876,0.0002312917303,0.00251019554355,0.00116326134945,0.00339454627705,0.0023401280948,0.0017550960711,0.00247278070483,0.000697276539876,0.00135713824103,0.000517005044201,0.00147618545515,0.00132992744923,0.0013333287982,0.00137754633488,3.7414838725e-05,0.00142176387155,0.00248638610073,0.0013469341941,0.00156802187748,0.00275509266975,0.00188434733215,0.00294896956133
Gen 294
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000677963803513,0.00204067104857,0.00202372195348,0.000979657696076,0.00181016335538,0.00146440181559,0.00204406086759,0.000918640953759,0.00132880905488,0.00254575408219,0.00225422964668,0.00150846946282,0.00231185656998,0.00226778892275,0.00246100860675,0.00221355181847,0.000576269232986,0.00168474005173,0.00147796109166,0.00161694367138,0.000359320815862,0.00104067443839,0.00164406222352,0.0015627065671,0.00288812580296,0.00147118145362,0.00158643530022,0.00175931607012,0.00112880973285,0.00213897580008,0.00327456517097,0.00194236629706,0.00149830000576,0.000789827831092,0.00207795905777,0.00145423235853,0.000823726021268,0.00055593031888,0.000715251812706,0.00116609774204,0.000471184843441,0.00163050294745,0.00172541787994,0.00188812919278,0.00170507896583,0.00139660543524,0.0010237253433,0.000901691858672,0.00140338507327,0.00211863688598,0.00196609503019,0.00206100996268,0.00137965634015,0.00194236629706,0.00275253304226,0.00329151426605,0.00237626313131,0.00257626245335,0.00224406018963,0.0020847386958,0.00146101199657,0.0018135531744,0.00234236494114,0.00101016606723,6.44065613337e-05,0.00159321493825,0.00262710973861,0.00166101131861,0.00261355046254,0.00284744797475,0.000664404527442,0.000762709278952,0.00156609638611,0.000949149324918,0.00250168643496,0.00244405951166,0.00141355453032,0.00113558937088,0.00125084321748,0.000915251134742,0.000420337558178,0.00332880227525,0.00306778621089,0.00223728055159,0.00249829661594,0.00230507693194,0.00133558869292,0.00197965430626,0.00207795905777,0.00293558326921,0.000952539143935,0.00176270588913,0.00244744933068,0.00248134752086,0.00325422625686,0.00177965498422,0.00234914457917,0.00232202602703,0.00303727783974,0.00244744933068,0.0022576194657,0.00179660407931,0.000311863349616,0.0014474527205,0.00221016199945,0.00211524706696,0.00105762353348,3.05083711581e-05,0.00118643665615,0.00197965430626,0.000918640953759,0.00189490883082,0.00188134955475,0.00082033620225,0.00182372263145,0.00166779095664,0.00229829729391,0.00118304683713,0.00163050294745,0.00237287331229,0.00286439706984,0.00338303937953,0.00205084050563,0.00272541449012,0.000854234392426,0.00146101199657,0.000789827831092,0.00241016132149,0.00180338371734,0.00189829864984,0.00166101131861,0.0011966061132,0.000684743441548,0.000227117874177,0.0024508391497,0.00124406357945,0.00338981901756,0.00230168711293,0.00168135023271,0.00243389005461,0.000830505659303,0.00137287670211,0.000481354300494,0.0016406724045,0.00149491018675,0.00131524977881,0.00139321561622,5.76269232986e-05,0.00157965566218,0.00241016132149,0.00127796176962,0.00159660475727,0.00265422829075,0.00207795905777,0.00286439706984
Gen 295
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
