Gen 0
0.000973209941027,0.00383480430891,0.0015580287588,0.0025669528261,0.00348659157772,0.00355801983027,0.00137945812742,0.00344194891987,0.00422765969795,0.00066071133611,0.00110713791456,0.00368301927224,0.00441962312668,0.00266516667336,0.0025401672314,0.00361605528547,0.00223213289226,0.00140624372213,0.000700889728171,0.00176784925067,0.00361605528547,0.00056249748885,0.0013839223932,0.00131249414065,0.00105356672515,0.00341962759095,0.00240623925786,0.00361605528547,0.00334373507261,0.00202231240039,0.00439283753198,0.000642854272972,0.00333034227526,0.00220088303177,0.00367855500645,0.000866067562198,0.00121874455918,0.00379909018263,0.00317855723858,0.00177231351646,0.00145088637997,0.00313837884652,0.00287498716524,0.00234820380266,0.00358926969076,0.00329909241477,0.000874996093767,0.00126785148281,0.00127678001437,0.00375891179057,0.00331248521212,0.00130802987487,0.00182142044009,0.00317855723858,0.00117856616712,0.00429462368472,0.00208481212137,0.00411158878755,0.000968745675243,0.000749996651801,0.00220088303177,0.00443301592404,0.00281695171004,0.00355355556448,0.00107588805407,0.00152677889831,0.00317855723858,0.00179463484538,0.00409373172441,0.00153124316409,0.000558033223066,0.00120535176182,0.00211606198187,0.00276784478641,0.00124999441967,0.000183034897166,0.00290623702573,4.46426578453e-05,0.00224552568962,0.00408033892706,0.00042410524953,0.00206249079245,0.00333927080683,0.00411605305333,0.00247320324463,0.00152231463252,0.00384373284048,0.0018169561743,0.00233481100531,0.00258927415503,0.00120981602761,0.00115624483819,0.00171427806126,0.00100445980152,0.00433033781099,0.00296427248093,0.000513390565221,0.0012410658881,0.003749983259,0.00169642099812,0.00133927973536,0.00396873228245,0.00328123535163,0.00145088637997,0.00157588582194,0.000933031548966,0.00363391234861,1.78570631381e-05,0.00184820603479,0.000950888612104,0.00289730849416,0.000401783920607,0.000866067562198,0.00196874121098,0.00200891960304,0.00109374511721,0.00318748577015,0.000549104691497,0.000977674206812,0.0025401672314,0.00443301592404,0.00206695505824,0.00421873116638,0.00157588582194,0.00186159883215,0.000991067004165,0.00300445087299,0.00125445868545,0.00373212619587,0.00311159325182,0.00162945701135,0.00120535176182,0.000924103017397,0.000991067004165,0.002133919045,0.00446426578453,0.000553568957281,0.000459819375806,0.00230356114482,0.00204463372931,0.00101785259887,0.00190177722421,0.000352676996978,0.00225891848697,0.00375891179057,0.00154910022723,0.00130802987487,0.00111160218035,0.0016740996692,0.00236159660002,0.00234820380266,0.00233034673952,0.00246427471306,0.00204016946353,0.002133919045
Gen 224
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000999995555575,0.00383109408403,0.00158221519015,0.00255554419758,0.00347109568402,0.00362220612353,0.00122221679015,0.00342220701241,0.00428886982725,0.000608886182728,0.00127110546175,0.00355109532847,0.00438664717046,0.00256443304696,0.00225332331856,0.00354665090377,0.00219554579757,0.00141332705188,0.000742218923471,0.00180888084942,0.00356442860254,0.000555553086431,0.00143110475065,0.00130221643459,0.00122221679015,0.00344887356056,0.00236887836054,0.00367998364452,0.00336442949142,0.00189332491856,0.00435109177293,0.00073777449878,0.00334665179266,0.00200887996053,0.00373331674081,0.000875551664215,0.00137777165435,0.00355553975316,0.00303109763957,0.00177776987658,0.00149777112102,0.00308443073586,0.00292443144697,0.00219999022227,0.00366665037044,0.00326665214821,0.000808885293843,0.00104443980249,0.001195550242,0.0038444273581,0.00326665214821,0.00119999466669,0.00174221447905,0.00318665250377,0.00116443926916,0.00419109248403,0.00219999022227,0.00404887089391,0.000879996088906,0.000733330074089,0.00230665641486,0.00440442486922,0.00271109906178,0.00352887320501,0.00110221732348,0.00135554953089,0.00325776329883,0.00175554775312,0.00397776009884,0.00158665961485,0.000639997155568,0.00123555006422,0.00219110137288,0.00284443180253,0.001195550242,0.000168888138275,0.00268887693832,4.44442469145e-05,0.00223110119511,0.0041066484149,0.000457775743219,0.00212443500251,0.00320443020253,0.0040533153186,0.00219999022227,0.00130221643459,0.00377776098773,0.00179554757534,0.00220887907165,0.00257776632104,0.00127999431114,0.00127554988644,0.00182665854818,0.00104443980249,0.00424887000502,0.00297776454327,0.000515553264208,0.00130666085929,0.00371109461736,0.00155110421731,0.00151999324447,0.00383109408403,0.0032755409976,0.00156443749139,0.00167110368398,0.000853329540758,0.00372887231612,3.9999822223e-05,0.0017688810272,0.00086221839014,0.00295109799512,0.000533330962973,0.000968884582735,0.00206221305683,0.00203554650868,0.00109777289879,0.00329776312105,0.000648886004951,0.000848885116066,0.00237776720992,0.00441331371861,0.00224887889387,0.00416442593588,0.0016088817383,0.00182221412349,0.000919995911129,0.00305331976302,0.00137332722966,0.00351553993093,0.00281776525438,0.00173777005436,0.00128888316052,0.000879996088906,0.000968884582735,0.00219554579757,0.00444442469145,0.000591108483962,0.000511108839516,0.00226665659264,0.0018177696988,0.000995551130884,0.00165777040991,0.00039999822223,0.00238221163461,0.00376442771365,0.00131554970867,0.00115110599508,0.00107555077533,0.00181332527411,0.00235998951116,0.00232887853832,0.00231110083955,0.00242221145684,0.00208887960498,0.00231110083955
Gen 225
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00114158786908,0.00378316910102,0.0015663647506,0.00261060791766,0.00352653306844,0.00369909867655,0.00136725058739,0.0034601616807,0.00429644116619,0.000597342489635,0.00124778208946,0.00368139963982,0.00437166207229,0.00247786514219,0.00231857381162,0.00350440927253,0.00236724616263,0.00141592293839,0.000783182375299,0.00189822168928,0.00365927584391,0.000575218693723,0.00148671908531,0.00133627727311,0.00122565829355,0.00346901119907,0.00238494519936,0.00365927584391,0.00331414462768,0.00192477024438,0.0043451135172,0.000783182375299,0.00332741890523,0.00199114163212,0.00370352343574,0.000880527077314,0.00138052486493,0.00359732921536,0.00316370281547,0.00159291330569,0.00155309047305,0.00311060570528,0.00291591630126,0.00229645001571,0.00365042632555,0.00315485329711,0.000902650873226,0.00110176503644,0.00132742775474,0.00376989482347,0.00307078287264,0.00123893257109,0.00178317795054,0.00316370281547,0.00113273835072,0.00420794598254,0.00219468055451,0.00403980513361,0.000986721297693,0.000792031893664,0.0022477776647,0.00439821062739,0.00267255454622,0.00355308162353,0.00109734027726,0.00125663160782,0.0031327295012,0.001818576024,0.0040929022438,0.0015663647506,0.000721235746744,0.00125663160782,0.00226105194225,0.00271237737886,0.00122123353436,0.000154866571387,0.00260618315848,5.30971101898e-05,0.00209291109331,0.0040929022438,0.000486723510073,0.00220795483206,0.00323892372158,0.00403538037442,0.00219468055451,0.00126548112619,0.00376989482347,0.0019690178362,0.00216813199942,0.00259290888093,0.00120353449763,0.00116813642418,0.00178760270972,0.00108406599971,0.00422564501927,0.00293361533799,0.000526546342715,0.00122123353436,0.00368582439901,0.00163716089752,0.00154866571387,0.00376547006429,0.00327432179504,0.00154424095469,0.00157078950978,0.000805306171212,0.00366370060309,3.53980734599e-05,0.00170795704444,0.000836279485489,0.00294688961553,0.000407077844788,0.000929199428321,0.0020707872974,0.00207963681577,0.00125220684864,0.00337166649705,0.000725660505927,0.000849553763036,0.00234512236672,0.00440263538657,0.00232742332999,0.00413714983562,0.00163273613834,0.00201769018721,0.000955747983416,0.00291149154207,0.00138494962412,0.00336724173787,0.00268582882377,0.00165928469343,0.0013893743833,0.000871677558949,0.00105751744461,0.0023229985708,0.00442475918248,0.000690262432467,0.000486723510073,0.00226105194225,0.00190707120765,0.0010353936487,0.00167255897098,0.000407077844788,0.00236282140345,0.00380971765612,0.00127433064455,0.00113273835072,0.00104424316707,0.00191592072601,0.00248228990137,0.00243804230955,0.00224335290552,0.00259290888093,0.00213273392596,0.00238936995854
Gen 226
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00117180100528,0.00372245056189,0.00151100655944,0.00252862322192,0.0034625398126,0.00357707675297,0.00134801168277,0.00348016088035,0.00429072999678,0.000577089968767,0.00133920114889,0.00363875049009,0.0043524037339,0.00240968101462,0.00216298606614,0.00340967660935,0.00220263346858,0.00146254862313,0.000801758582561,0.00194272271928,0.00360791362153,0.00057268470183,0.00144492755539,0.00129514847952,0.00132598534808,0.00348456614729,0.00254624428967,0.00371804529495,0.00336121867305,0.00169162250387,0.00433478266616,0.000938321857613,0.00343610821098,0.00216739133308,0.00366958735865,0.000770921714001,0.00139206435214,0.00352421354972,0.00298677098339,0.00154624869494,0.00168721723693,0.00309690265682,0.00294271831402,0.00229954934119,0.00359910308765,0.00318500799556,0.000823784917247,0.00109250620041,0.00129074321258,0.00374007162964,0.00297796044951,0.00117620627222,0.00193391218541,0.00306166052132,0.00108369566654,0.00417619305642,0.00218941766776,0.00400438764587,0.000876648120493,0.000828190184184,0.00229073880732,0.0043876458694,0.00270042863247,0.00361231888846,0.00118061153916,0.00125990634402,0.00335240813917,0.00189426478297,0.00400438764587,0.00157268029656,0.000748895379316,0.00129514847952,0.00241408628156,0.00255505482355,0.0012334747424,0.00021585807992,0.00266518649698,4.84579363087e-05,0.0020396385919,0.00414095092092,0.000506605697772,0.0023480072775,0.00308368685601,0.00402641398056,0.00220263346858,0.00133479588196,0.00378412429901,0.00181937524504,0.00203082805803,0.00263434962842,0.00109250620041,0.00130836428033,0.00174008044017,0.00103083246329,0.00424227206048,0.00297355518258,0.000599116303452,0.00131717481421,0.00357267148603,0.0015770855635,0.00156827502963,0.00376209796433,0.00329073440205,0.00151981709332,0.001612327699,0.000722463777693,0.00370482949414,2.20263346858e-05,0.00170483830468,0.000810569116436,0.00294271831402,0.000471363562275,0.000938321857613,0.0022290650702,0.00196474905397,0.00108369566654,0.00343170294404,0.00075770591319,0.000687221642195,0.00244932841706,0.0043876458694,0.00229514407426,0.00405725084912,0.00165197510143,0.00198237012172,0.000995590327796,0.00293390778014,0.00143171175457,0.0032731133343,0.00256827062436,0.00143171175457,0.0014229012207,0.000837000718059,0.00119382733997,0.0024669494848,0.00440526693715,0.000766516447064,0.000563874167955,0.00227752300651,0.00166519090224,0.000991185060859,0.00156386976269,0.000427310892904,0.00229073880732,0.00377971903207,0.00129955374646,0.00120704314078,0.000991185060859,0.00189867004991,0.00255946009048,0.00251981268805,0.00204844912577,0.00262994436148,0.00196915432091,0.00236562834525
