Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00139928834174,0.00180211377345,0.00302119073784,0.000572436139802,0.000660775050265,0.00109893604616,0.000855120653284,0.00178444599136,0.00339221416179,0.00138868767248,0.00240635192102,0.00219080497949,0.00125087897216,0.00270317066017,0.00131094943127,0.00115547294886,0.000650174381009,0.00160776817043,0.00183744933763,0.00182331511196,0.000770315299239,0.00246995593655,0.00295758672231,0.000876321991795,0.0015830332755,0.00250882505716,0.00118020784379,0.00207066406126,0.00115193939244,0.00210246606902,0.00353002286211,0.00200352648931,0.00212720096395,0.00145935880085,0.00110246960258,0.00202826138424,0.00234274790548,0.000639573711754,0.00115547294886,0.00309186186621,0.00296112027873,0.00222260698725,0.00298938873008,0.00183744933763,0.00111307027184,0.000901056886725,0.00326500613072,0.0015441641549,0.00229327811563,0.000639573711754,0.00200352648931,0.00333567725909,0.000713778396543,0.00204946272275,0.00347701951583,0.00139928834174,0.00142402323667,0.00329327458207,0.00338868060537,0.00209186539977,0.00212366740754,0.00204946272275,0.00304592563277,0.00219080497949,0.00260069752404,0.00120847629514,0.00164663729103,0.00151942925997,0.00254062706492,0.00231447945414,0.00127561386709,0.00256536195985,0.000530033462779,0.00164663729103,0.000756181073565,0.00109893604616,0.00337807993611,0.00318373433309,0.00346641884658,4.59362334409e-05,0.000830385758354,0.00136748633397,0.000826852201936,0.00115900650528,0.00258656329836,0.00168197285522,0.00210246606902,0.000604238147568,0.00151236214713,0.00216960364098,0.00234274790548,0.000809184419843,0.00197879159438,0.00210246606902,0.00298232161724,0.00072084550938,0.00193285536094,0.000939926007329,0.00234981501832,0.00218020431023,0.0029363853838,0.00113073805393,0.00142402323667,0.000918724668817,0.00156889904983,0.00313779809965,0.00189045268391,0.00162896950894,0.00183744933763,0.000233214723623,0.0021731371974,0.00275970756287,0.00104593269988,0.00151236214713,0.00290811693245,0.00193285536094,0.00212013385112,0.000738513291472,0.00315193232533,0.00239575125176,0.000819785089099,0.00348055307225,0.00122967763365,0.00198939226363,0.000717311952961,0.00321553634086,0.000349822085434,0.00353002286211,0.00216960364098,0.00128621453634,0.00289044915036,0.000604238147568,0.00197172448154,0.00259009685478,0.000756181073565,0.00193638891735,0.00353002286211,0.000784449524913,0.000434627439479,0.001257946085,0.000858654209702,0.00145582524443,0.00115547294886,0.0033568785976,0.00211306673828,0.00060070459115,0.00304945918919,0.0020211942714,0.0011448722796,0.00194345603019,0.000413426100968,0.00193638891735,0.00166430507313,0.00245228815446,0.00191518757884
Gen 283
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00147534691779,0.00172886715188,0.00299646832229,0.000591547212862,0.000757039587889,0.00107746099486,0.000890841933655,0.00177816275295,0.00339787535959,0.00131689677149,0.00242604779561,0.00217956979025,0.0013345023433,0.00263379354298,0.0013063334284,0.00120774222626,0.000609152784673,0.00166196597899,0.00176055718114,0.00179928943912,0.000753518473527,0.0023802733089,0.00302815835156,0.000802814074598,0.0016056281492,0.00244717448178,0.00109858768103,0.00217252756152,0.000961264220901,0.00216900644716,0.00351759324791,0.00199999295777,0.00215140087535,0.00135915014384,0.00105985542304,0.0019506973567,0.00232041436474,0.000707743986817,0.00110562990975,0.00308097506699,0.00290844046324,0.00211266861736,0.00298238386485,0.00170421935134,0.00111267213848,0.000845067446946,0.00326759412819,0.00143309354545,0.00222182316259,0.000612673899036,0.00208802081683,0.00330984750054,0.000693659529368,0.00199295072905,0.00345773430375,0.00134506568639,0.00138731905874,0.0033133686149,0.00336618533033,0.00214787976099,0.00201055630086,0.00201759852958,0.00301407389411,0.00229928767856,0.00260562462808,0.00116548885391,0.00160914926356,0.00152464251886,0.00251759676903,0.002352104394,0.00127464339914,0.00252111788339,0.000503519353805,0.0014929524896,0.00074295513044,0.00108098210922,0.00335562198725,0.00313731289679,0.0034436498463,4.22533723473e-05,0.000845067446946,0.00151055806142,0.000809856303323,0.00106337653741,0.00254928679829,0.00175703606677,0.002109147503,0.00066549061447,0.00155281143376,0.00211266861736,0.00234506216527,0.000749997359164,0.00204928855884,0.00201407741522,0.00300703166538,0.000711265101179,0.00184506392583,0.000968306449625,0.00227463987803,0.00222886539132,0.00288731377706,0.00106689765177,0.00132393900021,0.00097534867835,0.0015211214045,0.0031267495537,0.00183450058274,0.00165844486463,0.00197534515724,0.000204224633012,0.00217956979025,0.00270069471586,0.00103872873687,0.00153520586195,0.00295421494995,0.00184506392583,0.00211971084609,0.000739434016077,0.00311970732497,0.00240139999507,0.000855630790032,0.00348238210429,0.00115844662519,0.0019506973567,0.000735912901715,0.00316900292605,0.000373238122401,0.00352111436227,0.00218661201897,0.001176052197,0.00290491934888,0.000640842813934,0.00199295072905,0.00268308914405,0.000704222872455,0.00186971172637,0.00352111436227,0.000669011728832,0.000440139295284,0.00125703782733,0.000876757476206,0.00155281143376,0.00116196773955,0.00339083313087,0.00202111964394,0.000626758356485,0.0030704117239,0.00199999295777,0.00101408093633,0.00189083841254,0.000404928151661,0.00196830292851,0.00160914926356,0.00233449882219,0.00187675395509
Gen 284
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0013929775685,0.00177192360729,0.00293683180059,0.000677190606349,0.000814032231466,0.00117543447216,0.000919295020017,0.00175087104958,0.00342805814716,0.00119297827025,0.00244911421363,0.00206665941523,0.00134034617422,0.00263156971379,0.00138596004926,0.00119648702987,0.000512278904285,0.00159999438598,0.001792976165,0.00180350244385,0.000757892077572,0.00255086824257,0.0029964807141,0.000743857039098,0.00151578415514,0.00237543026165,0.00110876803941,0.00217192220378,0.00103157532781,0.0020982382518,0.00350525085877,0.00191578275164,0.00208420321332,0.00144560896278,0.00107368044323,0.00202806305943,0.00227367623271,0.000887716183452,0.0010877154817,0.00299998947372,0.00292630552174,0.00214736088645,0.00301051575258,0.00177192360729,0.00105964540475,0.000789470914137,0.00329472528167,0.00137192501079,0.00210876453065,0.000512278904285,0.00208771197294,0.00329121652205,0.000715786962151,0.00216490468454,0.00343858442602,0.00138946880888,0.00155087175133,0.00328419900281,0.00331928659899,0.00211227329027,0.00195437910744,0.00199999298248,0.00311577854113,0.00222104483844,0.00259999087722,0.0011263118375,0.00149473159743,0.0014877140782,0.00248771056944,0.0024420966944,0.00131929361651,0.00234034266546,0.000536840221613,0.00154385423209,0.000764909596808,0.0010105227701,0.00335437419518,0.00315788365655,0.00344209318564,2.45613173287e-05,0.000768418356427,0.00147718779934,0.000814032231466,0.0011263118375,0.00259297335799,0.00171578345339,0.00222455359806,0.000617541692836,0.00158595934751,0.0020420980979,0.00231227258852,0.000824558510321,0.00207367693447,0.00199648422286,0.00299998947372,0.000603506654363,0.00194034406897,0.000982452693148,0.00228420251157,0.00223507987691,0.00293332304097,0.00112982059712,0.00149473159743,0.000996487731622,0.0013929775685,0.0031298135796,0.0018701688766,0.00167367833797,0.00195437910744,0.000192981779011,0.00214034336722,0.00270174490616,0.00104210160666,0.00149824035705,0.00293683180059,0.00181402872271,0.00210174701141,0.00076140083719,0.00309472598342,0.00239999157898,0.000792979673756,0.00347718078182,0.00116841695292,0.00197894042477,0.000694734404441,0.00318946249311,0.000385963558023,0.00350174209915,0.00217192220378,0.00111929431827,0.00292279676212,0.000607015413981,0.00192630903049,0.00269472738692,0.000750874558335,0.00181402872271,0.00350875961839,0.000803505952611,0.000480700067719,0.00115789067407,0.00102806656819,0.00169122213606,0.00111578555865,0.0033964793106,0.00209122073256,0.000582454096652,0.00309472598342,0.00205964189599,0.00104210160666,0.00188771267469,0.000403507356115,0.00202104554019,0.00166666081873,0.00234034266546,0.00191929151126
Gen 285
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
