Gen 0
0.00237803911366,0.00178454559128,0.0013170678168,0.00363006654444,0.00213820269023,0.00207722732834,0.00143495351645,0.00216259283499,0.00397965861927,0.000743899415043,0.00216259283499,0.00294307746716,0.000951215645465,0.00245933959618,0.00173170027764,0.00363413156857,0.000971540766094,0.000914630428332,0.00150812395072,0.00127641757554,0.00270730606786,0.00278454152625,0.00331299466262,0.00276421640562,0.00314632867346,0.00110975158638,0.00187804114617,0.0023373888724,0.00101625603148,0.00261787553709,0.00400404876403,0.00070731419791,0.000882110235324,0.000821134873435,0.00350405079654,0.00285364693639,0.00270324104374,0.00173576530177,0.00134552298568,0.00203657708709,0.00017886106154,0.00167478993988,0.00304470307031,0.00220324307625,0.00354876606193,0.00201625196646,0.00273576123674,0.0018821061703,0.00119105206889,0.00105284124861,0.00108129641749,0.000788614680428,0.00193495148394,0.00228047853464,0.000585363474132,0.00241868935492,0.00134552298568,0.00391055320913,0.00350405079654,0.00137397815456,0.000967475741969,0.000422762509095,0.00257722529583,0.0016625948675,0.00243494945142,0.00203251206296,0.0023048686794,0.0026503957301,0.00141056337169,0.00112601168288,0.000536583184621,0.000967475741969,0.00165039979512,0.00240242925842,0.00279267157451,0.000247966471681,0.00172763525352,0.00153251409547,0.00216665785911,7.31704342665e-05,0.00199999186995,0.0020081219182,0.00088617525945,0.000825199897561,0.00146340868533,0.0013495880098,0.00194308153219,0.0010040609591,0.00323575920423,0.00306096316682,0.00157722936086,0.00149592887834,0.000593493522384,0.000585363474132,0.000939020573087,0.000849590042317,0.00282925679164,0.00249185978919,0.00157316433673,0.00234958394478,0.00116666192414,0.000630078739517,0.00122763728603,0.000939020573087,0.00243901447555,0.00143901854058,0.00107316636924,0.00280893167101,2.03251206296e-05,0.00184552095317,0.00110568656225,0.00331705968675,0.00278454152625,0.000560973329377,0.00193495148394,0.00109349148987,0.00148779883009,0.00132519786505,0.00293088239479,0.00177641554303,0.00128048259966,0.00400811378816,0.00391055320913,0.00183739090492,0.000422762509095,0.00250405486157,0.000833329945813,0.000451217677977,0.00156503428848,0.00301218287731,0.000739834390917,0.00365852171333,0.0015690993126,0.001097556514,0.00249592481331,0.00113414173113,0.00406502412592,0.000987800862598,0.00242275437905,0.00245933959618,0.00296340258779,0.00328047446962,0.00239836423429,0.000499997967488,0.00147153873358,0.000658533908399,0.000865850138821,0.00253657505457,0.00337397002451,0.000743899415043,0.0037479522441,0.00134145796155,0.000841459994065,0.002195113028,0.00323982422836
Gen 246
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00236841146392,0.00173278650694,0.00136436694588,0.00358703001202,0.00212954603423,0.00203642900231,0.00143319257817,0.00199189476966,0.00394735243987,0.000720644855689,0.00220242023312,0.00284209375671,0.000935218885753,0.00244938279602,0.00172873794033,0.00364370994449,0.00100809308464,0.00110525868316,0.00157894097595,0.00116598718224,0.00257083979417,0.00264371399306,0.00322265901757,0.00282185092368,0.00315788195189,0.00104857875069,0.00173683507354,0.00235626576411,0.000983801685013,0.00260322832701,0.00399998380573,0.000635624956984,0.00101214165125,0.000850198987049,0.00351415581313,0.00288662798936,0.00273278245837,0.00172468937373,0.0013765126457,0.00199189476966,0.00017003979741,0.0016234752086,0.00309715345282,0.00213764316744,0.00351415581313,0.00187043777151,0.00278136525763,0.00205262326873,0.00112145294958,0.00102428735106,0.00123076424792,0.000773276221554,0.00185019493848,0.00221456593293,0.000639673523589,0.00244938279602,0.00137246407909,0.003894721074,0.00342913591443,0.00144128971138,0.000959510285383,0.000360322427844,0.00244533422942,0.00160323237558,0.00241294569658,0.00214574030065,0.00229148869843,0.00268419965911,0.00132792984644,0.0011335986494,0.000591090724329,0.000919024619334,0.00165991230805,0.0024331885296,0.00276921955782,0.000352225294634,0.00173278650694,0.00158298954255,0.00212954603423,8.09713320999e-05,0.00193521483719,0.00204452613552,0.000902830352914,0.000886636086494,0.00158298954255,0.00134817267946,0.00183400067206,0.000955461718778,0.00310120201943,0.0030809591864,0.00156679527613,0.00155464957632,0.000562750758094,0.000688256322849,0.000882587519889,0.000838053287234,0.00276517099121,0.00254654839454,0.00162752377521,0.00242104282979,0.000983801685013,0.000562750758094,0.0012186185481,0.000793519054579,0.00255059696115,0.00139270691212,0.000935218885753,0.00280565665726,2.0242833025e-05,0.00163157234181,0.00112955008279,0.0032469504172,0.00262347116004,0.000497973692414,0.0018663892049,0.000963558851988,0.00149796964385,0.00139675547872,0.00285828802313,0.0017044465407,0.00123886138113,0.00399188667252,0.00381779830851,0.00187448633811,0.000437245193339,0.00253035412812,0.000838053287234,0.000356273861239,0.00155869814292,0.00290687082239,0.000676110623034,0.00360727284505,0.00153440674329,0.00106882158372,0.00249391702868,0.00108096728353,0.00404451803839,0.000923073185939,0.00234007149769,0.00243723709621,0.00282994805689,0.00322265901757,0.0021862259667,0.000473682292784,0.00151821247687,0.000663964923219,0.000805664754394,0.00252225699491,0.00313763911887,0.000732790555504,0.00368824417715,0.00139675547872,0.000858296120259,0.00216598313367,0.00319836761794
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00222579747662,0.00190725037399,0.0012499949597,0.00355643727243,0.00200805641913,0.00199595969371,0.00137096221386,0.00190725037399,0.00391933903492,0.000733868008597,0.00223789420204,0.002653215108,0.00118951133262,0.00236692593981,0.00169757380011,0.00359272744868,0.00112499546373,0.00114918891456,0.00171370276733,0.00136692997206,0.00254837682106,0.0026491828662,0.00312901964105,0.00291531082536,0.00322579344438,0.00126612392692,0.00174192845997,0.00238708714884,0.000975802516925,0.00253628009564,0.00393546800215,0.000600804029016,0.00113305994734,0.00104031838581,0.00344353450188,0.00286692392369,0.00259273148092,0.00189918589038,0.00133063979581,0.00182660553788,0.000161289672219,0.0016935415583,0.00306047153036,0.00201612090274,0.00343547001827,0.00191934709941,0.00265724734981,0.00199192745191,0.00118547909081,0.000883060955399,0.00122176926706,0.000762093701235,0.00175402518538,0.00204031435357,0.000548384885545,0.00241128059968,0.00126209168511,0.00383869419881,0.00349998588715,0.00148386498442,0.000842738537345,0.000330643828049,0.00238305490704,0.00163709017302,0.00233063576357,0.00207257228801,0.00229434558732,0.00262498941537,0.00122176926706,0.000830641811928,0.000645158688876,0.000879028713594,0.00150402619344,0.0024314418087,0.00277821460397,0.000387095213326,0.00172579949274,0.00148386498442,0.00202821762815,8.06448361095e-05,0.00199595969371,0.00197983072649,0.00102015717679,0.000822577328317,0.00153628412789,0.00119757581623,0.00184676674691,0.000818545086512,0.00300402014508,0.00287902064911,0.0016935415583,0.00172176725094,0.000556449369156,0.000701610074153,0.000874996471788,0.000963705791509,0.00266531183342,0.00251611888662,0.00146370377539,0.00245563525954,0.00106047959484,0.000556449369156,0.00123789823428,0.000741932492208,0.00251611888662,0.00113305994734,0.000822577328317,0.00288305289092,3.62901762493e-05,0.00168144483288,0.00141531687372,0.00321369671896,0.00270563425147,0.000512094709296,0.00194757279205,0.000979834758731,0.00149999395164,0.00146370377539,0.00277418236217,0.00172983173455,0.00125805944331,0.00398788714562,0.00378627505534,0.00181854105427,0.000431449873186,0.00241934508329,0.000689513348736,0.000362901762493,0.0016935415583,0.00296369772703,0.000616932996238,0.00359675969049,0.00158467102955,0.00110886649651,0.00256853803009,0.001181446849,0.00402820956367,0.000919351131649,0.00249595767759,0.00238305490704,0.00278224684578,0.00314111636647,0.00224192644384,0.000475804533046,0.00133063979581,0.000568546094572,0.000725803524986,0.0025766025137,0.00325401913702,0.000620965238043,0.00360079193229,0.00146773601719,0.000818545086512,0.00204031435357,0.00307660049758
Gen 248
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0022971795294,0.00183131794651,0.00124095887165,0.00354215444918,0.00191565495721,0.00202408825667,0.00134136007486,0.00193975124598,0.00387950249196,0.000698792374328,0.0022690671925,0.0027509929679,0.00123292677539,0.00236545234758,0.00169878835828,0.0036586198449,0.00102810832085,0.0012048144385,0.00174698093582,0.00126103911229,0.00247388564705,0.00257830289838,0.0029919558556,0.00285139417111,0.00322087059891,0.0013333279786,0.00167870811764,0.00253412636897,0.000887546636359,0.00250199798394,0.00391163087698,0.000522086256682,0.00108834904277,0.00113654162031,0.00345380139036,0.00279516949731,0.00261043128341,0.00197187963101,0.00136545636363,0.00184738213903,0.000228914743314,0.00170682045454,0.00310842125132,0.00202408825667,0.0034176569572,0.00185541423528,0.00249798193582,0.00199195987165,0.00124497491978,0.00093172316577,0.00118875024598,0.000815257770049,0.00169878835828,0.00196786358288,0.000606423267376,0.00238553258822,0.00140561684491,0.00385540620319,0.00353412235292,0.00150601804812,0.000875498491974,0.000361444331549,0.00230922767378,0.00161846739571,0.00233734001068,0.00200400801603,0.00227709928876,0.00252207822459,0.00121686258288,0.000863450347589,0.00062248745989,0.000907626877,0.00159838715507,0.00242970911763,0.00278312135293,0.000437749245987,0.00165461182887,0.00149396990374,0.00202007220855,9.23691069514e-05,0.00219276227806,0.00191967100534,0.00104818856149,0.000755017048124,0.00167469206951,0.0012048144385,0.00196786358288,0.000722888663098,0.00305219657752,0.00289155465239,0.00173493279143,0.00171083650266,0.00050200601604,0.000718872614969,0.000891562684487,0.000995979935824,0.00267067200533,0.0025100300802,0.00148593780748,0.00242569306951,0.00108433299465,0.000546182545452,0.00110842928342,0.000771081240638,0.0024538054064,0.00117268605347,0.000847386155076,0.00289155465239,2.40962887699e-05,0.0016024032032,0.00150200199999,0.0032048064064,0.0026947682941,0.000437749245987,0.00204818454544,0.000951803406412,0.00151003409625,0.00150200199999,0.00265460781282,0.00157830691443,0.00118473419785,0.00397990369517,0.00379516548126,0.00178312536897,0.000441765294115,0.00234135605881,0.000650599796788,0.000361444331549,0.001658627877,0.00295179537432,0.000638551652403,0.00355018654544,0.00160641925133,0.00104818856149,0.00255420660961,0.00110842928342,0.00401203208019,0.000883530588231,0.00242569306951,0.00239758073261,0.00283934602672,0.00313653358822,0.00228513138501,0.000449797390372,0.00124095887165,0.000518070208553,0.000726904711226,0.00256223870587,0.00321685455078,0.000606423267376,0.00353813840105,0.00141364894117,0.000791161481279,0.00200802406416,0.00306424472191
