Gen 0
0.00123310394222,0.00141553575833,0.00126013087794,0.000804051337664,0.000175675082179,0.00257769399428,0.000861483576069,0.00143918432708,0.00148985983155,0.000337836696498,0.00102026682342,0.00246620788443,0.00150337329941,0.000645268090311,0.00146958962976,0.000983104786808,0.000358106898288,0.00190539896825,0.000368241999182,0.00312161107564,0.00152702186817,0.000510133411711,0.00280066621397,0.000854726842139,0.000864861943034,0.00261823439786,0.00312836780957,0.00158783247354,0.00324323228638,0.00103378029128,0.00337836696498,0.00335134002926,0.00121959047436,0.000908780713579,0.000878375410894,0.00068580849389,0.000641889723346,0.00287499028719,0.00337836696498,0.000804051337664,0.00334120492836,0.000300674659883,0.000790537869804,0.00247634298533,0.00140540065743,0.00208783078436,0.00126688761187,0.000668916659065,0.000395268934902,0.00137837372171,0.000523646879571,0.000874997043929,0.000584457484941,0.00230742463708,0.00299323313097,0.00067905175996,0.00113175293327,0.00159796757443,0.00117229333685,0.00178377775751,0.00189526386735,0.000300674659883,0.00118580680471,0.000756754200155,0.00236823524245,0.00122634720829,0.000591214218871,0.00194256100486,0.00163850797801,0.00251350502194,0.00102364519039,0.00117567170381,0.00151688676727,0.00109459089665,0.000929050915369,0.00255066705856,0.000749997466225,0.00272634214074,2.70269357198e-05,0.00201350671113,0.00156080553782,0.00069932196175,0.0015337786021,0.000810808071594,0.000959456218053,0.000557430549221,0.00201688507809,0.00335809676319,0.00078040276891,0.000439187705447,0.000864861943034,0.00140540065743,0.00114526640113,0.0031351245435,0.00124661741008,0.00192229080307,0.00153040023513,0.00324323228638,0.00212837118794,0.000648646457275,0.00231080300404,0.00263512623268,0.00152702186817,0.000493241576887,0.00199323650934,0.00122634720829,0.00194593937183,0.00115540150202,0.00256418052642,0.00286823355327,0.00184120999591,0.000368241999182,0.00241553237996,0.000858105209104,0.0018040479593,0.000334458329533,0.00154053533603,0.000445944439377,0.00209796588525,0.00144256269404,0.00171283205124,0.00337161023105,0.00251350502194,0.00125675251097,0.000584457484941,0.00119256353864,0.000999996621633,0.00281417968183,0.000949321117158,0.000942564383228,0.000287161192023,0.000915537447509,0.000729727264435,0.00155742717085,0.000439187705447,0.00334120492836,0.00337836696498,0.00287499028719,0.000520268512606,0.000942564383228,0.00171621041821,0.00203715527988,0.00279053111307,0.00167904838159,0.00163850797801,0.000986483153773,0.00117905007078,0.00075337583319,0.0007331056314,0.000878375410894,0.00251012665498,0.000929050915369,0.00317904331404,0.000182431816109,0.00231418137101
Gen 296
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00125252103528,0.00150841242959,0.00124578705122,0.000754206214794,0.000191918545729,0.00251514304666,0.000760940198855,0.00157575227019,0.00145790754913,0.000329965218972,0.00101683159316,0.00238383035747,0.00161615617456,0.00061279254952,0.00143097161289,0.000845114999613,0.000383837091458,0.00187204756886,0.000383837091458,0.00307743071572,0.00146464153319,0.000491580836428,0.00276766744893,0.00103366655331,0.000794610119158,0.00252861101478,0.00308416469978,0.00164982609486,0.00322894535709,0.00103366655331,0.00336699203033,0.00334679007815,0.00120538314686,0.000929289800371,0.000845114999613,0.000686866374187,0.000629627509672,0.00282153932142,0.00336699203033,0.000794610119158,0.00330638617378,0.000282827330548,0.000855215975704,0.00240066531763,0.00142423762883,0.00202356221023,0.00130639290777,0.000619526533581,0.000444442948004,0.00138046673244,0.000484846852368,0.00091918882428,0.000542085716883,0.00225588466032,0.00302692583527,0.000791243127128,0.000942757768492,0.00172726691156,0.000983161672856,0.00187541456089,0.0017979737442,0.000454543924095,0.0011548782664,0.000740738246673,0.00240403230966,0.00113130932219,0.000491580836428,0.00196295635368,0.00161615617456,0.00248820711041,0.000999996633008,0.0011548782664,0.00161952316659,0.00125588802731,0.000956225736614,0.00263635475975,0.000784509143067,0.00282153932142,2.35689442123e-05,0.00201009424211,0.00146800852522,0.000670031414036,0.00148147649335,0.000983161672856,0.0010100976091,0.000417507011761,0.0020875350588,0.00334005609409,0.000811445079309,0.000474745876277,0.000851848983673,0.00136026478025,0.00114477729031,0.00312456860415,0.00130302591574,0.00196969033774,0.00161278918253,0.00321547738897,0.00199662627399,0.000656563445914,0.00244780320605,0.00258248288726,0.0014983114535,0.000444442948004,0.00200672725008,0.00117508021859,0.0019427544015,0.00122895209107,0.00255217995899,0.00274409850472,0.00171379894344,0.000447809940034,0.00237709637341,0.000868683943825,0.00172389991953,0.000326598226942,0.00144780657304,0.000350167171154,0.00198315830586,0.00143433860492,0.00171379894344,0.00336699203033,0.00260941882351,0.00128282396356,0.000474745876277,0.00117844721062,0.000966326712705,0.00275419948081,0.000966326712705,0.00100336362504,0.000316497250851,0.000942757768492,0.000804711095249,0.00158922023832,0.000400672051609,0.00332658812597,0.00336699203033,0.00286531021781,0.000555553685004,0.000962959720674,0.00169359699126,0.0020875350588,0.00275083248878,0.00167339503907,0.00157575227019,0.0008215460554,0.0010875384258,0.000791243127128,0.000740738246673,0.000966326712705,0.00243433523793,0.000855215975704,0.00319190844475,0.000144780657304,0.00234679344514
Gen 297
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00114093576867,0.0015301962074,0.00119798255711,0.000775165184009,0.00018456313905,0.00236911956671,0.000778520877447,0.00160402146302,0.0014765051124,0.000305368102792,0.00106039912618,0.00244294482233,0.00158053160895,0.000661071607142,0.00131207613397,0.00102348649837,0.000298656715917,0.00189596679206,0.000382549051849,0.00305703672135,0.00140939124365,0.000429528759971,0.00283891664793,0.00110066744742,0.000802010731508,0.00251341438452,0.00301341270667,0.0016476454777,0.00321811000634,0.00105033204587,0.00333220358321,0.00332884788977,0.00120133825054,0.0009093929215,0.000765098103698,0.000751675329949,0.000570467884336,0.002755024312,0.00335569343727,0.000859057519941,0.00330871372915,0.000271811168419,0.000795299344633,0.00232885124547,0.00138254569616,0.00201006036892,0.00133892168147,0.000775165184009,0.000436240146845,0.00143623679115,0.000429528759971,0.00087248029369,0.000489931241841,0.00220804628172,0.00308723796229,0.000795299344633,0.000949661242748,0.0016476454777,0.000936238468998,0.00179865168238,0.00179865168238,0.000439595840282,0.00115771423586,0.00065100452683,0.00249663591733,0.00109395606055,0.00044295153372,0.00195301358049,0.00154697467458,0.00245636759608,0.00104697635243,0.00116778131617,0.00157717591552,0.00128187489304,0.000973151096808,0.00252348146483,0.000825500585569,0.00283556095449,1.67784671864e-05,0.00194630219362,0.00146643803209,0.000755031023386,0.00155368606146,0.000922815695249,0.000953016936185,0.00051677678934,0.00211073117204,0.00330871372915,0.000855701826504,0.000546978030275,0.000842279052755,0.00131878752085,0.00117784839648,0.00301676840011,0.00130872044054,0.00203355022299,0.00168791379895,0.00319126445884,0.00194294650018,0.00059060204496,0.00248992453045,0.00255032701233,0.00145301525834,0.000409394599347,0.0019899262083,0.00114764715555,0.00185234277737,0.00120133825054,0.00240267650109,0.00278522555293,0.00175838336113,0.000536910949963,0.00240267650109,0.000818789198694,0.00167113533176,0.000291945329043,0.00136912292241,0.000345636424039,0.00196979204768,0.00141274693709,0.00176173905457,0.00335233774383,0.00257046117295,0.0015033506599,0.000459730000906,0.00117784839648,0.000912748614938,0.00273153445794,0.000949661242748,0.000895970147751,0.000365770584662,0.000926171388687,0.000781876570884,0.00157717591552,0.000352347810913,0.00331542511602,0.00335569343727,0.00287582927574,0.00055368941715,0.000912748614938,0.00168455810551,0.00212415394579,0.00272482307106,0.00166777963832,0.00148992788615,0.00079865503807,0.0010536877393,0.000758386716823,0.000674494380891,0.0010268421918,0.00241609927483,0.000859057519941,0.00316106321791,0.000194630219362,0.00227851584391
Gen 298
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00103009688931,0.0015183895706,0.00120400935114,0.000752505844462,0.000224079518129,0.0023779184685,0.000759194785302,0.00160534580152,0.0015685566269,0.000364547275762,0.00115049782442,0.0024280855248,0.00145150016221,0.000571904441791,0.00127089875954,0.0011304310019,0.000444814565838,0.00199664884064,0.000414714332059,0.00304681255247,0.00133109922709,0.000418058802479,0.00279263280056,0.00112039759064,0.000826084193698,0.00250166387403,0.00297992314407,0.00164547944656,0.00321738054388,0.00079598395992,0.00333778147899,0.00332105912689,0.00122407617366,0.000719061140264,0.000822739723279,0.000775917137401,0.000488292681295,0.00274246574426,0.00334112594941,0.000846151016217,0.00330433677479,0.000274246574426,0.000956518540072,0.0023779184685,0.00127758770038,0.00204681589694,0.00121738723282,0.000765883726141,0.000454847977097,0.00133444369751,0.000421403272899,0.00105350818225,0.000508359503814,0.00223076177003,0.00299330102575,0.000872906779576,0.00107357500477,0.00174915802957,0.00101003006679,0.00171571332537,0.00184949214217,0.000431436684158,0.00105685265267,0.00078929501908,0.00245484128816,0.00110701970896,0.000494981622135,0.00185952555343,0.00148828933682,0.00242474105438,0.000903007013354,0.00109029735687,0.00146487804389,0.00118728699904,0.00106354159351,0.00244815234732,0.00079598395992,0.0028494887977,4.34781154578e-05,0.00184280320133,0.0015016672185,0.00080267290076,0.00157859003816,0.000879595720416,0.00104347477099,0.000548493148852,0.00203678248568,0.00330099230437,0.000916384895034,0.000528426326333,0.000879595720416,0.0012642098187,0.00137457734255,0.00307022384541,0.00141136651717,0.00212373871659,0.00167892415076,0.0032040026622,0.00189965919846,0.000538459737593,0.00243811893606,0.00250500834445,0.00135785499045,0.000357858334922,0.00190969260972,0.00113711994274,0.00194648178434,0.00113377547232,0.00240467423186,0.00272239892174,0.00178594720419,0.000615382557249,0.00252173069655,0.000869562309156,0.00162206815362,0.0004046809208,0.00134447710877,0.000448159036257,0.0019397928435,0.00143143333969,0.00175250249999,0.00334112594941,0.0026989876288,0.00143812228053,0.000474914799616,0.00119397593988,0.00104347477099,0.00274581021468,0.000759194785302,0.000892973602095,0.000331102571563,0.000882940190835,0.000826084193698,0.00146153357347,0.000337791512403,0.00331102571563,0.00334447041983,0.00294647843987,0.000521737385494,0.000919729365454,0.00181939190839,0.00214046106869,0.0027993217414,0.0016354460353,0.00147156698473,0.000842806545798,0.00098996324427,0.000812706312019,0.000692305376905,0.000882940190835,0.00235450717556,0.00080267290076,0.00319396925094,0.000187290343511,0.00220735047709
