Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00219230002692,0.00141607896476,0.00156642808941,0.00333565267254,0.00200698598956,0.000255243862784,0.000402096496166,0.00118880703214,4.54543865231e-05,0.000360138600914,0.00337061758525,0.00187411932126,0.000748249131996,0.0019055877427,0.00202097195464,0.000227271932616,0.00222376844836,0.000482515795399,0.000870626326481,0.00145454036874,0.00334614214636,0.000402096496166,0.00268530529614,0.000758738605809,0.000818178957416,0.00323425442568,0.00344404390194,0.00263285792707,0.00124125440121,0.000674822815305,0.00330068775983,0.00125174387502,0.000629368428782,0.000891605274107,0.000688808780389,0.000283215792952,0.000632864920053,0.00333914916381,0.00111188422418,0.00117831755833,0.000580417550988,0.00197202107685,0.0017727210744,0.00234614564285,0.00340558249796,0.00160488949339,0.00181118247838,0.0013146807179,0.00184265089982,0.00187761581253,0.000216782458803,0.000716780710557,0.00303145793197,0.00304894038832,0.00165733686246,0.00161188247594,0.000916080713004,0.000706291236744,0.00200348949829,0.00319928951297,0.00291607372002,0.000286712284223,0.00102097545113,0.00180069300457,0.000825171939958,0.000356642109643,0.000643354393866,0.00186013335618,0.00117831755833,0.000783214044706,0.00144405089493,0.0013391561568,0.00209090178006,0.00048601228667,0.00312236670501,0.00318180705662,0.000524473690651,1.7482456355e-05,0.00239509652064,0.00211188072769,0.00186013335618,0.00215733511421,0.00112587018927,0.00113286317181,0.00263635441834,0.00173775616169,0.00108740878528,0.000325173688204,0.000765731588351,5.59438603362e-05,0.00257691406673,0.00337411407652,0.000335663162017,0.00315033863518,0.00335663162017,0.000209789476261,0.00183216142601,0.0013391561568,0.000213285967532,0.00190908423397,0.00324124740823,0.0020629298499,0.000279719301681,0.00269929126122,0.000999996503509,0.00205593686735,0.00268180880486,0.000664333341492,0.00290208775494,3.49649127101e-06,0.00232866318649,0.00234964213412,0.000510487725567,0.00323775091695,0.00251397722386,0.00260838248817,0.00171328072279,0.00136363159569,0.00236712459047,0.0027622281041,0.000597900007343,0.00340208600669,0.000465033339044,0.00115384211943,0.000898598256649,0.00244055090716,0.0012062894885,0.00196852458558,0.00207341932371,0.00236712459047,0.00113985615435,0.00268880178741,0.000629368428782,0.000384614039811,0.00101747895986,0.000758738605809,0.00349649127101,0.00245803336352,0.000468529830315,0.00246852283733,0.00058741053353,0.00196153160304,0.00336712109398,0.00332166670746,0.00222376844836,0.00259090003182,0.000559438603362,0.000541956147006,0.000548949129548,0.000384614039811,0.00124475089248,0.000643354393866,0.00210838423642,0.00113635966308,0.000475522812857
Gen 286
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00229267493841,0.00137281751632,0.00140417629207,0.00331009299619,0.00197560287246,0.000282228981781,0.000351915150121,0.00107665130087,3.83273925875e-05,0.000324040682785,0.00334493608036,0.00190940101254,0.00080139093592,0.00180487176003,0.00197908718088,0.000226480047108,0.00221602015324,0.000470381636301,0.000864108487427,0.00147037815199,0.00333796746353,0.000348430841704,0.00272124487371,0.000763063543333,0.000822296786422,0.00322298528577,0.00345991825812,0.00263065285487,0.00128570980589,0.000585363814063,0.00325782836994,0.00116375901129,0.000696861683409,0.00100348082411,0.000592332430897,0.000240417280776,0.000655049982404,0.00334145177195,0.00111497869345,0.00109755715137,0.000602785356149,0.00195121271354,0.00171427974119,0.00230661217208,0.00340416932345,0.00154703293717,0.00183274622737,0.00132055289006,0.00189546377887,0.00182229330211,0.000229964355525,0.000665502907655,0.00301741108916,0.00298953662182,0.00161323479709,0.00160975048867,0.000898951571597,0.000651565673987,0.00198605579771,0.00316723635109,0.00294772492082,0.000216027121857,0.000965153431521,0.00179093452636,0.000916373113683,0.00036585238379,0.000616722589817,0.00177699729269,0.00121602363755,0.000783969393835,0.00136236459106,0.00136584889948,0.00205574196606,0.00049477179522,0.00301044247233,0.00317768927634,0.000484318869969,1.74215420852e-05,0.0024529531256,0.00210452228389,0.00203135180714,0.00210452228389,0.00115330608604,0.00113240023554,0.00253657652761,0.00174215420852,0.00109058853453,0.000310103449117,0.000672471524489,3.83273925875e-05,0.00250870206027,0.00335887331403,0.000310103449117,0.003108003108,0.00329964007094,0.000181184037686,0.00192333824621,0.00132752150689,0.000261323131278,0.00192682255463,0.00315678342584,0.00200696164822,0.00024738589761,0.00273518210738,0.00100696513253,0.00205225765764,0.00272821349055,0.000581879505646,0.00285016428514,2.78744673364e-05,0.00231358078892,0.00235539248992,0.000477350253135,0.00324737544468,0.00253657652761,0.00256445099494,0.00181532468528,0.00139720767523,0.00241462573301,0.00271427625688,0.000501740412054,0.00335538900561,0.000480834561552,0.0012264765628,0.000871077104261,0.00240068849934,0.00121253932913,0.00183274622737,0.00209406935864,0.00234842387309,0.00123344517963,0.00269337040637,0.000529614879391,0.000372821000624,0.00103832390828,0.000721251842328,0.00348430841704,0.00251915498552,0.000508709028888,0.0024738589761,0.000658534290821,0.00197908718088,0.0033519046972,0.0032717656036,0.00223692600374,0.00259232546228,0.000602785356149,0.000689893066575,0.000630659823485,0.000275260364946,0.00135888028265,0.000567942271978,0.00210103797548,0.00121253932913,0.000432054243713
Gen 287
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00224651997736,0.00138193964604,0.0014270783782,0.00324651650515,0.00187152127944,0.000326387755598,0.000388887538585,0.00109721841244,3.47221016594e-05,0.000295137864105,0.00334026617963,0.00178818823546,0.00088888580248,0.00188888233027,0.00197221537425,0.00023958250145,0.00226040881802,0.000437498480908,0.000826386019493,0.00144096721886,0.00330554407797,0.000329859965764,0.00279165697341,0.000656247721362,0.000795136128,0.00323609987465,0.00341665480328,0.00265276856678,0.00133332870372,0.000597220148541,0.00325346092548,0.00113541272426,0.000722219714515,0.00112846830393,0.000579859097711,0.000208332609956,0.000732636345013,0.00332984954913,0.0011111072531,0.00114235714459,0.000562498046882,0.00212499262155,0.00165277203899,0.00226388102819,0.00337846049146,0.00140277290704,0.00180207707612,0.00131249544272,0.00188888233027,0.00180902149645,0.000225693660786,0.000677080982358,0.00300346179354,0.00292012874955,0.0016006888865,0.00152430026285,0.000850691490655,0.00053819257572,0.00194096548276,0.0031909611425,0.00290276769872,0.000253471342113,0.000968746636296,0.00157638341534,0.000913191273641,0.000399304169083,0.000656247721362,0.00177429939479,0.00131596765289,0.000809024968663,0.00130902323256,0.00139930069687,0.00208332609956,0.000503470474061,0.00301040621387,0.00315623904084,0.000423609640244,3.47221016594e-05,0.00236804733317,0.00216665914354,0.00217707577404,0.00201040968608,0.0011006906226,0.0011006906226,0.00249651910931,0.00173957729313,0.00105207968028,0.000305554494602,0.000652775511196,3.12498914934e-05,0.0025381856313,0.00339234933212,0.000357637647092,0.00305207273586,0.0033333217593,0.000260415762445,0.00200693747591,0.00134721754438,0.000225693660786,0.00188888233027,0.00316665567133,0.00212499262155,0.000243054711616,0.00269790729893,0.0010902739921,0.00206249283857,0.00260762983462,0.000576386887546,0.00288193443773,2.08332609956e-05,0.00232290860101,0.00233679744168,0.000479165002899,0.00316665567133,0.00260415762445,0.00247915805848,0.00188888233027,0.00145138384936,0.00240624164499,0.00261110204478,0.000454859531738,0.00331943291864,0.000513887104559,0.00138541185621,0.000836802649991,0.00241665827549,0.00122221797841,0.00187152127944,0.00196527095392,0.00228124207902,0.00118402366658,0.00256249110246,0.000496526053729,0.000447915111406,0.0011111072531,0.000729164134847,0.00347221016594,0.00258679657362,0.000475692792733,0.00232985302134,0.000722219714515,0.00192360443193,0.00328123860681,0.00322568324416,0.00219443682487,0.00255554668213,0.000562498046882,0.000708330873851,0.000597220148541,0.000298610074271,0.00130555102239,0.000635414460366,0.00214235367238,0.00112846830393,0.000531248155388
Gen 288
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
