Gen 0
0.00173407590234,0.000771532690889,0.00332208493601,0.00216104059535,0.00259175059269,0.00190261459695,0.00125093164445,0.00335579267493,0.00235579642024,0.00158800903367,0.00345317058738,0.00278276111325,0.00205242676994,0.00110486477579,0.00325841476249,0.00110486477579,0.003183508676,0.00114980842768,0.00367414354253,0.00299624345976,0.000505616083835,0.00231834337699,0.000595503387628,0.00155055599043,0.00175654772829,0.00370036067281,0.00286890311272,0.00186890685803,0.00101872277632,0.00206366268291,0.00362545458631,0.00253931633215,0.00117977086228,0.00236703233321,0.00180523668451,0.00343069876143,0.00231085276834,0.00367788884686,0.00227339972509,0.00149063112123,0.00141197973041,0.00367414354253,0.00201122842237,0.00211609694346,0.00338200980521,0.00374155902038,0.00166291512017,0.00215729529103,0.00265167546189,0.00299624345976,0.00219100302995,0.000498125475185,0.00367039823821,0.00189886929262,0.00372657780308,0.00126216755742,0.00369661536848,0.000411983475717,0.00336328328358,0.00344567997873,0.00186890685803,0.00338950041386,0.00247939146295,0.00190635990127,0.00116853494931,0.00226965442077,0.00106741173254,0.00195879416182,0.00307489485058,0.00203370024831,0.00228089033374,0.00146815929528,0.0015168482515,0.000543069127082,0.0012134786012,0.00147190459961,0.00325466945817,0.000943816689825,2.99624345976e-05,0.0018351991191,0.00270036441811,0.00194755824885,0.00138576260014,0.00126965816607,0.00243070250673,0.00369661536848,0.000543069127082,0.00344567997873,0.00167040572882,0.0015767731207,0.00207489859589,0.00271160033108,0.00362170928199,0.00189886929262,0.00239699476781,0.00094756199415,0.00155430129475,0.00179025546721,0.00195130355317,0.00296628102516,0.00296628102516,0.000602993996277,0.00262545833162,0.00320223519762,0.00246815554998,0.00232957928997,0.00278276111325,5.24342605458e-05,0.00181647259748,0.000741570256291,0.00158426372935,0.00259175059269,0.00277152520028,0.00261796772297,0.00195130355317,0.0015767731207,0.00204868146561,0.000344567997873,0.00270785502676,0.00324717884952,0.000853929386032,0.000625465822225,0.00226965442077,0.00226590911645,0.00137827199149,0.00203744555264,0.00283145006948,0.003183508676,0.00120598799255,0.00202620963966,0.00031086025895,0.00371534189011,0.00295504511219,0.00340822693548,0.00264793015756,0.00057303156168,0.0037453043247,0.00333332084899,0.00265542076621,0.00155430129475,0.00323968824087,0.00201871903101,0.00256927876675,0.00235954172456,0.00256927876675,0.0018351991191,0.000887637124955,0.00147564990393,0.00148688581691,0.00227339972509,0.00189886929262,0.000827712255759,0.00207489859589,0.00126965816607,0.00148688581691
Gen 267
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0017947694225,0.000798504483192,0.00335446509528,0.00208208178328,0.00268655713971,0.00204476848967,0.00127984597072,0.00339924104761,0.00236939414405,0.00166790422424,0.00343282301185,0.00279476569117,0.00214178305305,0.00108954817333,0.00316416729788,0.00108954817333,0.00321267457957,0.00120895071287,0.0036940160671,0.0030671527345,0.000499998134335,0.00232088686236,0.000694027261092,0.00167536688296,0.00176118745826,0.00369028473774,0.0027350644214,0.00193655993821,0.00099626493931,0.00201864918414,0.00364550878541,0.00264924384611,0.0012350700184,0.00234700616789,0.00179103809314,0.00346267364674,0.00239178212022,0.00365297144414,0.00235446882661,0.00136566654602,0.00131342793497,0.00364924011478,0.00202238051351,0.00191417196204,0.0033805844008,0.00373132936071,0.00157835231958,0.00226118559259,0.00245894604871,0.00294775019496,0.00216043969985,0.000503729463696,0.0036567027735,0.00204476848967,0.00371267271391,0.00125745799456,0.00368655340838,0.000496266804975,0.00338804705953,0.00337685307144,0.00196267924373,0.00336939041272,0.00245894604871,0.00181715739867,0.00108954817333,0.0022984988862,0.00117163741926,0.00208581311264,0.00301118279409,0.00222014096962,0.00238805079086,0.00150745706173,0.00163059093063,0.000585818709632,0.00109327950269,0.00152984503789,0.00324998787318,0.00105969753844,3.73132936071e-05,0.00176118745826,0.00268282581035,0.00186939600972,0.00142909914515,0.00122014470095,0.00235446882661,0.00367909074966,0.000533580098582,0.00346267364674,0.00181342606931,0.00162685960127,0.00195148525565,0.00268655713971,0.00361938947989,0.00187685866844,0.0024029761083,0.000966414304424,0.00154103902597,0.00187685866844,0.00193282860885,0.00298879481793,0.00298879481793,0.000533580098582,0.00262312454058,0.00326118186126,0.00249252801296,0.00218282767602,0.0028395416435,6.71639284928e-05,0.00187685866844,0.000813429800635,0.00164178491871,0.00254476662401,0.00279103436181,0.00260819922314,0.00198879854926,0.00167536688296,0.002089544442,0.000343282301185,0.00267909448099,0.00326864451998,0.000914175693374,0.000634325991321,0.00217909634666,0.00232088686236,0.0013768605341,0.00202238051351,0.00290297424263,0.00319028660341,0.00138805452218,0.00197387323182,0.000328356983743,0.00370147872583,0.00292909354816,0.00337685307144,0.00256342327081,0.000537311427942,0.00373132936071,0.0033432711072,0.00267536315163,0.0015671583315,0.00319028660341,0.00210073843008,0.00247760269551,0.00257834858825,0.00257461725889,0.00174999347017,0.000854474423603,0.0014440244626,0.00159327763702,0.00227237958067,0.00188805265652,0.000764922518946,0.00206715646583,0.00121641337159,0.00154103902597
Gen 268
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00179181490032,0.000765796409679,0.00328623313668,0.00207434173107,0.00266913505898,0.00193307831569,0.00134200244609,0.00344236638526,0.00231597652053,0.00165426894324,0.00346467113505,0.00262824301768,0.00220073531325,0.00110780257322,0.00309664276341,0.00105204069873,0.00311523005491,0.00112638986472,0.00365426150832,0.00304088088892,0.00044237753763,0.00234571618693,0.000661707577295,0.00167657369303,0.00171003081773,0.00368028371642,0.00258735097639,0.00196281798209,0.000977691532745,0.00210036393917,0.00364682659172,0.00256876368489,0.001278805655,0.00233084635373,0.00175835777562,0.00337173467757,0.00240519551972,0.00363567421682,0.00232341143713,0.00134200244609,0.00134943736269,0.00365426150832,0.00195910052379,0.00192936085739,0.00337916959417,0.00371374084111,0.00165055148494,0.00233828127033,0.00233084635373,0.00291820476504,0.00220445277155,0.000509291787019,0.00365426150832,0.00213753852216,0.00371002338281,0.001278805655,0.00367656625812,0.000490704495522,0.00330853788648,0.00340519180226,0.0018921862744,0.00328251567838,0.00241634789462,0.0018921862744,0.00117099936431,0.00238289076992,0.00123047869711,0.0019256433991,0.00302601105572,0.00211151631407,0.00232341143713,0.00154274519426,0.00170631335943,0.000624532994301,0.000944234408051,0.00149441823636,0.0031598395545,0.00103717086554,3.71745829941e-05,0.00172861810923,0.00274720168327,0.0018773164412,0.00144237382017,0.00119330411411,0.00228623685414,0.00366169642492,0.000583640953008,0.00343493146866,0.00195166560719,0.00152787536106,0.00195538306549,0.00265798268408,0.00362823930023,0.00183642439991,0.00245723993591,0.00100371374084,0.00150185315296,0.00185501169141,0.00200742748168,0.00301857613912,0.00291820476504,0.000553901286612,0.00248697960231,0.00324905855369,0.0025055668938,0.00213010360556,0.00277694134966,5.20444161918e-05,0.0018661640663,0.00069516470199,0.00165426894324,0.0025130018104,0.00281039847436,0.00260965572619,0.00205947189787,0.00175464031732,0.00209664648087,0.000356875996744,0.00285500797395,0.00324534109539,0.000977691532745,0.000561336203211,0.00208921156427,0.00241263043632,0.0012862405716,0.00196281798209,0.00281039847436,0.00310407768001,0.00137545957078,0.00207805918937,0.000386615663139,0.00367284879982,0.00287359526545,0.00339775688566,0.00238289076992,0.000535313995115,0.00371745829941,0.00336429976097,0.00266170014238,0.00164311656834,0.00322303634559,0.0019256433991,0.00242750026952,0.00256504622659,0.0025427414768,0.00158363723555,0.00107434544853,0.00145724365337,0.00159107215215,0.00230110668734,0.0019256433991,0.000914494741655,0.00203344968978,0.00114125969792,0.00154646265256
Gen 269
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0017888822634,0.000699997407417,0.00322961766808,0.00216295495202,0.0026555457202,0.00195554831278,0.00130369887519,0.00339998740745,0.0021407328121,0.00166666049385,0.00343702430732,0.00245184277095,0.0023036951715,0.00119999555557,0.00301850733886,0.00101110736627,0.00308147006863,0.00095925570646,0.00366665308647,0.00297406305903,0.000385183758579,0.00252962026067,0.00066666419754,0.00172221584365,0.00164814204392,0.00365183832652,0.00257776823049,0.00194814093281,0.000859256076829,0.00205184425243,0.00362961618661,0.00247036122088,0.00112221806586,0.00213702912211,0.00152592027437,0.00341850585739,0.00231480624146,0.00362220880663,0.00236295421128,0.00134443946504,0.00126666197533,0.00365554201651,0.00207406639235,0.00199999259262,0.00339258002748,0.00370368998633,0.00158517931415,0.00243702801101,0.00242221325106,0.00288517449935,0.00208888115229,0.000503701838141,0.00366665308647,0.00217406602198,0.00366665308647,0.00137777267492,0.00368887522639,0.000507405528128,0.003251839808,0.00337406157755,0.00189258558302,0.00326295087796,0.00233702838138,0.00183703023322,0.00110740330591,0.00247776860086,0.00124814352539,0.0019518446228,0.00286295235944,0.00205184425243,0.00241480587109,0.00144073540468,0.00175184536354,0.000692590027444,0.000807404417021,0.0015444387243,0.0031444327984,0.000985181536365,2.2222139918e-05,0.00168517894378,0.00278887855971,0.00178517857341,0.00131110625516,0.00107777378602,0.00223332506176,0.00365183832652,0.000603701467772,0.00340369109744,0.00200369628261,0.0013814763649,0.00204814056244,0.00263332358028,0.00361480142666,0.00181851178329,0.00231110255147,0.000914811426624,0.00140740219481,0.00177406750345,0.00192962248288,0.00305924792871,0.00290369294929,0.0005148129081,0.00252591657068,0.00315184017837,0.00246295384091,0.00208147377232,0.00276665641979,6.29627297677e-05,0.00192221510291,0.000755552757212,0.00169999370373,0.00245184277095,0.00274443427987,0.00239999111114,0.00227406565161,0.00196665938274,0.00198888152266,0.000370368998633,0.00278887855971,0.00318146969826,0.000970366776419,0.000448146488346,0.00208888115229,0.00238147266121,0.00122221769549,0.0019518446228,0.00280369331965,0.00306665530868,0.00143332802471,0.00217036233199,0.000340739478743,0.00367776415643,0.00291850770923,0.0033888763375,0.00235184314132,0.000522220288073,0.00369998629635,0.00332220991774,0.0026555457202,0.00147777230455,0.00315554386836,0.00192591879289,0.00258517561046,0.00249999074078,0.00261110144037,0.00160369776408,0.00123332876545,0.00143332802471,0.00157777193418,0.0022481398217,0.00188517820304,0.00088888559672,0.00200369628261,0.00131480994515,0.00152592027437
