Gen 0
0.00143945542845,0.00206725530379,0.00114349263008,0.00333630790893,0.00209416101273,0.00234528096287,0.00108071264254,0.00171748108753,0.00152017255528,0.00105829121843,0.00140806543468,0.00175335536612,0.000901341249591,0.00217039385474,0.0029910179775,0.00189685248048,0.00119281976314,0.00242151380487,0.00265021233089,0.00127353688997,0.00225559526639,0.00130044259891,0.000995511230891,0.000219729956368,0.00177577679024,0.00181165106883,0.00265918090053,0.00108519692737,0.00281164658454,0.00098205837642,0.00446186339972,0.00245738808346,0.000542598463684,0.000565019887803,0.00432285057018,0.00173990251165,0.00195514818319,0.00169057537859,0.000233182810839,0.000556051318156,0.00164124824552,0.0033676979027,0.00175335536612,0.00140806543468,0.000941699813005,0.00436769341842,0.00117039833902,0.000798202698643,0.00118385119349,0.00121972547208,0.00343944645988,0.00265918090053,0.000932731243358,0.00401343491733,0.000825108407586,0.00207622387344,0.00446186339972,0.00138115972574,0.00307621938915,0.00175783965094,0.00190133676531,0.0019372110439,0.0011479769149,0.00410312061381,0.00168160680894,0.00125559975067,0.0020313810252,0.00192375818943,0.00299998654715,0.00261882233712,0.00350222644742,0.000228698526016,0.00140806543468,0.000426007058264,0.00405827776557,0.00271299231842,0.00178474535989,0.00150671970081,3.13899937668e-05,0.00249774664688,0.00106725978807,0.00444392626042,0.000762328420052,0.00428697629159,0.0020134438859,0.00144393971327,0.00150223541598,0.00246635665311,0.0024080609504,0.00169505966341,0.00357845928942,0.0007712969897,0.000565019887803,0.00199999103143,0.00223317384227,0.000928246958534,0.000762328420052,0.00137219115609,0.00130492688374,0.000798202698643,0.00129595831409,0.00103586979431,0.00167712252411,0.00126456832032,0.00320626364904,0.000506724185093,0.00135873830162,0.000614347020865,4.48428482383e-05,0.00141703400433,0.000457397052031,0.0007712969897,0.00364123927695,0.000434975627912,0.000999995515715,0.00074887556558,0.00360088071354,0.000591925596746,0.0026905708943,0.00204931816449,0.00247084093793,0.00421074344958,0.00380715781544,0.002596400913,0.00288339514173,0.000704032717342,0.00092376267371,0.00249774664688,0.00113900834525,0.00121524118726,0.00173990251165,0.000699548432518,0.000403585634145,0.00286545800243,0.00283406800866,0.000278025659078,0.00448428482383,0.00120178833279,0.000300447083197,0.00103586979431,0.00437666198806,0.00113003977561,0.0013542540168,0.000224214241192,0.00290133228102,0.000681611293223,0.0024080609504,0.00433181913982,0.000838561262057,0.00253810521029,0.000811655553114,0.00143497114363,0.00155156254905,0.00128250545962,0.000869951255824
Gen 223
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0013571367985,0.00213838331079,0.00125892295124,0.00335266360418,0.00207141932402,0.00237498939737,0.00101338833309,0.00158035008772,0.00148213624046,0.00113838777505,0.00125445868545,0.00180356337695,0.000924103017397,0.00215624037393,0.00295534394936,0.00188838442686,0.00121428029339,0.00246427471306,0.00274552345748,0.0014151722537,0.00245088191571,0.00123660162231,0.00107588805407,0.00018749916295,0.00192856281892,0.00183927750323,0.00265623814179,0.00111160218035,0.00275891625484,0.0010089240673,0.00443301592404,0.00230356114482,0.000513390565221,0.000517854831005,0.00428569515315,0.00174552792175,0.00189284869264,0.00152677889831,0.000200891960304,0.000535711894143,0.00154017169566,0.00338837773046,0.00171427806126,0.00134820826693,0.00099553126995,0.00437944473462,0.00113838777505,0.000727675322878,0.00111160218035,0.00110267364878,0.00351784143821,0.00262945254709,0.000919638751613,0.00402676773764,0.000803567841215,0.00208034785559,0.0044151588609,0.00124553015388,0.00310712898603,0.00162052847978,0.00203124093196,0.00187052736372,0.0011830304329,0.00408033892706,0.00178570631381,0.00120535176182,0.00208481212137,0.00205802652667,0.00306695059397,0.00258034562346,0.0033481993384,0.000276784478641,0.00134820826693,0.000450890844237,0.00401337494029,0.00271873786278,0.00177677778224,0.00133035120379,1.78570631381e-05,0.00254463149718,0.000915174485828,0.00437498046884,0.000754460917585,0.00426783809001,0.00199999107147,0.00162945701135,0.00139285092477,0.00240177499208,0.00238838219472,0.00162945701135,0.00353569850135,0.000723211057093,0.000566961754635,0.00212052624765,0.002133919045,0.000910710220044,0.000866067562198,0.00128570854594,0.00141070798791,0.000843746233276,0.00119642323025,0.000919638751613,0.00147320770889,0.00123660162231,0.00304909353083,0.000584818817773,0.00137052959585,0.000794639309646,3.12498604917e-05,0.00146874344311,0.000540176159928,0.000741068120232,0.00354462703292,0.000406248186392,0.00105356672515,0.000933031548966,0.00355801983027,0.000433033781099,0.00264284534444,0.00206695505824,0.00234820380266,0.00414283864804,0.00380355444842,0.00242856058678,0.00287498716524,0.000843746233276,0.000883924625336,0.00245981044727,0.0011830304329,0.00116517336976,0.00171427806126,0.00066071133611,0.000397319654823,0.00286605863367,0.00277230905219,0.000276784478641,0.00445980151874,0.00120535176182,0.000343748465409,0.00105356672515,0.00433926634256,0.00117856616712,0.0013839223932,0.000232141820795,0.00295087968357,0.000616068678265,0.00243748911835,0.00432587354521,0.00084821049906,0.0025669528261,0.000937495814751,0.00149106477203,0.00156249302458,0.00142856505105,0.000857139030629
Gen 224
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00122221679015,0.00231110083955,0.00122221679015,0.00341331816303,0.0020266576593,0.00242665588153,0.000897773787672,0.00147999342225,0.00149332669633,0.00112888387163,0.00130666085929,0.00178665872596,0.000915551486438,0.00211110172844,0.00291554259759,0.00183110297288,0.00107999520002,0.00250221110128,0.00257332189635,0.00148443784694,0.0025466553482,0.00115110599508,0.00116443926916,0.000266665481487,0.0020266576593,0.00194221359016,0.00265332154079,0.00112888387163,0.00281332082969,0.000999995555575,0.00443109141737,0.00251554437536,0.000439998044453,0.000502219990133,0.00430220310132,0.00172443678028,0.00188443606917,0.00148443784694,0.000262221056795,0.000542219812356,0.00146221572349,0.00345776240994,0.00162665943707,0.00135554953089,0.0010399953778,0.00435998062231,0.00117777254323,0.000671108128408,0.00098221785681,0.00106666192595,0.00347554010871,0.00255998862227,0.000924440335821,0.00406664859267,0.000826662992609,0.00215110155066,0.00443109141737,0.00126221661237,0.00298665339265,0.00171999235559,0.00206221305683,0.00202221323461,0.00119110581731,0.00406220416798,0.00177332545189,0.00128888316052,0.00219110137288,0.00219999022227,0.0032755409976,0.00247998897783,0.00340887373834,0.000311109728401,0.00126221661237,0.000435553619762,0.0040533153186,0.0027022102124,0.00183999182226,0.00133332740743,3.11109728401e-05,0.00280887640499,0.000915551486438,0.00434664734823,0.000693330251866,0.00427553655317,0.00185776952102,0.00153332651855,0.00131999413336,0.00253332207412,0.00233332296301,0.00162221501238,0.00356887302723,0.00070666352594,0.000457775743219,0.00211110172844,0.00195110243954,0.00086221839014,0.000711107950631,0.00120443909138,0.00140888262719,0.000817774143226,0.00128443873583,0.000986662281501,0.00138666050373,0.00128443873583,0.00319554135315,0.000528886538282,0.00134221625682,0.000817774143226,5.33330962973e-05,0.00156443749139,0.000542219812356,0.000782218745694,0.00357776187661,0.000311109728401,0.000902218212364,0.000848885116066,0.00343998471118,0.000502219990133,0.00262665499264,0.00229776756548,0.00227110101733,0.00414664823712,0.00373776116551,0.00247554455314,0.00307109746179,0.000835551841992,0.000813329718535,0.00246665570375,0.00104443980249,0.00117332811854,0.00175999217781,0.0006755525531,0.000408887071613,0.0028577650766,0.00284443180253,0.000359998400007,0.00443998026675,0.00113777272101,0.000315554153093,0.00111999502224,0.00430664752601,0.00106666192595,0.00154665979262,0.000208887960498,0.00281332082969,0.000639997155568,0.00240443375807,0.00434220292354,0.00073777449878,0.00250665552598,0.000902218212364,0.00156443749139,0.00151999324447,0.00138221607904,0.000759996622237
Gen 225
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00123450781191,0.00230972429326,0.00119468497927,0.00349113499498,0.00215043296269,0.00230972429326,0.000969022260963,0.00150441812204,0.00157078950978,0.00112388883235,0.00134070203229,0.00179645222809,0.000858403281401,0.00210176061168,0.00292034106044,0.0019690178362,0.00102211937115,0.0024999889381,0.00271237737886,0.0014645952894,0.00265485550949,0.00107079172216,0.0011371631099,0.000287609346861,0.00213273392596,0.00202211494639,0.00263273171358,0.00119910973845,0.00295131437472,0.000951323224234,0.00441148490493,0.00248228990137,0.00055309489781,0.000362830252963,0.00424776881518,0.00175220463626,0.00196459307702,0.00130087919965,0.000323007420321,0.00049999778762,0.00153539143632,0.00334069318277,0.0017433551179,0.0013628258282,0.000991146056876,0.00433626399883,0.00115043738745,0.000681412914102,0.00100884509361,0.00107964124053,0.00349555975416,0.00243361755036,0.000920349909956,0.00403095561524,0.000849553763036,0.00229645001571,0.00439821062739,0.00121680877518,0.00297343817063,0.00172565608117,0.00200441590966,0.00200441590966,0.00131857823638,0.00403538037442,0.0019690178362,0.00130530395883,0.0023495471259,0.00220795483206,0.00326989703585,0.00243361755036,0.00351768355007,0.000247786514219,0.00115928690581,0.000504422546803,0.00404422989279,0.0027787487666,0.00188937217092,0.00134070203229,3.09733142774e-05,0.00268582882377,0.000862828040584,0.00434068875801,0.000597342489635,0.00432741448047,0.00190707120765,0.00162388661997,0.00137167534657,0.00250883845647,0.00235839664426,0.00170353228526,0.00349555975416,0.00069468719165,0.000504422546803,0.00203538922394,0.00204866350149,0.000876102318131,0.000765483338569,0.00120795925682,0.00151326764041,0.000884951836496,0.00130530395883,0.000999995575241,0.00142919721594,0.00118583546091,0.00320352564812,0.000486723510073,0.00120353449763,0.000836279485489,7.07961469197e-05,0.00155751523223,0.00053539586108,0.000867252799766,0.00367255012146,0.000300883624409,0.000942473705869,0.000849553763036,0.00352210830926,0.000491148269255,0.00263715647276,0.0024999889381,0.00226105194225,0.00412830031726,0.00369467391737,0.0023982194769,0.00303538479918,0.000827429967124,0.000646014840642,0.00240264423609,0.00103096888952,0.00110618979562,0.00167255897098,0.000615041526365,0.000402653085606,0.00305750859509,0.00291149154207,0.000380529289693,0.00442475918248,0.00102211937115,0.000305308383591,0.00109291551807,0.00430086592537,0.000951323224234,0.00159733806488,0.000221237959124,0.00272565165641,0.000654864359007,0.002424768032,0.00432741448047,0.000774332856934,0.00262830695439,0.000787607134482,0.00152211715877,0.00140707342003,0.00135840106902,0.000703536710015
