Gen 0
0.00164185282859,0.00331161250413,0.000818600843717,0.00280463811796,0.000530230091953,0.000679066608993,0.00405114394817,0.000395346998386,0.00161394598165,0.00329765908066,0.00123255240673,0.000293021892921,0.00447904893466,0.00198603727425,0.0033581239157,0.000948832796127,0.00299533490542,0.00225115232022,0.000990693066544,0.000827903126032,0.000790693996772,0.00213022265013,0.000744182585197,0.000730229161725,0.00212092036781,0.000595346068158,0.00139534234724,0.0042883521472,0.000106976246622,0.00142324919419,0.000404649280701,0.000688368891307,0.00275812670639,0.0015534811466,0.00238603541379,0.00269766187134,0.00068371775015,0.000506974386166,0.00141859805303,0.000432556127646,0.00290696322343,0.00199999069772,0.00137673778261,0.00133952865336,0.0012139478421,0.00222324547328,0.00324184538677,0.00403253938354,0.000786042855615,0.0010279021958,0.00141394691187,0.000409300421859,0.00306975316394,0.000367440151441,0.000353486727969,0.00103720447812,0.00113487844243,0.00240929111958,0.00118604099516,0.00184185189836,0.000734880302882,0.00220464090865,0.00399998139544,0.00377207547872,0.00298138148195,0.000297673034079,0.00225115232022,0.00334417049223,0.00231161715527,0.00388835400766,0.00191627015688,0.00395812112502,0.000367440151441,0.00135813321799,0.00175813135753,0.000618601773945,0.00313486914014,4.65114115748e-05,0.00131627294757,0.000446509551118,0.000469765256906,0.00363719238515,0.00149301631155,0.00252091850736,0.000320928739866,0.00209766466202,0.00409300421859,0.00100929763117,0.00103255333696,0.000725578020567,0.000381393574914,0.00108371588969,0.00132092408873,0.0038837028665,0.000786042855615,0.00110232045432,0.00275347556523,0.00134417979451,0.00116278528937,0.000911623666867,0.0015209231585,0.00260463904819,0.00200929298003,0.00209766466202,0.00429765442951,0.000479067539221,0.000423253845331,1.39534234724e-05,0.00139069120609,0.00212092036781,0.00117208757169,0.000790693996772,0.00437672382919,0.000693020032465,0.00159999255817,0.00223254775559,0.00106046018391,0.000172092222827,0.00339068190381,0.000906972525709,0.000897670243394,0.0046278854517,0.0036650992321,0.00206510667392,0.000265115045977,0.00180929391026,0.000599997209315,0.00160929484049,0.000930228231497,0.00243719796652,0.00101394877233,0.00145115604113,0.00320463625751,0.000325579881024,0.00310231115204,0.00188371216878,0.00463718773401,0.00231161715527,0.00140929577072,0.0011488318659,0.000865112255292,0.00186975874531,0.00314417142246,0.000199999069772,0.00203719982698,0.00293487007037,0.000697671173622,0.000339533304496,0.000311626457551,0.000348835586811,0.00140464462956,0.0039162608546,0.00172557336943,0.00429765442951,0.000906972525709
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00177313993917,0.00337961398327,0.00082869986713,0.00265276549646,0.000583330632729,0.000638885931084,0.00391201892584,0.000384257480289,0.00161573326049,0.00330091064393,0.00114814283267,0.000305554140953,0.00443053504382,0.00194443544243,0.00343979888982,0.00102314341137,0.00302776376035,0.00214350859487,0.00107406910153,0.000666663580261,0.000837959083523,0.00229628566534,0.000796292609756,0.000763885352383,0.0021064717293,0.000564812199944,0.00141666010806,0.00429627640613,8.33329475327e-05,0.00139351206707,0.000337961398327,0.000731478095009,0.00275461687677,0.00154165952935,0.00244906273582,0.00290739394725,0.000703700445831,0.000527775334373,0.00145369697363,0.000467590427822,0.00286109786529,0.00207406447192,0.00143054893264,0.00131017911954,0.00128240147036,0.00237035939648,0.00326387377836,0.00385646362748,0.000842588691719,0.00103240262777,0.00149536344739,0.000337961398327,0.00298609728659,0.000430553562252,0.000412035129467,0.000986106545803,0.00121758695562,0.00236110018009,0.00112962439989,0.00174999189819,0.000814811042541,0.00233795213911,0.0039583150078,0.00381479715372,0.00301850454396,0.000384257480289,0.00217128624405,0.00332868829311,0.00228702644895,0.00379164911274,0.00182406562933,0.00387035245207,0.00042129434586,0.00131017911954,0.00194906505062,0.000699070837635,0.00310646709969,5.55552983551e-05,0.00141666010806,0.000472220036018,0.000412035129467,0.00353702066194,0.00153702992116,0.00260646941449,0.000379627872093,0.00212499016208,0.0040786848209,0.00104629145235,0.00106018027694,0.000740737311401,0.000365739047504,0.00102314341137,0.00120832773922,0.00390738931764,0.000972217721214,0.00115740204906,0.00268054314563,0.0013611048097,0.00117592048185,0.000842588691719,0.00160184443591,0.00281943139152,0.00194906505062,0.00203702760635,0.00430553562252,0.000462960819626,0.000495368077,2.77776491776e-05,0.00141203049986,0.00212499016208,0.00122684617201,0.000861107124504,0.00439349817825,0.000629626714691,0.00161573326049,0.00240276665386,0.00113425400808,0.00018518432785,0.00338887319966,0.0008657367327,0.000962958504822,0.00462034897987,0.00379627872093,0.00202776838996,0.00018518432785,0.00177776954736,0.000412035129467,0.00166665895065,0.000856477516308,0.0024722107768,0.000949069680233,0.00144443775723,0.00324998495377,0.000324072573738,0.00297683807019,0.00200462034898,0.00462497858806,0.00208795329651,0.00156480757034,0.00125462382119,0.00093981046384,0.00179628798015,0.00301850454396,0.000189813936047,0.00208795329651,0.00299535650298,0.000740737311401,0.000388887088486,0.000282406099972,0.000416664737663,0.00137962324248,0.00390738931764,0.00167128855885,0.00435183170448,0.000907403206467
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00171427781439,0.00336403979705,0.000746540338524,0.00287556278542,0.000649766590937,0.000645158317243,0.00398154847213,0.0003410122534,0.00156681305616,0.00347924663942,0.0011935428869,0.000350228800789,0.00441933447311,0.00187095912,0.00348846318681,0.00113363532887,0.00278339731153,0.00203224869931,0.0010230367602,0.000811056170248,0.0006820245068,0.0021290224469,0.000705065875272,0.000631333496159,0.0022165796471,0.000428569453597,0.00155298823508,0.00429951935705,5.99075580297e-05,0.00153916341399,0.000327187432316,0.000737323791135,0.00282026350109,0.00147003930857,0.00250690088986,0.00266819046917,0.000797231349164,0.000465435643154,0.00125805871862,0.00045161082207,0.00284791314326,0.0019631245939,0.00123040907646,0.00121197598168,0.00147003930857,0.00224883756296,0.00321196676513,0.00398615674582,0.000949304381086,0.000995387118032,0.00137787383468,0.000262671600592,0.00299998617518,0.000368661895567,0.000368661895567,0.00103686158128,0.00134561591882,0.00250690088986,0.00123501735015,0.00169123644591,0.00079262307547,0.00233639476316,0.00396311537735,0.00390320781932,0.00282948004848,0.000497693559016,0.00241934368966,0.00314284265971,0.0021336307206,0.00376956788218,0.00171427781439,0.00388016645085,0.000474652190543,0.00160367924572,0.00184330947784,0.000599075580297,0.00320735849144,6.45158317243e-05,0.00131335800296,0.000428569453597,0.000331795706011,0.00335943152336,0.00151612204552,0.00253915880572,0.000414744632513,0.00210598107843,0.00403684775646,0.000990778844337,0.000990778844337,0.000635941769854,0.000474652190543,0.00114746014995,0.00124423389754,0.0039216409141,0.000838705812416,0.00110137741301,0.00265897392178,0.00129031663449,0.0010184284865,0.000760365159608,0.00160367924572,0.00269584011134,0.0018755673937,0.00200920733084,0.00419352906208,0.000543776295962,0.000387094990346,3.68661895567e-05,0.00125345044493,0.00199077423606,0.00119815116059,0.000783406528081,0.00435481864139,0.000718890696356,0.00160828751941,0.00215667208907,0.00104146985498,0.000165897853005,0.00336864807075,0.000769581706997,0.000824880991332,0.0046036654209,0.00370966032415,0.00219353827863,0.000225805411035,0.00184330947784,0.000373270169262,0.00156681305616,0.000755756885913,0.0024700347003,0.000852530633499,0.0016175040668,0.00329952396533,0.000267279874286,0.0029815530804,0.00179722674089,0.00459444887351,0.00199077423606,0.00142856484532,0.00111520223409,0.000875572001972,0.00199077423606,0.00310136819646,0.000239630232119,0.0022165796471,0.0029815530804,0.000589859032908,0.000419352906208,0.000290321242759,0.000437786000986,0.00133179109774,0.00401841466168,0.00163132888789,0.00430873590444,0.000829489265026
Gen 217
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00167889138123,0.00329815000849,0.000711005912817,0.00294035348462,0.000564217595332,0.000591740404861,0.00391282608795,0.000550456190568,0.00172476273045,0.00346787400058,0.000981646873179,0.000385319333398,0.00444493373884,0.00195411947652,0.00341741551644,0.00138531474626,0.0026376025798,0.00202292650034,0.00102293108747,0.000738528722345,0.000600914674703,0.00241283296866,0.000766051531874,0.000706418777896,0.00227063178609,0.00042660354769,0.00164219430186,0.00434860390549,8.25684285852e-05,0.00144036036532,0.000408255008005,0.000660547428682,0.00271558387347,0.00136696620658,0.00263301544488,0.00247246572263,0.000779812936638,0.000559630460411,0.00122476502401,0.00052293338104,0.00280273943698,0.00190366099238,0.00126146210338,0.00138531474626,0.00150916738914,0.00219265049243,0.0032798014688,0.00395869743717,0.00102293108747,0.000834858555695,0.0013715533415,0.000238531015913,0.00301833477828,0.00039449360324,0.000422016412769,0.00108256384145,0.00137614047642,0.00256420842106,0.00121559075417,0.00149540598438,0.00072018018266,0.00237154875436,0.00391741322288,0.00389447754827,0.0028073265719,0.000449539222297,0.00251374993693,0.00319723304022,0.00211466919877,0.00372016642125,0.00170641419076,0.00380273484984,0.000536694785804,0.00166512997647,0.00185320250825,0.000711005912817,0.00321099444498,5.50456190568e-05,0.00135320480181,0.000357796523869,0.000344035119105,0.00324769152435,0.00121100361925,0.00233485167499,0.000431190682612,0.00209632065908,0.00406420154036,0.000876142769987,0.00088531703983,0.000761464396952,0.000399080738162,0.00112843519066,0.00136237907166,0.00386236760382,0.000788987206481,0.00112843519066,0.00264677684965,0.00118348080972,0.000986234008101,0.000761464396952,0.00153210306375,0.00257796982583,0.0019082481273,0.00186237677809,0.00412842142926,0.000564217595332,0.000298163769891,4.5871349214e-06,0.00118806794464,0.00195870661144,0.00118806794464,0.000788987206481,0.00431649396104,0.000651373158839,0.00183944110348,0.00206421071463,0.000848619960459,0.000215595341306,0.00337613130215,0.000784400071559,0.000857794230302,0.00456878638171,0.00354126815932,0.00228898032578,0.00026146669052,0.00177063407966,0.000247705285756,0.00141742469071,0.000775225801717,0.00252751134169,0.000788987206481,0.00153669019867,0.00329815000849,0.000288989500048,0.00299539910367,0.00178439548442,0.0045871349214,0.00192200953207,0.00136237907166,0.00126146210338,0.000724767317581,0.00208714638924,0.00322475584974,0.000160549722249,0.00238072302421,0.00287613359572,0.000582566135018,0.000463300627061,0.000307338039734,0.000545869055647,0.00127063637323,0.00399080738162,0.00145412177008,0.00425227407214,0.000866968500144
