Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00201631830074,0.000175509487716,0.00145305529365,0.000897955518549,0.00306937522704,0.00115509732613,0.000126530095796,0.00339590450651,0.00325304794674,0.000865302590602,0.00243672474806,0.00126121934196,0.000873465822588,0.000869384206595,0.000804078350701,0.00111019955021,0.000608160783017,0.000775507038747,0.000951016526463,0.00310202815499,0.00181631911706,0.00170611548524,0.00171427871723,0.00177550295713,0.00157142215746,0.00332243541863,0.00319182370684,0.00350202652234,0.00240815343611,0.00157958538945,0.00404079983347,0.000253060191591,0.00106938339027,0.00199999183677,0.00175917649316,0.0017306051812,0.0029673348272,0.000334692511459,0.00136734135779,0.00271835625161,0.000832649662654,0.000159183023743,0.00201223668475,0.000918363598516,0.000738772494806,0.00248978575598,0.000297957967518,0.000914281982523,0.000914281982523,0.00100815915037,0.00251427545194,0.00244896959604,0.000616324015004,0.00227754172432,0.00248162252399,0.00135509650981,0.00233060273223,0.000706119566859,0.00114693409415,0.00152652438153,0.00148162660561,0.00108570985425,0.00119999510206,0.00124489287799,0.00217958294048,0.00197142052481,0.00279182533949,0.000673466638912,0.00131428034988,0.00146121852564,0.00295917159522,0.00267345847568,0.00269386655565,0.00277141725952,0.000159183023743,0.00107346500627,0.000951016526463,0.000951016526463,3.26529279472e-05,0.00159999346941,0.00307345684303,0.00310202815499,0.00104081207832,0.0017918294211,0.0013020355019,0.000412243215334,0.00158774862143,0.00348161844237,0.000836731278648,0.00171427871723,0.00136734135779,0.00165305447733,0.000391835135367,0.00138774943776,0.00111836278219,0.0011142811662,0.00154285084551,0.0016734625573,0.00277141725952,0.00311835461896,0.00135509650981,0.000542854927123,0.000220407263644,0.00284080473141,0.00106530177428,0.00040816159934,0.00148978983759,0.00182040073306,1.63264639736e-05,0.00116326055812,0.00214693001253,0.00171427871723,0.00379182125787,0.000812241582687,0.00295508997922,0.00268570332366,0.00184897204501,0.000857139358615,0.0007428541108,0.00294692674724,0.001857135277,0.00404488144946,0.000828568046661,0.00249386737197,0.000902037134542,0.00039591675136,0.00402855498549,0.00098366945441,0.00113877086216,0.0019183595169,0.00325712956274,0.000759180574773,0.00109387308623,0.00109795470223,0.00196733890882,0.000404079983347,0.00406937114542,0.00255100999588,0.00277549887551,0.00179999265309,0.00347753682638,0.00110611793421,0.00224488879637,0.000330610895466,0.00114285247815,0.00385712711377,0.00137958620577,0.00219182778846,0.000844894510635,0.000734690878813,0.00191427790091,0.00137958620577,0.00267345847568,0.00362855661814,0.00339998612251
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00203657708709,0.000203251206296,0.00141462839582,0.000813004825184,0.00305689814269,0.00110975158638,0.000121950723778,0.00343901041053,0.0032154340836,0.000800809752806,0.00223576326926,0.00115446685176,0.000943085597213,0.000857720090569,0.000999995934976,0.00108942646575,0.000747964439169,0.000735769366791,0.00099593091085,0.00309348335982,0.00182926085666,0.00171950520526,0.00165446481925,0.00184958597729,0.00152438404722,0.00334551485563,0.00314632867346,0.00341055524165,0.00236584404128,0.00141462839582,0.00401217881228,0.000252031495807,0.00103251612798,0.00203657708709,0.00187397612205,0.00176828549477,0.00290649225003,0.000329266954199,0.00124796240666,0.00257316027171,0.000772354583924,0.000146340868533,0.00193901650806,0.000914630428332,0.000784549656302,0.00262194056122,0.000280486664688,0.000784549656302,0.000914630428332,0.00104064617624,0.00243494945142,0.00268698094723,0.000678859029028,0.00237803911366,0.00235771399303,0.00140243332344,0.00228860858289,0.000646338836021,0.00113414173113,0.00149999390246,0.00143495351645,0.00114227177938,0.00134145796155,0.00135365303393,0.00204064211121,0.0019756017252,0.00268698094723,0.000658533908399,0.00127641757554,0.00128454762379,0.00281706171926,0.00242681940317,0.0027601513815,0.00289023215353,0.000138210820281,0.0012073121654,0.00079674472868,0.00081706984931,1.62600965037e-05,0.00167072491575,0.00306909321507,0.00307722326332,0.00100812598323,0.00188617119443,0.00138617322694,0.000520323088118,0.00184145592904,0.00345933553116,0.000926825500709,0.00176422047065,0.00136991313043,0.00154470916785,0.000573168401754,0.00137804317869,0.00122763728603,0.00103658115211,0.001646334771,0.00152844907135,0.00264633070597,0.00321136905948,0.00132113284092,0.000459347726229,0.000223576326926,0.00277234645388,0.00104877622449,0.000459347726229,0.00145121361295,0.00186991109792,3.65852171333e-05,0.00102032105561,0.0020853573766,0.00171950520526,0.00381299263011,0.000930890524835,0.00286177698465,0.00250405486157,0.00192682143569,0.000967475741969,0.00081706984931,0.00280893167101,0.00175202539827,0.00403250393291,0.000792679704554,0.00239023418604,0.000922760476583,0.000516258063992,0.00394713842627,0.000922760476583,0.00118698704477,0.00183739090492,0.0031056784322,0.00061788366714,0.00106910134512,0.00102032105561,0.00206503225597,0.000325201930073,0.00404876402941,0.00261381051297,0.00263413563359,0.00190649631506,0.00349998577242,0.00114633680351,0.00228454355877,0.00037804724371,0.00110975158638,0.00384551282312,0.00130080772029,0.00204877215946,0.000837394969939,0.000743899415043,0.0019918618217,0.0012235722619,0.00258129031996,0.00366665176158,0.00329266954199
Gen 246
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00189877773774,0.000133602697965,0.00139270691212,0.000732790555504,0.00303237638714,0.00102023878446,0.000101214165125,0.00327933895004,0.00325909611702,0.000765179088344,0.00220646879972,0.00132792984644,0.000886636086494,0.000874490386679,0.00110930724977,0.00110930724977,0.000761130521739,0.000813761887604,0.000858296120259,0.00300403642091,0.00196355480342,0.00168825227428,0.001619426642,0.00187043777151,0.00143724114477,0.00339674738159,0.00314573625208,0.00348176728029,0.00240484856337,0.00139675547872,0.00401617807215,0.00028339966235,0.000947364585568,0.00217003170028,0.00173278650694,0.001947360537,0.00281780235708,0.000392710960684,0.00136031837928,0.00250606272849,0.000866393253469,0.00014574839778,0.00208096323497,0.000813761887604,0.000789470487974,0.00260727689362,0.00027530252914,0.000753033388529,0.000825907587419,0.000987850251618,0.00246557706244,0.0026761025259,0.000724693422294,0.00215383743386,0.00234412006429,0.00133197841304,0.00219432309991,0.000643722090194,0.00123481281452,0.0013805612123,0.00146558111101,0.00117003574884,0.00125910421415,0.0012145699815,0.00197165193663,0.00213764316744,0.00261942259343,0.000716596289084,0.00121052141489,0.00120647284829,0.00285423945652,0.0023522171975,0.002757073858,0.00295140505504,0.0001619426642,0.00119432714847,0.000793519054579,0.000785421921369,1.619426642e-05,0.00159918380897,0.00301213355412,0.00298379358788,0.00102428735106,0.00175302933996,0.00142104687835,0.000481779425994,0.00180970927243,0.00341699021461,0.000801616187789,0.00181780640564,0.00128339561378,0.00160728094218,0.000538459358464,0.0014574839778,0.00112955008279,0.000979753118408,0.00149796964385,0.00160323237558,0.00269229679232,0.00314978481868,0.00134007554625,0.000412953793709,0.00018623406383,0.00284209375671,0.00106072445051,0.000473682292784,0.00131173558002,0.00184209780527,2.429139963e-05,0.000999995951433,0.00230768296485,0.00169230084089,0.00376921550925,0.000781373354764,0.00284209375671,0.00229148869843,0.00176922360638,0.000931170319149,0.000825907587419,0.00269634535893,0.00162752377521,0.00402832377197,0.000838053287234,0.00236436289732,0.00104048161748,0.000497973692414,0.00394330387326,0.00106072445051,0.00115384148242,0.00171659224052,0.00321456188436,0.000655867790009,0.00114574434921,0.00100809308464,0.00191092343756,0.000319836761794,0.00401617807215,0.0025910826272,0.00253440269473,0.00165586374144,0.00343723304764,0.000987850251618,0.00238055716374,0.000319836761794,0.00125100708094,0.00380565260869,0.00131578414662,0.001947360537,0.000890684653099,0.000578945024514,0.00180566070583,0.00140080404533,0.00261537402683,0.00365990421091,0.00322670758418
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
