Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000497755615446,0.00249774664688,0.00195963246802,0.000977574091596,0.00253362092547,0.000587441311922,0.00302689225609,0.00230492239945,0.00356052215012,0.000511208469917,0.00218384670921,0.00219729956368,0.00231837525392,0.000511208469917,0.0014484239981,0.00140358114986,0.00146187685257,0.00174438679647,0.000372195640378,0.00300447083197,0.00259191662818,0.00213003529132,0.00186994677154,0.000910309819238,0.00242151380487,0.00195963246802,0.00330940219999,0.0022959538298,0.00172644965718,0.00324662221246,0.004327334855,0.00266814947018,0.00134080116233,0.00263675947641,0.000928246958534,0.00404034062628,0.00316590508563,0.00399101349321,0.00138564401056,0.0016367639607,0.000744391280757,0.000699548432518,0.00369505069484,0.000336321361788,0.00186994677154,0.00433181913982,0.00345738359918,0.000408069918969,0.00265021233089,0.00144393971327,0.00410760489863,0.000278025659078,0.00160088968211,0.00108968121219,0.00264124376124,0.000439459912736,0.00400895063251,0.00182958820812,0.00253810521029,0.00147532970704,0.00404034062628,0.00272196088807,0.00134080116233,0.00371747211896,0.000937215528181,0.00363675499213,0.000995511230891,0.00270402374877,0.0015246568401,0.00110313406666,0.0016547011,0.00372195640378,0.00200895960108,0.00159640539729,0.00152017255528,0.00264572804606,0.00186097820189,0.000578472742275,2.24214241192e-05,0.00369953497966,0.00074887556558,0.00166815395447,0.00283406800866,0.00436320913359,0.00282061515419,0.00235873381734,0.00335872933305,0.00230492239945,0.00219281527886,0.0028026780149,0.00383406352438,0.00324662221246,0.00378473639132,0.00148429827669,0.000587441311922,0.00248877807723,0.00439011484253,0.00248877807723,0.00334079219376,0.00158743682764,0.00132734830786,0.00214797243062,0.00176232393577,0.00155156254905,0.00153810969458,0.000672642723575,0.00390581208156,0.00264572804606,0.000511208469917,0.00374886211273,0.00429594486123,0.00310760938292,0.00256949520406,0.00291030085067,0.0028968479962,0.00380715781544,0.00140806543468,0.00398204492357,0.00103586979431,0.00234528096287,0.00130044259891,0.00431836628535,0.00110313406666,0.00404930919592,0.0031614208008,0.00197756960731,0.00389235922709,0.00267711803983,0.00138115972574,0.00324213792763,0.00165021681517,0.00408069918969,0.0015246568401,0.00418832202546,0.0011659140542,0.00170402823306,0.00446634768454,0.00198653817696,0.000336321361788,0.00402240348698,0.00206725530379,0.000704032717342,0.00324662221246,0.00262330662194,0.000744391280757,0.000704032717342,0.00124663118103,0.00164573253035,0.00379370496096,0.0013542540168,0.00127353688997,0.000789234128995,0.00142151828916,0.00169505966341,0.00071300128699
Gen 223
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000437498046884,0.00258034562346,0.00177677778224,0.000906245954259,0.00239284646051,0.000544640425712,0.00304016499926,0.00225445422119,0.00357587689341,0.000607140146696,0.00207588358981,0.00206695505824,0.00245088191571,0.000553568957281,0.0014419578484,0.00145981491154,0.00159374288508,0.00164731407449,0.000455355110022,0.00304016499926,0.00245534618149,0.00205802652667,0.0017589207191,0.000790175043861,0.00235266806845,0.00194195561627,0.00325444975692,0.00223213289226,0.0017901705796,0.00312052178338,0.00422319543216,0.00249998883934,0.00131249414065,0.00270088079964,0.000901781688475,0.00397319654823,0.00299105807563,0.00390176829568,0.0013571367985,0.00162499274557,0.000843746233276,0.000736603854447,0.00388837549832,0.000410712452177,0.00176784925067,0.00435265913991,0.00347319878036,0.000428569515315,0.00253570296561,0.00141963651948,0.00408033892706,0.00023660608658,0.00159820715086,0.00117410190133,0.00261159548395,0.000419640983746,0.00404462480078,0.00195088414784,0.00266516667336,0.00155356449302,0.00401783920607,0.0026830237365,0.00145088637997,0.0036651622091,0.000986602738381,0.00351337717242,0.000857139030629,0.00269195226807,0.00160713568243,0.00124553015388,0.00169642099812,0.00371426913273,0.00198659827411,0.00147320770889,0.0014999933036,0.00275891625484,0.00185267030058,0.000620532944049,4.01783920607e-05,0.00363837661439,0.000950888612104,0.00170534952969,0.0028839156968,0.00433033781099,0.00276338052062,0.00231248967639,0.00346427024879,0.00237052513158,0.00214284757657,0.00282141597582,0.00384819710626,0.00306695059397,0.00385712563783,0.0014419578484,0.000580354551989,0.00245088191571,0.00429015941893,0.0025401672314,0.00331248521212,0.00154910022723,0.00137945812742,0.00211159771608,0.0017321351244,0.00163838554292,0.00145088637997,0.000745532386016,0.00383926857469,0.00254909576297,0.000620532944049,0.00367855500645,0.0041830170401,0.00303123646769,0.00254463149718,0.00283927303896,0.00289730849416,0.00375891179057,0.001325886938,0.00395980375088,0.00113392350927,0.00241516778943,0.00119195896447,0.00422765969795,0.00119195896447,0.004040160535,0.00320534283329,0.00205802652667,0.0039240896246,0.00271873786278,0.00137945812742,0.00315177164388,0.00165624260606,0.00407587466127,0.00133035120379,0.00416962424275,0.00107588805407,0.00160713568243,0.00443748018982,0.00189284869264,0.000392855389038,0.00401783920607,0.00197320547676,0.000696425462386,0.00319195003594,0.00261605974973,0.000776782246508,0.000700889728171,0.00122767309075,0.00164284980871,0.0038080187142,0.00138838665899,0.0014419578484,0.000808032107,0.00133481546957,0.00161159994821,0.000651782804541
Gen 224
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000364442824699,0.00257776632104,0.00174221447905,0.000897773787672,0.00255998862227,0.000551108661739,0.00298220896796,0.00226221216795,0.00354665090377,0.000755552197546,0.00208443518029,0.00219999022227,0.00227110101733,0.000631108306185,0.00144888244941,0.00139554935311,0.0016088817383,0.0014533268741,0.00049333114075,0.00305776418771,0.00247554455314,0.00208443518029,0.00181332527411,0.000795552019769,0.00230221199017,0.00214221270128,0.00307554188648,0.00235110066177,0.00183554739757,0.00310220843463,0.00423553673095,0.00239998933338,0.00139999377781,0.00260443286919,0.000906662637055,0.00390664930378,0.00295554241981,0.00389331602971,0.00125777218768,0.00162221501238,0.000786663170386,0.000702219101248,0.00388442718032,0.000533330962973,0.0017155479309,0.00425775885441,0.00357331745192,0.000408887071613,0.00257776632104,0.00129332758521,0.00409331514082,0.000226665659264,0.00164443713583,0.00109777289879,0.00269332136302,0.000413331496304,0.00406220416798,0.00182221412349,0.00269776578771,0.00159554846423,0.00391553815316,0.00278220985685,0.00151999324447,0.00353776205439,0.00123110563953,0.0033244296692,0.000933329185204,0.00289332047413,0.00170665908152,0.00113777272101,0.0017644366025,0.00383109408403,0.00184443624695,0.00135999395558,0.00147999342225,0.00260887729388,0.00190665819263,0.000604441758037,3.11109728401e-05,0.00356442860254,0.000946662459278,0.00168888138275,0.00279554313092,0.00430664752601,0.00272887676055,0.00233332296301,0.00340887373834,0.00232887853832,0.0021822125235,0.00272443233586,0.00387109390625,0.00317776365438,0.00384887178279,0.00139554935311,0.000506664414825,0.00237332278523,0.00429775867663,0.00270665463709,0.00305776418771,0.00153777094324,0.0015066599704,0.00206221305683,0.00177332545189,0.00175554775312,0.0016088817383,0.00076888547162,0.00387553833094,0.00263554384203,0.000564441935814,0.00370220576797,0.00421331460749,0.00297776454327,0.00256887747166,0.00311109728401,0.00282665410376,0.00377331656304,0.00135554953089,0.00383998293341,0.000999995555575,0.00222665677041,0.00116443926916,0.00428886982725,0.00119110581731,0.00404887089391,0.0030133199408,0.00223110119511,0.00384887178279,0.00268443251363,0.0014533268741,0.00310665285932,0.00164443713583,0.00400442664699,0.00131999413336,0.00411553726428,0.000968884582735,0.00171110350621,0.0044177581433,0.00190221376794,0.000319998577784,0.00409775956551,0.00213776827659,0.000777774321003,0.00328887427167,0.00264443269141,0.000879996088906,0.000755552197546,0.00122221679015,0.00153777094324,0.00373331674081,0.00151554881978,0.00145777129879,0.000884440513598,0.00144888244941,0.00155110421731,0.000573330785197
Gen 225
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
