Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00384978715499,0.00248220362765,0.00212252125486,0.00235967446769,0.00115809818934,0.00281817067917,0.00231619637867,0.00296046260687,0.00288536408947,0.00135177331315,0.00379840395888,0.00227271828965,0.00090908731586,0.00165216738274,0.00230433871803,0.000225295552191,0.00174307611432,0.00143872949119,0.00320156837325,0.00224109786127,0.00204347018391,0.00181817463172,0.00132805799187,0.00114228797515,0.00112252520741,0.00264821087664,0.00185770016719,0.000849799012652,0.00237153212833,0.0014150141699,0.00116600329643,0.00184584250655,0.00177074398915,0.000320156837325,0.0017075031324,0.00250591894894,0.00111462010032,0.000209485338003,0.00230038616448,0.000972328172616,0.00195256145233,0.00162449950791,0.00265216343018,0.00131224777768,0.00383792949435,0.00325690412291,0.000687744317216,0.00351382010348,0.000446638550836,0.0031225173023,0.00233991169995,0.00107904711839,0.00181422207817,0.00059683558563,0.0036244916028,0.00394464844012,0.00384978715499,0.00158102141889,0.00371935288793,0.00111066754677,0.00320552092679,0.00183793739946,0.00356520329959,0.00152173311568,0.00293674728558,0.00309880198102,0.00117390840352,0.00222924020063,0.00274702471532,0.000972328172616,0.00219761977225,0.00269959407275,0.00299998814234,0.00224505041482,0.000577072817894,0.000683791763669,0.000656123888838,0.00116205074288,0.00345057924672,0.00145453970538,0.000897229655219,0.00279445535788,0.000584977924988,0.00135967842024,0.00111066754677,0.00184584250655,0.00124900692092,0.000359682372797,0.00144268204474,0.00156125865115,0.00169564547176,0.00236757957478,0.00263240066245,0.0031976158197,0.00327666689064,0.00201580230908,0.00124505436737,0.00371935288793,0.00222528764708,0.00120948138545,0.0021264738084,0.00262054300181,0.00168378781112,0.00295651005332,0.00375887842341,0.00281421812562,0.00285374366109,3.95255354722e-05,0.00253753937731,0.00224109786127,0.00156125865115,0.00183793739946,0.00336757562223,0.00081027347718,0.000379445140533,0.00336362306868,0.000332014497966,0.00081027347718,0.00177864909625,0.00328457199774,0.00117390840352,0.00394069588658,0.00390512290465,0.00141896672345,0.00126876968866,0.00376283097695,0.00150987545504,0.00379840395888,0.000628456014008,0.00352567776412,0.000853751566199,0.00159683163308,0.000782605602349,0.0020671855052,0.00215018912969,0.00364820692408,0.00395255354722,0.00310275453457,0.000944660297785,0.000648218781744,0.00185374761365,0.00157311631179,0.00223319275418,0.000347824712155,0.00229248105739,0.00306322899909,0.00246639341346,0.0011304303145,0.00111462010032,0.000474306425666,0.00318971071261,0.00172331334659,0.00236757957478,0.0025533495915,0.00162054695436
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00387400049606,0.00246849421853,0.00200392911839,0.0021850307676,0.00108267290286,0.00283857150169,0.00240943933292,0.00298424021953,0.00298030322715,0.00146062417077,0.00376770170196,0.00222046369896,0.00088582328416,0.00157873394199,0.00226377061508,0.000196849618702,0.0016377888276,0.001547238003,0.00317715284585,0.00231888850831,0.00198424415652,0.0019724331794,0.00142125424703,0.00120471966646,0.00112991681135,0.00273620969996,0.00181101649206,0.000732280581573,0.00253542308889,0.00153542702588,0.00116534974272,0.00192912626328,0.00176377258357,0.000334644351794,0.00171259168271,0.00260235195924,0.00111416884185,0.000173227664458,0.00224802264558,0.000870075314664,0.00183857543868,0.00165747378947,0.00259841496687,0.00128345951394,0.00387793748844,0.00322833374672,0.000696847650206,0.00354329313664,0.000452754123015,0.00315746788398,0.00230707753119,0.00110629485711,0.00171259168271,0.00047637607726,0.00366533990024,0.00390549643505,0.00386218951894,0.00142912823178,0.00365746591549,0.00118109771221,0.00307085405176,0.00192518927091,0.00352360817477,0.00151967905638,0.00289368939492,0.0032007748001,0.00127952252156,0.00224802264558,0.00258660398975,0.000956689146893,0.00217321979047,0.00273227270759,0.00290156337967,0.00210235392774,0.000484250062008,0.000614170810351,0.000598422840855,0.00114960177322,0.00350786020527,0.00141338026228,0.000889760276534,0.00273620969996,0.000527556978122,0.00143306522415,0.00103936598675,0.00176377258357,0.00134645139192,0.000389762245031,0.00135432537667,0.00146849815552,0.00164172581998,0.00237006940918,0.00267321782198,0.00331494757895,0.00328345163995,0.00205904701163,0.00107086192574,0.00372833177822,0.00215747182098,0.00108660989524,0.00185826040055,0.00243699827953,0.00189763032429,0.003094476006,0.00372833177822,0.00288581541018,0.00283463450931,5.51178932366e-05,0.00253148609651,0.00224408565321,0.0016377888276,0.00197637017177,0.00331494757895,0.000834642383298,0.00037007728316,0.00325589269334,0.00033070735942,0.000759839528191,0.00181101649206,0.00335825449506,0.00127164853682,0.00392124440455,0.00389762245031,0.00139369530041,0.00136613635379,0.00377557568671,0.00146849815552,0.00381100861808,0.00066141471884,0.0035196711824,0.000862201329916,0.00167322175897,0.000775587497687,0.00213778685911,0.0022598336227,0.00366140290786,0.00393699237405,0.0029881772119,0.000862201329916,0.000614170810351,0.00200786611076,0.00155511198775,0.00224802264558,0.000362203298412,0.00220471572947,0.00281888653982,0.00253936008126,0.00120471966646,0.00122440462833,0.000543304947618,0.00301179916615,0.00178739453782,0.00233857347018,0.00249999015752,0.00176770957595
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00387841616307,0.00224705001157,0.00208626632837,0.00229018709731,0.00109411335642,0.00285881231838,0.00228234399081,0.00310587017306,0.00307057619382,0.00143136693582,0.00377253422536,0.00225489311807,0.000847055501743,0.00152548421379,0.00228626554406,0.000168626789699,0.00165881702425,0.00145881780856,0.00327057540951,0.00235685350254,0.00199999215689,0.0019764628374,0.00143528848906,0.00131372033835,0.00104313316418,0.00275293038067,0.00171371876973,0.0006588209458,0.00263136222995,0.00151371955404,0.00120783840063,0.00199999215689,0.00178822828146,0.0003294104729,0.00165097391775,0.00257253893122,0.00116077976165,0.000184313002694,0.00231763797005,0.00069411492504,0.00185489468669,0.00172940498273,0.00249410786624,0.00122352461363,0.00383920063059,0.00318822279128,0.00075685977702,0.00352155481743,0.000482351049604,0.00316077191854,0.00224705001157,0.00101568229144,0.00179607138796,0.000431370857369,0.00361959364865,0.00388625926957,0.00382351441759,0.00141960227607,0.00364312296815,0.00113725044216,0.00292547872361,0.00187058089968,0.00351371171093,0.00167058168399,0.00280783212615,0.00318822279128,0.00112940733566,0.00213332496735,0.00262351912345,0.00106274093043,0.00204705079588,0.00263920533645,0.00297645891585,0.00192940419841,0.000443135517116,0.000584311434073,0.000654899392551,0.0011647013149,0.00342743753946,0.00134509276434,0.000784310649762,0.00272155795467,0.000450978623613,0.00135685742409,0.000960780545959,0.0017999929412,0.00138430829683,0.00039607687813,0.00121568150713,0.00137646519033,0.00156862129952,0.00258822514422,0.00258822514422,0.00325096764326,0.00327841851601,0.00225881467132,0.00106274093043,0.00366273073439,0.00219999137258,0.0011490151019,0.00187450245293,0.00236861816228,0.00205881545563,0.00315292881204,0.00369018160713,0.00290194940412,0.00284704765864,2.74508727417e-05,0.00256077427147,0.00217254049984,0.001639209258,0.00198822749715,0.00333724181474,0.000882349480982,0.000270587174168,0.00328234006925,0.000376469111886,0.000847055501743,0.00184313002694,0.00319214434453,0.00133724965784,0.00390194548257,0.00386272995008,0.00132940655135,0.00134117121109,0.00378037733185,0.00131372033835,0.0038078282046,0.000635291626307,0.0034705746252,0.000717644244532,0.00176077740872,0.000815683075753,0.00227450088431,0.00233332418304,0.00365488762789,0.00392155324881,0.00290194940412,0.000905878800475,0.000690193371791,0.00208234477512,0.00152156266054,0.00226273622456,0.000403919984628,0.00224312845832,0.00279214591315,0.00253724495198,0.00110979956941,0.00125881859287,0.000521566582092,0.00302351755483,0.00178822828146,0.00232548107654,0.00254116650523,0.00176469896196
Gen 255
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
