Gen 0
0.00038339769408,0.00245058319928,0.00188536804202,0.000624503460461,0.00356125074604,0.000802368370085,0.00370749522729,0.00103556902937,0.00358496606733,0.00145849225892,0.00316599539132,0.00188932059557,0.000446638550836,0.0023438642535,0.00219761977225,0.00133596309896,0.000335967051514,0.00169564547176,0.000723317299141,0.00245058319928,0.00215018912969,0.00234781680705,0.00083794135201,0.00185770016719,0.00379840395888,0.00135967842024,0.00115809818934,0.00116995584998,0.00168378781112,0.00339919605061,0.00394464844012,0.00195256145233,0.00205137529101,0.00334386030095,0.000537547282422,0.00297627282106,0.00297627282106,0.000624503460461,0.000557310050158,0.00167588270402,0.00146244481247,0.00164821482919,0.00188141548848,0.00167983525757,0.000197627677361,0.00104742669001,0.000758890281066,0.00158892652598,0.00059683558563,0.00359287117442,0.00292093707139,0.00220552487935,0.00237548468188,0.0016995980253,0.00380235651242,0.00109090477903,0.00371935288793,0.00151778056213,0.0012727222422,0.000592883032083,0.000616598353366,0.00160078418662,0.00116600329643,0.00139525140217,0.00081027347718,0.000375492586986,0.000494069193402,0.00111462010032,0.0019920869878,0.000316204283778,0.00208694827293,0.00197232422006,0.00147825502666,0.00356125074604,0.000549404943063,0.00305137133845,0.000201580230908,0.00216995189742,0.000268773641211,0.00173121845368,0.000541499835969,0.00081027347718,0.0024110576638,0.00207904316584,0.000371540033439,0.000766795388161,0.000351777265703,0.00107509456484,0.00164821482919,0.00243477298509,0.00270749917985,0.000948612851333,0.000450591104383,0.0012055288319,0.00316994794487,0.000233200659286,0.00210275848712,0.00352172521057,0.00172726590013,0.000387350247627,0.00138734629507,0.000782605602349,0.00216995189742,0.00148220758021,0.00188536804202,0.00371144778084,0.0027035466263,0.0005691677108,1.58102141889e-05,0.000505926854044,0.00249010873475,0.000747032620424,0.0023517693606,0.000600788139177,0.000873514333935,0.000964423065521,0.00219366721871,0.000252963427022,0.00145849225892,0.000758890281066,0.000683791763669,0.00395255354722,0.00273121450113,0.000960470511974,0.00155335354406,0.00234781680705,0.00377073608405,0.000529642175327,0.00166007248983,0.00111066754677,0.00243082043154,0.000754937727519,0.000695649424311,0.00168774036466,0.000442685997289,0.00031225173023,0.00395255354722,0.00090908731586,0.00195256145233,0.0012055288319,0.000328061944419,0.00236362702124,0.0027707400366,0.00111857265386,0.00388536013692,0.000869561780388,0.00358891862088,0.00382607183371,0.000304346623136,0.00119367117126,0.00202370741618,0.0013557258667,0.000885371994577,0.00107904711839,0.00115809818934
Gen 253
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000381888260282,0.00244880925666,0.00177558356069,0.000527556978122,0.00344486832729,0.000834642383298,0.00366533990024,0.00103936598675,0.00347242727391,0.00157479694962,0.00302361014327,0.00196849618702,0.000456691115389,0.00251573812702,0.00224802264558,0.00125590056732,0.00033070735942,0.00159448191149,0.000582674871359,0.00239762835579,0.00187400837005,0.00246062023378,0.000814957421427,0.00182676446156,0.00374014275534,0.0014409392089,0.00119290868934,0.0012283416207,0.00174015062933,0.00332282156369,0.0039291183893,0.00188581934717,0.00182676446156,0.00332675855607,0.000594485848481,0.00290550037205,0.00298030322715,0.00053543096287,0.000547241939992,0.00185826040055,0.00151967905638,0.00153542702588,0.0017440876217,0.00172833965221,0.00020472360345,0.00102755500963,0.000744091558695,0.00151180507163,0.000559052917114,0.00361809599175,0.00283463450931,0.00218896775997,0.00236219542443,0.00175196160645,0.00379132365621,0.00110235786473,0.00368502486211,0.00130708146818,0.00127164853682,0.000488187054382,0.000551178932366,0.00160629288861,0.0011377907961,0.00135826236905,0.000716532612076,0.000307085405176,0.000551178932366,0.00108660989524,0.0019566852099,0.000409447206901,0.00212991287436,0.00188975633954,0.00139369530041,0.00349604922815,0.00053543096287,0.00305510608226,0.000137794733092,0.00220471572947,0.000283463450931,0.0015629859725,0.000527556978122,0.000799209451931,0.00232676249306,0.00212597588198,0.000409447206901,0.000744091558695,0.000440943145893,0.00107086192574,0.00153542702588,0.0022598336227,0.00266534383723,0.000874012307038,0.000413384199275,0.00118503470459,0.00308660202125,0.000216534580573,0.00183857543868,0.00342124637305,0.00173621363695,0.000362203298412,0.00132676643005,0.000716532612076,0.0022598336227,0.00162204085811,0.00188581934717,0.00369683583923,0.00268896579147,0.000586611863733,2.75589466183e-05,0.000433069161145,0.0025944779745,0.000665351711214,0.0022755815922,0.000559052917114,0.000984248093511,0.000858264337542,0.00216140881335,0.000279526458557,0.00150786807926,0.000716532612076,0.000574800886611,0.00393699237405,0.00269290278385,0.00111416884185,0.00152755304113,0.00243699827953,0.00380313463333,0.000633855772221,0.00171259168271,0.0010472399715,0.00237400640155,0.000748028551069,0.000791335467183,0.00156692296487,0.000429132168771,0.000322833374672,0.00393305538167,0.000893697268908,0.00200786611076,0.00118109771221,0.000240156534817,0.00235432143968,0.00285431947118,0.0011220428266,0.00385825252656,0.000960626139267,0.00353935614427,0.00381888260282,0.000307085405176,0.00123227861308,0.00196062220227,0.00143700221653,0.000964563131641,0.000889760276534,0.00118897169696
Gen 254
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000360782898891,0.00242744146101,0.00172156187623,0.00049411570935,0.00351371171093,0.000741173564025,0.00359214277591,0.00102352539794,0.00337645734723,0.00147450402155,0.00301567444834,0.00183528692044,0.000415684644374,0.00250195097274,0.00217646205309,0.00124313237987,0.000392155324881,0.00159215061902,0.000541174348336,0.00233724573629,0.00196077662441,0.00244312767401,0.000807839969255,0.00176862051521,0.00371763247987,0.00145881780856,0.00123136772013,0.00123136772013,0.00170587566323,0.00331763404849,0.00391763169556,0.00199607060364,0.00185097313344,0.00339214356022,0.000533331241838,0.00291763561712,0.0029646942561,0.000411763091125,0.000537252795087,0.00188626711268,0.0014941117878,0.00154117042678,0.00158822906577,0.00179607138796,0.000141175916957,0.000949015886212,0.000729408904279,0.00145881780856,0.000584311434073,0.00364704452139,0.00274508727417,0.00210195254136,0.00226665777781,0.0016627385775,0.0037764557786,0.00106666248368,0.00359214277591,0.00121960306038,0.00121960306038,0.000490194156101,0.000556860561331,0.00156469974628,0.00110195646292,0.00133724965784,0.000674507158795,0.000333332026149,0.000513723475594,0.00119607374089,0.00189411021918,0.000447057070364,0.00216077584009,0.00191763953867,0.00141960227607,0.00347449617845,0.000513723475594,0.00298822357559,9.80388312203e-05,0.00224705001157,0.00026274406767,0.00161567993851,0.00049411570935,0.000733330457528,0.00219606981933,0.00207842322187,0.000454900176862,0.000678428712044,0.000439213963867,0.000984309865452,0.00146273936181,0.00222352069208,0.0026431268897,0.000886271034231,0.000372547558637,0.00105489782393,0.00308234085357,0.000239214748177,0.00180391449445,0.00335292802773,0.00171371876973,0.000364704452139,0.00141960227607,0.000729408904279,0.00229018709731,0.00145881780856,0.00196469817765,0.00362743675515,0.00273724416767,0.000588232987322,3.52939792393e-05,0.000321567366402,0.00250195097274,0.000611762306814,0.00224705001157,0.000486272602853,0.000976466758954,0.000803918416006,0.00209018788162,0.000317645813154,0.00154509198003,0.00079215375626,0.000599997647068,0.00392155324881,0.00278038125341,0.000999996078447,0.00158822906577,0.00234508884279,0.0037999850981,0.000517645028843,0.00159607217227,0.00111372112266,0.00234508884279,0.00082352618225,0.000737252010776,0.00157254285277,0.000403919984628,0.000278430280666,0.00392155324881,0.000878427927734,0.00226665777781,0.0011568582084,0.000235293194929,0.00247057854675,0.00291763561712,0.00109803490967,0.00380390665135,0.00089019258748,0.00356861345642,0.00378822043835,0.000415684644374,0.00114509354865,0.00207842322187,0.00145489625531,0.00104705471743,0.00104313316418,0.00112156422916
Gen 255
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000312498779302,0.00244920918278,0.00169139964297,0.000515622985848,0.00342576786809,0.000832027999891,0.00358982972723,0.000902340225233,0.0033320182343,0.00152733778384,0.00293748852544,0.00192577372745,0.000496091812141,0.00258202116398,0.00206639817813,0.00112108937074,0.000464841934211,0.00151171284487,0.000601560150156,0.00223046003727,0.00198827348331,0.00238670942692,0.000785153182995,0.00170702458194,0.00369529806524,0.00140233827212,0.00122265147402,0.00123827641298,0.00159374377444,0.00315623767095,0.00389842227179,0.00221874133304,0.00191796125796,0.00332420576482,0.000527341690072,0.0028867074738,0.00286717630009,0.000445310760505,0.000488279342659,0.00189061761477,0.00150780661013,0.00146093179324,0.00158593130496,0.00179686798098,0.000144530685427,0.000941402572646,0.000656247436533,0.00138671333315,0.000558591568002,0.00363279830938,0.00289451994328,0.00211327299503,0.00233592837528,0.00177733680728,0.0037577978211,0.00100780856325,0.0036249858399,0.00121874523928,0.00117577665712,0.000496091812141,0.000632810028086,0.00162108741763,0.00108983949281,0.00139061956789,0.000695309783946,0.000363279830938,0.000546872863778,0.00119140159609,0.00192186749271,0.000476560638435,0.00223436627201,0.00198436724857,0.00151952531435,0.00344139280706,0.000468748168952,0.00304295686345,7.03122253429e-05,0.00218749145511,0.000312498779302,0.00156640013125,0.000570310272225,0.000718747192394,0.00218358522037,0.00222264756778,0.000417967117316,0.000726559661876,0.000433592056281,0.00103515220644,0.00148046296694,0.00223436627201,0.00254295881657,0.000902340225233,0.000367186065679,0.00106249584963,0.00305076933293,0.00021484291077,0.00180468045047,0.00335545564275,0.00171093081668,0.000359373596197,0.00142577568056,0.000843746704114,0.00230077226261,0.00152733778384,0.001902336319,0.00366795442205,0.00296092593388,0.000597653915414,1.56249389651e-05,0.000343748657232,0.0025742086945,0.000597653915414,0.00213671040347,0.000503904281624,0.00101562103273,0.00085937164308,0.00211717922977,0.000339842422491,0.00157811883547,0.000722653427135,0.000605466384897,0.00389842227179,0.00285545759587,0.000964839981094,0.00162108741763,0.00238280319218,0.00377732899481,0.0004921855774,0.00164061859133,0.00113280807497,0.00224999121097,0.000843746704114,0.000757809539806,0.00166796223452,0.000417967117316,0.000300780075078,0.00389842227179,0.000878902816786,0.00237889695743,0.00124218264772,0.000199217971805,0.00242967800907,0.00289842617802,0.001117183136,0.00375389158636,0.000816403060926,0.00356639231878,0.00378514146429,0.000468748168952,0.00117577665712,0.00208983558658,0.00149218167117,0.001117183136,0.0009843711548,0.00105858961488
