Gen 0
0.000100719062162,0.00241725749188,0.000341725389477,0.000622299919784,0.000183452577509,0.000719421872583,0.00164028186949,0.000575537498067,0.00249999100723,0.00228416444545,0.00101078773098,0.00271941467836,0.000125898827702,0.00254315631958,0.0012122258553,0.00045683288909,0.000877694684551,0.00115107499613,0.000992802184165,0.000514386638897,0.000402876248647,0.00137409577663,0.000399279139284,0.000532372185712,0.00108272991824,0.00151798015115,0.00267624936601,0.00185970554063,0.00220502803947,0.00177337491592,0.0027841626469,0.000561149060615,0.00285970194352,0.00215826561775,0.000104316171525,0.00043165312355,0.000895680231366,0.00180934600955,0.00294243545887,0.000424458904824,0.00104316171525,0.000309351405211,0.00251078233532,0.00160431077586,0.000935248434358,0.0033273261607,0.000230214999227,0.00340286545732,0.00139927554217,0.00143884374517,0.00122301718339,0.00212589163348,0.00224819335182,0.00102877327779,0.00285610483416,7.91364059842e-05,0.0035791238161,0.00023381210859,0.000679853669591,0.00141726108899,0.00165107319758,0.000769781403664,0.000165467030694,0.00127337671447,0.000352516717566,0.00275538577199,0.00212589163348,0.000946039762447,0.0015323685886,0.0008633062471,0.00177337491592,0.000866903356463,0.00125539116766,0.00287409038097,0.000151078593242,0.000582731716792,0.00028417163967,0.00190646796235,0.000640285466599,0.00104675882461,0.00161150499459,0.00256833608512,0.00282373084989,0.00133093046428,0.000798558278567,0.000643882575962,0.00158272811968,0.00212229452412,0.000982010856076,0.00173380671293,0.00305754295848,0.00162589343204,0.000237409217952,0.0022985528829,0.00320502444236,0.00270502624091,0.000827335153471,0.00184171999381,0.00230934421099,0.00264027827238,0.000499998201445,0.000219423671138,0.00109711835569,0.00294962967759,0.00232732975781,0.000338128280114,0.00141006687026,0.000730213200672,2.51797655404e-05,0.00251437944468,0.00203596389941,0.000812946716019,0.000672659450865,0.00276977420945,0.00213668296157,0.000492803982719,0.00136330444855,0.00139208132345,8.633062471e-05,0.00105395304333,0.00112229812123,0.00359351225355,0.00159351944777,0.00150718882306,0.00122661429275,0.000870500465826,0.00156474257287,0.00108272991824,0.000535969295074,0.000892083122003,0.00132733335492,0.00188128819681,0.00139208132345,0.000726616091309,0.000417264686098,0.000273380311582,0.00359710936292,0.00250358811659,0.000302157186485,0.000453235779727,0.0017266124942,0.000482012654631,0.000877694684551,0.00305034873975,0.00226258178927,0.00162229632268,0.00286329905288,0.000827335153471,0.00097481663735,0.00121942007403,0.00193164772789,0.000392084920558,0.000435250232913,0.00108272991824,0.00285610483416
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000103942279777,0.00246235676575,0.000394263819843,0.000709674875717,0.000186379260289,0.000677416926821,0.00155196576356,0.000634406328293,0.00246594098229,0.00230823545435,0.0010179174985,0.0027598467389,0.000103942279777,0.00252328844699,0.00127239687313,0.000433690201827,0.000931896301447,0.00113261242791,0.000971322683431,0.000537632481604,0.000451611284547,0.00140142866871,0.000419353335651,0.000627237895205,0.0011075229121,0.00146594456651,0.00261647807714,0.00197131909921,0.00233690918671,0.00187812946907,0.00274550987272,0.000548385131236,0.00291755226684,0.00207884559554,0.000103942279777,0.000430105985283,0.000770606556966,0.00176343453966,0.00274550987272,0.000408600686019,0.00109677026247,0.00025806359117,0.0023691671356,0.00168816599224,0.000935480517991,0.00330464765359,0.000265232024258,0.00338350041756,0.00139067601908,0.0014982025154,0.00132257590475,0.0020430034301,0.0021326088437,0.000982075333063,0.00284228371941,0.000103942279777,0.00356629546131,0.000304658406242,0.000670248493733,0.00130823903857,0.00167382912606,0.00079211185623,0.00024014250845,0.00124730735732,0.000408600686019,0.00267740975839,0.00199640861502,0.000967738466887,0.0015304604643,0.000921143651815,0.001831534654,0.000906806785639,0.00127239687313,0.00295339443228,0.000215052992642,0.000523295615428,0.000279568890434,0.00188529790216,0.000620069462117,0.00100358063233,0.00163798696062,0.00258780434479,0.00286378901868,0.0013512496371,0.000813617155494,0.000713259092261,0.00158063949592,0.00205375607973,0.000953401600711,0.00168099755915,0.00307167357823,0.00154838154702,0.00024014250845,0.00232257232053,0.00316844742492,0.00262006229368,0.000989243766151,0.00194264536686,0.00239784086795,0.00265948867567,0.000487453449988,0.00024014250845,0.00106451231358,0.00298206816463,0.00233332497016,0.000301074189698,0.00141576553489,0.000795696072774,1.07526496321e-05,0.00243368303339,0.00192472428414,0.000838706671302,0.000530464048516,0.00278493625471,0.00216486679259,0.000455195501091,0.00128673373931,0.00137992336945,0.000136200228673,0.00104659123086,0.00118995989262,0.00356271124476,0.0015627184132,0.00149461829886,0.00127598108967,0.000885301486375,0.00162365009444,0.00107526496321,0.000541216698148,0.000888885702919,0.00136917071982,0.00186379260289,0.00140501288526,0.000666664277189,0.000336916355139,0.000232974075362,0.00357346389439,0.00244085146648,0.000365590087491,0.000358421654403,0.0017419292404,0.000594979946308,0.000928312084903,0.00301432611353,0.00235124605288,0.00152687624776,0.00285662058559,0.000849459320934,0.00102150171505,0.0012293862746,0.00202508234738,0.000372758520579,0.00051612718234,0.00107884917975,0.00279927312088
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000160713711737,0.00248927682401,0.00036428441327,0.000835711301031,0.000214284948982,0.000617854936232,0.00164999410716,0.00068928325256,0.00249999107146,0.0023785629337,0.00102856775512,0.00271070460463,0.000124999553573,0.00248570540819,0.00129642394134,0.000310713176024,0.000910711033175,0.00107499616073,0.00102142492348,0.000578569362252,0.000460712640312,0.00150356605869,0.000382141492352,0.000524998125007,0.0010464248342,0.00141070924747,0.00273570451534,0.00199999285717,0.00229999178574,0.00177142224492,0.0027928471684,0.000446426977047,0.00294641804851,0.00219642072707,0.000142856632655,0.000471426887761,0.000742854489805,0.00184999339288,0.00286427548473,0.000349998750004,0.00117142438777,0.000221427780615,0.00231427744901,0.00164999410716,0.00096428227042,0.00330713104596,0.00040356998725,0.00341427352045,0.00136785225767,0.00156428012757,0.0011999957143,0.00210356391584,0.00215356373727,0.000967853686237,0.00295356088014,8.57139795929e-05,0.00352855882658,0.000296427512759,0.000628569183681,0.00129642394134,0.00154642304849,0.000778568647969,0.000264284770412,0.00108213899236,0.000374998660719,0.00269284752554,0.00208570683676,0.000953568022971,0.00154642304849,0.000910711033175,0.00168213684951,0.000957139438788,0.00128213827808,0.00294998946432,0.000192856454084,0.000578569362252,0.000267856186228,0.00187856471941,0.000564283698987,0.00103571058675,0.00152856596941,0.00256784797197,0.00296427512759,0.00142142349492,0.000821425637766,0.000864282627562,0.00165356552298,0.00223570630105,0.000899996785726,0.00167856543369,0.00308213184953,0.00157856579084,0.00028571326531,0.00234642019136,0.00316784582912,0.00254999089289,0.00104285341838,0.00193213595666,0.00231427744901,0.0025964192985,0.00052142670919,0.000257141938779,0.000946425191339,0.00290356105871,0.00233570594391,0.000253570522962,0.00144999482145,0.000803568558684,1.42856632655e-05,0.00247856257656,0.0018321363138,0.000735711658173,0.000457141224496,0.00284284698983,0.00211070674748,0.000467855471945,0.00132142385206,0.00142856632655,0.000121428137757,0.00113213881379,0.00121428137757,0.00353927307402,0.00153570880104,0.00146428048471,0.00131785243624,0.000860711211746,0.00160356570155,0.00107142474491,0.000532140956639,0.000792854311235,0.00143213774237,0.00170713676023,0.00139285216839,0.000746425905622,0.000342855918372,0.000217856364799,0.00356784440056,0.00247141974493,0.000464284056128,0.000317856007657,0.00186427905615,0.000635712015314,0.000871425459195,0.00301784636483,0.00231427744901,0.00159642286992,0.00288570397963,0.000749997321438,0.00107856757654,0.00121428137757,0.00186785047196,0.000367855829086,0.000549998035721,0.00113928164542,0.00284998982146
Gen 280
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000128113423084,0.00245194856958,0.000316724851513,0.000832737250045,0.000156583072658,0.00056227557909,0.00170106156206,0.000758004419913,0.00251956398732,0.00230960032171,0.000985761616507,0.00261209034843,0.000113878598297,0.00252668139971,0.00127401681845,0.00034163579489,0.000868324312013,0.00125978199366,0.00112099245198,0.000530247223319,0.000555158166697,0.00140924765392,0.000295372614332,0.000580069110074,0.00102846609087,0.00130604517422,0.00270817541575,0.00208184312511,0.00229892420312,0.0017615595674,0.00266547094138,0.000405692506432,0.00284340625122,0.00212454759947,0.000163700485052,0.000505336279942,0.000765121832307,0.00181494016036,0.00290390425657,0.000306048732923,0.00114946210156,0.000266902964758,0.00225977843495,0.00173308991783,0.00098220291031,0.00322774652048,0.000366546738268,0.00338077088694,0.00122419493169,0.00158362425756,0.0012135188131,0.0020960779499,0.00215657595525,0.000932381023555,0.00285408236981,8.89676549194e-05,0.0035337952534,0.000348753207284,0.000569392991484,0.001320279999,0.00162277002573,0.000729534770339,0.000241992021381,0.00101778997228,0.00034163579489,0.00272596894673,0.00213166501187,0.000846972074832,0.00155159590179,0.000935939729752,0.00167970932488,0.000818502425258,0.0013238387052,0.0028683171946,0.000202846253216,0.000508894986139,0.000238433315184,0.00193593617105,0.000462631805581,0.00107828797762,0.0014341585973,0.00259429681745,0.00306048732923,0.00127757552464,0.000836295956242,0.000857648193423,0.00175088344881,0.00215657595525,0.000829178543849,0.0016583570877,0.00299998932388,0.00163700485052,0.000263344258561,0.00222063266679,0.0030889569788,0.00255515104928,0.00100355514749,0.00180426404176,0.00235942220846,0.00263700129181,0.000444838274597,0.000213522371807,0.000903911373981,0.00289322813798,0.00236298091466,0.000177935309839,0.00158006555137,0.000879000430603,3.91457681645e-05,0.00248397692535,0.00193237746485,0.000736652182732,0.000505336279942,0.00273308635912,0.00203913865075,0.000459073099384,0.00129181034943,0.00153024366461,6.76154177387e-05,0.00102490738467,0.00119928398831,0.00355870619678,0.00151956754602,0.00148042177786,0.0013238387052,0.000950174554539,0.00153736107701,0.000985761616507,0.000498218867549,0.000790032775684,0.00129536905563,0.0017651182736,0.00152668495842,0.000722417357945,0.000334518382497,0.000163700485052,0.00355870619678,0.00244127245099,0.000473307924171,0.0003309596763,0.0016512396753,0.000633449703026,0.000822061131455,0.00293949131854,0.00228113067213,0.00163700485052,0.00290746296277,0.00086120689962,0.00109252280241,0.00124554716887,0.00184340980993,0.000391457681645,0.000583627816271,0.00111387503959,0.00272952765293
