Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00199550674661,0.00265021233089,0.0036502078466,0.0022959538298,0.00290581656584,0.000408069918969,0.00294169084444,0.00181613535365,0.00384751637885,0.00413451060758,0.00424213344335,0.00239460809593,0.00390581208156,0.0018430410626,0.00128698974444,0.00200447531625,0.00150223541598,0.00404930919592,0.00059640988157,0.0026143380523,0.00121524118726,0.00204483387967,0.00168609109376,0.00182061963848,0.00347532073847,0.00114349263008,0.00368159784037,0.000600894166394,0.0027085080336,0.00365917641625,0.00437666198806,0.00252465235582,0.00391926493603,0.000986542661244,0.00387890637262,0.00218384670921,0.0030851879588,0.00158743682764,0.00415244774687,0.0043452719943,0.00292375370514,0.000784749844171,0.00305828224986,0.001730933942,0.00398204492357,0.00448428482383,0.00140358114986,0.00150671970081,0.00172196537235,0.00186994677154,0.00147532970704,0.000793718413819,0.00341702503576,0.00151568827046,0.00359191214389,0.00362330213766,0.00139909686504,0.00276231945148,0.00221523670297,0.0015246568401,0.00307621938915,0.00339460361164,0.00151568827046,0.00222868955745,0.00121075690244,0.00170402823306,0.000300447083197,0.00126905260515,0.0020313810252,0.000816139837938,0.00369953497966,0.00288339514173,0.00180716678401,0.00301792368644,0.000852014116529,0.00288339514173,0.00213451957615,0.00141703400433,1.34528544715e-05,0.0039506549298,0.00120178833279,0.00349774216259,0.00238563952628,0.00130492688374,0.00160537396693,0.000565019887803,0.00340805646611,0.00247084093793,0.00149775113116,0.000964121237124,0.00161434253658,0.00300447083197,0.003461867884,0.00113452406043,0.00143497114363,0.00261882233712,0.000739906995933,0.00382957923955,0.000641252729808,0.00388339065744,0.00378025210649,0.00153810969458,0.00364123927695,0.000488787045798,0.00131389545338,0.000941699813005,0.00314348366151,0.00232285953875,0.00437666198806,0.000874435540648,0.00440356769701,0.00280716229972,0.00245738808346,0.000663674153928,0.00271299231842,0.00417935345581,0.0036502078466,0.00310760938292,0.0032735279214,0.000668158438751,0.00269953946395,0.00360536499836,0.00245738808346,0.00238115524146,0.000520177039565,0.00322420078834,0.00359639642872,0.00225111098157,0.00100896408536,0.000838561262057,0.00356052215012,0.00159640539729,0.00418832202546,0.000708517002166,0.00353810072601,0.00444392626042,0.00448428482383,0.00386993780297,0.00125559975067,0.00290581656584,0.00285648943278,0.00128250545962,0.00235424953251,0.00101793265501,0.00233182810839,0.00213451957615,0.000641252729808,0.00215694100026,0.00312554652221,0.00131389545338,0.0014304868588,0.00229146954498,0.000367711355554,0.00101793265501,0.00235424953251
Gen 223
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00212499051344,0.00270534506542,0.00355801983027,0.00235266806845,0.00289284422837,0.000415176717961,0.00291070129151,0.00184820603479,0.00388391123254,0.00416069571118,0.00426783809001,0.00252677443404,0.00387944696675,0.0018749916295,0.00140177945634,0.00185267030058,0.00160713568243,0.0040981959902,0.000450890844237,0.0025089173709,0.00125445868545,0.00195534841362,0.00177677778224,0.00183481323744,0.00353569850135,0.00111160218035,0.00356248409605,0.000491069236298,0.00269641653385,0.00361605528547,0.00433926634256,0.0024821317762,0.0039240896246,0.00103124539623,0.00374105472743,0.00220981156334,0.00312052178338,0.00169642099812,0.00410266025598,0.00431694501364,0.00290623702573,0.000772317980723,0.00320087856751,0.00166517113763,0.00399551787715,0.00445980151874,0.00149106477203,0.00146874344311,0.00166517113763,0.00200891960304,0.0015580287588,0.000861603296414,0.0035490912987,0.00143302931683,0.00364730514596,0.00359373395654,0.0013839223932,0.00279463038111,0.00221874009491,0.00148660050625,0.00308034339132,0.00340623479359,0.00148213624046,0.00220088303177,0.00108035231986,0.00167856393498,0.000241070352364,0.00139285092477,0.00207588358981,0.000727675322878,0.00364284088017,0.00291070129151,0.00183034897166,0.00293302262043,0.00084821049906,0.00299105807563,0.0021919545002,0.00140177945634,2.67855947072e-05,0.00390623256146,0.00123213735653,0.00345980598301,0.00242856058678,0.00126785148281,0.0014419578484,0.000642854272972,0.00336605640153,0.00241963205521,0.00154463596145,0.000955352877889,0.00149552903782,0.00298212954406,0.00341962759095,0.000982138472596,0.00142410078526,0.00258034562346,0.000745532386016,0.00383034004312,0.000669639867679,0.0039240896246,0.00365623367753,0.0016740996692,0.00362944808282,0.000553568957281,0.0012991013433,0.000910710220044,0.00309373618868,0.002424096321,0.00436158767148,0.000852674764845,0.00437498046884,0.00295980821514,0.00249106030777,0.000575890286204,0.0026830237365,0.00421426690059,0.00358480542498,0.00313837884652,0.00330802094634,0.000687496930817,0.00272320212856,0.00359373395654,0.00241516778943,0.0023080254106,0.000504462033652,0.00304909353083,0.00362944808282,0.00211159771608,0.00103124539623,0.000901781688475,0.00356248409605,0.00157588582194,0.00427230235579,0.000888388891121,0.00345534171722,0.00443301592404,0.00446426578453,0.00387944696675,0.00118749469868,0.00281695171004,0.00283927303896,0.00124553015388,0.00240177499208,0.000924103017397,0.00216963317128,0.00194195561627,0.000593747349342,0.00208034785559,0.00329909241477,0.00120981602761,0.00121428029339,0.0022499899554,0.000401783920607,0.00109374511721,0.00244641764992
Gen 224
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00211999057782,0.00274665445931,0.00349331780748,0.00247554455314,0.00288887604944,0.000435553619762,0.00296887569389,0.0017688810272,0.00386220505687,0.00425775885441,0.00419553690872,0.00239998933338,0.00380442753588,0.00187999164448,0.00131554970867,0.00187999164448,0.00147554899756,0.00411553726428,0.000422220345687,0.00246665570375,0.00111110617286,0.00202221323461,0.00178221430127,0.00189776934325,0.0034799845334,0.00106221750126,0.00358220630131,0.000382220523464,0.00272443233586,0.00357331745192,0.00431553637539,0.00241332260746,0.00393331585193,0.000973329007427,0.00359553957538,0.00198665783708,0.00307109746179,0.00155110421731,0.00413331496304,0.00430664752601,0.00302220879018,0.000626663881494,0.00313331940747,0.0016088817383,0.00399553779761,0.00444442469145,0.0014533268741,0.00168443695806,0.00170221465682,0.00204887978276,0.00167554810868,0.00079999644446,0.0034310958618,0.00143554917534,0.00362220612353,0.00354665090377,0.00138221607904,0.00267998808894,0.0021822125235,0.00121777236546,0.00308443073586,0.00335998506673,0.00160443731361,0.00217776809881,0.00105332865187,0.00164443713583,0.00027555433087,0.00165777040991,0.00207554633091,0.000697774676557,0.00366220594575,0.00297776454327,0.00177776987658,0.00302665321487,0.000764441046929,0.00305331976302,0.0021288794272,0.00139554935311,3.9999822223e-05,0.00383998293341,0.00127554988644,0.00364887267168,0.00246221127906,0.00113332829632,0.00123110563953,0.000693330251866,0.00334665179266,0.00235554508647,0.0015066599704,0.000906662637055,0.00156888191608,0.00287109835067,0.00330665197044,0.0011422171457,0.00133332740743,0.00262221056795,0.00061333060742,0.00372887231612,0.000724441224706,0.00391553815316,0.003586650726,0.0017644366025,0.00364887267168,0.000568886360505,0.00127110546175,0.000822218567917,0.00319109692846,0.00254221092351,0.00428442540255,0.000902218212364,0.00433775849885,0.00279109870623,0.00238221163461,0.00061333060742,0.00265332154079,0.00417775920996,0.00364442824699,0.0030666530371,0.00321776347661,0.000688885827174,0.00272443233586,0.00351998435563,0.00249776667659,0.00214665712597,0.000479997866676,0.00283998737783,0.00368442806921,0.00223110119511,0.000933329185204,0.000848885116066,0.00354220647908,0.00157777076546,0.00425331442971,0.000911107061746,0.00337331834081,0.00439109159515,0.00444442469145,0.00371109461736,0.00109777289879,0.00276887658277,0.00279109870623,0.00119999466669,0.00240443375807,0.000977773432118,0.00200443553584,0.00188888049386,0.000671108128408,0.00208443518029,0.00317331922969,0.00129332758521,0.00121777236546,0.00226665659264,0.000373331674081,0.00122221679015,0.00241332260746
Gen 225
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
