Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00201407741522,0.00205280967321,0.00289083489143,0.00092957419164,0.00103872873687,0.00233097770782,0.00126760117042,0.00279224368928,0.00324998855638,0.00116196773955,0.0034999876761,0.000996475364523,0.000637321699571,0.00109506656667,0.000890841933655,0.000936616420365,0.00346477653248,0.00292604603505,0.00222534427696,0.0023802733089,0.00163731817846,0.0015492903194,0.00201407741522,0.00121830556935,0.0025387234552,0.00142253020236,0.00217604867588,0.00217956979025,0.00113027771029,0.00115844662519,0.00333449530107,0.00173943049496,0.0011197143672,0.00170069823698,0.00170421935134,0.00227463987803,0.00107746099486,0.00220069647642,0.00262675131426,0.00201407741522,0.00285210263344,0.000735912901715,0.000915489734191,0.00179928943912,0.00103168650815,0.00323238298457,0.00351055101919,0.000834504103859,0.0015492903194,0.00184154281147,0.00239435776635,0.002109147503,0.00128168562787,0.00127112228478,0.00128872785659,0.00272182140204,0.00296125717867,0.00166900820772,0.00140492463055,0.00288027154834,0.00235562550836,0.00217604867588,0.0016056281492,0.00299294720793,0.000961264220901,0.00119365776881,0.00327815747128,0.000559857183601,0.00178168386731,0.00220421759078,0.00276759588875,0.00194013401361,0.00289435600579,0.00303167946592,0.000802814074598,0.0017077404657,0.000908447505467,0.000919010848553,6.33800585209e-05,0.0024823856254,0.000383801465488,0.000788729617149,0.00207393635938,0.00340139647396,0.00127112228478,0.00174295160933,0.00191548621308,0.00153872697631,0.00280984926109,0.00147534691779,0.00240492110943,0.00154576920504,0.00089788416238,0.00215844310407,0.00121126334062,0.00337674867342,0.00327111524255,0.00204928855884,0.00302463723719,0.000771124045338,0.000602110555949,0.00294365160686,0.0016795715508,0.00120774222626,0.00315843958296,0.00231689325038,0.00270069471586,0.00259858239936,0.00141196685927,0.00046478709582,0.00297534163612,0.000563378297964,0.00185562726892,0.00284153929035,0.000915489734191,0.000679575071919,0.000841546332583,0.00225351319185,0.00208449970247,0.00107746099486,0.0034999876761,0.00144365688853,0.00159154369175,0.00112675659593,0.00352111436227,0.00174647272369,0.00175351495241,0.00172886715188,0.00203168298703,0.000947179763452,0.0023239354791,0.00115140439646,0.00250351231158,0.00204928855884,0.00225351319185,0.001176052197,0.00351055101919,0.00179928943912,0.00127816451351,0.00277111700311,0.0031267495537,0.00306689060954,0.00317252404041,0.000841546332583,0.00107041876613,0.00202111964394,0.00310914398189,0.00135562902948,0.00203520410139,0.00268308914405,0.00192957067053,0.00207041524502,0.00190140175563,0.00207745747374,0.00135915014384
Gen 284
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00199999298248,0.00205613313637,0.00294735807945,0.000922803779636,0.00107017168361,0.00227718499233,0.00119648702987,0.00279999017547,0.00318244497388,0.00123859214529,0.00348419830106,0.000919295020017,0.000603506654363,0.0011649081933,0.000778944635282,0.000929821298873,0.00344560194526,0.00287367412746,0.00220700979997,0.00244560545402,0.00164560826102,0.00163508198217,0.00207367693447,0.00120350454911,0.00250876312715,0.00152280167438,0.00211929080951,0.00212630832874,0.00120701330873,0.00109824176056,0.00335086543556,0.00161753818408,0.00110525927979,0.00164911702064,0.00163508198217,0.00224911491539,0.00101403152971,0.00222104483844,0.00264911351188,0.0019473615882,0.00279648141585,0.000656138048638,0.000926312539254,0.00175788856881,0.000912277500781,0.00323156760853,0.00350525085877,0.000778944635282,0.00137543377041,0.00176490608805,0.00232279886737,0.0019473615882,0.00123157462605,0.00135087245308,0.00137543377041,0.00271227118501,0.00287367412746,0.00175788856881,0.00150174911667,0.00286665660822,0.00231578134814,0.00206665941523,0.00152981919362,0.00295086683906,0.000933330058491,0.00113683811636,0.00321402381044,0.000557892779324,0.00185262507851,0.00220350104035,0.00279297265624,0.0020035017421,0.00289472668517,0.00301753327181,0.000877189904597,0.00168771337644,0.000968417654675,0.000975435173912,8.42102308413e-05,0.00242455289631,0.000536840221613,0.000729822000625,0.00216139592493,0.00338244427213,0.00132631113575,0.00177192360729,0.00188069515546,0.00151578415514,0.00275788506005,0.0013543812127,0.00229122003081,0.00161052066484,0.000985961452767,0.00218244848264,0.00119648702987,0.00339297055098,0.00325612892586,0.0020035017421,0.00299998947372,0.000792979673756,0.000561401538942,0.00290525296402,0.00157894182827,0.00122806586644,0.00309823474304,0.00235437770394,0.00268770986768,0.0026140259157,0.00128069726071,0.000417542394588,0.00298595443525,0.000621050452455,0.0018701688766,0.00284911281013,0.000908768741162,0.00067368184673,0.00089122494307,0.00215086964607,0.00206315065561,0.000961400135438,0.00343858442602,0.00149122283781,0.00164911702064,0.00124911842415,0.00350875961839,0.00178244988614,0.00162104694369,0.00172630973225,0.00202806305943,0.00102455780857,0.0023087638289,0.00115789067407,0.00242104413669,0.00214034336722,0.00202806305943,0.00118596075101,0.00349472457991,0.00183508128042,0.00129473229918,0.00272981498311,0.00308419970456,0.00304560334876,0.00313683109884,0.000947365096965,0.00103157532781,0.00199648422286,0.00299998947372,0.00120701330873,0.00199999298248,0.00269823614654,0.00201051926134,0.00219999228073,0.00193683530935,0.00201402802095,0.00153332795324
Gen 285
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0019055877427,0.00209090178006,0.00292306670256,0.00086712983521,0.000986010538425,0.00230768423887,0.00116083510198,0.00276922108664,0.00320278600424,0.00115384211943,0.00348250530593,0.000821675448687,0.000667829832763,0.0010978982591,0.000818178957416,0.000958038608257,0.00342656144559,0.00286362635096,0.00206642634117,0.00233565616903,0.00167481931881,0.00159789651085,0.00198251055066,0.00117831755833,0.00259789301436,0.00155943510687,0.00203495791973,0.00210139125388,0.00106293334639,0.00115384211943,0.00334264565509,0.00158740703704,0.00103496141622,0.00160488949339,0.00159789651085,0.00218181055311,0.00101398246859,0.00218181055311,0.00259090003182,0.00189509826889,0.00279020003427,0.000632864920053,0.000958038608257,0.00179020353076,0.000923073695547,0.00312586319628,0.00349299477974,0.000804192992332,0.00134265264807,0.00190908423397,0.00225873336107,0.00202796493719,0.00118531054087,0.00146153335128,0.00145454036874,0.00270978073503,0.00283215792952,0.00175174212678,0.0015314631767,0.00283565442079,0.00229719476505,0.00208041230625,0.00149999475526,0.0028461438946,0.000926570186818,0.00108740878528,0.00325872986458,0.000562935094633,0.00189509826889,0.00218880353565,0.00281817196443,0.00193355967287,0.00284964038587,0.00302446494942,0.000835661413771,0.00175523861805,0.000951045625715,0.00105594036384,4.54543865231e-05,0.00238460704683,0.000531466673193,0.000786710535977,0.00201747546337,0.0033531351289,0.0013985965084,0.00175873510932,0.00198251055066,0.00149999475526,0.00275873161283,0.00137062457824,0.00224824388726,0.00147901580764,0.00116083510198,0.00224474739599,0.00120279299723,0.00334963863763,0.00318880003916,0.00197551756812,0.00291607372002,0.000751745623267,0.000559438603362,0.00287761231604,0.00159789651085,0.00131118422663,0.00303145793197,0.0023041877476,0.00265034038343,0.00261187897944,0.00120279299723,0.000513984216838,0.00287411582477,0.000562935094633,0.0018216719522,0.00283215792952,0.000853143870126,0.000667829832763,0.000853143870126,0.00220978248328,0.00195453862049,0.00108041580274,0.00340558249796,0.00156992458068,0.00162586844102,0.00119929650596,0.00349299477974,0.00169579826644,0.00165034387992,0.00171677721407,0.00184614739109,0.00106642983766,0.00237761406429,0.00113985615435,0.00243705441589,0.00194754563795,0.00205593686735,0.00117831755833,0.00347201583211,0.00172027370534,0.00116083510198,0.0027132772263,0.0030874017923,0.00298250705417,0.00316432460026,0.000993003520967,0.000951045625715,0.00202446844591,0.00303495442324,0.00116083510198,0.00202097195464,0.00267481582232,0.00195104212922,0.00216432809675,0.00196852458558,0.00194404914668,0.00149649826399
Gen 286
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
