Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00116308513697,0.00248925970275,0.00122746254308,0.00209011978489,0.00176823275437,0.000557937519581,0.000712443294235,0.000858365414741,0.00369526311046,0.000858365414741,0.00146780485921,0.000570813000803,0.00144634572384,0.00102574667062,0.00230041931151,0.000515019248844,0.000356221647117,0.00242059046957,0.000905575512551,0.000686692331793,0.00237338037176,0.00294848519963,0.00275106115424,0.00139055197188,0.000828322625225,0.000480684632255,0.00166093707752,0.00259655537959,0.00258367989837,0.00217595632637,0.0033132905009,0.00100428753525,0.000317595203454,0.000819738971077,0.00211587074734,0.00126608898674,0.00149784764872,0.00348067175677,0.00259655537959,0.00096136926451,0.00327037223016,0.000888408204257,0.000669525023498,0.00385835253926,0.00261801451496,0.00314161741795,0.000206007699538,0.0039656482161,0.000592272136171,0.00105578946013,0.00255792893593,0.00175964910022,0.000815447144004,0.0012403380243,0.00224033373247,0.000841198106446,0.00405148475758,0.000369097128339,0.000708151467161,0.00200428324342,0.00154505774653,0.00127038081382,0.00370384676461,0.00277681211669,0.00042918270737,0.00118025244527,0.000206007699538,0.000952785610362,0.000948493783288,0.00230900296565,0.001746773619,0.00153647409239,0.000609439444466,0.00199569958927,0.000446350015665,0.00306007270355,0.00130471543041,0.000725318775456,0.00273389384595,0.00244204960494,0.000510727421771,0.00166952073167,0.000618023098613,0.00105578946013,0.000334762511749,0.000939910129141,0.000622314925687,0.00120600340771,0.00247209239445,0.000459225496886,0.000532186557139,0.00105149763306,0.00119312792649,0.00163947794215,0.000253217797349,0.000412015399076,0.000278968759791,0.00187982025828,0.000587980309097,0.00170814717533,0.00108154042257,0.000476392805181,0.00265664095862,0.00173818996485,0.00143776206969,0.00146351303213,0.0011587933099,0.00364805301265,0.000540770211287,8.58365414741e-05,0.00141201110725,0.00271672653765,0.00232187844687,0.00263947365033,0.000879824550109,0.00113733417453,0.00358796743362,0.0019098630478,0.00318453568869,0.00046351732396,0.00066094136935,0.00415448860735,0.00202574237879,0.00138626014481,0.00163518611508,0.00135192552822,0.00280256307913,0.00232617027395,0.000648065888129,0.0015836841902,0.001746773619,0.00138626014481,0.00246350874031,0.000450641842739,0.00169956352119,0.00213303805563,0.00427465976541,0.00177252458144,0.000270385105643,0.000935618302067,0.00103003849769,0.00282831404157,0.00031330337638,0.00175535727314,0.00234762940932,0.00135192552822,0.00249355152982,0.00103862215184,0.000879824550109,0.000841198106446,0.000467809151034,0.000137338466359,0.00227037652199,0.00137767649066,0.00201286689757
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00127777231721,0.00252563023235,0.00114529425088,0.00229058850176,0.00182050504058,0.000551279695386,0.000696578219751,0.000769227481934,0.00369229191328,0.000858970688159,0.00145298524365,0.000670937303687,0.00140170341152,0.00115811470891,0.00232904987586,0.000423075115064,0.000299144020752,0.00237178473596,0.000982901782471,0.000760680509912,0.00228631501575,0.00289742351528,0.00273503104688,0.00135896855142,0.000824782800074,0.000440169059107,0.00160255725403,0.00267520224273,0.00240597262405,0.00217520437947,0.00335041303242,0.000999995726514,0.000380340254956,0.000709398677783,0.00215383694941,0.00132905414934,0.00145298524365,0.00345297669668,0.00257263857847,0.000923072978321,0.00321793496609,0.00100426921252,0.000670937303687,0.00388887226978,0.00266238178469,0.00316237964795,0.000153845496387,0.00398288896201,0.000585467583472,0.00113674727886,0.00262819389661,0.00157264285195,0.000722219135816,0.00141025038355,0.00237178473596,0.000675210789697,0.00404271776616,0.000324784936817,0.000790594911988,0.00192306870483,0.00172648834834,0.00126067837317,0.00364955705317,0.00272648407485,0.000427348601074,0.00132905414934,0.000200853842505,0.000970081324439,0.00100426921252,0.00217520437947,0.00171366789031,0.00168802697424,0.000623928957569,0.00202135888308,0.000363246310913,0.00293588488938,0.00123931094312,0.000700851705762,0.00271366361682,0.00241451959607,0.000538459237354,0.00160255725403,0.000564100153418,0.00105555104465,0.000303417506763,0.000905979034278,0.000773500967945,0.00129913974727,0.00259400600852,0.000435895573096,0.00057692061145,0.00110255939077,0.00111110636279,0.00153418147786,0.000256409160645,0.000418801629053,0.000273503104688,0.00182477852659,0.000504271349268,0.00178631715249,0.00100854269854,0.000529912265332,0.00261109995256,0.00189315430276,0.00134614809338,0.0014316178136,0.00122221699907,0.00356408733296,0.00045726300315,6.83757761719e-05,0.00142734432759,0.00282050076709,0.0022692210717,0.00259827949453,0.000965807838428,0.00120084956902,0.00351280550083,0.00176494972244,0.00300426066555,0.000491450891236,0.000628202443579,0.00414100794441,0.00212392254734,0.00144871175764,0.00170084743228,0.00136324203743,0.00287605608523,0.00226494758569,0.000615381985547,0.00147435267371,0.00181195806856,0.00126495185918,0.00245725445618,0.000465809975171,0.0017093944043,0.00217947786548,0.00426066555271,0.00171794137632,0.000290597048731,0.000987175268482,0.00091879949231,0.00276494544895,0.000290597048731,0.0018290520126,0.00235896427793,0.00140170341152,0.00255554463442,0.000931619950342,0.00080341537002,0.000897432062256,0.000564100153418,0.00017521292644,0.00232904987586,0.00140597689753,0.00190170127478
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00125105850613,0.00234467087374,0.00122552669989,0.00216169292897,0.00165105680401,0.00057021033953,0.000744677682223,0.000863826111378,0.00374040961528,0.000927655626997,0.00157446138527,0.000621273952026,0.00136169633321,0.00113616537802,0.00235318147582,0.000446806609334,0.000357445287467,0.00237445798103,0.00105105935719,0.000923400325956,0.00222552244459,0.00290637061119,0.00269360555913,0.00152339777278,0.000808507197842,0.000451061910375,0.00145956825716,0.00261701014038,0.0025361594206,0.00219999063834,0.00337870902677,0.00106808056136,0.000361700588508,0.000723401177016,0.00222552244459,0.00114893128114,0.00133616452696,0.00354892106842,0.00242552159353,0.000863826111378,0.00322551818928,0.000974463938451,0.000680848166604,0.00388934515172,0.0026084995383,0.00313190156638,0.000144680235403,0.00393615346318,0.000540423232242,0.00105105935719,0.00236594737895,0.00164680150297,0.000757443585346,0.00144254705299,0.00236594737895,0.000765954187429,0.00398296177463,0.000310636976013,0.000808507197842,0.00188509836128,0.00180850294254,0.00119148429156,0.00365530359445,0.00269786086017,0.000404253598921,0.0012170160978,0.00019999914894,0.00106808056136,0.000999995744699,0.00227658605708,0.00167658861026,0.00155744018111,0.000574465640572,0.00222977774563,0.000361700588508,0.00302551904034,0.00133616452696,0.000642550457232,0.00259998893622,0.0022893519602,0.000557444436407,0.00145105765507,0.000557444436407,0.00093616622908,0.000251062761435,0.000957442734286,0.000817017799924,0.00128084561342,0.0027531797737,0.000353189986426,0.000451061910375,0.000897868519708,0.00109786766865,0.00159148258944,0.000259573363518,0.000472338415581,0.000306381674972,0.00189786426441,0.000544678533283,0.00165105680401,0.00101276164782,0.000540423232242,0.00264679724767,0.00185105595295,0.00137020693529,0.00149786596653,0.00111488887281,0.00359147407883,0.000425530104127,6.38295156191e-05,0.00137446223633,0.00269786086017,0.00213190582168,0.00277445627891,0.000974463938451,0.0011957395926,0.00345530444551,0.00184254535087,0.00305105084659,0.000429785405168,0.00063403985515,0.00413615261212,0.00224254364875,0.00144680235403,0.00171914162067,0.00139999404258,0.0030212637393,0.00191914076961,0.000753188284305,0.00150637656861,0.00195318317794,0.0011446759801,0.00230211786333,0.000574465640572,0.0016595674061,0.00218296943417,0.00424679043919,0.00150637656861,0.000306381674972,0.000965953336369,0.000944676831162,0.00270637146225,0.000310636976013,0.00176594993213,0.00243828749665,0.00134893043008,0.00248084050706,0.000982974540534,0.000774464789512,0.0011233994749,0.000578720941613,0.000136169633321,0.0024850958081,0.00144254705299,0.00210637401543
Gen 235
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
