Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00103016797341,0.00120258102336,0.00215085279805,0.000870685902216,0.000392239688622,0.000370688057379,0.00103447829966,0.00173706147818,0.00388791427623,0.00183188865565,0.0041336028724,0.000409480993616,0.00356895013384,0.000749996767255,0.000995685363425,0.00266378162163,0.00253878216042,0.00115516743462,0.00402153438994,0.000573273391063,0.000732755462261,0.000474135887345,0.00287067728156,0.00144395929328,0.00211205986181,0.00033620544739,0.000129309787458,0.00362498437507,0.00332326153767,0.00187068159189,0.00430601592235,0.00384912133999,0.00222843867052,0.000556032086069,0.00202585333684,0.00324998599144,0.00295688380654,0.000379308709876,0.00170688919444,0.00321550338145,0.00109482286714,0.00116378808712,0.00114654678213,0.00181464735066,0.000206895659933,0.000120689134961,0.00189223322313,0.00139654570454,0.00280171206159,0.00360343274382,0.000202585333684,0.00217240442929,0.00222843867052,0.000931030469696,0.0024482653092,0.00115085710837,0.001525855492,0.00300429739527,0.00180602669816,0.00106896090965,0.00160775169073,0.00377153546752,0.00123706363335,0.000340515773639,0.00105171960466,0.00222843867052,0.0016853375632,0.00104740927841,0.00309912457274,0.00132327015832,0.000853444597222,0.00234912780548,0.00145689027202,0.00301722837402,0.00238361041547,0.00251292020293,0.000801720682238,0.00253447183417,0.00107758156215,0.00121982232835,0.00151292451326,0.00079741035599,0.00158188973323,0.0010732712359,0.00337498545265,0.00268533325287,0.0012413739596,0.00218102508179,0.00146120059827,0.00251292020293,0.00135344244206,0.00160775169073,0.000663790242283,0.00159051038573,0.00140085603079,0.000943961448442,0.00206033594683,0.00140085603079,0.00124999461209,0.00239654139422,0.00269395390537,0.00211637018806,0.000504308171085,0.00142240766204,0.00234050715299,4.74135887345e-05,0.00282757401908,0.001525855492,8.62065249719e-06,0.00359050176508,0.00425429200736,0.000693962526024,0.00190085387563,0.000823272313481,0.00175430278318,0.00175430278318,0.00292240119655,0.000935340795945,0.0018534402869,0.00189223322313,0.000487066866091,0.00427153331236,0.00233619682674,0.00104309895216,0.00146120059827,0.00237498976298,0.00125861526459,0.000448273929854,0.00126723591709,0.00055172175982,0.000499997844837,0.000931030469696,0.00170257886819,0.00179740604566,0.000633617958543,0.00280171206159,0.0043017055961,0.000624997306046,0.00133189081082,0.00200861203184,0.00128878754833,0.00182326800316,0.0010732712359,0.00427153331236,0.000870685902216,0.00418532678738,0.00176292343567,0.000978444058431,0.0021551631243,0.00173706147818,0.00255602346542,0.003068952289,0.00168964788945,0.000262929901164,0.00195688811686
Gen 232
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00105149763306,0.00130042360333,0.00214162170978,0.000901283685478,0.000360513474191,0.000442058188591,0.00109870773087,0.00171673082948,0.00385406071219,0.00167381255874,0.00408581937417,0.000484976459329,0.00351071454629,0.000712443294235,0.000918450993773,0.00275535298132,0.00238625585298,0.00103862215184,0.00396994004318,0.000523602902992,0.00081115531693,0.000472100978107,0.00286264865816,0.00158797601727,0.00225750104077,0.000321887030528,0.00011587933099,0.00350213089214,0.00338195973408,0.00190127939365,0.00427465976541,0.00373388955412,0.00210299526611,0.000605147617392,0.00200428324342,0.00325749674894,0.00310299097429,0.000493560113476,0.00184548564169,0.00326178857601,0.00106437311428,0.00111587503916,0.00122317071601,0.00184119381462,0.00023175866198,0.000171673082948,0.0019742404539,0.00134763370114,0.00269526740229,0.00351929820044,0.000296136068086,0.00209011978489,0.00227466834906,0.000952785610362,0.00234333758224,0.00121887888893,0.00156222505483,0.00299998712452,0.00184548564169,0.000969952918657,0.00174248179192,0.00368667945631,0.00117166879112,0.000360513474191,0.00104720580598,0.0021373298827,0.00155793322775,0.00108154042257,0.0031502010721,0.00129183994918,0.000798279835709,0.00221458277003,0.00142488658847,0.00318024386161,0.00238625585298,0.00241200681542,0.000832614452298,0.00246350874031,0.00112875052038,0.00127467264089,0.00144205389676,0.000832614452298,0.00148068034043,0.00118883609942,0.00336908425286,0.00251930249226,0.00129613177626,0.00220170728881,0.00137338466359,0.00244634143201,0.00135192552822,0.0015665168819,0.00072961060253,0.00157510053605,0.00116737696405,0.000982828399878,0.00211587074734,0.00141201110725,0.0012575053326,0.00237767219883,0.00249355152982,0.00197853228098,0.000424890880297,0.00134763370114,0.00238196402591,7.72528873267e-05,0.00284548134987,0.00152789043824,2.57509624422e-05,0.0035750919524,0.00418453139686,0.00066094136935,0.00191415487487,0.000781112527414,0.0017296063107,0.00167381255874,0.00272101836473,0.00096136926451,0.0019098630478,0.00185406929584,0.000489268286402,0.00424032514882,0.00239054768005,0.000965661091583,0.00140771928017,0.00233475392809,0.00133475821992,0.000493560113476,0.00118883609942,0.000540770211287,0.000450641842739,0.000969952918657,0.00165235342338,0.00182402650632,0.000626606752761,0.00262659816911,0.00428324341956,0.000515019248844,0.00126608898674,0.00213303805563,0.00124892167845,0.00187123660413,0.0010600812872,0.00426607611126,0.000918450993773,0.00416736408857,0.00175964910022,0.00106866494135,0.00206866064953,0.00173818996485,0.00252359431934,0.00310728280136,0.00179827554388,0.000244634143201,0.0020729524766
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00102136315657,0.00135896855142,0.00213674300537,0.000829056286084,0.000341878880859,0.000388887226978,0.000961534352417,0.0016324716561,0.0038974192418,0.00167948000222,0.00408545262627,0.0005170918073,0.00348289109876,0.000636749415601,0.000829056286084,0.00275639847693,0.00235896427793,0.000905979034278,0.0038974192418,0.000418801629053,0.000705125191773,0.000431622087085,0.00281195379507,0.0015512754219,0.00217947786548,0.000320511450806,8.11962342041e-05,0.00348716458477,0.00336323349046,0.00202135888308,0.00425211858069,0.00376494117547,0.00187178687271,0.000487177405225,0.00197007705095,0.0033034046863,0.00296579929146,0.000431622087085,0.00180341109653,0.00323502891013,0.00120084956902,0.00100854269854,0.00111965333481,0.00204272631314,0.000119657608301,0.000196580356494,0.00203417934111,0.00141879735557,0.00264528784065,0.00355554036094,0.00023076824458,0.00205554677117,0.00212392254734,0.000799141884009,0.00244870748416,0.00116666168093,0.00174358229238,0.00289315002927,0.00204272631314,0.000940166922364,0.00154272844988,0.0036581040252,0.00113247379285,0.000329058422827,0.000948713894385,0.00220511878154,0.00149572010376,0.00112820030684,0.00305981598369,0.00116238819492,0.000752133537891,0.00213674300537,0.00155554890791,0.00309400387178,0.0024273400541,0.0025042628023,0.000816235828052,0.00257263857847,0.00119657608301,0.00117948213897,0.00140597689753,0.000764953995923,0.0014316178136,0.00144016478562,0.00341451532258,0.00249571583027,0.00117520865295,0.00208973465925,0.00144871175764,0.00235041730591,0.00121367002705,0.00159401028201,0.000794868397998,0.00164529211414,0.00113247379285,0.000970081324439,0.00207691420122,0.00132050717732,0.00110683287678,0.00247007491421,0.00255554463442,0.00187606035872,0.00045726300315,0.00127777231721,0.00240597262405,7.69227481934e-05,0.00285468865518,0.00164101862813,1.7093944043e-05,0.00357263430498,0.00420938372058,0.00069230473374,0.00203845282712,0.000756407023902,0.001589736796,0.00150854056179,0.00277349242097,0.000923072978321,0.00185041944265,0.00176067623643,0.000393160712988,0.00425211858069,0.00235041730591,0.000914526006299,0.00134614809338,0.00222221272559,0.00130768671929,0.000542732723364,0.00124358442913,0.000487177405225,0.000427348601074,0.000931619950342,0.00157691633796,0.00174785577839,0.000542732723364,0.00261537343858,0.00426921252473,0.000431622087085,0.00120084956902,0.0020299058551,0.00116238819492,0.00182050504058,0.00100854269854,0.00424357160867,0.000893158576245,0.00414955491643,0.00170512091829,0.000940166922364,0.00214528997739,0.00178204366648,0.00244443399815,0.00293588488938,0.00181195806856,0.000239315216602,0.00196580356494
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
