Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00195875615548,0.00182817241178,0.00326115717815,0.00259449280243,0.00283504180398,0.0025395101735,0.000628863818337,0.000264603901705,0.0023642530438,0.00334363112154,0.000553262703565,0.00156013209577,0.00149484022392,0.00204810292748,0.00342954147924,0.00195188332686,0.00117181727898,0.00251545527335,0.00265978467428,0.00322335662077,0.0013986206233,0.000903776962966,0.00318211964907,0.000185566372624,0.003192428892,0.000721647004649,0.000769756804959,0.000910649791581,0.00339861375047,0.000278349558936,0.00333332187862,0.0023608166295,0.00305497231968,0.00105497919251,0.0034123594077,0.00181099034024,0.00224741495734,0.00248796395889,0.00130240102268,0.000295531630475,0.00174226205408,0.00338830450754,0.000567008360796,0.000542953460641,0.00248452754458,0.00283847821829,0.00057731760372,0.00121305425067,0.0023642530438,0.00123710915083,0.000769756804959,0.00107216126405,0.000542953460641,0.00274569503198,0.001707897911,0.00198281105563,0.000378005573864,0.00188659145501,0.00295531630475,0.000422678959866,0.000285222387552,0.00120961783636,0.00248109113027,0.0021443225281,0.00272164013182,0.00291751574737,0.00270445806028,0.00232645248642,0.00089690413435,0.000147765815238,0.0025395101735,0.00158418699592,0.00260480204535,0.00335050395016,0.000309277287707,0.00303435383384,0.000374569159556,0.000893467720042,2.74913144628e-05,0.00156013209577,0.00152233153838,0.00239861718688,0.00226116061457,0.000250858244473,0.00307902721984,0.00290377009014,0.00221648722857,0.00308246363415,0.0033676860217,0.00240892642981,0.00168040659654,0.00310995494861,0.00236768945811,0.000532644217717,0.000508589317562,0.00330583056416,0.00178693544008,0.00260823845966,0.00335394036447,0.00265291184566,0.00333675829293,0.00307559080553,0.00294157064752,0.00168727942516,0.000536080632025,0.00116838086467,0.00240205360119,0.00260823845966,0.000405496888327,1.71820715393e-05,0.0018831550407,0.00241923567273,0.00263916618843,0.00314088267738,0.00246390905873,0.00137456572314,0.00192782842671,0.00239861718688,0.00282816897536,0.00279036841798,0.00184535448332,0.00343297789355,0.00183160882609,0.00208933989918,0.000395187645403,0.0031958653063,0.00257387431658,0.00321648379215,0.000302404459091,0.00232988890073,0.00136769289453,0.00151545870976,0.00109965257851,0.00127490970821,0.00250514603043,0.00322679303508,0.00343641430785,0.00108934333559,0.00209621272779,0.00340548657908,0.000914086205889,0.000659791547108,0.00192782842671,0.00302404459091,0.00324053869231,0.00287971518998,0.000254294658781,0.00324741152092,0.00313400984876,0.00258761997381,0.00282816897536,0.00137112930883,0.00187628221209,0.000855667162656,0.00269414881736
Gen 291
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00195204810942,0.00183561015202,0.00325341351571,0.00249656679258,0.00278081239448,0.00252053931322,0.000558217266379,0.000249999143839,0.00247601891774,0.00334245430666,0.000465751829617,0.00163698069527,0.00142807730111,0.00201369173393,0.00341094722278,0.00191780165136,0.00120547532371,0.00253766254225,0.0025650597087,0.00323971493248,0.0014246526553,0.000760271368934,0.00317807130797,0.000212328039972,0.00320546847442,0.000678079869589,0.000643833411529,0.000945202242458,0.00338697470214,0.000304793476735,0.00335957753569,0.00236643025195,0.00295204468478,0.00105479090825,0.00340752257698,0.00168835038236,0.00221917048229,0.00245889568871,0.00114383169921,0.000291094893511,0.00183218550621,0.00338012541053,0.000582189787021,0.000523970808319,0.00247601891774,0.00282190814415,0.000561641912185,0.00127396823983,0.00230136198164,0.00129109146886,0.000767120660546,0.00121917390694,0.000523970808319,0.00282533278996,0.00169177502817,0.00207876000425,0.000366437101243,0.00183903479783,0.00299314043445,0.000356163163825,0.000260273081257,0.00121574926113,0.00247601891774,0.00232533450228,0.00267464837449,0.0029075242893,0.00271574412416,0.00241779993904,0.000890407909562,0.000178081581912,0.00252738860483,0.00160273423721,0.00261300474998,0.0033082078486,0.000287670247705,0.00300683901767,0.000482875058647,0.000941777596652,1.3698583224e-05,0.00151026880045,0.00160273423721,0.00234245773131,0.00213355433714,0.000253423789645,0.00309587980863,0.00295204468478,0.00231506056486,0.00304451012154,0.00337670076472,0.00242122458485,0.00180478833977,0.00305820870476,0.00241095064743,0.000571915849603,0.000561641912185,0.00329450926538,0.0017671172359,0.00260615545837,0.00334245430666,0.00260273081257,0.0033082078486,0.00298286649703,0.00298629114284,0.00168150109075,0.000743148139904,0.00123287249016,0.00241437529324,0.00272944270739,0.000462327183811,3.42464580601e-05,0.00184588408944,0.00219177331584,0.00264382656224,0.00315752343314,0.00252053931322,0.00140752942627,0.00201369173393,0.00250341608419,0.00297259255961,0.00279793562351,0.00173629542365,0.0034212211602,0.00177054188171,0.00201026708813,0.000414382142527,0.0031917698912,0.00254451183386,0.0030787565796,0.000339039934795,0.00236300560615,0.00140752942627,0.00163013140366,0.00109931130373,0.0013116393437,0.0025650597087,0.00325683816151,0.00342464580601,0.00114725634501,0.00220204725326,0.00340409793117,0.00091780507601,0.000671230577977,0.00204793819199,0.00299314043445,0.00327738603635,0.00282190814415,0.000294519539317,0.00326026280732,0.00311985232927,0.00258218293773,0.00289382570608,0.00141095407208,0.00185273338105,0.000873284680532,0.00258560758354
Gen 292
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00197268951301,0.00180886754653,0.00315698581234,0.00244709062426,0.0027337790656,0.00260749963311,0.000597267586117,0.000300340271876,0.00240954809028,0.00334128552462,0.000450510407814,0.00165528445295,0.00143685516432,0.00194538585193,0.00338906693151,0.00187371374159,0.00117405742643,0.00262456442128,0.00245732949717,0.00324230975321,0.00137200896925,0.00078498025604,0.00323889679557,0.000167234924113,0.00311261736308,0.000573376882673,0.000662113781182,0.00102047433285,0.00335152439753,0.000327643932956,0.00332763369408,0.00232422414941,0.00297951201532,0.00105119095157,0.00339589284678,0.00161774191897,0.00231057231887,0.0025290016075,0.00102047433285,0.000389077170385,0.00180545458889,0.00338224101624,0.000662113781182,0.000453923365449,0.00264845512473,0.00282592892174,0.000610919416657,0.00127985911311,0.00223890020853,0.00118429629933,0.000795219128945,0.0011911222146,0.000569963925038,0.00274060498087,0.00172013064802,0.00203412275043,0.000402729000925,0.00188053965686,0.00306483595619,0.000310579144781,0.000273036610797,0.00106484278211,0.00243685175136,0.0023720055563,0.00269964948925,0.00279862526066,0.00275425681141,0.00231739823414,0.000856652366374,0.000259384780257,0.00266210695527,0.00164163262241,0.00259043484493,0.00332080777881,0.000337882805861,0.00298975088822,0.000535834348688,0.00103753912103,2.04777458097e-05,0.00147098474067,0.00153583093573,0.00222866133563,0.00215698922529,0.000286688441336,0.00306483595619,0.00291125286262,0.00236859259866,0.00307848778673,0.00335152439753,0.00232081119177,0.00189077852977,0.00301364159167,0.00244367766663,0.000597267586117,0.000477814068894,0.00323889679557,0.00178156388545,0.00256313118385,0.00334128552462,0.00266210695527,0.00333104665172,0.00289418807444,0.00302388046457,0.00165187149532,0.00081910983239,0.00126279432493,0.00241637400555,0.00261773850601,0.000467575195989,2.04777458097e-05,0.00170647881748,0.00219111880164,0.00263821625182,0.00304435821038,0.00246756837007,0.00141637741851,0.00187712669923,0.00247780724298,0.00284981962519,0.0028020382183,0.00160067713079,0.00341295763496,0.00178838980072,0.00188053965686,0.00039249012802,0.00320476721922,0.00250169794642,0.00310920440545,0.000375425339845,0.00225596499671,0.00147098474067,0.00168600107167,0.00115699263825,0.00126279432493,0.0023924833021,0.00316722468524,0.00341295763496,0.00124231657912,0.00219794471691,0.00339247988915,0.000887368985089,0.000607506459022,0.00194197289429,0.00291466582025,0.00332080777881,0.00279521230303,0.000307166187146,0.00319111538868,0.00306824891383,0.00256313118385,0.00294538243897,0.00126279432493,0.00187030078396,0.000860065324009,0.00265186808236
Gen 293
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
