Gen 0
0.000321427136486,0.000214284757657,0.000165177834028,0.00102678113044,0.000513390565221,0.00217409743707,0.00201784813461,0.00348212731193,0.00189284869264,0.000794639309646,0.000415176717961,0.000638390007187,0.000928567283182,0.00102231686466,0.00318302150437,0.00217409743707,0.00417408850853,0.00271427359699,0.00141070798791,0.000651782804541,0.00170981379547,0.00132142267222,0.00260713121816,0.00287498716524,0.00130802987487,0.000437498046884,0.00199552680568,0.00333480654104,0.00229909687903,0.00170534952969,0.00411158878755,0.00122767309075,0.0033481993384,0.00119642323025,0.00207141932402,0.00429462368472,0.000736603854447,0.00111606644613,0.00223659715805,0.0040981959902,0.00099553126995,0.00383480430891,0.00213838331079,0.00270534506542,0.00237498939737,0.00413837438226,0.000866067562198,0.00443748018982,0.00126785148281,0.00341516332516,0.000566961754635,0.00174552792175,0.00341516332516,0.000785710778077,0.00113838777505,0.000330355668055,0.00430801648207,0.000772317980723,0.00227677555011,0.00399551787715,0.0010089240673,0.00394641095352,0.000803567841215,0.00102231686466,0.00150892183517,0.00441962312668,0.00110267364878,0.00158927861929,0.00233481100531,0.00338837773046,0.00441069459511,0.00089731742269,0.000437498046884,0.000964281409458,0.00190624148999,0.00102678113044,0.00192409855313,0.001616064214,0.00439730179776,0.00330355668055,0.00215177610814,0.00397766081401,0.000723211057093,0.00153570742988,0.000464283641591,0.00383034004312,0.000553568957281,0.000986602738381,0.00133927973536,0.000933031548966,0.00196427694519,0.00184820603479,0.00172767085861,0.00057142602042,0.00084821049906,0.00413391011647,0.00416962424275,0.00176784925067,0.000785710778077,0.00278570184955,0.000388391123254,0.000633925741403,0.00397766081401,0.00216070463971,0.00126785148281,0.00430355221628,0.000879460359552,0.00251784590247,0.00243302485257,1.78570631381e-05,0.00066071133611,0.00393301815617,0.00184820603479,0.00405801759814,0.00155356449302,0.00130356560908,0.00338391346467,0.000495533502083,0.000495533502083,0.00269195226807,0.00405355333235,0.00445533725296,0.00180802764273,0.00359819822233,0.0014419578484,0.00436158767148,0.000151785036674,0.00089731742269,0.000790175043861,0.002424096321,0.00241963205521,0.00372766193008,0.00376337605636,0.000642854272972,0.00230356114482,0.00284373730474,0.00446426578453,0.00427676662158,0.00182142044009,0.00131695840644,0.00089731742269,0.00129463707751,0.000535711894143,0.000361605528547,0.00199999107147,0.00219641876599,0.00117856616712,0.00140177945634,0.00151785036674,0.000839281967491,0.00158035008772,0.00145088637997,0.000343748465409,0.00131695840644,0.0019910625399
Gen 224
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000293332029635,0.000195554686424,0.000151110439509,0.00105332865187,0.000524442113591,0.00216887924943,0.00192888031609,0.00355553975316,0.00190221376794,0.000835551841992,0.000364442824699,0.0006755525531,0.00076888547162,0.000933329185204,0.00318665250377,0.00226665659264,0.00416442593588,0.00268443251363,0.00138221607904,0.000719996800014,0.00167110368398,0.00122666121484,0.00255109977289,0.00284443180253,0.00137332722966,0.000404442646922,0.00211999057782,0.00338220719019,0.00234665623708,0.00170221465682,0.00417331478527,0.00122666121484,0.0032710965729,0.00111555059755,0.00213332385189,0.00430220310132,0.000777774321003,0.00112443944694,0.00228887871609,0.00408442629144,0.000986662281501,0.00374665001489,0.00211999057782,0.00252443322474,0.00252443322474,0.00409775956551,0.000915551486438,0.00440886929391,0.00133777183213,0.00342220701241,0.000564441935814,0.00173777005436,0.0034799845334,0.000702219101248,0.00106221750126,0.000297776454327,0.00430220310132,0.00086221839014,0.00222221234572,0.00398664894823,0.00106221750126,0.00391998257786,0.000871107239523,0.000999995555575,0.0015066599704,0.00439998044453,0.00118221696792,0.0014533268741,0.00236443393585,0.00345331798525,0.00439998044453,0.000724441224706,0.000439998044453,0.000955551308661,0.00200887996053,0.00110221732348,0.00178221430127,0.00169332580744,0.00440442486922,0.00324887444945,0.00214665712597,0.00395998240008,0.000719996800014,0.00138666050373,0.00043110919507,0.00375109443958,0.000542219812356,0.0010399953778,0.00138221607904,0.000919995911129,0.00215554597535,0.00183554739757,0.00165332598522,0.000622219456802,0.000773329896312,0.00408442629144,0.00418220363465,0.00186221394572,0.000751107772854,0.00286220950129,0.000342220701241,0.00064444158026,0.00391109372847,0.00198221341238,0.00112888387163,0.00424442558033,0.000968884582735,0.00249776667659,0.00226221216795,8.88884938289e-06,0.000719996800014,0.00395553797539,0.00183999182226,0.00403109319514,0.00146221572349,0.00138666050373,0.00347554010871,0.000506664414825,0.000479997866676,0.00271554348647,0.00401331549638,0.00443553584206,0.00167999253337,0.00359109515069,0.00142666032595,0.00435553619762,0.000102221767903,0.000888884938289,0.000871107239523,0.00248887782721,0.00251109995067,0.00371553904205,0.00383553850872,0.000608886182728,0.00231554526424,0.00284887622722,0.00444442469145,0.00423109230626,0.0017155479309,0.0012488833383,0.000964440158044,0.00107555077533,0.000604441758037,0.000311109728401,0.00218665694819,0.00229776756548,0.00118221696792,0.00139999377781,0.00138221607904,0.000751107772854,0.00159110403954,0.00159999288892,0.000328887427167,0.00131999413336,0.00199554668646
Gen 225
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000278759828496,0.000176990367299,0.000141592293839,0.00101769461197,0.000606192008,0.0022477776647,0.00199114163212,0.00355750638272,0.00211945964841,0.00101326985279,0.000314157901956,0.000774332856934,0.000738934783474,0.000831854726307,0.0032079504073,0.00237167092181,0.00413714983562,0.00274335069314,0.00128318016292,0.000765483338569,0.0016681342118,0.00109734027726,0.00253538701156,0.00300883624409,0.0013628258282,0.000402653085606,0.00208848633413,0.00340263981133,0.00226547670143,0.00163716089752,0.0041415745948,0.000995570816058,0.00334069318277,0.00100442033442,0.0022477776647,0.00429201640701,0.000778757616117,0.00103096888952,0.00230087477489,0.00410617652134,0.00111503931399,0.00376547006429,0.00221237959124,0.00259290888093,0.00262830695439,0.00408847748461,0.000951323224234,0.00440263538657,0.00128318016292,0.00342918836642,0.000495573028438,0.0014911438445,0.00349113499498,0.000663713877372,0.0010353936487,0.000318582661139,0.00423006977845,0.000862828040584,0.00212830916677,0.00392033663568,0.00108849075889,0.00372564723165,0.000809730930394,0.000977871779328,0.00148671908531,0.00438936110902,0.00121680877518,0.00141592293839,0.00221237959124,0.00358847969699,0.00432741448047,0.000792031893664,0.000433626399883,0.000986721297693,0.00202211494639,0.000995570816058,0.00177875319136,0.00157963902815,0.00437608683147,0.00325662275831,0.00207521205658,0.00401325657851,0.000584068212088,0.00161503710161,0.000513272065168,0.00376104530511,0.000557519656993,0.000871677558949,0.00146017053022,0.000880527077314,0.00199999115048,0.0017433551179,0.00158848854651,0.000601767248817,0.000672563395737,0.00419467170499,0.00413272507644,0.00176547891381,0.000628315803912,0.00288494298698,0.000393803567241,0.000584068212088,0.00394246043159,0.00191149596683,0.000995570816058,0.00422564501927,0.000920349909956,0.0026769793054,0.00231857381162,1.32742775474e-05,0.00071238622838,0.00393361091323,0.00176547891381,0.0040663536887,0.00142477245676,0.00139379914248,0.00342918836642,0.000424776881518,0.000491148269255,0.0027522002115,0.00398670802342,0.0044203344233,0.00173450559953,0.00354865686435,0.00161061234242,0.00432298972128,9.73447020146e-05,0.000823005207942,0.000902650873226,0.00230972429326,0.00259733364012,0.00363272728882,0.00385396524794,0.000672563395737,0.00230529953407,0.00286724395025,0.00442475918248,0.00423006977845,0.00185397409746,0.00119468497927,0.000999995575241,0.000946898465051,0.00058849297127,0.000300883624409,0.0021460082035,0.00213273392596,0.00116813642418,0.00142477245676,0.00144689625267,0.000584068212088,0.00163716089752,0.0015398161955,0.000353980734599,0.00120353449763,0.00193361976274
Gen 226
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000268721283166,0.000158589609737,0.000224668613795,0.00108369566654,0.00075770591319,0.00240527574768,0.00205725965965,0.00345813454566,0.00194272271928,0.000920700789864,0.000259910749292,0.000894269188241,0.000744490112378,0.000986779793922,0.00313214479231,0.00233479147669,0.00409689825155,0.00265197069616,0.00122906947546,0.000590305769578,0.00148457495782,0.000920700789864,0.00240527574768,0.00285020770834,0.00133479588196,0.000414095092092,0.00205285439271,0.00337883974079,0.00216739133308,0.00177972784261,0.00408808771768,0.00103083246329,0.00339205554161,0.00103523773023,0.00244051788318,0.00432156686534,0.000687221642195,0.000920700789864,0.00216739133308,0.00404844031524,0.00112774833591,0.00385020330307,0.0025021916203,0.00255064955661,0.00276210236959,0.00412773512011,0.000982374526984,0.0043876458694,0.00116739573834,0.00336121867305,0.000497795163898,0.00143611702151,0.00347135034647,0.000656384773635,0.00114536940366,0.000286342350915,0.00425108259435,0.000925106056802,0.00212774393064,0.00391628230713,0.00114536940366,0.00379734009982,0.000713653243818,0.000955942925362,0.00155946449575,0.0043524037339,0.00133039061502,0.00134360641583,0.00191188585072,0.00355505041828,0.0043039457976,0.000599116303452,0.000568279434892,0.00114096413672,0.00211452812983,0.00101321139554,0.00162554349981,0.00145373808926,0.00432156686534,0.00314976586006,0.00213655446452,0.00399117184506,0.000497795163898,0.00150660129251,0.000555063634081,0.00382377170145,0.000533037299395,0.000792948048687,0.00151541182638,0.000735679578504,0.00207928599433,0.00154624869494,0.00154624869494,0.000669600574447,0.000700437443007,0.00409249298461,0.00411892458624,0.00187223844829,0.000568279434892,0.00286782877608,0.000414095092092,0.00063435843895,0.00390306650631,0.00164756983449,0.00100440086167,0.00422024572579,0.000814974383373,0.00263434962842,0.00229514407426,2.20263346858e-05,0.000797353315624,0.00392068757406,0.0016960277708,0.00408368245074,0.00131276954727,0.00143171175457,0.00344932401179,0.000475768829212,0.000317179219475,0.00293831304708,0.00399998237893,0.0043876458694,0.00169162250387,0.00351980828278,0.00150219602557,0.00429072999678,0.000118942207303,0.00075770591319,0.000947132391487,0.00233919674363,0.00249338108643,0.00357707675297,0.00378412429901,0.000612332104264,0.002312765142,0.00280615503896,0.00440526693715,0.00422024572579,0.00178413310955,0.0011497746706,0.000929511323739,0.00088105338743,0.000607926837327,0.000259910749292,0.0021585807992,0.00213655446452,0.00124228527628,0.00136122748358,0.00136563275052,0.00057268470183,0.00155946449575,0.00162113823287,0.000511010964709,0.00112774833591,0.00180175417729
