Gen 0
0.00107010675237,0.000590403725448,0.00338744137476,0.00166789052439,0.00245386548389,0.00292618846425,0.00172693089693,0.00175645108321,0.00348707200342,0.000804425075922,0.00365681307449,0.00096678610042,0.000730624610241,0.000808115099206,0.00232102464567,0.00236530492507,0.00144648912735,0.00144279910406,0.00112176707835,0.0010184464264,0.00114390721805,0.00197785248025,0.00180073136261,0.000531363352903,0.00254980608928,0.00315127988458,0.00115128726462,0.00322877037354,0.00216235364445,0.00159778008199,0.00363836295807,0.00219925387729,0.0022656742964,0.00308116944218,0.00294832860395,0.00364205298135,0.000833945262195,0.00350552211984,0.00106272670581,0.0016420603614,0.00127674805628,0.00108486684551,0.0018745318283,0.00360515274851,0.00274906734661,0.000859775425183,0.00122877775359,0.00159040003542,0.00149445943004,0.00261991653167,0.000693724377401,0.000586713702163,0.00295939867381,0.00115866731119,0.000487083073494,0.00118818749746,0.00229888450596,0.00357563256224,0.0016199202217,0.0023136445991,0.00174907103664,0.0022435341567,0.00248338567016,0.00165313043125,0.00116973738104,0.00101475640311,0.00151659956974,0.00143172903421,0.00129150814942,0.00211438334176,0.0021291434349,0.00306271932576,0.000878225541603,0.000726934586957,0.000752764749946,0.00177490119963,0.000649444097992,2.21401397043e-05,0.0032140102804,0.00226198427312,0.00216604366774,0.00173800096679,0.00347969195686,0.000760144796514,0.00349814207328,0.00206641303907,0.00118449747418,0.00306271932576,0.000926195844296,0.00303319913949,0.00211438334176,0.00194464227069,0.000874535518319,0.00210331327191,0.00048339305021,0.00063837402814,0.00266788683437,0.00130995826584,0.0018044213859,0.00247969564688,0.00155349980258,0.000549813469323,0.000952026007284,0.00133209840554,0.00141696894107,0.00221401397043,0.00242065527433,7.38004656809e-05,0.00184132161874,0.000963096077136,0.000797045029354,0.0016420603614,0.00126936800971,0.00208855317877,0.000907745727876,0.00270109704392,0.00271585713706,0.000933575890864,0.00188191187486,0.00226936431969,0.00115866731119,0.00366788314434,0.0018044213859,0.000612543865152,0.00206272301578,0.00091143575116,0.00359777270195,0.000985236216841,0.00267526688093,0.0016420603614,0.00143172903421,0.00232102464567,0.00143541905749,0.00205165294593,0.0021291434349,0.000594093748732,0.00368633326076,0.00171955085037,0.00168634064081,0.00280441769588,0.00235423485522,0.00238006501821,0.00150183947661,0.00177490119963,0.00325460053653,0.000738004656809,0.0019667824104,0.00111438703178,0.00230995457581,0.000996306286693,0.000985236216841,0.000335792118848,0.00187822185158,0.00142434898764,0.00219925387729
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00097426112404,0.000613968330999,0.00334189947831,0.00163969985404,0.00229043275576,0.00295954794284,0.00176469939449,0.00173161128084,0.00344116381925,0.000749997242657,0.00362498667284,0.000900731982603,0.000665438730005,0.000841908669453,0.00232719732648,0.00233455024062,0.00152205322775,0.00137867140194,0.00113234877813,0.00104779026548,0.00108823129327,0.00199263973294,0.00181984625057,0.000459557133981,0.002455873324,0.00320587056665,0.00112131940691,0.00315807662472,0.00223160944261,0.00155514134139,0.00362131021577,0.00217278612946,0.00225734464212,0.00302204771306,0.00294484211455,0.00359557501627,0.000812497012879,0.00354778107433,0.00110293712155,0.00173896419498,0.00128308351808,0.00106984900791,0.00198161036173,0.00358086918798,0.00276469571803,0.000823526384094,0.00132720100294,0.00159558236918,0.00131984808879,0.00249631435179,0.000687497472436,0.000632350616358,0.0029117540009,0.00119852500542,0.000463233591053,0.00110293712155,0.00240807938206,0.00353675170312,0.00156984716968,0.00228307984162,0.00180514042228,0.00223896235676,0.00241910875328,0.0016066117404,0.0011102900357,0.00106617255084,0.00144117117216,0.00131617163172,0.00137867140194,0.00201837493245,0.00219852132897,0.00296690085698,0.000886026154316,0.000683821015364,0.000709556214867,0.00184925790714,0.000709556214867,3.67645707185e-05,0.00322057639494,0.00227572692747,0.00206616887438,0.00164705276819,0.00344851673339,0.000705879757795,0.00345954610461,0.00201837493245,0.00114705460642,0.00302572417013,0.00091543781089,0.00302572417013,0.00213234510167,0.00187131664957,0.000900731982603,0.00207352178852,0.000459557133981,0.000584556674424,0.00257719640737,0.00133823037415,0.00173161128084,0.00243013812449,0.00150734739946,0.000481615876412,0.000838232212382,0.00126102477564,0.00132352454587,0.00219852132897,0.00236028544013,9.55878838681e-05,0.00185293436421,0.000944849467465,0.000768379528016,0.00178675813692,0.00122426020493,0.00209190407388,0.000882349697244,0.00275734280389,0.00271322531902,0.000849261583597,0.00190440476322,0.00229043275576,0.0012536718615,0.00363969250113,0.00179778750813,0.000606615416855,0.00197058099051,0.00081617346995,0.00359557501627,0.00103308443719,0.00266543137709,0.00158455299797,0.00139337723023,0.0022720504704,0.00137499494487,0.00201469847537,0.00217278612946,0.000650732901717,0.00367645707185,0.0017242583667,0.0016323469399,0.00280513674582,0.00230513858405,0.00231984441234,0.00145955345752,0.00181616979349,0.00327939970809,0.000661762272933,0.00199263973294,0.00114705460642,0.0022720504704,0.00103308443719,0.000988966952327,0.000272057823317,0.001841904993,0.00147425928581,0.00217278612946
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00099999633701,0.000545785546573,0.0033846029868,0.00164101962996,0.00242123655225,0.00295969611833,0.00177655026905,0.0016520086007,0.00345053681122,0.0006849791759,0.00362269735276,0.000989007366273,0.000736261039337,0.000794868883264,0.00224541302047,0.00235163973758,0.00142124021524,0.00124541668346,0.00116483089806,0.000952377463819,0.00105860418094,0.00189010296666,0.00180951718126,0.000626371331973,0.00236262870832,0.0031428456306,0.00117215687855,0.00313551965011,0.00227471694243,0.0014908370299,0.00357507847957,0.00227837993267,0.00231134684488,0.00297068508907,0.00295603312808,0.00356408950883,0.000831498785719,0.00346885176245,0.00117215687855,0.00175090933733,0.00126739462493,0.00105127820045,0.00202929659598,0.0035860674503,0.00272526474262,0.000835161775964,0.00112087501511,0.00160805271776,0.00134065442984,0.00243955150347,0.000805857854001,0.000615382361237,0.00286812136219,0.00131501349812,0.000428569858718,0.00113552697609,0.00237361767906,0.00351647063564,0.00164468262021,0.00227471694243,0.00168863850316,0.00210621939114,0.00238094365955,0.00160438972751,0.00120146080051,0.00114651594683,0.00139559928352,0.00127472060542,0.00123442771272,0.00200731865451,0.00205860051795,0.00289376229391,0.000926736532101,0.000688642166146,0.000648349273446,0.00178753923978,0.0006446862832,2.19779414727e-05,0.00325273533797,0.00226372797169,0.0020549375277,0.00156409683481,0.00349082970392,0.000666664224673,0.0035054816649,0.00202929659598,0.00122710173223,0.00301464097201,0.000897432610137,0.00293039219637,0.00215383826433,0.00188643997641,0.000871791678419,0.00208057845942,0.000476188731909,0.000560437507555,0.00244687748397,0.0012893725664,0.00166299757144,0.00239193263028,0.00157874879579,0.000468862751418,0.00087911765891,0.00124541668346,0.00140292526401,0.0020952304204,0.0022161090985,8.42487756455e-05,0.00184981007396,0.000890106629646,0.000747250010073,0.00175090933733,0.00110256006388,0.00206226350819,0.000791205893019,0.00271793876213,0.00260804905477,0.000816846824737,0.00190475492764,0.00235896571807,0.00126373163468,0.00364101230398,0.00190475492764,0.000549448536819,0.00193039585936,0.000871791678419,0.00360071941128,0.00102197427848,0.00264467895722,0.00159340075677,0.00143222918597,0.00221244610826,0.00140658825426,0.00195603679107,0.00208424144967,0.000659338244182,0.00365932725521,0.00179120223003,0.0015311299226,0.00266299390845,0.00223076105948,0.0022966948839,0.00148351104941,0.00187911399592,0.00327105028919,0.000626371331973,0.00196702576181,0.00117948285904,0.00232233581562,0.00101831128824,0.000857139717437,0.000230768385464,0.00193039585936,0.00128570957616,0.00213918630335
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00113138273218,0.000605837204974,0.00330290765362,0.00160948317707,0.00235400600728,0.00287590191277,0.00183211010179,0.00156568771647,0.00343064441371,0.000627734935274,0.00360217663439,0.00106568954128,0.000791967912526,0.00087590921201,0.00228466319466,0.00241239995474,0.00151094339072,0.00129926533115,0.00116057970591,0.0010474414327,0.000967149754928,0.00185035821037,0.00175911766745,0.000653282287291,0.00234670676384,0.00317152127182,0.00117152857106,0.00314962354152,0.00220802113861,0.00139415549578,0.00356933003894,0.00229561205981,0.00234305714213,0.00291604775165,0.00295984321225,0.00356568041722,0.000850361859993,0.00342699479199,0.0012226232751,0.00183211010179,0.00127736760085,0.00101459483725,0.00212043021741,0.00356568041722,0.00285400418247,0.00087590921201,0.00109488651501,0.00163503052909,0.00127371797913,0.00247444352393,0.000788318290809,0.000751822073642,0.00287955153448,0.00131386381802,0.000361312549954,0.00118977667965,0.00238320298101,0.00352188495662,0.00158393582505,0.00241604957646,0.00185400783209,0.00207298513509,0.00229926168153,0.0016605778811,0.00116787894935,0.00113138273218,0.00141605322608,0.00124087138368,0.00121532403166,0.00212772946084,0.00200364232247,0.0028394056956,0.000945252024628,0.000620435691841,0.000616786070124,0.00182481085835,0.000700727369608,1.82481085835e-05,0.003233564841,0.00225911584264,0.00199634307904,0.0016386801508,0.00343794365714,0.000708026613042,0.00349998722632,0.00200364232247,0.00134671041347,0.00304743413345,0.000981748241795,0.00290874850822,0.00214232794771,0.00195619724016,0.000956200889778,0.00208393400024,0.00056569136609,0.000602187583257,0.00255108557998,0.00136495852205,0.00162773128565,0.00225181659921,0.0015291914993,0.000390509523688,0.00087590921201,0.00117152857106,0.0013759073872,0.00215692643458,0.00224086773406,7.66420560509e-05,0.00186495669724,0.000989047485228,0.000649632665574,0.00170802296342,0.00118977667965,0.00199269345732,0.00084306261656,0.00281020872187,0.00244159692848,0.000777369425659,0.00196349648359,0.00252188860625,0.00126276911398,0.00362042474298,0.00196349648359,0.000529195148923,0.00184305896694,0.000850361859993,0.00354013306521,0.0010912368933,0.00258758179715,0.00165327863767,0.00139415549578,0.00227006470779,0.00149269528213,0.00195984686187,0.00206568589166,0.000521895905489,0.00364962171671,0.00183940934522,0.00168612523312,0.00261312914916,0.00227371432951,0.00237225411586,0.00135036003518,0.00185400783209,0.00321531673242,0.000572990609523,0.00198539421389,0.00112043386703,0.00229926168153,0.00107298878471,0.000959850511494,0.00026642238532,0.00194159875329,0.00135765927862,0.00207298513509
