Gen 0
0.000454872004072,0.00230685087779,0.00231407106834,0.00211190573319,0.00127075353519,0.00337182898257,0.00315522326634,0.000382670098664,0.0031480030758,0.00203248363724,0.00336099869676,0.000978335818282,0.00196750192238,0.000924184389226,0.00253428687983,0.00205414420887,0.000357399431771,0.00287363583525,0.00150540972776,0.00255955754672,0.00248013545077,0.00135017563113,0.00155234096628,0.00135017563113,0.00271840173862,0.00111912953383,0.001415157346,0.002122736019,0.00121660210613,0.00201443316089,0.00359204479406,0.0011841112487,0.00139710686965,0.00124909296356,0.00218771773387,0.00154873087101,0.0022815802109,0.00118050115343,0.00184475868318,0.000916964198685,0.00190613030278,0.00355955393663,0.0021841076386,0.00255594745145,0.001281583821,0.00270396135754,0.000332128764878,0.00169313468182,0.00078339067368,0.00140793715546,0.00200360287508,0.00111190934329,0.00169313468182,0.00137544629803,0.00251262630821,0.00152707029939,0.00351623279338,0.00161371258588,0.00309385164674,0.00123465258248,0.000844762293277,0.00148735925141,0.00326713621972,0.00102165696153,0.00171479525345,0.00203609373251,0.00134295544059,0.00177977696831,0.000472922480424,0.00129241410681,0.00186280915953,0.00320576460013,0.00087364305544,0.00197472211292,0.000220215811495,0.00130324439262,0.000880863245981,0.00319132421905,2.88807621633e-05,0.00176533658723,0.000776170483139,0.00133573525005,0.00252345659402,0.00354511355555,0.00181948801629,0.00200721297035,0.0018303183021,0.00283753488255,0.00102887715207,0.00138627658384,0.00154512077574,0.00189530001697,0.00233212154469,0.00165703372912,0.00343681069743,0.00332489774405,0.000953065151389,0.000714798863542,0.00164259334804,0.00288085602579,0.00249457583186,0.00240793354537,0.00111190934329,0.00287363583525,0.00131407467843,0.00164259334804,0.000559564766914,0.00170757506291,0.00180504763521,7.58120006787e-05,0.00345486117379,0.00123104248721,0.00147291887033,0.00128880401154,0.00167508420547,0.00348735203122,0.00302164974134,0.000790610864221,0.00231768116361,0.00233573163996,0.00219854801968,0.00320215450486,0.00302886993188,0.00111551943856,0.00205775430414,0.00163176306223,0.00143681791762,0.00157761163317,0.00115162039126,0.00127797372573,0.00309385164674,0.00043321143245,0.00303609012242,0.000317688383796,0.0014404280129,0.00164620344331,0.00361009527041,0.00100721658045,0.000732849339894,0.00188085963589,0.00142598763181,0.00205775430414,0.000794220959491,0.000353789336501,0.00320215450486,0.00225991963928,0.00289529640687,0.00164259334804,0.000819491626384,0.00147291887033,0.00035017924123,0.00172923563453,0.00265342002375,0.00238627297374,0.00299998916971
Gen 277
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000471221326542,0.0023956748357,0.0023956748357,0.00209711475858,0.00128416804256,0.00336329725433,0.00310070827083,0.000388487811195,0.00318344178618,0.00194243905597,0.00337408858242,0.000960428199899,0.00201438124323,0.000902874450092,0.00261509850684,0.00207193499304,0.000384890701832,0.00284891061543,0.00147841194816,0.00251437944468,0.00244603436678,0.00139927554217,0.00149280038561,0.00124819694893,0.00265466670983,0.00107913280887,0.00145682929198,0.00211510030539,0.00136330444855,0.00200718702451,0.00358272092546,0.00122661429275,0.00127697382384,0.00113668655868,0.00206474077431,0.00156114546351,0.00230214999227,0.00112949233996,0.00180934600955,0.000866903356463,0.00185610843126,0.0035503469412,0.00215107139902,0.00240646616379,0.00125179405829,0.00265106960047,0.000341725389477,0.00166186452567,0.000838126481559,0.00131654202683,0.00197121593088,0.00115826921486,0.00169423850993,0.00135251312046,0.00253596210086,0.00137409577663,0.00347480764458,0.0016294905414,0.00310790248956,0.00123380851148,0.000906471559455,0.00158992233841,0.00317984467682,0.000942442653084,0.00167985007248,0.00207912921177,0.00139208132345,0.00185610843126,0.000435250232913,0.00124819694893,0.00191725929043,0.00319783022363,0.000859709137737,0.0020467552275,0.000241006327315,0.00126618249575,0.000924457106269,0.00316185913,3.59710936292e-05,0.00185970554063,0.000794961169204,0.00133452757364,0.00249639389786,0.00352876428502,0.00176977780655,0.00202157546196,0.00179136046273,0.00273020600645,0.000999996402891,0.00143164952644,0.00144603796389,0.00186330264999,0.00235250952335,0.00164747608822,0.00343164233222,0.00326977241089,0.00100719062162,0.000636688357236,0.00171582116611,0.0029388383495,0.00243164592933,0.00238128639825,0.00111870101187,0.00282732795925,0.00138488710472,0.00171222405675,0.000582731716792,0.00166546163503,0.00185970554063,7.55392966212e-05,0.00343523944158,0.00121942007403,0.0014352466358,0.00120143452721,0.00177337491592,0.00347840475394,0.00286329905288,0.000820140934745,0.00233452397653,0.00227697022673,0.00216186272711,0.00323380131726,0.00301078053676,0.00113308944932,0.0020467552275,0.00164387897885,0.0015035917137,0.00152517436988,0.00116906054295,0.0012805709332,0.00307552850529,0.000464027107816,0.00304675163039,0.000276977420945,0.00146402351071,0.00159711655713,0.00359710936292,0.000881291793914,0.000712227653857,0.00184531710318,0.00135251312046,0.0020467552275,0.000805752497293,0.000359710936292,0.00317265045809,0.00231653842972,0.00299639209931,0.00181294311891,0.000787766950479,0.00152157726051,0.000359710936292,0.00170143272866,0.00251437944468,0.00232732975781,0.00304675163039
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000430105985283,0.00243726724994,0.00236199870251,0.0020680929459,0.0013512496371,0.00331540030322,0.00303224719625,0.000458779717635,0.00323296332271,0.00193547693377,0.00334765825212,0.00103942279777,0.00208601402862,0.000946233167623,0.00272758879,0.00193189271723,0.000351253221315,0.00282436263669,0.0015627184132,0.00245518833266,0.0025483779628,0.0014408550507,0.00132616012129,0.00121504940843,0.00263081494332,0.00112544399482,0.00152329203121,0.00206450872936,0.00127239687313,0.0020680929459,0.00355912702822,0.00110035447902,0.00134408120401,0.00106092809703,0.00200357704811,0.00159856057864,0.0022222142573,0.00122580205806,0.00174551345694,0.000964154250343,0.00188171368561,0.00355195859513,0.0021326088437,0.00235124605288,0.00116128616026,0.00252687266354,0.000344084788227,0.0016523238268,0.000949817384167,0.00129390217239,0.00191755585105,0.00115770194372,0.00159856057864,0.00131540747166,0.00244443568303,0.00144802348379,0.00348027426425,0.00166666069297,0.00307167357823,0.00130823903857,0.000874548836743,0.00167382912606,0.0031505263422,0.000870964620198,0.00173476080731,0.00207167716245,0.00129031795585,0.00193547693377,0.000444442851459,0.00117920724298,0.00188171368561,0.00318636850764,0.00081003293895,0.0021003508948,0.00022222142573,0.00118995989262,0.000874548836743,0.0031505263422,2.15052992642e-05,0.00195339801649,0.000906806785639,0.00137992336945,0.00240500930104,0.00349819534697,0.00168816599224,0.0020680929459,0.00166666069297,0.00271325192383,0.000888885702919,0.00143368661761,0.00130823903857,0.00190680320142,0.00241217773413,0.00175626610657,0.00338708463411,0.00323654753926,0.000978491116519,0.000566306213956,0.00177060297275,0.00291038383375,0.00239784086795,0.0023691671356,0.00133332855438,0.00282794685324,0.00151970781467,0.00172759237422,0.000580643080132,0.00160572901172,0.00181361357128,7.16843308805e-05,0.00342292679955,0.00115411772718,0.00147311299959,0.00114336507754,0.0020107454812,0.00348385848079,0.00285662058559,0.000870964620198,0.00231540388744,0.00215411414296,0.00197490331576,0.00321145802345,0.00297489973154,0.00118637567607,0.00216845100914,0.0015304604643,0.0014408550507,0.00146236034996,0.0010824333963,0.00121146519188,0.00305016827897,0.000387095386755,0.00298923659772,0.00025806359117,0.00148744986577,0.00166666069297,0.00358421654403,0.000906806785639,0.000724011741893,0.00182078200437,0.00143368661761,0.00203583499701,0.00086379618711,0.000401432252931,0.00319712115727,0.00225088798965,0.00303583141279,0.00171683972459,0.000802864505862,0.00163081852753,0.000254479374626,0.00166307647643,0.00248744628155,0.00218278787531,0.00303224719625
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000421427066332,0.00243927700258,0.00233927735972,0.00202499276788,0.00116071014032,0.0032714168878,0.00304998910718,0.000435712729597,0.00323570272963,0.00183570772962,0.00337141653066,0.000999996428584,0.00199999285717,0.000967853686237,0.00271070460463,0.00196785011482,0.000296427512759,0.00282141849493,0.00151785172196,0.00242499133932,0.00247499116075,0.00145713765308,0.00141428066328,0.00127499544644,0.00273927593116,0.00113571022961,0.00148570897961,0.00197142153064,0.00128570969389,0.00206070692605,0.00356427298474,0.00108928182399,0.00129642394134,0.00103571058675,0.00188213613523,0.00164642269135,0.00223570630105,0.00114999589287,0.00186785047196,0.00096428227042,0.00191427887758,0.00352498741076,0.00201784993625,0.00242856275513,0.00111428173471,0.00246070549748,0.000357141581637,0.0016571369388,0.000896425369909,0.00124642411991,0.00170356534441,0.0010249963393,0.00159642286992,0.00131070960461,0.00245356266585,0.00127856686226,0.00344998767862,0.001614279949,0.00309641751279,0.00133570951532,0.000682140420927,0.00170713676023,0.00321070281892,0.00084642554848,0.00186427905615,0.00212856382656,0.00137856650512,0.00182856489798,0.000410712818883,0.00119642429848,0.0018321363138,0.00311070317606,0.00076785440052,0.00224999196431,0.000203570701533,0.00118213863522,0.000739283073989,0.00304284627555,1.78570790819e-05,0.00189999321431,0.000832139885215,0.00132142385206,0.00237499151789,0.00350355891586,0.00170713676023,0.00209642108421,0.00176427941329,0.00280713283167,0.000992853596951,0.00149285181124,0.00128928110971,0.00188927896686,0.00241070567605,0.00171070817604,0.00334641661994,0.00328213113525,0.00106428191328,0.000574997946436,0.00180356498727,0.00287141831636,0.0022464205485,0.00232499169646,0.0012428527041,0.00289284681126,0.00133928093114,0.00175356516584,0.000589283609701,0.00155713729594,0.00175356516584,8.92853954093e-05,0.00335713086739,0.00112142456634,0.0013964235842,0.00121070996175,0.00194285020411,0.00350355891586,0.00283927557402,0.000814282806133,0.00230713461738,0.00211784957911,0.00197499294645,0.0032071314031,0.00293570380106,0.00113571022961,0.00214999232146,0.00157499437502,0.00149285181124,0.00145713765308,0.00103928200256,0.00128570969389,0.00309998892861,0.000439284145414,0.00299284645412,0.000228570612248,0.00126785261481,0.00161785136482,0.00357141581637,0.000932139528073,0.00076785440052,0.00166427977043,0.00142142349492,0.00194642161992,0.00088571112246,0.000349998750004,0.00316427441331,0.00215713515309,0.00292498955361,0.00178213649237,0.0008071399745,0.001614279949,0.000317856007657,0.0016571369388,0.00243570558677,0.00228570612248,0.00295356088014
