Gen 0
0.00258454932151,0.00252940246543,0.00137867140194,0.00251469663714,0.00230513858405,0.000779408899232,0.00289337171555,0.00166175859648,0.00247793206643,0.00227940338455,0.00152205322775,0.00308087102621,0.00290440108676,0.00142646534388,0.00132720100294,0.000705879757795,0.000599262502711,0.00219852132897,0.00167278796769,0.0027683721751,0.000838232212382,0.00205146304609,0.00156249425554,0.00298528314234,0.00276101926096,0.00133455391708,0.00172058190963,0.00363969250113,0.00156984716968,0.00258087286444,0.00353307524605,0.00140440660145,0.00120587791957,0.00203308076073,0.00112131940691,0.0019595516193,0.00166543505355,0.00216910967239,0.00169852316719,0.00177940522277,0.0030955768545,0.000544115646634,0.00067646810122,0.00135293620244,0.00290807754383,0.00290440108676,0.00225366818504,0.00332351719295,0.00288234234433,0.00207719824559,0.00258822577858,0.000742644328513,0.00325734096566,0.00311763559693,0.002455873324,0.00121323083371,0.00365807478649,0.00334189947831,0.00198161036173,0.00212499218753,0.000683821015364,0.000514703990059,0.000466910048125,0.00259557869273,0.00169117025305,0.00265807846295,0.00302204771306,0.00249263789471,0.0025992551498,0.00186396373543,0.00126470123272,0.00309190039743,0.00320954702372,0.001227936662,0.000709556214867,0.000904408439675,0.00083455575531,0.00295954794284,9.92643409399e-05,0.00288969525847,0.0029117540009,0.00285293068775,0.000963231752824,0.00329778199345,0.00268381366245,0.00211763927339,0.00211396281631,0.00224999172797,0.00349631067533,0.00180514042228,0.00269851949074,0.00233455024062,0.00277572508925,0.00170955253841,0.001227936662,0.00185661082128,0.00183822853592,0.00182719916471,0.00106984900791,0.00231249149819,0.00143381825802,0.00337498759196,0.00140440660145,0.0011102900357,0.00232352086941,0.000812497012879,0.00155881779846,0.000610291873927,6.24997702214e-05,0.00298160668527,0.00148161219996,0.00228675629869,0.00266175492002,0.00106617255084,0.00157352362675,0.00130146580343,0.00292278337212,0.00108823129327,0.00212499218753,0.00145955345752,0.00202940430366,0.00367645707185,0.00190072830615,0.00230881504112,0.0019595516193,0.00136028911658,0.00168381733891,0.00244116749571,0.00191911059151,0.000797791184591,0.00102940798012,0.000849261583597,0.00249631435179,0.00102940798012,0.000922790725034,0.00169852316719,0.00367645707185,0.00335292884953,0.00330513490759,0.00194484579101,0.00237499126841,0.00152572968482,0.0015808765409,0.00359925147334,0.00306984165499,0.00304410645549,0.00239705001085,0.00174631710913,0.00110661357863,0.0013970536873,0.00272425469024,0.00156984716968,0.00145220054338,0.00195587516222,0.00108823129327
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00249083336691,0.00250182233765,0.00136263237131,0.00261171204501,0.00226739096194,0.000754575990564,0.00291574023538,0.00175090933733,0.00258607111329,0.00233332478636,0.00154211889334,0.00313551965011,0.00286812136219,0.00141391423475,0.00136263237131,0.000699631136882,0.000578752458782,0.00204028556672,0.00171061644463,0.00268497184992,0.000783879912528,0.00215017527408,0.00150548899088,0.0030219669525,0.00268863484017,0.00146519609818,0.0017728872788,0.003626360343,0.00161904168849,0.00257141915231,0.0035054816649,0.00141757722499,0.00112087501511,0.00206592649844,0.000985344376028,0.00194871081058,0.0015714228153,0.00215383826433,0.00158607477628,0.00174724634708,0.00308790077692,0.000512818634364,0.000721609078355,0.00136629536156,0.00288643631342,0.00289742528416,0.00236629169857,0.00335163607459,0.00287544734268,0.00211354537163,0.00248350738642,0.000805857854001,0.00320877945502,0.00318680151355,0.00248350738642,0.0012893725664,0.00365566426497,0.00339925494778,0.00194138483009,0.00207691546917,0.000787542902773,0.000520144614855,0.0004432218197,0.00264101596697,0.00159706374702,0.00268497184992,0.00299632602078,0.00242856253274,0.00252380027912,0.00194871081058,0.00122343874198,0.00313551965011,0.00328936524042,0.00109157109315,0.000666664224673,0.000941388493082,0.000868128688173,0.00296335910857,0.000150182600064,0.00283881744023,0.00289376229391,0.00286445837195,0.000930399522346,0.0033040172014,0.00275456866458,0.00214284929359,0.00217215321556,0.0020952304204,0.00348350372343,0.00186446203494,0.00275823165483,0.00227837993267,0.00275090567434,0.00167764953242,0.00131135050787,0.00191208090813,0.00189742894715,0.00175457232757,0.00101831128824,0.00221244610826,0.00143222918597,0.00335163607459,0.00144688114696,0.00115017893707,0.00226006498145,0.000772890941791,0.00152380394211,0.000626371331973,3.66299024546e-05,0.00283149145974,0.00146885908843,0.00228570591317,0.00260072307427,0.00105860418094,0.00150915198113,0.00138461031278,0.0029413811671,0.00102930025897,0.00211354537163,0.00158241178604,0.00197068875206,0.00365566426497,0.00178753923978,0.00232233581562,0.00189010296666,0.00142856619573,0.00172526840561,0.00245420346446,0.00191574389837,0.000875454668664,0.0010073223175,0.000809520844246,0.00250548532789,0.00102563726873,0.00114285295658,0.00186079904469,0.00365566426497,0.0033040172014,0.00331500617214,0.00184614708371,0.00226739096194,0.00160438972751,0.00142490320548,0.00356408950883,0.00292306621587,0.00299266303054,0.00243588851323,0.00168131252266,0.00109889707364,0.00130036153714,0.00277654660606,0.00145420712745,0.00144688114696,0.00200731865451,0.00111354903462
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00249269163251,0.00250364049766,0.00125546987055,0.00249269163251,0.00216422567801,0.000704376991325,0.00290874850822,0.001726271072,0.0025547352017,0.00222626924719,0.00160583355535,0.00309122959405,0.00277736212642,0.00136860814377,0.00137955700892,0.000653282287291,0.000558392122656,0.00216057605629,0.00164232977252,0.00271531855723,0.000857661103427,0.00216787529973,0.00141240360437,0.00300363867285,0.00270436969208,0.00138685625235,0.00178466501947,0.00362042474298,0.0015510892296,0.00247444352393,0.00352553457834,0.00137955700892,0.00118247743621,0.00202918967449,0.00088685807716,0.00191970102299,0.00150364414728,0.00205108740479,0.0015729869599,0.00178466501947,0.0030583829986,0.000583939474673,0.000828464129693,0.0013102141963,0.00281020872187,0.00289415002135,0.00226276546436,0.00331750614049,0.00287590191277,0.00214232794771,0.00254378633655,0.000799267155959,0.00320436786727,0.00322626559757,0.00239050222444,0.00102919332411,0.00364962171671,0.00341969554856,0.00187955518411,0.00207298513509,0.000740873208492,0.000631384556991,0.000485399688322,0.00258028255371,0.00159123506849,0.00258758179715,0.00291969737337,0.00247809314565,0.00249634125423,0.00195984686187,0.00114963084076,0.00313502505465,0.003233564841,0.00109488651501,0.000689778504458,0.000861310725143,0.000930653537761,0.0029926898077,0.000131386381802,0.00291604775165,0.00279196061328,0.00286860266933,0.000930653537761,0.00335400235766,0.00277736212642,0.00205838664822,0.00213137908256,0.00213137908256,0.00341239630512,0.00191240177956,0.00274816515268,0.00209123324367,0.00276276363955,0.00174086955887,0.00129196608772,0.00184670858865,0.00193064988814,0.0017481688023,0.00100729559381,0.00216422567801,0.00144889982153,0.00335400235766,0.00158758544677,0.001069339163,0.00227371432951,0.000697077747891,0.00149999452557,0.000594888339824,5.10947040339e-05,0.0028613034259,0.00148174641698,0.00231021054668,0.00259123141886,0.00104379181098,0.00145984868668,0.00131751343973,0.00294159510367,0.000981748241795,0.00204013853964,0.00154014036445,0.00203648891792,0.00364232247328,0.00172992069372,0.00233940752041,0.00192700026642,0.00147809679527,0.00168612523312,0.00239415184616,0.00179561388462,0.000777369425659,0.000930653537761,0.000857661103427,0.00244889617191,0.00103284294583,0.00120802478823,0.00179561388462,0.00364597209499,0.00327006105817,0.00330655727534,0.00186860631896,0.00221532038204,0.00170802296342,0.00149269528213,0.00356568041722,0.00291239812993,0.00297444169912,0.00248539238908,0.00164597939424,0.0010474414327,0.00127736760085,0.00273721628753,0.001507293769,0.00141605322608,0.00198174459217,0.00124817062711
Gen 274
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00251271813557,0.00247999098185,0.00118908658514,0.00245090017854,0.00218544659838,0.000705451980175,0.00294544383475,0.00166544848928,0.00257817244301,0.00231635521325,0.00154908527605,0.00300362544136,0.00261453594714,0.00143635841324,0.0013709041058,0.000676361176868,0.000545452561991,0.00222544645292,0.0017272664463,0.00264726310086,0.000898178552078,0.00223271915375,0.00145817651572,0.00294908018516,0.00278908076698,0.00132726790084,0.00171999374548,0.00359635055873,0.00162544863473,0.00240362762317,0.0035345326017,0.00130544979836,0.00119635928597,0.00202908353061,0.000916360304144,0.00189817491573,0.00146544921655,0.00211999229094,0.00160363053225,0.00162544863473,0.00290180762979,0.000574543365297,0.000861815047945,0.00124726819175,0.00277817171574,0.00283271697194,0.00214181039342,0.00323635186781,0.00272362645954,0.00211635594052,0.00257089974218,0.000825451543813,0.00318907931244,0.00329816982484,0.002410900324,0.000981814611583,0.00362907771244,0.00340726033724,0.0018909022149,0.00206908338515,0.000887269500838,0.000672724826455,0.000465452852899,0.0026036268959,0.00154181257523,0.00256726339177,0.0028218079207,0.00249817273392,0.00249817273392,0.00193453841986,0.00106545067109,0.00303635259508,0.00321089741492,0.00111999592729,0.000727270082654,0.000898178552078,0.000898178552078,0.00301089814219,0.000116363213225,0.00290180762979,0.00283271697194,0.00289089857855,0.000898178552078,0.0033708968331,0.00269817200665,0.00206181068432,0.00222544645292,0.00217453754714,0.00339271493558,0.00189453856531,0.00272362645954,0.00203999258185,0.00280726251905,0.00168726659176,0.00131999520002,0.00182181155705,0.00194181112069,0.00160363053225,0.00105817797026,0.00215271944466,0.00127635899506,0.00330180617525,0.00163635768597,0.0010399962182,0.00237453681987,0.000661815775215,0.00142908571242,0.000498180006618,2.54544528929e-05,0.00273453551078,0.00144726746448,0.00231271886284,0.0026290813488,0.00100726906448,0.00132363155043,0.00119272293555,0.00296362558682,0.000865451398359,0.00196726557358,0.0013963585587,0.00202544718019,0.00362180501162,0.00163635768597,0.0022181737521,0.00198544732565,0.00146181286614,0.00171272104465,0.00236726411904,0.00176726630085,0.000803633441333,0.000883633150425,0.000890905851251,0.00251271813557,0.00105817797026,0.00115999578183,0.00171635739506,0.00362907771244,0.00322544281657,0.00338907858517,0.00178544805292,0.0022181737521,0.00168726659176,0.00144363111407,0.00357089610583,0.00291271668103,0.00294908018516,0.002410900324,0.00156726702812,0.00116363213225,0.00119999563638,0.00270908105789,0.00145454016531,0.00146544921655,0.00199272002647,0.00125454089258
