Gen 0
0.00304423431755,0.0014645952894,0.000902650873226,0.0025265374932,0.00173893035872,0.00248228990137,0.00161946186079,0.00257078508502,0.00432741448047,0.00135397630984,0.00383626621121,0.00290264202371,0.00258405936257,0.00413272507644,0.00380529289693,0.00257078508502,0.00180530174645,0.00294246485635,0.00286724395025,0.00104424316707,0.00250441369728,0.0010619422038,0.00325662275831,0.00253096225238,0.00192919500356,0.00326104751749,0.00323892372158,0.00249556417892,0.00111946407317,0.00405307941115,0.00441590966412,0.00145132101185,0.000871677558949,0.00230529953407,0.00273007641559,0.00256193556666,0.0032831713134,0.00393361091323,0.00208406157495,0.00250441369728,0.00440263538657,0.00219025579533,0.0022477776647,0.00169910752607,0.00402653085606,0.00369909867655,0.00286281919107,0.00366812536228,0.00373449675001,0.00336724173787,0.00283184587679,0.00303980955836,0.00421237074172,0.00235839664426,0.00225662718307,0.0029557391339,0.00325219799912,0.00180087698727,0.00406192892952,0.00359732921536,0.00146902004858,0.00205751301985,0.00182742554236,0.0019955663913,0.000402653085606,0.00279644780333,0.00169468276689,0.00193361976274,0.0025265374932,0.00314600377874,0.00225220242388,0.00238494519936,0.00326547227667,0.000977871779328,0.00158406378733,0.00251768797483,0.00430529068455,7.07961469197e-05,0.00286281919107,0.000747784301839,0.00183627506073,0.00231857381162,0.00430529068455,0.00330529510931,0.00169910752607,0.00251326321565,0.00276989924823,0.00425661833355,0.00202211494639,0.00194689404029,0.00280087256251,0.000300883624409,0.00114158786908,0.00276547448905,0.00103981840788,0.00311945522365,0.00265928026867,0.00440263538657,0.00438051159066,0.00202211494639,0.00303538479918,0.00289821726453,0.00129202968128,0.00243804230955,0.00261060791766,0.00209291109331,0.00190264644847,0.00150884288123,0.00216370724023,0.00342033884806,0.00129202968128,0.00331856938686,0.000951323224234,0.00179202746891,0.00396015946832,0.00384511572958,0.00278317352578,0.00162388661997,0.00342476360724,0.00202653970558,0.00118141070172,0.00436281255393,0.00310175618692,0.00347786071743,0.00339379029296,0.00393803567241,0.00382299193366,0.00106636696298,0.00320352564812,0.000743359542657,0.00413272507644,0.00338051601542,0.00246459086464,0.00289379250534,0.00191592072601,0.00207963681577,0.00442475918248,0.00324777323994,0.000792031893664,0.00353980734599,0.0037875938602,0.0028805182278,0.00384954048876,0.00157078950978,0.00288936774616,0.00342033884806,0.00331856938686,0.00235839664426,0.00209291109331,0.00212388440759,0.00233184808917,0.00278317352578,0.00179645222809,0.00151326764041,0.00257078508502
Gen 226
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00284139717446,0.00141409068683,0.000925106056802,0.00248897581949,0.0017665120418,0.00242289681543,0.00162994876675,0.00264316016229,0.00430835106453,0.00136563275052,0.00380174536676,0.00283699190752,0.00234360201056,0.00416297725561,0.00364315575702,0.00251540742111,0.00170924357161,0.00290307091158,0.00278853397122,0.00094272712455,0.00226871247263,0.00114096413672,0.00320262906331,0.00253302848886,0.00189867004991,0.00322025013106,0.00308809212294,0.00235681781138,0.00113655886978,0.00407487191686,0.00440086167021,0.00131717481421,0.000982374526984,0.00216739133308,0.00258148642517,0.00260791802679,0.00318500799556,0.00393390337488,0.00202201752415,0.00252862322192,0.00437443006859,0.0022643072057,0.00204844912577,0.00150219602557,0.00399117184506,0.00371804529495,0.0026563759631,0.00374007162964,0.0037709084982,0.0033083554698,0.00285901824221,0.0028810445769,0.00408368245074,0.00232598094282,0.00209250179515,0.00282818137365,0.00312773952538,0.00166078563531,0.00403962978137,0.00337002920692,0.00133039061502,0.00201320699028,0.00190307531685,0.00182818577892,0.000365637155783,0.00285901824221,0.00167840670305,0.00199118065559,0.0024184915485,0.00308368685601,0.00216298606614,0.00240087048075,0.00335240813917,0.00094272712455,0.00153303289413,0.00239205994687,0.00422905625966,5.28632032458e-05,0.00278412870428,0.000748895379316,0.00172686463936,0.00213214919758,0.00422465099273,0.00330395020286,0.00154624869494,0.00243170734931,0.00281937083978,0.0041982193911,0.00205285439271,0.00181056471117,0.00266078123004,0.000356826621909,0.00114096413672,0.00279734450509,0.00104845353104,0.00305725525438,0.00241408628156,0.00436561953472,0.00434799846697,0.00202201752415,0.00285901824221,0.00289426037771,0.00122906947546,0.00244932841706,0.0027268602341,0.00222025453632,0.0019206963846,0.00148457495782,0.00217179660001,0.00337443447386,0.00142730648764,0.00330395020286,0.00100440086167,0.00191188585072,0.00392949810794,0.00376650323126,0.00277091290347,0.001612327699,0.00348016088035,0.00202642279109,0.00135241694971,0.00436561953472,0.00289426037771,0.00348456614729,0.00351540301585,0.00390306650631,0.00385460857001,0.0010792903996,0.00312333425844,0.000770921714001,0.0040792771838,0.00342289241017,0.00267399703085,0.00279293923815,0.00191188585072,0.00201320699028,0.00440526693715,0.00324227646574,0.000682816375258,0.00344491874485,0.00378852956595,0.00292069197933,0.00384579803613,0.00144933282232,0.00288544984383,0.00348897141422,0.00325989753349,0.00227752300651,0.00215417553227,0.00213214919758,0.00235681781138,0.00293390778014,0.00166519090224,0.0014229012207,0.00259910749292
Gen 227
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00289033820027,0.00156139666054,0.000640348068649,0.0023991122846,0.00178946583568,0.00240349823027,0.00157894044324,0.00260525173135,0.00424120946838,0.00140788856189,0.00369296625892,0.00273683010162,0.00244297174135,0.00411840298946,0.00361840518243,0.00262718145973,0.00187279880351,0.00283770685216,0.00276753172135,0.000960522102973,0.00235086688216,0.00117543344108,0.00315788088649,0.00242542795865,0.00200437717378,0.00318858250622,0.00314910899514,0.0025613922746,0.00109210047324,0.00404822785865,0.00438594567568,0.00132455559405,0.000934206428919,0.00206139446757,0.00262279551405,0.00254384849189,0.00314033710378,0.00394296516243,0.00217104310946,0.00243419985,0.00437278783865,0.00226314796865,0.00197806149973,0.00155262476919,0.00407892947838,0.0036973522046,0.00248244525243,0.00373243977,0.00378507111811,0.00326752952838,0.00282454901514,0.00275437388433,0.00404384191297,0.00215788527243,0.0020920960873,0.00285086468919,0.00315349494081,0.0019298160973,0.00403068407595,0.00328068736541,0.00140788856189,0.00205700852189,0.0019298160973,0.00171051881351,0.000394735110811,0.00258770794865,0.00164472962838,0.00194735988,0.00235086688216,0.00308770575568,0.00193420204297,0.00225876202297,0.0032280560173,0.00097367994,0.00146051991,0.00229384958838,0.00426752514243,7.45610764865e-05,0.00264911118811,0.000776312384595,0.00166227341108,0.00221051662054,0.00422805163135,0.00329823114811,0.00144736207297,0.00226753391432,0.00284647874351,0.00425436730541,0.00201753501081,0.00186841285784,0.00271051442757,0.000245612957838,0.00107894263622,0.00286840847189,0.000969293994325,0.00305261819027,0.00217981500081,0.00432892838189,0.0043464721646,0.00204385068487,0.00268419875351,0.00289911009162,0.00122367884351,0.00262279551405,0.00268858469919,0.00221928851189,0.00205700852189,0.00143420423595,0.00235086688216,0.00328945925676,0.00133771343108,0.00316226683216,0.000960522102973,0.00201753501081,0.00379822895514,0.00375436949838,0.00266665497081,0.00175437827027,0.00352191437757,0.00197367555405,0.0014429761273,0.00434208621892,0.00263156740541,0.00332893276784,0.00349559870351,0.00389910570568,0.00390787759703,0.00124122262622,0.00301753062487,0.000824557787027,0.00405699975,0.00344735330108,0.00282016306946,0.00288156630892,0.00187279880351,0.00210525392432,0.00438594567568,0.00332454682216,0.000728066982162,0.00336402033324,0.00385086030324,0.00294735549405,0.00396928083649,0.00139911667054,0.00286840847189,0.00347805492081,0.00333770465919,0.00216227121811,0.00201753501081,0.00201314906514,0.00237279661054,0.00272805821027,0.00159209828027,0.00139911667054,0.00252630470919
Gen 228
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00289518386383,0.00162008026166,0.000746721630037,0.00221833092432,0.00176418443588,0.00255020720434,0.00156767874376,0.00260697551539,0.0042838240881,0.00133623870638,0.00375107532282,0.00280784800066,0.0024497709617,0.00400434932599,0.00371177418439,0.00269867817171,0.00193448936904,0.00275981327592,0.00268121099908,0.0009694280811,0.00224453168327,0.0013449722927,0.0030960563491,0.00252400644539,0.00179038519482,0.00305675521068,0.00331002921385,0.00263317627434,0.00100872921952,0.00397378177388,0.00434932598548,0.00140610739691,0.00101309601268,0.00207859354326,0.00258950834276,0.00265501024013,0.00311352352173,0.0039301138423,0.00220086375169,0.0025021724796,0.00435369277863,0.00221396413116,0.00201309164589,0.00154584477797,0.00403491687809,0.00365937266649,0.00237553547801,0.00366373945965,0.00367247304597,0.00329256204121,0.00292138462277,0.00269867817171,0.00403491687809,0.00221833092432,0.00213536185432,0.00279038082803,0.00303492124489,0.00200872485273,0.00404801725757,0.00337553111122,0.00126637001585,0.00195195654167,0.0019388561622,0.00186898747167,0.000401744970546,0.00264190986066,0.00162444705482,0.00196069012799,0.00229693320117,0.00304802162436,0.00200872485273,0.00231876716696,0.003148457867,0.000925760149519,0.0015327443985,0.00222269771748,0.00424888974284,6.11351042135e-05,0.00270304496487,0.000755455216353,0.00162008026166,0.00218776337221,0.00421395539757,0.00334496355911,0.00140610739691,0.00225763206274,0.00278164724172,0.00421832219073,0.00212226147484,0.00175545084956,0.00276418006908,0.000349343452649,0.00113536622111,0.0028558827254,0.000917026563203,0.0031790254191,0.00225763206274,0.00432749201969,0.00430565805389,0.00201309164589,0.00258950834276,0.00287334989804,0.00124890284322,0.00256330758381,0.00271177855119,0.00224889847643,0.00210916109537,0.00145850891481,0.00228819961485,0.00330566242069,0.00147597608744,0.00320959297121,0.000960694494784,0.00193448936904,0.00380784363387,0.00376417570229,0.0026375430675,0.00194758974852,0.00349780131964,0.0020218252322,0.00144977532849,0.00430129126074,0.00264627665381,0.00330129562753,0.00345413338806,0.0038253108065,0.00390391308335,0.00148470967376,0.00283841555277,0.000895192597412,0.00402618329178,0.00343666621543,0.00282094838014,0.00285151593224,0.00182968633325,0.00216592940642,0.00436679315811,0.00331002921385,0.000768555595827,0.00321832655753,0.00382967759966,0.00289081707067,0.00395194780809,0.00135370587901,0.00286461631172,0.00352400207859,0.00312662390121,0.00199562447326,0.00201309164589,0.002126628268,0.00237553547801,0.00262880948118,0.00165501460692,0.00156767874376,0.00232750075327
