Gen 0
0.000275470658601,0.00173584250625,0.0015547111143,0.000283017799933,0.0016754653756,0.00167923894627,0.00322262934857,0.00129433473836,0.000811317693141,0.000826411975804,0.000683016290505,0.00101131693843,8.3018554647e-05,0.00149810755431,0.00121131618371,0.0025358394874,0.000773581986483,0.000362262783914,0.000516979181211,0.00259999018872,0.00120754261305,0.000554714887868,0.000501884898548,0.00126414617303,0.00178489892491,0.00225659525813,0.00282640442866,0.00075848770382,0.00107546763974,0.000467922762556,0.00367545782846,0.00311319579926,0.00223018026347,0.00204527530085,0.00170188037026,0.000871694823793,0.00146414541832,0.002822630858,0.000807544122475,0.00123395760771,0.00138112686367,0.00237357594877,0.000501884898548,0.00101886407976,0.00107924121041,0.00356602427915,0.00230187810612,0.00335470432187,0.0005622620292,0.00140376828767,0.00107169406908,0.000520752751876,0.00068678986117,0.000701884143833,0.000683016290505,0.00123395760771,0.0035169678605,0.000283017799933,0.00319244078324,0.00109810906374,0.00114716548239,0.000743393421157,0.00214338813816,0.00073207270916,0.000109433549307,0.00083018554647,0.00153584326097,0.00316979935925,0.00306413938061,0.00246791521541,0.000483017045219,0.00130942902102,0.000988675514432,0.000396224919906,0.00279244229267,0.000158489967962,0.00148301327165,0.000384904207909,0.00318489364191,0.000558488458534,0.00290187584198,0.00195848317554,0.00113961834106,0.00136603258101,0.00194716246354,0.00373583495911,0.00104150550375,0.000528299893208,0.000958486949106,0.000430187055898,0.00039245134924,0.00083018554647,0.000641507013181,0.00264149946604,0.001388674005,0.000667922007841,0.000290564941264,0.000879241965125,0.00118867475972,0.000735846279825,0.00088301553579,0.00170565394093,0.000184904962623,0.000441507767895,0.00022264066928,0.000283017799933,0.00198867174086,0.00241885879676,7.54714133154e-06,0.00100754336776,0.000886789106456,0.00323772363123,0.00192074746888,0.00147923970098,0.00127169331436,0.000377357066577,0.00157357896763,0.000803770551809,0.00164905038094,0.000275470658601,0.0012565990317,0.00347545858318,0.00229433096479,0.00078490269848,0.000894336247788,0.00112829762907,0.00227546311146,0.00226791597013,0.00110942977574,0.0023811230901,0.000324527077256,0.00095471337844,0.00250942449274,0.00365281640447,0.00259999018872,0.00155848468496,0.00377357066577,0.00049056418655,0.000388677778574,0.000475469903887,0.000233961381278,0.000871694823793,0.0018075403489,0.00354338285516,0.000388677778574,0.000516979181211,0.00132074973302,0.0018301817729,0.000626412730518,0.000271697087936,0.00169433322893,0.00183772891423,0.00130942902102,0.00263017875404,0.00191320032755
Gen 265
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000289472595968,0.00183457956925,0.00149623497656,0.000278194442878,0.00183457956925,0.00173307619144,0.00316164224947,0.00143232544239,0.000778192563186,0.000872177172266,0.000665411032289,0.000992477471889,0.00010526276217,0.00154886635765,0.00127067191477,0.00246991552663,0.000796989485002,0.000436088586133,0.000556388885756,0.00249247183281,0.00118796545878,0.000556388885756,0.000447366739223,0.00122931868677,0.00168420419472,0.0023195401521,0.00286465088477,0.000834583328634,0.00104886823734,0.000556388885756,0.00365412160105,0.00316540163383,0.00215788662449,0.00188721095033,0.00168044481036,0.000947364859531,0.00141352852057,0.00275562873824,0.00073683933519,0.00113909346205,0.00125563437731,0.00238344968628,0.000522554426487,0.00115413099951,0.00119172484314,0.00351878376397,0.00232329953647,0.00333081454581,0.000462404276676,0.00127443129913,0.00101127439371,0.000499998120308,0.000624057804294,0.000616539035568,0.000718042413374,0.00130074698967,0.00353382130142,0.000289472595968,0.00309021394656,0.00110525900279,0.00108270269661,0.000718042413374,0.00200751124996,0.000687967338469,0.000187969218161,0.000751876872643,0.00141728790493,0.00305262010293,0.00305262010293,0.00242480291427,0.000462404276676,0.00121052176496,0.000913530400262,0.000353382130142,0.0027293130477,0.000161653527618,0.00160901650746,0.000375938436322,0.00319547670873,0.000563907654483,0.00282329765678,0.00180074510998,0.00107142454352,0.00133082206458,0.00206014263104,0.00370299359777,0.000951124243894,0.000518795042124,0.00105638700606,0.000454885507949,0.000349622745779,0.000913530400262,0.000590223345025,0.00263532843861,0.00141352852057,0.000533832579577,0.000278194442878,0.000898492862809,0.00108270269661,0.000774433178823,0.000996236856252,0.00178946695689,0.000187969218161,0.000398494742501,0.000169172296345,0.000304510133421,0.00207142078413,0.00235337461137,1.12781530897e-05,0.00109022146533,0.00100751500934,0.003270664396,0.00198119555942,0.00143984421111,0.00120676238059,0.000454885507949,0.0014511223642,0.000834583328634,0.00153006943583,0.000319547670873,0.0012669125304,0.00345863361416,0.00223683369611,0.000665411032289,0.000996236856252,0.0011240559246,0.00242480291427,0.00210149585904,0.00116164976823,0.00232329953647,0.000304510133421,0.00103759008425,0.00251878752336,0.00357517452942,0.00246239675791,0.00167292604163,0.00375938436322,0.000477441814129,0.000312028902147,0.000522554426487,0.000270675674152,0.000872177172266,0.00176691065071,0.00353758068579,0.000330825823963,0.000567667038846,0.0012368374555,0.00192480479397,0.000774433178823,0.000248119367972,0.00163157281364,0.00205638324668,0.00140225036748,0.00248871244845,0.00186089525979
Gen 266
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000235954172456,0.00187265216235,0.0015168482515,0.000288388433002,0.00178651016288,0.00177527424991,0.00316103685005,0.00145317807798,0.000790259212512,0.000865165299006,0.000704117213044,0.000977524428747,0.000157302781638,0.0016366979899,0.00118351616661,0.00236703233321,0.000801495125486,0.000423219388691,0.000610484604927,0.00257302407107,0.00110486477579,0.000610484604927,0.00044569121464,0.00117977086228,0.00175654772829,0.0024719008543,0.00288388433002,0.000835202864409,0.00101123216767,0.000543069127082,0.00365541702091,0.00317601806735,0.00220223894293,0.00195504885749,0.00169662285909,0.000943816689825,0.00135580016554,0.00272658154838,0.000730334343317,0.00110861008011,0.00113482721038,0.00238575885484,0.000456927127614,0.00122096920985,0.00120598799255,0.00353182197819,0.00235954172456,0.00338200980521,0.000513106692484,0.00126965816607,0.00108239294984,0.000516851996809,0.000689135995745,0.000659173561148,0.000700371908719,0.00133707364392,0.00352807667387,0.000258425998405,0.00308238545923,0.00105617581957,0.00114231781903,0.000704117213044,0.00205991737859,0.000685390691421,0.000149812172988,0.000715353126018,0.00132583773094,0.00296628102516,0.00299998876409,0.00253557102782,0.000486889562211,0.00111610068876,0.000917599559552,0.000408238171393,0.00267789259216,0.000108613825416,0.00168164164179,0.00038202104112,0.00319099928465,0.000647937648174,0.00274530807001,0.00189886929262,0.00113857251471,0.0012434410358,0.00200373781372,0.00368163415118,0.000985015037397,0.000483144257887,0.00100374155902,0.000400747562743,0.000404492867068,0.000895127733604,0.00050936138816,0.00271534563541,0.00140074381744,0.000486889562211,0.000322096171924,0.00094756199415,0.00100374155902,0.000764042082239,0.000999996254696,0.0018351991191,0.000202246433534,0.000441945910315,0.00018351991191,0.000269661911379,0.00208613450886,0.00226590911645,1.87265216235e-05,0.00105992112389,0.000958797907124,0.00328088658844,0.00195504885749,0.00143819686069,0.00120224268823,0.000505616083835,0.00133707364392,0.000906363646578,0.00150186703421,0.000348313302197,0.00135205486122,0.00348313302197,0.00214605937805,0.000651682952498,0.00103744929794,0.00105243051524,0.00242695720241,0.0021535499867,0.00113108190606,0.0022134748559,0.000333332084899,0.00100374155902,0.00260298650567,0.00354680319549,0.0025318257235,0.00176778364126,0.0037453043247,0.000539323822757,0.000340822693548,0.000543069127082,0.000295879041652,0.000850184081708,0.00182021790181,0.00353931258684,0.00037453043247,0.000599248691952,0.00123220512283,0.00197752068344,0.000707862517369,0.000277152520028,0.0016366979899,0.00202620963966,0.00134830955689,0.00250935389755,0.00187265216235
Gen 267
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000242536408446,0.00190297797396,0.00151118839109,0.000279849702053,0.00174999347017,0.00186193335099,0.00317909261533,0.0014440244626,0.000679101943649,0.000772385177667,0.000694027261092,0.000988802280589,0.000194029126757,0.00166417289488,0.00117536874862,0.00240670743766,0.000865668411685,0.000455222182007,0.000608206685796,0.00257088592953,0.00111566747885,0.00063059466196,0.000451490852646,0.00105969753844,0.00179103809314,0.00244028940191,0.00277984037373,0.000921638352096,0.00101865291547,0.000552236745385,0.00364177745605,0.00320894325021,0.00215297704113,0.00202611184287,0.00163059093063,0.000951488986981,0.00132089059369,0.00268282581035,0.000671639284928,0.000962682975064,0.00114178678438,0.00248506535423,0.000410446229678,0.00129477128817,0.00111566747885,0.00352983757523,0.00233954350917,0.00326864451998,0.000447759523285,0.0011492494431,0.000929101010817,0.00052611743986,0.00052611743986,0.00057462472155,0.000652982638124,0.00139178585155,0.00353356890459,0.000249999067168,0.0030484960877,0.00106716019716,0.00108581684397,0.000593281368353,0.00201491785478,0.000768653848307,0.000182835138675,0.000723877895978,0.00133581591113,0.00288058626647,0.00296640684177,0.00232461819172,0.000451490852646,0.00105223487972,0.000940294998899,0.000462684840728,0.00258581124697,7.83579165749e-05,0.0017761127757,0.000343282301185,0.00321640590893,0.000701489919814,0.00269401979843,0.00189178398588,0.000981339621867,0.00124253267712,0.00206715646583,0.00363804612669,0.000958951645703,0.00047014749945,0.00115671210182,0.00047014749945,0.000358207618628,0.00089178771721,0.000570893392189,0.00265670650483,0.00148506908556,0.000499998134335,0.000436565535203,0.000958951645703,0.000985070951228,0.000776116507028,0.00109701083205,0.0017947694225,0.000212685773561,0.000488804146253,0.000212685773561,0.000238805079086,0.00215670837049,0.00213432039433,1.49253174428e-05,0.00102984690356,0.000917907022735,0.00325371920254,0.00198879854926,0.0014626811094,0.00119402539543,0.00052611743986,0.00120148805415,0.000985070951228,0.00147387509748,0.000343282301185,0.00139178585155,0.00345147965866,0.00221640964026,0.000559699404107,0.00107089152652,0.00105596620908,0.00248133402487,0.00210446975944,0.0011305927963,0.00212312640624,0.0003134316663,0.00105596620908,0.00256342327081,0.00355968821012,0.00253730396528,0.00184700803355,0.00373132936071,0.000619400673878,0.0003134316663,0.000634325991321,0.000339550971825,0.000861937082324,0.00182462005739,0.00354103156332,0.000332088313103,0.000615669344517,0.00132462192305,0.00199252987862,0.000671639284928,0.000264924384611,0.00153357636725,0.00219029033474,0.00137312920474,0.00237312547341,0.00186566468036
