Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00316392145934,0.00232785931205,0.000909832336753,0.000532784701702,0.00120081475076,0.00120081475076,0.00158605907353,0.00170491104545,0.000389342666628,0.0012172081262,0.001106552842,0.00142622366302,0.000745898582383,0.000315572477162,0.00107786443498,0.000483604575391,0.000147540378933,0.000622948266605,0.00313523305232,0.00180327129807,0.00148769882091,0.000372949291191,0.00242212122081,0.00192212326999,0.00354096909439,0.00362703431543,0.00214753218225,0.00108196277884,0.00140983028758,0.00129507665952,0.00406555710837,0.00352867406281,0.00107786443498,0.0033688386523,0.00297949598567,0.00131966672268,0.00188933651911,0.00129507665952,0.00240982618924,0.00274998872955,0.000549178077139,0.000717210175368,0.00327457674354,0.000262294006992,0.00177458289105,0.00331146183827,0.00092212736833,0.00202458186647,0.00374998463121,0.00241802287696,0.00242621956467,0.00115573296831,0.00334015024529,0.00353277240667,0.000356555915754,0.00138933856828,0.00394670513645,0.00376637800665,0.00092622571219,0.00121310978234,0.00251228478572,0.000151638722792,0.00136065016127,0.00153687894722,0.00104507768411,0.00124589653321,0.000614751578887,0.00373359125577,0.000577866484154,0.00097950418236,0.000594259859591,0.00219671230856,0.000454916168376,0.00125819156479,0.00282785726288,0.00195900836472,0.000631144954324,0.000848357178864,9.42619087627e-05,0.000971307494641,0.000745898582383,0.00114753628059,0.000684423424494,0.000872947242019,0.000446719480658,0.00280326719972,0.00309834795759,0.00309834795759,0.000155737066651,0.00134835512969,0.00343851049791,0.000290982414006,0.000467211199954,0.0019713033963,0.000209015536822,0.00112704456129,0.00125409322093,0.00163114085598,0.00244671128397,0.000864750554301,0.00160655079282,0.00346310056106,0.000934422399908,0.00109425781042,0.000618849922746,0.000672128392916,0.000368850947332,0.00173359945246,0.0033688386523,0.00107786443498,0.00162294416826,0.0010655694034,0.0027253986664,0.000586063171872,0.00115163462445,0.000905733992893,0.002504088098,0.000741800238524,0.00126228990865,0.00179097626649,0.00376227966279,0.00403686870136,0.00105327437183,0.000413932729784,0.00076229195782,0.000827865459568,0.000512292982406,0.00304916783128,0.00140163359986,0.00190982823841,0.000594259859591,0.00405736042065,0.00182786136122,0.00294261089094,0.00280326719972,0.000684423424494,0.00409834385925,0.00409424551539,0.00224999077873,0.000844258835005,0.000631144954324,0.00107786443498,0.00287703738919,0.00402867201364,0.00131147003496,0.00169671435773,0.000688521768353,0.000409834385925,0.00331965852599,0.00197950008402,0.00201228683489,0.00295080757866,0.00340572374703,0.00124589653321,0.000647538329761
Gen 244
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00324896633075,0.00229794980429,0.000914281982523,0.000542854927123,0.00130611711789,0.00113468924617,0.00155101407749,0.00158774862143,0.000420406447321,0.00126121934196,0.00111019955021,0.00154285084551,0.000804078350701,0.000302039583512,0.00107346500627,0.000469385839241,0.000102040399835,0.000518365231162,0.00313468108293,0.00180815588508,0.00142856559769,0.000375508671393,0.00231019465227,0.00195101244485,0.00348570005837,0.00359590369019,0.00233060273223,0.00108162823825,0.0014244839817,0.00126938257395,0.00405712629744,0.003710188938,0.00131428034988,0.00347753682638,0.00293876351525,0.00124489287799,0.00189795143693,0.00147346337362,0.00239590858813,0.0027877437235,0.000502038767189,0.00057550785507,0.00321223178681,0.000212244031657,0.00180815588508,0.00335100673058,0.000787751886727,0.00195101244485,0.00370610732201,0.00228570495631,0.00232243950025,0.00113060763017,0.00329794572267,0.00353467945029,0.000424488063314,0.00134285166183,0.00391018812168,0.00376733156191,0.000877547438582,0.00129387226991,0.00263264231575,0.000134693327782,0.0013632597418,0.00164897286134,0.000955098142457,0.00132652519786,0.00056326300709,0.00368161762605,0.00056326300709,0.00109387308623,0.000714282798846,0.00194693082885,0.000465304223248,0.00117142379011,0.00277958049151,0.00188570658895,0.00057550785507,0.000857139358615,4.89793919208e-05,0.00102448561434,0.000922445214509,0.00113468924617,0.000624487246991,0.000873465822588,0.000367345439406,0.00268570332366,0.003093864923,0.00321223178681,0.000183672719703,0.00143264721368,0.0033428434986,0.000302039583512,0.000481630687222,0.00197142052481,0.000183672719703,0.00114693409415,0.001236729646,0.00159183023743,0.00255509161187,0.000865302590602,0.0016081567014,0.00333468026661,0.00109795470223,0.00116326055812,0.000689793102885,0.000579589471063,0.000444896143281,0.00164080962935,0.00325712956274,0.000918363598516,0.00161223831739,0.00098366945441,0.00274692756356,0.000624487246991,0.00119591348607,0.00094693491047,0.00242447990008,0.000693874718879,0.00129387226991,0.00184080881303,0.00377957640989,0.00401631013751,0.0010489753103,0.00039591675136,0.000697956334872,0.00093469006249,0.000473467455235,0.00312651785095,0.00132244358186,0.00186938012498,0.000510201999176,0.00403263660148,0.00196325729283,0.00289794735532,0.00262039746777,0.000644895326958,0.0040816159934,0.00407753437741,0.00217550132448,0.000714282798846,0.000534691695136,0.00109795470223,0.00283672311542,0.00404896306546,0.00130611711789,0.00166529932531,0.000657140174938,0.000510201999176,0.00325712956274,0.00182448234905,0.00206529769266,0.00292651866727,0.00331835380264,0.00124897449398,0.000657140174938
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0032316941801,0.00230080365527,0.000752029463295,0.000548778256999,0.00133739293743,0.00123576733428,0.0015690993126,0.00158535940911,0.000463412750355,0.00128048259966,0.00102438607973,0.00141056337169,0.000845525018191,0.00037804724371,0.00104471120036,0.000540648208747,0.000113820675526,0.00050812801574,0.00311787350458,0.00179267563953,0.00138210820281,0.00030894183357,0.00236990906541,0.00184958597729,0.00347559562766,0.00357722123081,0.00233332384828,0.0010040609591,0.00138210820281,0.00112194665875,0.00404876402941,0.00366258673745,0.00132926288918,0.00345933553116,0.00300811785318,0.00118292202064,0.00195934162869,0.00140649834757,0.00239836423429,0.00293494741891,0.000455282702103,0.000552843281125,0.00327234442136,0.000223576326926,0.00185771602554,0.00339023012102,0.000861785114695,0.00187397612205,0.00376827736473,0.00247559969268,0.00238616916191,0.00110568656225,0.00332112471088,0.0035284409413,0.000434957581473,0.00136584810631,0.003873967992,0.00376827736473,0.000780484632176,0.00132519786505,0.00271543611611,0.000134145796155,0.00143088849232,0.001678854964,0.000914630428332,0.00125202743078,0.00057723342588,0.00369510693046,0.000451217677977,0.001097556514,0.000731704342665,0.00195934162869,0.000451217677977,0.00107316636924,0.00272356616437,0.00199592684583,0.000499997967488,0.00079674472868,8.13004825184e-05,0.00110162153812,0.00102438607973,0.00112194665875,0.000585363474132,0.000731704342665,0.000373982219584,0.00280080162276,0.00304063804619,0.00331705968675,0.00019918618217,0.00157722936086,0.00338616509689,0.000231706375177,0.000333331978325,0.00195121158044,0.00017886106154,0.00102845110386,0.00128048259966,0.0015365791196,0.00264633070597,0.000800809752806,0.0015528392161,0.00335364490388,0.00124796240666,0.00126828752729,0.000760159511547,0.00059755854651,0.000479672846858,0.00162194462624,0.0032154340836,0.000902435355954,0.00160568452974,0.000951215645465,0.00273576123674,0.000601623570636,0.00132113284092,0.00103658115211,0.00247966471681,0.000678859029028,0.00123576733428,0.00191462636331,0.0037642123406,0.00398778866753,0.000983735838472,0.000439022605599,0.000735769366791,0.000955280669591,0.000373982219584,0.00315039369759,0.00123576733428,0.00199592684583,0.000556908305251,0.00399591871578,0.00207316230422,0.00289429717765,0.00278860655038,0.000638208787769,0.00406502412592,0.00405689407767,0.00223169824513,0.000711379222036,0.000528453136369,0.00118292202064,0.00295527253954,0.00401217881228,0.00143088849232,0.00165446481925,0.000573168401754,0.000414632460844,0.00329266954199,0.00173983032589,0.00212194259373,0.00294714249129,0.00335770992801,0.00128048259966,0.000658533908399
Gen 246
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
