Gen 0
0.00116666203706,0.0011745985135,0.00320236824457,0.00269046551403,0.00102777369931,0.00198808734886,0.00176983424669,0.00225792754791,0.00389680993329,0.00136904218634,0.00382538164531,0.00284125856643,0.00177777072313,0.00224205459502,0.00126189975437,0.00200396030174,0.00204761092218,0.00221427692747,0.001865071964,0.00198015087242,0.00077777469137,0.00220634045103,0.00244046650609,0.00188491315511,0.000742060547379,0.0033015742001,0.000956345411328,0.00274602084912,0.000722219356272,0.000825393550026,0.00393649231551,0.00222221340392,0.0028730044722,0.00300395633351,0.00334125658232,0.00200792853997,0.00119840794283,0.00307538462149,0.00267062432292,0.00137301042456,0.000765869976706,0.000464283871889,0.00156348585918,0.001865071964,0.00106745608152,0.00251586303229,0.00293649628374,0.00096428188777,0.00273808437268,0.00101586898465,0.00205554739862,0.000880948885123,0.000543648636315,0.00336109777342,0.00320633648279,0.00189284963155,0.00238094293277,0.000884917123345,0.0038610957893,0.00196030968131,0.0022380863568,0.00374204864266,0.00267856079936,0.00121428089571,0.00246824417363,0.000960313649549,0.00136904218634,0.00201189677819,0.00136507394812,0.00129761389836,0.00148808933298,0.00148015285654,0.00158729528851,0.00179761191424,0.000718251118051,0.00257538660561,0.00350395434939,0.000361109678136,4.76188586553e-05,0.00230554640656,0.0019404684902,0.000480156824775,0.000865075932238,0.0036547474018,0.00278967146956,0.00240872060032,0.0026111007496,0.00150396228586,0.00258729132027,0.00203570620752,0.00228967345368,0.00247618065008,0.00257141836739,0.000571426303864,0.00176983424669,0.00142062928322,0.000920631267336,0.00297617866596,0.00282538561355,0.00304760695394,0.00289681390153,0.00316665410058,0.00240872060032,0.00080952059714,0.00254364069984,0.00151189876231,0.0029087186162,0.00363887444891,0.00182538958179,6.34918115404e-05,0.00363887444891,0.00129364566014,0.00176586600847,0.00201586501641,0.00310713052726,0.00138491513923,0.00372220745156,0.00174999305558,0.00145237518899,0.0021071344955,0.00251983127051,0.0036190332578,0.00242856179142,0.00206348387506,0.0016031682414,0.0027222114198,0.00111110670196,0.00252776774695,0.00110317022551,0.00221427692747,0.00137301042456,0.00312697171837,0.0013611057099,0.00125396327792,0.00236506997988,0.00112697965484,0.00396426998306,0.000515870968766,0.00209126154261,0.00169840595871,0.00346030372895,0.00244840298253,0.00255157717628,0.00388490521863,0.00182142134357,0.00276983027845,0.00107936079619,0.00255157717628,0.00332141539121,0.00251189479407,0.00329760596188,0.00103571017575,0.00139681985389,0.0014920575712,0.00232538759767
Gen 252
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00105533179711,0.00120157627835,0.00304741878491,0.0026956415192,0.0010632369042,0.00191303591685,0.00191303591685,0.00224109786127,0.00381421417307,0.00142687183055,0.00380630906597,0.00282212323271,0.0017746965427,0.00232805403931,0.00131620033122,0.00218576211161,0.00200789720199,0.00210671104067,0.00193279868459,0.00201975486263,0.00095256540488,0.00225690807546,0.00237943723543,0.00191303591685,0.000818178584274,0.00308299176683,0.00095256540488,0.00274702471532,0.000770747941708,0.000845846459105,0.00391698056529,0.00223714530773,0.00281817067917,0.00295255749977,0.00322528369453,0.00214623657614,0.00123319670673,0.0029881304817,0.00262449555535,0.00145058715183,0.000924897530049,0.000537547282422,0.00166007248983,0.00185374761365,0.00106718945775,0.00252568171667,0.00289722175011,0.00101185370809,0.00266006853728,0.00101580626164,0.00208299571938,0.000956517958427,0.000549404943063,0.00330828731902,0.0032727143371,0.00187351038138,0.00237153212833,0.000711459638499,0.00381816672661,0.00198813443425,0.0023438642535,0.00372330544148,0.00272330939403,0.00119762372481,0.00252963427022,0.000865609226841,0.00137944118798,0.00182607973882,0.0012806273493,0.001213433939,0.00158497397243,0.001422919277,0.00163635716855,0.0019169884704,0.000671934103027,0.00239920000316,0.00342291137189,0.000513831961138,4.34780890194e-05,0.00228457595029,0.00211856870131,0.000486164086308,0.000849799012652,0.00362844415635,0.00285374366109,0.0024110576638,0.0025533495915,0.00161659440081,0.00241501021735,0.00207509061229,0.00231224382512,0.00237943723543,0.00245848830637,0.000557310050158,0.00189722570267,0.00131224777768,0.00104347413647,0.00295651005332,0.00286164876819,0.00294860494623,0.00280631301853,0.00313832751649,0.00249010873475,0.000849799012652,0.00273911960822,0.00137944118798,0.00294069983913,0.00359287117442,0.00181026952463,6.32408567555e-05,0.0035572981925,0.00129643756349,0.00174307611432,0.00197627677361,0.00316204283778,0.0013557258667,0.00364030181699,0.00183793739946,0.00132015288477,0.00210275848712,0.00249010873475,0.00358891862088,0.00252963427022,0.00213833146905,0.00163635716855,0.00275492982241,0.0010711420113,0.00252172916313,0.000972328172616,0.0023438642535,0.00130829522413,0.00309089687393,0.00123714926028,0.00130039011704,0.00232805403931,0.00125295947447,0.00395255354722,0.000458496211477,0.00204347018391,0.00169564547176,0.00352567776412,0.00240710511026,0.00256520725215,0.00389721779756,0.00186955782783,0.00273911960822,0.000984185833258,0.0024940612883,0.00324899901581,0.00237943723543,0.00328852455129,0.00109090477903,0.0014980177944,0.00132805799187,0.00228852850384
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0010157440325,0.0011220428266,0.00303148412802,0.0026692808296,0.00109448387998,0.00189369333192,0.00196455919465,0.00240943933292,0.00386218951894,0.00138582131566,0.00377163869434,0.00280707556269,0.00188581934717,0.00223227467608,0.00124802658257,0.00228739256932,0.00192912626328,0.00219290475234,0.00203936204976,0.0021535348286,0.00088582328416,0.00207479498112,0.00233463647781,0.0018503864158,0.000783461482435,0.00308660202125,0.00088582328416,0.00304723209751,0.000767713512939,0.000822831406176,0.00390549643505,0.00228739256932,0.0026850287991,0.00294880728816,0.00324801870859,0.00209841693537,0.00122440462833,0.00313384592974,0.00265353286011,0.00157873394199,0.000937004185023,0.000539367955244,0.00174802461408,0.0018661343853,0.00122046763595,0.00242518730241,0.00286613044831,0.00088582328416,0.00267321782198,0.000874012307038,0.00203936204976,0.00105511395624,0.000519682993374,0.00322833374672,0.0032007748001,0.00193700024803,0.00233463647781,0.000614170810351,0.00381888260282,0.00186219739292,0.00219684174472,0.0037165208011,0.00265353286011,0.00121653064358,0.00232676249306,0.000905508246031,0.00146062417077,0.00197637017177,0.00118109771221,0.00124015259782,0.00158660792674,0.00148030913264,0.00181101649206,0.0019566852099,0.000696847650206,0.00246062023378,0.00344880531966,0.000559052917114,4.33069161145e-05,0.00207085798875,0.00211022791249,0.000519682993374,0.000755902535817,0.00349211223578,0.00271652473809,0.0025629820355,0.00257479301263,0.00148818311739,0.00238581737867,0.00200392911839,0.00218109377522,0.00222440069134,0.00250786414227,0.000566926901863,0.00196849618702,0.0013503883843,0.0010157440325,0.00286613044831,0.00274408368471,0.00294880728816,0.00285431947118,0.00310628698312,0.00253148609651,0.000799209451931,0.00273227270759,0.00120865665883,0.00285038247881,0.00363778095362,0.00187794536242,5.51178932366e-05,0.00358266306038,0.00127558552919,0.00169684371321,0.00194881122515,0.00319683780773,0.00133857740718,0.00364565493837,0.00166534777422,0.00132282943768,0.0020787319735,0.00252361211176,0.00356691509089,0.0025944779745,0.00196455919465,0.00155904898012,0.00279526458557,0.00110235786473,0.00237794339392,0.00111416884185,0.00242518730241,0.00140550627753,0.00314565690686,0.00121653064358,0.0012440895902,0.00228739256932,0.00113385380373,0.00393305538167,0.000472439084885,0.00211810189724,0.0016535367971,0.0035196711824,0.00233857347018,0.00263778489061,0.00387006350369,0.00181889047681,0.00282282353219,0.000960626139267,0.00240943933292,0.00323227073909,0.00239762835579,0.00335038051031,0.00112991681135,0.00151180507163,0.00141338026228,0.00212597588198
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000968623652456,0.00111764267591,0.0031176348328,0.00271763640143,0.00115293665515,0.00184705158019,0.00212548186086,0.00247842165325,0.00381174975784,0.00146666091506,0.00376469111886,0.00267449931569,0.00183136536719,0.00214901118035,0.00117254442139,0.00252548029223,0.00194116885816,0.00225489311807,0.00201175681664,0.00207842322187,0.000925486566719,0.00225097156482,0.00227450088431,0.00181960070745,0.000741173564025,0.00315292881204,0.000862741714738,0.00301959600158,0.00072548735103,0.000827447735499,0.00389018082282,0.00221567758558,0.00261175446371,0.00297645891585,0.00321959521727,0.00215685428685,0.00139215140333,0.00316861502504,0.00280783212615,0.00158822906577,0.000941172779715,0.000482351049604,0.0018156791542,0.00181960070745,0.00119607374089,0.00243528456751,0.00288626319112,0.000996074525198,0.0026509699962,0.000909800353724,0.00196469817765,0.00126666169937,0.000403919984628,0.00323528143027,0.00328234006925,0.00205489390238,0.00236077505578,0.00056078211458,0.00377253422536,0.00186665934643,0.0022980302038,0.00371763247987,0.0026509699962,0.00138430829683,0.00240783369477,0.000933329673217,0.00149019023455,0.0018156791542,0.00109803490967,0.00121175995388,0.00174116964247,0.00167450323724,0.00174116964247,0.00188234555943,0.000615683860063,0.0024745001,0.00339214356022,0.000549017454834,4.70586389857e-05,0.00214901118035,0.00225097156482,0.000454900176862,0.000749016670523,0.00354508413692,0.00271763640143,0.00263920533645,0.00249018631299,0.0014784255748,0.00219999137258,0.00209018788162,0.00203136458288,0.0022980302038,0.00256077427147,0.000619605413312,0.00206273700887,0.00127450480586,0.000882349480982,0.00281567523265,0.00279998901965,0.00292940027686,0.0027960674664,0.00306273308732,0.00258430359097,0.000701958031537,0.00267842086894,0.00121175995388,0.00282351833914,0.00359606432916,0.00179607138796,5.49017454834e-05,0.00356077034992,0.00130587723185,0.00170979721648,0.00187450245293,0.00320783055753,0.00122744616688,0.00365880918114,0.00156469974628,0.00122744616688,0.00221175603233,0.00259606825071,0.00347449617845,0.00253724495198,0.00193332575166,0.00151371955404,0.00285489076513,0.00121568150713,0.00239606903502,0.00114509354865,0.00258430359097,0.00142744538257,0.00305096842757,0.00117646597464,0.00122352461363,0.00221175603233,0.00109411335642,0.00392155324881,0.00042744930412,0.00220783447908,0.00152940576704,0.00352155481743,0.00226273622456,0.00261959757021,0.00384704373708,0.00184705158019,0.00281959678589,0.00095685899271,0.00239214748177,0.00321175211078,0.00238430437528,0.00343135909271,0.000941172779715,0.00162744459826,0.00142352382932,0.00212156030761
