Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00114334080771,0.000607506459022,0.00134129235054,0.000931737434343,0.00197268951301,0.000696243357531,0.00154606980864,0.00122866474858,0.00296927314241,0.00232422414941,0.003085313702,0.00262797737892,0.00315015989707,0.00233105006468,0.00164163262241,0.00270988836216,0.00108873348555,0.00257678301439,0.00289760103208,0.00169965290221,0.000569963925038,0.00038566421275,0.00079863208658,0.00225937795434,0.00113992785008,0.00233787597995,0.00307166187146,0.000290101398971,0.00201705796226,0.00183275824997,0.00318087651578,0.0013958996727,0.00318770243105,0.00180886754653,0.00332080777881,0.00241296104791,0.00082593574766,0.000498291814704,0.00272012723506,0.0007713284255,0.00268599765871,0.00134470530817,0.00126620728257,0.00118429629933,0.00109897235846,0.00206483936915,0.00129009798601,0.00315698581234,0.000955628137788,0.000726959976246,0.0024505035819,0.000648461950642,0.000890781942724,0.000880543069819,0.00152559206283,0.000897607857994,0.00296927314241,0.000498291814704,0.000610919416657,0.00237883147156,0.000907846730899,0.000215016331002,0.000822522790025,0.00144368107959,0.00128327207074,0.00114334080771,0.00225255203907,0.00196927655537,0.00139248671506,0.00331398186354,0.00167234924113,0.00110579827373,0.00196586359774,0.00144709403722,0.000737198849151,0.00128327207074,0.00150511431702,0.00148463657121,2.04777458097e-05,0.00197610247064,0.00326620045665,0.00137883488452,0.000829348705295,0.000829348705295,0.000829348705295,0.000249145907352,0.0023822444292,0.00168258811403,0.000341295763496,0.00191125627558,0.00224231316617,0.00186006191105,0.000863478281644,0.00146074586776,0.00303070637984,0.000566550967403,0.00155972163918,0.0030068156764,0.00151876614756,0.00131740164709,0.0021092078184,0.00190101740267,0.000505117729974,0.00213651147948,0.00263480329419,0.000317405060051,0.003085313702,0.000955628137788,2.73036610797e-05,0.00237883147156,0.00282592892174,0.000313992102416,0.000911259688533,0.00292490469316,0.000361773509305,0.000795219128945,0.00040614195856,0.00206825232678,0.00222866133563,0.00168258811403,0.00128327207074,0.00337541510097,0.00309896553254,0.0016211548766,0.00229350753069,0.00284299370992,0.000593854628482,0.00185664895342,0.00163480670714,0.00251193681933,0.000368599424575,0.00142661629141,0.00284981962519,0.00169623994457,0.00161432896133,0.000935150391978,0.00341295763496,0.00241296104791,0.00287712328627,0.00123549066385,0.00114675376535,0.000863478281644,0.00216381514056,0.000361773509305,0.00246756837007,0.000870304196914,0.000996583629407,0.00189077852977,0.0004197937891,0.00328326524483,0.00275425681141,0.00316381172761,0.00164845853768,0.00220477063218,0.000952215180153
Gen 293
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0011564586515,0.000530610440101,0.00139455307975,0.000870745337601,0.00196938105653,0.000666664399101,0.00156802187748,0.00128230856358,0.00288774527978,0.00240135237635,0.0030476086816,0.00262244005973,0.00309182621828,0.00243196451713,0.00164285155493,0.00268706569025,0.00101020064558,0.00258162387203,0.0028979493267,0.0016462529039,0.000595236070626,0.000404760528025,0.000795915660151,0.00227890381325,0.0012516964228,0.00239114832943,0.0029795817021,0.0003673456893,0.0020272039891,0.00171768123238,0.00313944510393,0.00136394093898,0.00310883296315,0.00182992574855,0.0032789004119,0.00237414158455,0.000931969619151,0.000547617184976,0.00272107918,0.000857139941701,0.0026258414087,0.0012653018187,0.00141836252258,0.00110543841688,0.00109523436995,0.0020135985932,0.00132652610025,0.00311223431213,0.000931969619151,0.000659861701151,0.00239795102738,0.000646256305251,0.000782310264251,0.000867343988626,0.0013877503818,0.000806119707076,0.0028979493267,0.0004625834606,0.000748296774501,0.00226189706838,0.000846935894776,0.0001904755426,0.000789112962201,0.00152040299183,0.0012925126105,0.00105101683328,0.00221087683375,0.0018231230506,0.0011292478597,0.00331631525063,0.00167686504468,0.00106802357815,0.00182992574855,0.0014829881531,0.000700677888851,0.00127210451665,0.00156121917953,0.0014421719654,1.36053959e-05,0.00195577566063,0.00324828827113,0.00142516522053,0.000870745337601,0.000891153431451,0.000789112962201,0.000221087683375,0.00238774698045,0.00166325964878,0.00037414838725,0.00191495947293,0.00213944850528,0.0018231230506,0.000816323754001,0.00134013149615,0.0029659763062,0.000513603695226,0.0015646205285,0.00296257495723,0.00151700164285,0.00130271665743,0.00209182961963,0.00184353114445,0.000499998299326,0.00206461882783,0.00258162387203,0.0003265295016,0.00303060193673,0.00105441818225,1.36053959e-05,0.00235033214173,0.00284012639413,0.000408161877,0.00101360199455,0.00297277900415,0.000350338944425,0.000778908915276,0.0004625834606,0.00194217026473,0.00218366604195,0.00177210281598,0.00123128832895,0.00336393413628,0.00305781272853,0.00161564076313,0.0021632579481,0.00277209941463,0.000534011789076,0.00188434733215,0.0016190421121,0.0024217604702,0.0004217672729,0.00139455307975,0.00282652099823,0.00171087853443,0.0016190421121,0.000887752082476,0.003401348975,0.00233332539685,0.00286733718593,0.00136053959,0.00119387349023,0.000914962874276,0.0021904687399,0.0003945564811,0.00236053618865,0.000768704868351,0.000979588504801,0.001904755426,0.000493195601376,0.00324828827113,0.0027482899718,0.00313944510393,0.00166666099775,0.0022176795317,0.000921765572226
Gen 294
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00124406357945,0.000467795024424,0.00153219819594,0.000871183487514,0.00195253575412,0.0006949128986,0.00150168982478,0.00122372466534,0.00288134616493,0.00244744933068,0.00301693892563,0.00253897444415,0.003088125125,0.00235253439819,0.00176609570815,0.00270846539503,0.000989827153128,0.00261355046254,0.002894905441,0.00164745204254,0.000664404527442,0.000454235748353,0.000871183487514,0.00231863620801,0.00133897851194,0.00243389005461,0.0030304982017,0.00038982918702,0.00188812919278,0.00169490950878,0.00314236222928,0.00143728326345,0.00310168440107,0.00187795973573,0.00331863281819,0.00232880566507,0.00109152172366,0.000549150680845,0.00279660068949,0.000847454754391,0.00267117738584,0.0012169450273,0.00157626584317,0.00106779299053,0.00112203009481,0.00203050159152,0.0013118599598,0.00306100657286,0.000827115840285,0.000630506337267,0.002315246389,0.000705082355653,0.000725421269758,0.000894912220637,0.00147118145362,0.000701692536635,0.00287795634591,0.000477964481476,0.00080677692618,0.00217287399026,0.00080677692618,0.000172880769896,0.000759319459934,0.00158982511924,0.0011966061132,0.00110169118071,0.00223050091356,0.00166440113762,0.00108474208562,0.00332880227525,0.00167457059468,0.00108813190464,0.00183728190752,0.00149830000576,0.00068135362253,0.00118643665615,0.00145423235853,0.00139999525425,1.35592760703e-05,0.00196270521117,0.00324405679981,0.0015050796438,0.000976267877058,0.000877963125549,0.000715251812706,0.0002508466073,0.00228134819882,0.00164406222352,0.000379659729967,0.0019491459351,0.0021999925424,0.0017559262511,0.000925420591795,0.00130847014078,0.00298304073546,0.000477964481476,0.00171524842289,0.00302032874465,0.00165423168057,0.00138643597818,0.00218643326633,0.00178643462226,0.000494913576564,0.00201355249643,0.00263727919566,0.000366100453897,0.00302710838268,0.00114236900892,1.35592760703e-05,0.00233897512212,0.0028372785177,0.00041694773916,0.00101355588625,0.00296270182135,0.000328812444704,0.00080677692618,0.000481354300494,0.00190168846885,0.00213558598106,0.00178643462226,0.00112880973285,0.00336948010346,0.00306100657286,0.00173219751797,0.00231863620801,0.00269829593798,0.00051525249067,0.00187118009769,0.00165762149959,0.00239660204542,0.000498303395582,0.00144406290148,0.00288812580296,0.00165084186155,0.00154236765299,0.000935590048847,0.00338642919855,0.00228473801784,0.0028372785177,0.00154236765299,0.00125084321748,0.000871183487514,0.00215253507615,0.000399998644072,0.00235931403622,0.000823726021268,0.00101355588625,0.00191863756394,0.000505083033617,0.00319998915258,0.00268473666191,0.00307117602991,0.00161694367138,0.00218643326633,0.0009457595059
Gen 295
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
