Gen 0
0.00114186456102,0.00226988833949,0.00132871512555,0.0011660859305,0.00166781429822,0.00243943792582,0.00146366275549,0.00166089390694,0.000761243040682,0.0025605447732,0.00216954266594,0.000993076148525,0.0012975733648,0.000366780737783,0.0033148674226,0.000861588714226,0.00144982197293,0.00196193092757,0.00150172490753,0.000460206020048,0.00205535620984,0.00184774447147,0.00309687509732,0.00159168999415,0.000349479759586,0.00316953920575,0.00108996162643,0.00132871512555,0.00158476960287,0.000906571257539,0.00337369074847,0.00310033529296,0.000688578932253,0.000747402258124,0.00116262573486,0.00211763973135,0.000906571257539,0.00175085899357,0.00168165508078,0.00334600918336,0.00148788412497,0.000622835215103,0.000266435064239,0.00146366275549,0.0016574337113,0.00301729059761,0.00156746862468,0.00019031076017,0.00125951121276,0.000934252822655,0.000733561475566,0.00102075771364,0.00200691347089,0.000999996539804,0.00105881986568,0.000813145975273,0.00244981851274,0.00119722769125,0.00212802031827,0.00169895605898,0.00255362438192,0.000287196238075,0.00217646305722,0.00223182618745,0.000169549586334,0.00106920045259,0.00134601610375,0.000242213694762,0.002332171861,0.000754322649403,0.00201729405781,0.000955013996491,0.00230103010024,0.00124221023457,0.00032179819447,0.00101383732236,0.000553631302314,0.00210379894879,0.00119376749561,6.22835215103e-05,0.000456745824409,0.000397922498538,0.00188234642787,0.00193078916682,0.00132525492991,0.000782004214518,0.00194809014502,0.0016401327331,0.00215570188338,0.000231833107844,0.00083390714911,0.000750862453763,0.00103113830056,0.00171625703717,0.00140137923398,0.00278545748977,0.000290656433715,0.000716260497369,0.00180276192816,0.000615914823824,0.00176815997176,0.000501728367722,0.00330448683569,0.00198269210141,0.0016401327331,0.00238061459995,0.000297576824994,0.0029723080543,0.00147404334241,0.000394462302899,0.00122490925637,0.000782004214518,0.000927332431376,0.00142560060346,0.00171279684153,0.000422143868014,0.000778544018879,0.00031833799883,0.000349479759586,0.000307957411912,0.00191348818862,0.00342905387871,0.00206227660112,0.00070934010609,0.000633215802021,0.00266435064239,0.0020864979706,0.00271971377262,0.00305881294528,0.00165051332002,0.00262282829471,0.00344981505254,0.00215570188338,0.000678198345334,0.00318684018394,0.000480967193885,0.0034463548569,0.000871969301144,0.000391002107259,0.000847747931668,0.00157092882032,0.00134947629939,0.00155708803776,0.00338753153103,0.000761243040682,0.000539790519756,0.000612454628185,0.001823523102,0.000868509105505,0.000397922498538,0.00239445538251,0.00166089390694,0.0015605482334,0.00228718931768,0.00190656779734
Gen 289
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00104137571939,0.00230688859694,0.00132413336506,0.00119309933414,0.00155861531512,0.00236550908445,0.00151033961952,0.00150344309158,0.000668963210472,0.00255861186686,0.00223792331751,0.000972410439964,0.001331029893,0.000534480915583,0.00333102299647,0.00087241078479,0.00142413302023,0.00190688997624,0.00141723649229,0.000496550011897,0.00214826845425,0.0018034420571,0.00316895458981,0.00147930524378,0.000362067717008,0.00317240285378,0.00105861703925,0.00141378822832,0.00146551218789,0.000813790297275,0.00332067820456,0.00317585111775,0.000737928489902,0.000834479881104,0.00121378891797,0.00224481984545,0.00102413439954,0.00186206254461,0.00173792504164,0.00336205737222,0.00126896114151,0.000634480570757,0.000303447229492,0.00136551253272,0.00167930455412,0.00305861014272,0.00166206323426,0.000248275005948,0.00131378857314,0.000886203840676,0.000855169464933,0.000886203840676,0.00198620004759,0.0011137892628,0.00104827224734,0.000886203840676,0.00262068061834,0.00117585801428,0.00212413060645,0.00183792469681,0.00255516360288,0.000217240630205,0.00209654449467,0.00226550942928,0.000175861462547,0.000968962175992,0.00134827121286,0.000365515980979,0.00226550942928,0.000720687170044,0.00212068234247,0.00107930662308,0.00236206082048,0.00131034030917,0.00034482639715,0.000948272592163,0.00050344653984,0.00219654414985,0.001210340654,4.8275695601e-05,0.000375860772894,0.000293102437578,0.00183447643284,0.00193792435198,0.00130344378123,0.000937927800249,0.00203447574319,0.00170689066589,0.00198964831156,0.000265516325806,0.000931031272306,0.000713790642101,0.00101723787159,0.00174826983355,0.00126551287754,0.00281378340075,0.000279309381692,0.000775859393588,0.00185516601667,0.000648273626643,0.00188964865638,0.000613790986928,0.00333447126044,0.00191378650418,0.00156896010703,0.00238964693225,0.000362067717008,0.00296205875152,0.00150344309158,0.000375860772894,0.00117240975031,0.00080344550536,0.000920686480391,0.00137240906066,0.00181723511298,0.000579308347213,0.000806893769332,0.000279309381692,0.000465515636153,0.000255171533891,0.00200344136744,0.00343447091562,0.00217240630205,0.00080344550536,0.000558618763384,0.00257240492274,0.00200344136744,0.0027103354816,0.00292067958386,0.00178275247327,0.00277585249706,0.00343791917959,0.00217240630205,0.000620687514871,0.00315516153393,0.000431032996438,0.00343102265165,0.000799997241389,0.000441377788352,0.000837928145075,0.00161378753866,0.00156551184306,0.00151378788349,0.0033999882759,0.000768962865645,0.000537929179555,0.000593101403099,0.00191723476816,0.000931031272306,0.000375860772894,0.00242412957197,0.00171723545781,0.00154827052321,0.00228619901311,0.0017793042093
Gen 290
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0011374531359,0.00243985415858,0.0013986206233,0.00116150803605,0.00152233153838,0.00237799870104,0.00142954835207,0.00145360325222,0.000807557362346,0.0024948367875,0.0022749062718,0.00102405146374,0.00134020158006,0.000539517046333,0.00331613980708,0.000824739433885,0.00136425648022,0.00185222731193,0.00134020158006,0.000498280074639,0.00212026762795,0.00178349902578,0.00318211964907,0.00148109456669,0.000353950673709,0.00314088267738,0.00111683465005,0.00128865536545,0.0014432940093,0.000731956247573,0.00335737677877,0.00307559080553,0.000745701904804,0.000907213377274,0.00119587217913,0.00228521551472,0.00101030580651,0.00180755392593,0.00173538922547,0.00333675829293,0.00128521895114,0.000652918718492,0.000247421830166,0.00134707440868,0.00165635169639,0.00302748100522,0.00174569846839,0.000247421830166,0.00129896460837,0.000900340548658,0.000962196006199,0.000835048676809,0.00198281105563,0.00114088955021,0.000986250906354,0.000872849234195,0.00251201885904,0.00115463520744,0.00217525025687,0.00184535448332,0.00260136563105,0.000206184858471,0.00208590348487,0.0021889959141,0.000213057687087,0.00100343297789,0.00134363799437,0.000360823502325,0.00224741495734,0.000766320390652,0.00203435727025,0.00118899935052,0.00226803344318,0.00140892986622,0.000398624059711,0.00102061504943,0.000601372503875,0.0021889959141,0.00117869010759,5.15462146178e-05,0.000340205016478,0.000278349558936,0.00175944412562,0.00196219256978,0.00132645592283,0.000965632420507,0.00196219256978,0.00183160882609,0.00184879089763,0.000250858244473,0.000989687320662,0.000756011147728,0.00109965257851,0.0017044614967,0.00130927385129,0.00285222387552,0.00028865880186,0.000756011147728,0.00182817241178,0.000690719275879,0.00182817241178,0.000601372503875,0.00334019470723,0.00188659145501,0.00151545870976,0.00239174435827,0.00031958653063,0.00290720650445,0.00155669568146,0.000381441988172,0.00129209177975,0.000762883976344,0.000876285648503,0.00146734890945,0.00175257129701,0.000618554575414,0.000862539991272,0.00031958653063,0.000474225174484,0.00033676860217,0.00199655671286,0.00341579582201,0.00213401328518,0.000807557362346,0.000553262703565,0.00265634825997,0.00195531974117,0.00263572977412,0.00289002443291,0.00172851639685,0.00271476730321,0.00342954147924,0.00222336005718,0.000587626846643,0.00320961096354,0.000443297445713,0.00342954147924,0.000786938876499,0.000412369716943,0.000807557362346,0.00165291528208,0.00149827663822,0.00156356851007,0.00337799526462,0.000783502462191,0.000539517046333,0.000580754018027,0.00192095559809,0.00104123353528,0.000422678959866,0.00240892642981,0.00172851639685,0.00149140380961,0.00228521551472,0.00169758866808
Gen 291
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00117122886565,0.00244519710549,0.00140752942627,0.00121232461533,0.00161985746624,0.00233218379389,0.00141095407208,0.00148629627981,0.000856161451502,0.0026780730203,0.00229793733583,0.000982873346324,0.00139725548885,0.000499998287677,0.00328423532796,0.00078081924377,0.00142807730111,0.00187670590169,0.00145204982175,0.000499998287677,0.00203423960877,0.00179451440235,0.00310957839185,0.00139040619724,0.000287670247705,0.00310272910024,0.00113013311598,0.00130821469789,0.00138698155143,0.000654107348947,0.00331848178602,0.0030787565796,0.00074657278571,0.000982873346324,0.00118492744888,0.00228766339841,0.00111985917856,0.00186643196427,0.0017088982572,0.00326711209893,0.00142807730111,0.000650682703141,0.000291094893511,0.00135615973918,0.00158561100818,0.00297944185123,0.00170204896559,0.000260273081257,0.00133903651015,0.000890407909562,0.00104451697083,0.00090068184698,0.00184245944363,0.00118835209468,0.00105136626244,0.000941777596652,0.00253081325064,0.00113013311598,0.00214725292037,0.00187670590169,0.00267122372869,0.000219177331584,0.00214382827456,0.00215410221198,0.000229451269003,0.00102054445019,0.00139383084305,0.000393834267691,0.0021643761494,0.000791093181188,0.00201369173393,0.0011404070534,0.00226369087777,0.00128081753145,0.000445203954781,0.00105479090825,0.000664381286365,0.00215752685778,0.00111643453276,4.45203954781e-05,0.000376711038661,0.000260273081257,0.0017088982572,0.00206163677522,0.00132876257273,0.000859586097308,0.00209588323328,0.00178766511074,0.00177739117332,0.000236300560615,0.000962325471488,0.00088355861795,0.00112328382437,0.00170204896559,0.00129451611467,0.00284245601899,0.000311642768347,0.000708901681844,0.00168150109075,0.000726024910874,0.00192122629717,0.000499998287677,0.00328423532796,0.00200684244232,0.00158218636238,0.00240410135582,0.000321916705765,0.00286642853963,0.0015410906127,0.000342464580601,0.00118150280307,0.000698627744426,0.000845887514084,0.00139383084305,0.00160958352882,0.000595888370245,0.000825339639248,0.000373286392855,0.000568491203797,0.000410957496721,0.00195889740104,0.00341094722278,0.00203766425457,0.000808216410218,0.000558217266379,0.00261300474998,0.00195204810942,0.00253081325064,0.00292807216414,0.00176026794429,0.00278423704028,0.00341094722278,0.00230136198164,0.000705477036038,0.00317464666217,0.000428080725751,0.00339724863956,0.000904106492786,0.000383560330273,0.000702052390232,0.00155821384173,0.00143835123852,0.00161985746624,0.00337670076472,0.000791093181188,0.000499998287677,0.000589039078633,0.00179451440235,0.000979448700518,0.000476025767035,0.00232190985647,0.00163355604947,0.00148972092561,0.00225684158616,0.00166095321591
