Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0161451609971,0.01414519736,0.00418174215014,0.00790894711005,0.0160360720714,0.00443628297667,0.00307267140597,0.0174360466173,0.00490900165452,0.0122543226487,0.00794531008527,0.005072635043,0.0142724677733,0.00590898347303,0.00607261686151,0.0145088271122,0.0132361229796,0.0119634188469,0.0109088925656,0.0079998545481,0.0106361702514,0.0119997818221,0.0119997818221,0.0135815712442,0.0119634188469,0.0104361738877,0.0176724059563,0.00909074380466,0.0139815639716,0.0129634006654,0.00763622479591,0.0103089034745,0.0132543044672,0.0131088525663,0.00672715041545,0.0167451500882,0.017963309758,0.00274540462901,0.016472427774,0.00992709223469,0.00674533190306,0.0135452082689,0.00869075107725,0.0105088998382,0.0126179524009,0.010890711078,0.00612716132434,0.00869075107725,0.0104361738877,0.0155997163688,0.0116543335576,0.00294540099271,0.010054362648,0.0133997563681,0.0111452519045,0.0161997054599,0.00689078380393,0.00969073289577,0.0157633497573,0.0155269904184,0.00945437355684,0.0149633643025,0.00589080198542,0.0142906492609,0.0145997345503,0.00710896165524,0.0112543408302,0.0180905801713,0.0136724786822,0.0101089071108,0.00501809058017,0.0151633606662,0.0103816294249,0.00518172396866,0.0135633897565,0.0143633752114,0.0100907256232,0.00450900892711,0.0117997854584,0.00459991636516,0.0042908310758,0.0123634115743,0.00961800694533,0.0120361447974,0.0180542171961,0.0112907038054,0.0111634333921,0.0077998581844,0.0121088707478,0.00416356066253,0.0129997636407,0.0125997709133,0.0143451937238,0.0171633243032,0.00689078380393,0.0140724714096,0.0108543481028,0.0121270522354
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0159282869949,0.0134819021089,0.0046070605882,0.0082498526812,0.0153925822753,0.00451777646828,0.00332136926126,0.0171068373779,0.00499991071588,0.0123569221978,0.00807128444135,0.00478562882806,0.0143568864842,0.00589275191514,0.00560704273138,0.0139104658845,0.0128211996214,0.012089069838,0.0101426760236,0.00762486384172,0.00974982589597,0.0114640809986,0.0112855127587,0.0127497723255,0.0125354904377,0.0104462420314,0.0173925465617,0.00853556186497,0.0132140497491,0.0122854949019,0.00796414349744,0.0107498080391,0.0128747700934,0.0132854770451,0.00662488169854,0.0164997053624,0.0175175443296,0.00307137372547,0.0161425688827,0.0095891144801,0.00637488616275,0.0128569132694,0.00857127551294,0.0104283852074,0.0120712130141,0.0103391010875,0.0059463223871,0.00862484598489,0.0110355172229,0.0152675845074,0.010946233103,0.00289280548562,0.0101069623757,0.0132854770451,0.0113926537026,0.0159997142908,0.00685702041035,0.00953554400814,0.0155175800432,0.0152140140355,0.0087319869288,0.0141068909484,0.00569632685131,0.0140354636524,0.0142140318923,0.00726772736201,0.0105176693273,0.0177318262174,0.013356904341,0.0104283852074,0.0052141926037,0.0147497366118,0.0101426760236,0.00492848341994,0.013392617989,0.0138033249406,0.0099462509598,0.00453563329226,0.0115176514705,0.00441063552437,0.00428563775647,0.0123747790218,0.00955340083213,0.0118212174783,0.0177853966893,0.0102319601436,0.0103033874395,0.00737486830592,0.0123033517259,0.00373207621292,0.0126247745576,0.0122140676059,0.0140176068284,0.0165889894823,0.00623203157086,0.0136604703487,0.0105176693273,0.0120712130141
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0157190224733,0.014034841494,0.00407010403326,0.00740337888809,0.0152979772285,0.004105191137,0.00326310064736,0.0166312871704,0.0048069332117,0.011526113577,0.00777179347731,0.00461395414116,0.0140699285977,0.00594726408309,0.00489465097104,0.0134208171786,0.0124208347222,0.0118243539587,0.00942088735285,0.0076139015105,0.00998228101261,0.0119296152699,0.0115436571288,0.013368186523,0.0119997894774,0.010192803635,0.0170347888634,0.00829810003333,0.0137015140085,0.0119296152699,0.00805249030719,0.0104033262574,0.0122453992035,0.0122278556517,0.00650865774285,0.0160698935106,0.0173681163488,0.00287714250627,0.0159821757513,0.00957877931966,0.00650865774285,0.0130173154857,0.00866651462255,0.0100349116682,0.0125611831371,0.0104384133612,0.00563148014947,0.00835073068894,0.0102980649462,0.0148418448799,0.0104384133612,0.00278942474693,0.00984193259767,0.0133330994193,0.0112454167471,0.0156137611621,0.00684198522833,0.00921036473044,0.0154383256434,0.0145085173944,0.00880686303749,0.0141050157015,0.00577182856441,0.0137541446641,0.0136137962492,0.00682444167646,0.0106840230873,0.0174032034526,0.0134383607305,0.0096138664234,0.00507008648971,0.014438343187,0.0103682391537,0.00466658479676,0.0130348590376,0.0135611655936,0.00942088735285,0.00426308310381,0.0113331345064,0.00450869282995,0.00392975561832,0.0121401378923,0.00905247276364,0.011122611884,0.01747337766,0.0109120892616,0.00956123576779,0.00714022561008,0.0122103120998,0.00328064419922,0.0122804863073,0.0124559218259,0.0135787091455,0.0161926983737,0.00587708987562,0.0136137962492,0.0101577165313,0.0116313748882
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0151376700402,0.0133445975069,0.00394820778952,0.00699987931243,0.0151721522043,0.00443095808693,0.00334476991776,0.0165514387683,0.00467233323563,0.0107929173635,0.00753435285599,0.00437923484078,0.013723901312,0.0055171462561,0.00570679815865,0.0132066688505,0.0118446233686,0.0118101412045,0.00970672919432,0.00799986207134,0.0100687919174,0.0116204893019,0.011637730384,0.0132239099326,0.0115515249737,0.00974121135842,0.0167238495888,0.00729297770728,0.0131377045223,0.0116722125481,0.00713780796883,0.0112239444148,0.0126377131429,0.0119308287788,0.00665505767142,0.0154997327632,0.0170514301478,0.00306891260496,0.0155342149273,0.00925846106102,0.00672402199962,0.0131032223582,0.00868950535336,0.0101032740815,0.0122928915019,0.00955155945587,0.00567231599455,0.00770676367649,0.0103274081481,0.0145514732505,0.0106549887071,0.0028102963742,0.00989638109688,0.0129308115377,0.0107067119532,0.0153273219427,0.00705160255858,0.00929294322512,0.0149997413838,0.0138790710505,0.008223996138,0.0138445888864,0.00587920897916,0.0134480439992,0.0134480439992,0.00667229875347,0.0107584351994,0.0170341890657,0.0128790882916,0.00912053240461,0.00556886950225,0.0144480267582,0.0105687832968,0.00493094946639,0.0129997758659,0.0134308029172,0.00927570214307,0.00379303805107,0.0111204979224,0.00406889536387,0.00379303805107,0.011999793107,0.00903432699436,0.011292908743,0.0172065998862,0.010620506543,0.00913777348666,0.00691367390217,0.0124653023224,0.00334476991776,0.0124308201583,0.0128618472095,0.013723901312,0.0158273133222,0.00646540576887,0.0131377045223,0.0101722384097,0.011982552025
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0149658480365,0.0130845239911,0.00372875036016,0.00666090405247,0.0149150014407,0.00477958000712,0.00305079574922,0.0161861663362,0.00477958000712,0.0107625294487,0.00791512008271,0.00464398908493,0.0136099388146,0.00561007440552,0.00599989830681,0.013203166048,0.0116777681734,0.0119150522872,0.00976254639752,0.00738970525923,0.00988118845443,0.0118472568262,0.0118642056914,0.0130336773953,0.011711665904,0.00898289859494,0.016609887968,0.00688123930103,0.0130506262606,0.0114404840596,0.00674564837884,0.0112031999458,0.0126269046287,0.0118811545567,0.006321926747,0.0156099049169,0.016796325486,0.00330502872833,0.015559058321,0.00911848951713,0.00654226199556,0.0128133421467,0.00901679632549,0.00950831341842,0.0117794613651,0.00949136455314,0.00544058575278,0.00752529618142,0.00983034185861,0.0142709445603,0.0100337282419,0.00288130709649,0.00988118845443,0.0129828307995,0.0101354214335,0.0153048253419,0.0074744495856,0.00874561448111,0.0151522855545,0.0138302740632,0.00903374519076,0.0133218081049,0.00620328469009,0.0132370637786,0.013576041084,0.00703377908849,0.0110167624278,0.0168471720818,0.0127963932815,0.00920323384349,0.00477958000712,0.0143387400214,0.010474398739,0.00515245504313,0.0127116489551,0.0134743478924,0.00840663717564,0.00396603447399,0.011220148811,0.00471178454602,0.00349146624633,0.0121184386705,0.0088812054033,0.0115591261165,0.0169149675429,0.0105760919306,0.00850833036728,0.00633887561228,0.0123387739191,0.00325418213251,0.0122201318622,0.0128641887426,0.0130336773953,0.0155082117252,0.00611854036372,0.0134065524313,0.010287961221,0.0111693022152
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
