Gen 0
9.02252247172e-05,7.14283029011e-05,0.000139097221439,3.75938436322e-06,3.75938436322e-05,0.000285713211604,1.12781530897e-05,3.75938436322e-06,0.0,0.0,0.000206766139977,4.51126123586e-05,3.75938436322e-05,0.0,0.0,3.00750749057e-05,1.50375374529e-05,0.000180450449434,5.2631381085e-05,3.3834459269e-05,3.75938436322e-06,9.02252247172e-05,0.0,0.000165412911982,3.75938436322e-06,3.75938436322e-06,4.13532279954e-05,2.25563061793e-05,1.12781530897e-05,2.25563061793e-05,7.51876872643e-06,1.87969218161e-05,0.000244359983609,0.0,1.50375374529e-05,7.51876872643e-06,3.75938436322e-06,7.51876872643e-06,0.0,0.000240600599246,1.50375374529e-05,8.27064559908e-05,1.87969218161e-05,3.00750749057e-05,4.51126123586e-05,7.51876872643e-06,0.000176691065071,6.39095341747e-05,0.000120300299623,0.000131578452713,0.000142856605802,3.75938436322e-06,0.000278194442878,1.12781530897e-05,0.000135337837076,0.000101503377807,6.76689185379e-05,6.76689185379e-05,1.12781530897e-05,0.000161653527618,8.27064559908e-05,9.39846090804e-05,0.000206766139977,0.0,2.25563061793e-05,0.0,3.75938436322e-06,1.87969218161e-05,8.27064559908e-05,3.75938436322e-06,1.12781530897e-05,1.50375374529e-05,0.00019924737125,0.0,0.000296991364694,9.77439934436e-05,1.87969218161e-05,0.0,3.75938436322e-06,2.63156905425e-05,1.87969218161e-05,0.0,7.51876872643e-06,0.000281953827241,3.75938436322e-06,0.000157894143255,3.75938436322e-06,0.0,0.0,0.000112781530897,3.75938436322e-06,0.0,0.0,0.0,0.000101503377807,1.50375374529e-05,1.87969218161e-05,9.02252247172e-05,1.50375374529e-05,3.75938436322e-06,0.0,3.75938436322e-06,1.50375374529e-05,3.75938436322e-06,1.50375374529e-05,3.00750749057e-05,8.6465840354e-05,7.51876872643e-06,0.0,5.2631381085e-05,0.0,7.51876872643e-06,3.00750749057e-05,0.0,0.000214284908703,1.87969218161e-05,0.0,3.00750749057e-05,7.51876872643e-06,4.13532279954e-05,3.75938436322e-06,7.51876872643e-06,3.3834459269e-05,6.39095341747e-05,7.89470716276e-05,3.3834459269e-05,3.75938436322e-06,0.000225563061793,7.51876872643e-06,0.0,0.0,3.75938436322e-06,0.000142856605802,0.0,0.000255638136699,1.50375374529e-05,0.0,0.0,3.75938436322e-06,0.000124059683986,1.50375374529e-05,3.00750749057e-05,1.12781530897e-05,1.12781530897e-05,4.51126123586e-05,2.63156905425e-05,7.51876872643e-06,0.000214284908703,1.87969218161e-05,3.75938436322e-06,0.0,0.000176691065071,5.2631381085e-05,3.00750749057e-05,7.51876872643e-06,0.000146615990165,3.75938436322e-06,0.0,3.75938436322e-06,7.51876872643e-06,2.63156905425e-05,3.75938436322e-06
Gen 266
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.49436518964e-05,9.36326081176e-05,0.000161048085962,3.7453043247e-06,1.87265216235e-05,0.000295879041652,1.12359129741e-05,0.0,0.0,0.0,0.000202246433534,3.7453043247e-06,3.7453043247e-05,3.7453043247e-06,3.7453043247e-06,1.87265216235e-05,1.12359129741e-05,0.000179774607586,1.87265216235e-05,2.24718259482e-05,3.7453043247e-06,8.61419994682e-05,0.0,0.000131085651365,1.87265216235e-05,3.7453043247e-06,4.86889562211e-05,2.99624345976e-05,1.12359129741e-05,4.86889562211e-05,1.12359129741e-05,7.49060864941e-06,0.000295879041652,0.0,1.12359129741e-05,7.49060864941e-06,0.0,0.0,0.0,0.000224718259482,1.12359129741e-05,9.36326081176e-05,0.0,1.87265216235e-05,5.61795648705e-05,3.7453043247e-06,0.000161048085962,4.11983475717e-05,0.000134830955689,0.000142321564339,0.00012734034704,0.0,0.000303369650301,3.7453043247e-06,0.000123595042715,0.000104868521092,4.11983475717e-05,7.49060864941e-05,1.87265216235e-05,0.000149812172988,6.74154778447e-05,0.00012734034704,0.00019101052056,0.0,2.62171302729e-05,0.0,2.62171302729e-05,2.62171302729e-05,6.74154778447e-05,0.0,1.12359129741e-05,1.87265216235e-05,0.00018351991191,3.7453043247e-06,0.000337077389223,4.86889562211e-05,1.12359129741e-05,0.0,0.0,7.49060864941e-06,1.12359129741e-05,3.7453043247e-06,7.49060864941e-06,0.000224718259482,0.0,0.000108613825416,7.49060864941e-06,0.0,0.0,3.7453043247e-05,3.7453043247e-06,3.7453043247e-06,3.7453043247e-06,0.0,5.99248691952e-05,1.12359129741e-05,1.49812172988e-05,8.61419994682e-05,1.87265216235e-05,1.49812172988e-05,0.0,7.49060864941e-06,2.24718259482e-05,0.0,4.86889562211e-05,3.37077389223e-05,8.23966951435e-05,7.49060864941e-06,0.0,3.7453043247e-05,0.0,0.0,1.49812172988e-05,0.0,0.000176029303261,1.87265216235e-05,7.49060864941e-06,2.99624345976e-05,3.7453043247e-06,4.11983475717e-05,7.49060864941e-06,3.7453043247e-06,1.49812172988e-05,6.36701735199e-05,7.49060864941e-05,1.49812172988e-05,3.7453043247e-06,0.000194755824885,3.7453043247e-06,0.0,0.0,7.49060864941e-06,7.86513908188e-05,0.0,0.000187265216235,1.49812172988e-05,3.7453043247e-06,0.0,0.0,0.000123595042715,1.12359129741e-05,2.24718259482e-05,3.7453043247e-06,3.7453043247e-06,4.49436518964e-05,3.7453043247e-05,1.49812172988e-05,0.000205991737859,1.87265216235e-05,3.7453043247e-06,3.7453043247e-06,0.000149812172988,4.11983475717e-05,4.86889562211e-05,3.7453043247e-06,0.000142321564339,0.0,0.0,0.0,3.7453043247e-06,3.7453043247e-06,0.0
Gen 267
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
7.83579165749e-05,7.83579165749e-05,0.000212685773561,3.73132936071e-06,5.97012697714e-05,0.000332088313103,7.46265872142e-06,0.0,0.0,1.11939880821e-05,0.000227611091003,2.6119305525e-05,2.98506348857e-05,0.0,0.0,2.98506348857e-05,2.98506348857e-05,0.000179103809314,3.73132936071e-05,1.86566468036e-05,7.46265872142e-06,7.08952578535e-05,0.0,0.000145521845068,3.73132936071e-06,0.0,2.98506348857e-05,2.98506348857e-05,1.11939880821e-05,1.11939880821e-05,3.73132936071e-06,0.0,0.000309700336939,0.0,3.73132936071e-06,3.73132936071e-06,0.0,0.0,0.0,0.000235073749725,1.11939880821e-05,0.000100745892739,3.73132936071e-06,1.11939880821e-05,9.32832340178e-05,0.0,0.00015671583315,3.35819642464e-05,0.000138059186346,0.000111939880821,0.000141790515707,0.0,0.000246267737807,0.0,0.000119402539543,9.32832340178e-05,5.97012697714e-05,8.58205752964e-05,3.73132936071e-06,0.000115671210182,8.58205752964e-05,0.000138059186346,0.0002089544442,0.0,2.98506348857e-05,3.73132936071e-06,5.223861105e-05,1.49253174428e-05,9.32832340178e-05,3.73132936071e-06,1.11939880821e-05,1.11939880821e-05,0.000201491785478,7.46265872142e-06,0.000358207618628,7.08952578535e-05,7.46265872142e-06,0.0,0.0,1.49253174428e-05,3.73132936071e-05,0.0,3.73132936071e-06,0.000339550971825,3.73132936071e-06,0.000119402539543,0.0,0.0,0.0,8.95519046571e-05,7.46265872142e-06,0.0,0.0,0.0,6.34325991321e-05,1.86566468036e-05,1.86566468036e-05,0.000100745892739,2.23879761643e-05,2.23879761643e-05,3.73132936071e-06,1.11939880821e-05,7.46265872142e-06,0.0,6.71639284928e-05,4.47759523285e-05,8.20892459356e-05,1.86566468036e-05,0.0,7.46265872142e-05,0.0,3.73132936071e-06,1.86566468036e-05,0.0,0.000190297797396,1.11939880821e-05,3.73132936071e-06,2.98506348857e-05,2.23879761643e-05,2.6119305525e-05,1.11939880821e-05,3.73132936071e-06,1.86566468036e-05,2.98506348857e-05,0.000111939880821,5.59699404107e-05,3.73132936071e-06,0.000167909821232,7.46265872142e-06,0.0,3.73132936071e-06,0.0,0.000115671210182,0.0,0.000216417102921,2.23879761643e-05,3.73132936071e-06,3.73132936071e-06,0.0,8.20892459356e-05,1.11939880821e-05,1.86566468036e-05,3.73132936071e-06,1.86566468036e-05,5.223861105e-05,2.6119305525e-05,1.86566468036e-05,0.000201491785478,1.86566468036e-05,0.0,3.73132936071e-06,0.000119402539543,5.223861105e-05,5.59699404107e-05,3.73132936071e-06,0.000164178491871,3.73132936071e-06,0.0,1.11939880821e-05,0.0,1.86566468036e-05,0.0
Gen 268
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.29364574853e-05,6.319679109e-05,0.000152415790276,7.43491659882e-06,5.20444161918e-05,0.000330853788648,7.43491659882e-06,3.71745829941e-06,0.0,0.0,0.000185872914971,2.60222080959e-05,2.97396663953e-05,0.0,0.0,4.46094995929e-05,1.48698331976e-05,0.000156133248575,3.71745829941e-05,2.97396663953e-05,3.71745829941e-06,7.80666242876e-05,3.71745829941e-06,0.000118958665581,7.43491659882e-06,0.0,3.71745829941e-05,3.34571246947e-05,1.11523748982e-05,7.43491659882e-06,7.43491659882e-06,1.48698331976e-05,0.000256504622659,0.0,0.0,1.48698331976e-05,0.0,0.0,3.71745829941e-06,0.000197025289869,2.97396663953e-05,8.17840825871e-05,1.11523748982e-05,2.23047497965e-05,0.000100371374084,3.71745829941e-06,0.000130111040479,1.11523748982e-05,9.66539157847e-05,0.000115241207282,0.000130111040479,0.0,0.000211895123066,0.0,0.000122676123881,0.000104088832384,5.20444161918e-05,4.83269578923e-05,3.71745829941e-06,9.66539157847e-05,7.43491659882e-05,0.000141263415378,0.000200742748168,0.0,4.46094995929e-05,3.71745829941e-06,4.08920412935e-05,1.85872914971e-05,0.000107806290683,1.48698331976e-05,0.0,1.11523748982e-05,0.000167285623474,7.43491659882e-06,0.000301114122252,4.46094995929e-05,3.71745829941e-06,0.0,3.71745829941e-06,1.85872914971e-05,3.71745829941e-05,0.0,0.0,0.000234199872863,3.71745829941e-06,0.000111523748982,3.71745829941e-06,0.0,0.0,5.20444161918e-05,7.43491659882e-06,0.0,3.71745829941e-06,0.0,6.319679109e-05,3.71745829941e-06,1.11523748982e-05,8.55015408865e-05,7.43491659882e-06,3.34571246947e-05,3.71745829941e-06,1.48698331976e-05,7.43491659882e-06,7.43491659882e-06,6.69142493894e-05,1.85872914971e-05,6.319679109e-05,1.11523748982e-05,0.0,5.94793327906e-05,0.0,0.0,3.34571246947e-05,0.0,0.000156133248575,3.71745829941e-06,0.0,7.43491659882e-06,0.0,2.23047497965e-05,1.11523748982e-05,1.85872914971e-05,1.48698331976e-05,4.83269578923e-05,0.000115241207282,5.20444161918e-05,3.71745829941e-06,0.000178437998372,0.0,0.0,0.0,0.0,0.000130111040479,3.71745829941e-06,0.000182155456671,1.11523748982e-05,0.0,0.0,0.0,8.92189991859e-05,0.0,1.11523748982e-05,3.71745829941e-06,3.71745829941e-06,4.46094995929e-05,1.85872914971e-05,3.34571246947e-05,0.000163568165174,2.23047497965e-05,3.71745829941e-06,0.0,0.000107806290683,2.60222080959e-05,4.46094995929e-05,3.71745829941e-06,0.000122676123881,3.71745829941e-06,3.71745829941e-06,3.71745829941e-06,0.0,2.23047497965e-05,0.0
Gen 269
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000125925459535,0.000114814389576,0.000199999259262,7.40737997267e-06,0.000107407009604,0.000344443168729,1.85184499317e-05,0.0,0.0,0.0,0.000199999259262,2.96295198907e-05,3.3333209877e-05,0.0,0.0,5.5555349795e-05,2.2222139918e-05,0.00018148080933,3.70368998633e-05,3.70368998633e-05,0.0,9.9999629631e-05,7.40737997267e-06,9.9999629631e-05,3.70368998633e-06,3.70368998633e-06,2.96295198907e-05,1.85184499317e-05,1.48147599453e-05,1.1111069959e-05,1.48147599453e-05,2.59258299043e-05,0.000233332469139,3.70368998633e-06,3.70368998633e-06,3.70368998633e-06,0.0,0.0,0.0,0.000259258299043,1.48147599453e-05,0.000114814389576,2.59258299043e-05,3.3333209877e-05,9.62959396447e-05,1.48147599453e-05,0.000114814389576,2.59258299043e-05,9.9999629631e-05,0.000122221769549,0.000137036529494,3.70368998633e-06,0.000266665679016,0.0,0.00011111069959,0.000107407009604,5.18516598087e-05,6.6666419754e-05,7.40737997267e-06,9.9999629631e-05,0.000125925459535,0.000203702949248,0.000218517709194,0.0,4.07405898497e-05,7.40737997267e-06,4.07405898497e-05,2.96295198907e-05,0.000107407009604,3.70368998633e-06,1.1111069959e-05,6.29627297677e-05,0.000196295569276,5.18516598087e-05,0.000351850548702,7.7777489713e-05,1.48147599453e-05,0.0,0.0,3.70368998633e-05,7.40737997267e-05,3.70368998633e-06,0.0,0.000281480438961,0.0,0.000122221769549,7.40737997267e-06,0.0,0.0,4.81479698223e-05,3.70368998633e-06,0.0,3.70368998633e-06,0.0,5.5555349795e-05,1.1111069959e-05,2.2222139918e-05,9.9999629631e-05,3.70368998633e-06,4.07405898497e-05,1.85184499317e-05,1.85184499317e-05,1.85184499317e-05,3.70368998633e-06,7.40737997267e-05,1.85184499317e-05,5.18516598087e-05,7.40737997267e-06,0.0,0.000125925459535,0.0,3.70368998633e-06,7.03701097403e-05,0.0,0.000185184499317,7.40737997267e-06,7.40737997267e-06,2.2222139918e-05,7.40737997267e-06,3.70368998633e-05,1.1111069959e-05,3.70368998633e-06,7.40737997267e-06,4.07405898497e-05,0.000122221769549,0.000107407009604,1.48147599453e-05,0.000174073429358,3.70368998633e-06,0.0,0.0,7.40737997267e-06,0.000162962359399,0.0,0.000218517709194,1.85184499317e-05,7.40737997267e-06,7.40737997267e-06,0.0,7.03701097403e-05,7.40737997267e-06,1.1111069959e-05,0.0,1.1111069959e-05,8.14811796993e-05,3.70368998633e-06,1.85184499317e-05,0.000218517709194,1.48147599453e-05,1.1111069959e-05,0.0,0.000114814389576,2.96295198907e-05,5.18516598087e-05,0.0,0.000144443909467,0.0,3.70368998633e-06,0.0,3.70368998633e-06,2.59258299043e-05,0.0
