Gen 0
0.000306200363564,0.000364339673102,0.000220929376243,3.87595396917e-05,2.3255723815e-05,0.000135658388921,0.000112402665106,4.26354936609e-05,2.3255723815e-05,1.93797698459e-05,0.000294572501657,0.000290696547688,0.000542633555684,1.16278619075e-05,1.55038158767e-05,3.87595396917e-06,3.87595396917e-06,3.87595396917e-06,0.000108526711137,0.000189921744489,2.3255723815e-05,0.00018604579052,2.71316777842e-05,0.00018604579052,2.3255723815e-05,3.87595396917e-05,5.03874015992e-05,0.000251937007996,0.000224805330212,7.75190793834e-06,0.000240309146089,7.75190793834e-06,8.91469412909e-05,0.000213177468304,3.87595396917e-06,5.42633555684e-05,1.16278619075e-05,0.0,7.75190793834e-06,3.87595396917e-06,0.000302324409595,0.000364339673102,0.000259688915934,1.16278619075e-05,0.000445734706455,0.000426354936609,7.75190793834e-06,0.000220929376243,0.000310076317534,0.000341083949287,0.000174417928613,0.00018604579052,0.0,0.00037596753501,1.55038158767e-05,0.000197673652428,0.000205425560366,0.000298448455626,0.000399223258825,0.000286820593719,0.00013953434289,0.000565889279499,0.000151162204798,3.87595396917e-06,0.000313952271503,1.55038158767e-05,5.42633555684e-05,3.87595396917e-06,0.000558137371561,3.87595396917e-06,1.16278619075e-05,0.000170541974644,0.000244185100058,5.42633555684e-05,0.000224805330212,0.000352711811195,0.00027906868578,3.48835857225e-05,1.16278619075e-05,8.52709873218e-05,0.00046899043027,2.3255723815e-05,1.16278619075e-05,0.000135658388921,0.0,0.000189921744489,3.87595396917e-05,0.0,3.87595396917e-06,3.87595396917e-06,0.000248061054027,3.87595396917e-06,2.71316777842e-05,1.55038158767e-05,0.000135658388921,0.000205425560366,0.00018604579052,0.000124030527013,7.75190793834e-06,0.000217053422274,4.26354936609e-05,4.651144763e-05,0.000275192731811,7.75190793834e-06,0.000631780496975,0.000499998062023,7.75190793834e-06,3.87595396917e-06,5.03874015992e-05,0.00013953434289,3.87595396917e-06,1.16278619075e-05,0.000166666020674,0.0,0.000178293882582,0.00027906868578,6.58912174759e-05,0.00032558013341,0.000108526711137,0.000306200363564,0.000209301514335,0.00018604579052,0.000271316777842,0.000182169836551,0.000197673652428,0.000507749969961,0.000449610660424,0.000403099212794,0.000461238522331,4.26354936609e-05,2.71316777842e-05,1.93797698459e-05,0.000182169836551,0.000282944639749,0.000147286250828,0.000104650757168,3.87595396917e-06,3.87595396917e-06,5.42633555684e-05,0.000178293882582,7.75190793834e-06,1.55038158767e-05,0.00023255723815,0.000151162204798,1.55038158767e-05,7.75190793834e-06,5.03874015992e-05,0.000259688915934,7.75190793834e-06,0.0,0.000131782434952,0.000337207995318,0.0,4.26354936609e-05,7.75190793834e-06,0.000449610660424,1.16278619075e-05,1.93797698459e-05,0.0,2.71316777842e-05,1.93797698459e-05,6.97671714451e-05
Gen 258
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000274130215713,0.000393820873278,0.000243242304084,4.63318674445e-05,3.08879116297e-05,0.00010424670175,0.000196910436639,2.31659337223e-05,3.08879116297e-05,3.86098895371e-06,0.00034362801688,0.000401542851186,0.000610036254686,1.15829668611e-05,7.72197790742e-06,3.86098895371e-06,0.0,3.86098895371e-06,0.000111968679658,0.000169883513963,1.54439558148e-05,0.000189188458732,1.93049447686e-05,0.000196910436639,7.72197790742e-06,5.40538453519e-05,3.86098895371e-05,0.000254825270945,0.000193049447686,1.54439558148e-05,0.000223937359315,0.0,5.40538453519e-05,0.000177605491871,0.0,3.47489005834e-05,4.63318674445e-05,7.72197790742e-06,3.86098895371e-06,2.31659337223e-05,0.000347489005834,0.000440152740723,0.000312740105251,1.15829668611e-05,0.000490345597121,0.000389959884325,1.54439558148e-05,0.000247103293037,0.00027026922676,0.000351349994788,0.000142856591287,0.000227798348269,0.0,0.000440152740723,2.7026922676e-05,0.000200771425593,0.000293435160482,0.000293435160482,0.000432430762816,0.000258686259899,0.000123551646519,0.000606175265733,0.000115829668611,1.15829668611e-05,0.000285713182575,7.72197790742e-06,5.01928563982e-05,1.54439558148e-05,0.000610036254686,3.86098895371e-06,3.47489005834e-05,0.000131273624426,0.000250964281991,5.79148343057e-05,0.000162161536056,0.000254825270945,0.000243242304084,5.01928563982e-05,7.72197790742e-06,6.94978011668e-05,0.000451735707584,1.54439558148e-05,7.72197790742e-06,0.000200771425593,3.86098895371e-06,0.000196910436639,3.08879116297e-05,1.54439558148e-05,3.86098895371e-06,3.86098895371e-06,0.000193049447686,2.31659337223e-05,1.15829668611e-05,1.93049447686e-05,0.000169883513963,0.000220076370362,0.000169883513963,0.000108107690704,1.54439558148e-05,0.000216215381408,1.93049447686e-05,1.93049447686e-05,0.000274130215713,7.72197790742e-06,0.000722004934344,0.000517372519797,1.15829668611e-05,3.86098895371e-06,5.79148343057e-05,0.000127412635472,7.72197790742e-06,1.54439558148e-05,0.00010424670175,0.0,0.0002084934035,0.000262547248852,4.63318674445e-05,0.000285713182575,9.65247238428e-05,0.000301157138389,0.000185327469778,0.000189188458732,0.00023938131513,0.000154439558148,0.000146717580241,0.000525094497705,0.000513511530844,0.000420847795954,0.000440152740723,4.63318674445e-05,7.72197790742e-06,1.93049447686e-05,0.000119690657565,0.000281852193621,0.000181466480824,0.000131273624426,3.86098895371e-06,1.15829668611e-05,6.56368122131e-05,0.000154439558148,3.86098895371e-06,1.15829668611e-05,0.00027026922676,0.000111968679658,1.15829668611e-05,2.31659337223e-05,4.63318674445e-05,0.00016602252501,3.08879116297e-05,3.86098895371e-06,0.000119690657565,0.000351349994788,7.72197790742e-06,6.94978011668e-05,1.54439558148e-05,0.000494206586075,3.86098895371e-06,3.08879116297e-05,0.0,3.08879116297e-05,2.7026922676e-05,2.7026922676e-05
Gen 259
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000238460621305,0.000473075103557,0.000238460621305,4.9999807693e-05,6.92305029596e-05,0.000138461005919,0.000180768535506,1.15384171599e-05,8.07689201195e-05,0.0,0.000357690931958,0.000349998653851,0.000611536109477,1.15384171599e-05,7.69227810662e-06,7.69227810662e-06,0.0,7.69227810662e-06,0.000111538032546,0.000184614674559,1.53845562132e-05,0.000249999038465,1.92306952666e-05,0.000192306952666,3.07691124265e-05,5.38459467464e-05,7.30766420129e-05,0.000257691316572,0.000249999038465,7.69227810662e-06,0.000292306568052,3.84613905331e-06,5.38459467464e-05,0.000184614674559,3.84613905331e-06,4.61536686397e-05,2.30768343199e-05,7.69227810662e-06,1.92306952666e-05,0.0,0.000365383210065,0.000411536878704,0.000284614289945,4.23075295864e-05,0.000549997884624,0.000369229349118,7.69227810662e-06,0.000192306952666,0.000369229349118,0.000380767766278,9.99996153861e-05,0.000184614674559,7.69227810662e-06,0.000415383017758,3.84613905331e-06,0.000180768535506,0.000323075680478,0.000292306568052,0.000338460236691,0.000246152899412,0.000173076257399,0.000596151553263,0.000192306952666,7.69227810662e-06,0.000253845177519,3.84613905331e-06,6.1538224853e-05,7.69227810662e-06,0.000715381863916,1.53845562132e-05,2.69229733732e-05,0.000173076257399,0.000311537263318,4.9999807693e-05,0.000199999230772,0.000296152707105,0.000196153091719,3.84613905331e-05,3.84613905331e-06,9.23073372795e-05,0.000457690547344,3.84613905331e-06,7.69227810662e-06,0.000173076257399,3.84613905331e-06,0.000149999423079,4.61536686397e-05,1.53845562132e-05,0.0,1.15384171599e-05,0.000199999230772,3.84613905331e-06,3.84613905331e-06,1.15384171599e-05,0.000169230118346,0.000249999038465,0.000184614674559,0.000126922588759,1.92306952666e-05,0.000230768343199,3.84613905331e-05,5.76920857997e-05,0.000307691124265,0.0,0.000803843062142,0.000515382633144,7.69227810662e-06,3.84613905331e-06,6.1538224853e-05,8.84611982262e-05,0.0,7.69227810662e-06,0.000176922396452,0.0,0.000153845562132,0.000265383594678,5.38459467464e-05,0.000215383786985,8.84611982262e-05,0.000411536878704,0.000138461005919,0.000153845562132,0.000215383786985,0.000176922396452,0.000234614482252,0.00059230541421,0.000549997884624,0.000373075488171,0.000442305991131,3.07691124265e-05,3.84613905331e-06,2.30768343199e-05,0.000165383979292,0.000280768150892,0.000207691508879,0.000134614866866,1.15384171599e-05,3.84613905331e-06,9.23073372795e-05,0.000242306760359,0.0,1.15384171599e-05,0.000261537455625,9.99996153861e-05,1.15384171599e-05,2.30768343199e-05,6.1538224853e-05,0.000169230118346,2.69229733732e-05,7.69227810662e-06,0.000203845369826,0.000384613905331,0.0,6.1538224853e-05,7.69227810662e-06,0.000573074718943,1.15384171599e-05,3.84613905331e-05,0.0,2.30768343199e-05,3.07691124265e-05,1.92306952666e-05
Gen 260
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000340994862089,0.000417622920985,0.000283523817916,2.68198206137e-05,2.68198206137e-05,8.4290864786e-05,0.000168581729572,3.83140294482e-06,2.29884176689e-05,7.66280588963e-06,0.000348657667978,0.000371646085647,0.000551722024054,0.0,3.83140294482e-06,0.0,1.53256117793e-05,0.0,7.66280588963e-05,0.000168581729572,2.29884176689e-05,0.00031800644442,4.59768353378e-05,0.000183907341351,2.29884176689e-05,6.51338500619e-05,6.13024471171e-05,0.000260535400248,0.000229884176689,7.66280588963e-06,0.000275861012027,0.0,5.74710441722e-05,0.00019923295313,7.66280588963e-06,3.44826265033e-05,1.91570147241e-05,7.66280588963e-06,7.66280588963e-06,0.0,0.000344826265033,0.000371646085647,0.000333332056199,2.68198206137e-05,0.000467431159268,0.000398465906261,3.83140294482e-06,0.000180075938406,0.000291186623806,0.000444442741599,0.000114942088344,0.000229884176689,7.66280588963e-06,0.000344826265033,1.91570147241e-05,0.00021455856491,0.00031034363853,0.000325669250309,0.000367814682702,0.00031800644442,0.000107279282455,0.000651338500619,0.00020689575902,1.14942088344e-05,0.000233715579634,3.83140294482e-06,4.98082382826e-05,7.66280588963e-06,0.000716472350681,1.14942088344e-05,1.91570147241e-05,0.000187738744296,0.000348657667978,3.44826265033e-05,0.000229884176689,0.000337163459144,0.000241378385523,3.44826265033e-05,0.0,0.0001111106854,0.000528733606385,3.83140294482e-06,7.66280588963e-06,0.000195401550186,3.83140294482e-06,0.000134099103069,8.04594618411e-05,3.83140294482e-06,7.66280588963e-06,3.06512235585e-05,0.000195401550186,7.66280588963e-06,1.91570147241e-05,3.83140294482e-06,0.000145593311903,0.000268198206137,0.000145593311903,9.96164765652e-05,1.53256117793e-05,0.000249041191413,5.74710441722e-05,4.98082382826e-05,0.000371646085647,7.66280588963e-06,0.00083524584197,0.000498082382826,1.53256117793e-05,3.83140294482e-06,3.06512235585e-05,0.000107279282455,3.83140294482e-06,7.66280588963e-06,0.000149424714848,0.0,0.000172413132517,0.000287355220861,6.13024471171e-05,0.000295018026751,0.000145593311903,0.000459768353378,8.81222677308e-05,0.000160918923682,0.000229884176689,0.000153256117793,0.000176244535462,0.000639844291784,0.000574710441722,0.000360151876813,0.000452105547488,4.2145432393e-05,3.83140294482e-06,3.83140294482e-06,0.000180075938406,0.000226052773744,0.000183907341351,8.04594618411e-05,7.66280588963e-06,3.83140294482e-06,0.00010344787951,0.00019923295313,0.0,7.66280588963e-06,0.000272029609082,0.000122604894234,7.66280588963e-06,7.66280588963e-06,4.98082382826e-05,0.000222221370799,3.06512235585e-05,1.53256117793e-05,0.000164750326627,0.000291186623806,1.14942088344e-05,9.96164765652e-05,7.66280588963e-06,0.000597698859391,2.68198206137e-05,3.83140294482e-05,0.0,2.29884176689e-05,1.14942088344e-05,1.14942088344e-05
