Gen 0
5.22086256682e-05,0.000176706117646,0.000293171513367,4.01604812832e-06,0.000240962887699,0.000168674021389,0.000200802406416,8.03209625664e-05,4.01604812832e-06,0.0,0.000357428283421,2.00802406416e-05,0.000497989967912,1.60641925133e-05,3.21283850266e-05,2.40962887699e-05,3.61444331549e-05,4.41765294115e-05,0.0004538134385,0.000357428283421,8.03209625664e-06,0.000200802406416,4.01604812832e-05,0.000333331994651,0.0,8.03209625664e-06,0.0,0.000208834502673,0.000401604812832,4.01604812832e-06,9.23691069514e-05,0.0,5.62246737965e-05,0.000204818454544,4.01604812832e-06,1.60641925133e-05,1.60641925133e-05,8.03209625664e-06,1.60641925133e-05,0.0,0.000710840518713,0.0004538134385,0.000164657973261,1.60641925133e-05,0.000445781342244,0.000228914743314,1.2048144385e-05,0.000273091272726,0.000116465395721,0.000329315946522,0.000192770310159,0.000333331994651,5.62246737965e-05,0.000176706117646,0.0,0.000156625877005,0.000333331994651,0.000273091272726,0.000116465395721,0.00014457773262,0.000124497491978,0.000253011032084,0.000349396187164,0.0,8.83530588231e-05,8.03209625664e-06,1.60641925133e-05,8.03209625664e-06,3.21283850266e-05,4.01604812832e-06,4.01604812832e-06,0.000313251754009,0.00014457773262,0.000357428283421,0.000618471411761,0.000461845534757,0.000253011032084,4.01604812832e-06,0.0,0.00052610230481,0.000269075224597,1.2048144385e-05,7.22888663098e-05,0.000301203609624,0.0,0.000257027080213,8.83530588231e-05,0.0,1.60641925133e-05,0.000554214641708,0.0,8.03209625664e-06,4.41765294115e-05,7.63049144381e-05,0.000489957871655,0.000325299898394,0.000140561684491,4.01604812832e-06,0.000421685053474,4.01604812832e-06,6.42567700531e-05,0.000389556668447,4.01604812832e-06,0.000265059176469,8.83530588231e-05,1.60641925133e-05,0.0,4.01604812832e-06,0.000293171513367,2.81123368982e-05,4.01604812832e-06,0.000273091272726,0.0,0.000413652957217,0.000594375122991,8.03209625664e-06,0.000317267802137,0.000337348042779,0.000128513540106,0.000365460379677,0.000329315946522,0.000393572716575,0.000473893679142,0.000132529588235,0.00012048144385,0.000108433299465,0.000216866598929,4.01604812832e-06,1.2048144385e-05,0.0,0.000216866598929,0.000253011032084,4.01604812832e-06,7.63049144381e-05,0.000293171513367,4.01604812832e-05,0.000104417251336,4.01604812832e-06,0.000481925775398,1.2048144385e-05,4.01604812832e-05,4.01604812832e-06,0.000232930791443,0.000425701101602,4.41765294115e-05,0.0,0.00038152457219,0.00052610230481,4.01604812832e-06,4.01604812832e-06,0.000285139417111,0.000321283850266,0.0,4.01604812832e-05,8.03209625664e-06,0.000224898695186,4.01604812832e-06,1.60641925133e-05,1.2048144385e-05,2.40962887699e-05,4.01604812832e-06,2.40962887699e-05
Gen 249
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.59998560006e-05,0.000235999056004,0.000375998496006,7.99996800013e-06,0.000279998880004,0.000159999360003,0.000199999200003,0.000123999504002,7.99996800013e-06,3.99998400006e-06,0.000367998528006,3.59998560006e-05,0.00060799756801,3.99998400006e-06,1.19999520002e-05,4.79998080008e-05,1.99999200003e-05,6.79997280011e-05,0.000467998128007,0.000439998240007,3.99998400006e-06,0.000239999040004,3.99998400006e-05,0.000331998672005,0.0,3.99998400006e-06,0.0,0.000279998880004,0.000399998400006,0.0,0.000143999424002,3.99998400006e-06,4.39998240007e-05,0.000303998784005,3.99998400006e-06,3.59998560006e-05,2.39999040004e-05,0.0,2.79998880004e-05,1.59999360003e-05,0.000699997200011,0.000507997968008,0.000147999408002,7.99996800013e-06,0.000571997712009,0.000219999120004,2.79998880004e-05,0.000287998848005,0.000127999488002,0.000351998592006,0.000239999040004,0.000331998672005,7.19997120012e-05,0.000211999152003,7.99996800013e-06,0.000167999328003,0.000275998896004,0.000303998784005,0.000175999296003,0.000183999264003,0.000223999104004,0.000211999152003,0.000447998208007,0.0,0.000151999392002,3.99998400006e-06,7.99996800013e-06,1.19999520002e-05,4.79998080008e-05,3.99998400006e-06,0.0,0.000303998784005,0.000175999296003,0.000339998640005,0.000695997216011,0.000411998352007,0.000235999056004,3.99998400006e-06,0.0,0.000523997904008,0.000247999008004,1.19999520002e-05,5.9999760001e-05,0.000227999088004,3.99998400006e-06,0.000295998816005,0.000111999552002,0.0,7.99996800013e-06,0.000567997728009,7.99996800013e-06,3.99998400006e-06,3.59998560006e-05,0.000103999584002,0.000559997760009,0.000371998512006,0.000151999392002,1.99999200003e-05,0.000491998032008,3.99998400006e-06,5.59997760009e-05,0.000335998656005,7.99996800013e-06,0.000235999056004,9.19996320015e-05,1.59999360003e-05,3.99998400006e-06,0.0,0.000367998528006,4.39998240007e-05,0.0,0.000327998688005,0.0,0.000499998000008,0.00059999760001,0.0,0.000227999088004,0.000355998576006,0.000135999456002,0.000399998400006,0.000347998608006,0.000367998528006,0.000563997744009,0.000163999344003,0.000159999360003,0.000107999568002,0.000259998960004,0.0,3.99998400006e-06,0.0,0.000359998560006,0.000339998640005,7.99996800013e-06,5.19997920008e-05,0.000279998880004,1.99999200003e-05,8.39996640013e-05,3.99998400006e-06,0.000475998096008,7.99996800013e-06,1.19999520002e-05,0.0,0.000203999184003,0.000427998288007,2.39999040004e-05,0.0,0.000383998464006,0.000555997776009,3.99998400006e-06,7.99996800013e-06,0.000351998592006,0.000251998992004,0.0,6.3999744001e-05,3.99998400006e-06,0.000231999072004,3.99998400006e-06,1.19999520002e-05,1.19999520002e-05,3.19998720005e-05,3.99998400006e-06,7.59996960012e-05
Gen 250
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
2.39042872339e-05,0.000231074776595,0.000286851446807,0.0,0.000290835494679,0.000151393819148,0.000159361914893,9.56171489357e-05,7.96809574464e-06,3.98404787232e-06,0.000342628117019,2.39042872339e-05,0.000533862414891,7.96809574464e-06,1.59361914893e-05,1.99202393616e-05,1.59361914893e-05,6.37447659571e-05,0.000458165505317,0.000350596212764,3.98404787232e-06,0.000195218345744,2.78883351062e-05,0.000314739781913,3.98404787232e-06,0.0,1.1952143617e-05,0.000278883351062,0.000318723829786,0.0,0.000163345962765,3.98404787232e-06,7.56969095741e-05,0.000338644069147,0.0,3.18723829786e-05,3.18723829786e-05,0.0,3.58564308509e-05,7.96809574464e-06,0.000725096712762,0.000426293122338,0.00011952143617,3.58564308509e-05,0.000486053840423,0.000143425723403,3.18723829786e-05,0.000354580260636,0.00011952143617,0.000266931207445,0.000254979063828,0.000266931207445,4.78085744678e-05,0.000199202393616,3.98404787232e-06,0.000163345962765,0.000239042872339,0.000286851446807,0.000147409771276,0.000183266202127,0.000167330010637,0.000250995015956,0.00037848454787,0.0,0.000159361914893,3.98404787232e-06,1.1952143617e-05,1.99202393616e-05,4.38245265955e-05,0.0,0.0,0.000286851446807,0.00011952143617,0.000306771686169,0.000589639085103,0.000370516452126,0.000207170489361,3.98404787232e-06,0.0,0.000537846462763,0.000235058824467,0.0,9.9601196808e-05,0.000278883351062,7.96809574464e-06,0.000243026920211,8.36650053187e-05,0.0,1.99202393616e-05,0.000494021936168,0.0,0.0,6.37447659571e-05,0.000139441675531,0.000454181457444,0.000362548356381,0.00017131405851,3.18723829786e-05,0.000414340978721,0.0,6.77288138294e-05,0.000366532404253,3.98404787232e-06,0.000207170489361,9.56171489357e-05,1.1952143617e-05,0.0,0.0,0.00032669192553,2.78883351062e-05,7.96809574464e-06,0.000334660021275,0.0,0.000442229313827,0.000494021936168,1.1952143617e-05,0.000239042872339,0.000354580260636,7.96809574464e-05,0.000354580260636,0.000290835494679,0.000386452643615,0.000509958127657,0.000127489531914,0.000143425723403,0.000131473579787,0.000262947159573,7.96809574464e-06,1.1952143617e-05,0.0,0.000250995015956,0.000254979063828,7.96809574464e-06,5.57766702125e-05,0.000227090728722,1.59361914893e-05,7.17128617017e-05,3.98404787232e-06,0.00049800598404,3.98404787232e-06,0.0,0.0,0.000199202393616,0.00037848454787,3.98404787232e-05,3.98404787232e-06,0.000354580260636,0.000545814558508,3.98404787232e-06,7.96809574464e-06,0.000318723829786,0.000250995015956,0.0,3.18723829786e-05,3.98404787232e-06,0.000290835494679,0.0,3.98404787232e-06,3.98404787232e-06,1.59361914893e-05,3.98404787232e-06,9.56171489357e-05
Gen 251
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.58729528851e-05,0.000170634243515,0.000269840199047,7.93647644255e-06,0.000273808437268,0.0001865071964,0.000202380149285,9.92059555319e-05,1.58729528851e-05,0.0,0.000365077916357,2.38094293277e-05,0.000480156824775,0.0,1.58729528851e-05,2.77776675489e-05,1.98411911064e-05,6.74600497617e-05,0.000408728536792,0.000361109678136,0.0,0.000202380149285,2.38094293277e-05,0.000246030769719,0.0,0.0,1.58729528851e-05,0.000198411911064,0.000321427295923,3.96823822128e-06,0.00012301538486,7.93647644255e-06,5.15870968766e-05,0.000281744913711,7.93647644255e-06,2.38094293277e-05,5.15870968766e-05,3.96823822128e-06,7.93647644255e-06,3.96823822128e-06,0.000690473450502,0.000484125062996,0.000119047146638,3.96823822128e-05,0.000388887345685,0.000138888337745,1.98411911064e-05,0.000265871960826,0.000115078908417,0.000273808437268,0.000226189578613,0.000242062531498,5.55553350979e-05,0.000234126055055,3.96823822128e-06,0.000158729528851,0.00030952258126,0.000305554343038,0.000182538958179,0.000210316625728,0.00015476129063,0.000261903722604,0.000353173201694,0.0,0.000166666005294,3.96823822128e-06,0.0,3.96823822128e-06,5.15870968766e-05,0.0,0.0,0.000285713151932,9.52377173106e-05,0.000325395534145,0.000619045162519,0.000420633251455,0.000194443672843,0.0,3.96823822128e-06,0.000424601489677,0.000234126055055,7.93647644255e-06,7.93647644255e-05,0.000281744913711,3.96823822128e-06,0.000289681390153,5.95235733192e-05,3.96823822128e-06,3.57141439915e-05,0.000539680398094,0.0,3.96823822128e-06,4.3650620434e-05,9.92059555319e-05,0.000412696775013,0.000369046154579,0.000130951861302,3.96823822128e-06,0.00040476029857,0.0,6.34918115404e-05,0.000384919107464,3.96823822128e-06,0.000253967246162,0.000107142431974,7.93647644255e-06,3.96823822128e-06,0.0,0.000305554343038,5.55553350979e-05,3.96823822128e-06,0.000301586104817,0.0,0.00043650620434,0.000460315633668,3.96823822128e-06,0.000269840199047,0.000321427295923,9.92059555319e-05,0.000345236725251,0.000273808437268,0.000329363772366,0.000444442680783,0.000158729528851,0.000166666005294,0.000150793052409,0.00024999900794,0.0,3.96823822128e-06,3.96823822128e-06,0.000166666005294,0.000265871960826,3.96823822128e-06,5.95235733192e-05,0.000253967246162,1.58729528851e-05,7.53965262043e-05,1.19047146638e-05,0.000484125062996,0.0,0.0,1.19047146638e-05,0.000230157816834,0.000396823822128,1.19047146638e-05,0.0,0.000444442680783,0.000499998015881,1.19047146638e-05,1.58729528851e-05,0.000226189578613,0.000265871960826,3.96823822128e-06,3.17459057702e-05,0.0,0.000269840199047,1.19047146638e-05,7.93647644255e-06,7.93647644255e-06,2.38094293277e-05,7.93647644255e-06,0.000103174193753
Gen 252
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
