Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000190677158148,0.000216100779234,0.000576268744624,3.81354316295e-05,8.47454036212e-06,0.000271185291588,0.000131355375613,0.000105931754526,2.11863509053e-05,1.69490807242e-05,4.23727018106e-06,0.00140677370011,0.000101694484345,0.000385591586476,8.47454036212e-06,2.11863509053e-05,8.89826738022e-05,8.47454036212e-06,4.23727018106e-06,0.000699149579875,0.000749996822047,1.69490807242e-05,0.000652539607883,0.000190677158148,0.000326269803942,4.23727018106e-06,3.38981614485e-05,1.27118105432e-05,0.000491523341003,0.000686437769331,8.47454036212e-06,4.66099719916e-05,3.38981614485e-05,0.000305083453036,8.47454036212e-06,7.2033593078e-05,5.93217825348e-05,0.0,4.66099719916e-05,0.0,0.000211863509053,0.000305083453036,0.000169490807242,2.54236210864e-05,6.35590527159e-05,0.000105931754526,2.54236210864e-05,0.000283897102131,0.000508472421727,0.000394066126838,0.000186439887967,0.000283897102131,8.47454036212e-06,0.000156778996699,4.23727018106e-06,0.000377117046114,0.000389828856657,0.000169490807242,8.05081334401e-05,0.000139829915975,0.000262710751226,0.000309320723217,0.000796606794039,4.23727018106e-06,5.08472421727e-05,0.0,4.23727018106e-06,8.47454036212e-06,0.000266948021407,8.47454036212e-06,4.23727018106e-06,0.000177965347604,6.77963228969e-05,0.000186439887967,0.000444913369011,0.000258473481045,0.000728810471142,1.27118105432e-05,0.0,0.00068220049915,0.000249998940682,2.54236210864e-05,2.96608912674e-05,0.000292371642493,7.62708632591e-05,0.000423727018106,7.2033593078e-05,0.0,0.0,0.000711861390418,4.23727018106e-06,1.27118105432e-05,8.47454036212e-06,4.23727018106e-06,0.000283897102131,0.000211863509053,0.000105931754526,0.000258473481045,0.000110169024708,4.66099719916e-05,3.38981614485e-05,6.77963228969e-05,0.000461862449735,1.27118105432e-05,0.00019915169851,0.00019915169851,4.23727018106e-06,5.50845123538e-05,2.54236210864e-05,0.000483048800641,4.23727018106e-06,0.0,0.000165253537061,0.0,0.000190677158148,0.00032203253376,2.11863509053e-05,0.000127118105432,0.000152541726518,8.05081334401e-05,0.000194914428329,0.000415252477744,0.000122880835251,0.000334744344304,0.000110169024708,0.000169490807242,0.000165253537061,0.000114406294889,0.000156778996699,4.23727018106e-06,1.27118105432e-05,5.08472421727e-05,9.74572141643e-05,0.00101270757327,0.000249998940682,0.000614404176253,0.0,3.38981614485e-05,0.0,0.00032203253376,4.23727018106e-05,0.0,0.000114406294889,0.000381354316295,5.08472421727e-05,2.11863509053e-05,0.000228812589777,0.000288134372312,8.47454036212e-06,1.27118105432e-05,0.000249998940682,5.50845123538e-05,2.11863509053e-05,0.000122880835251,1.27118105432e-05,4.66099719916e-05,8.47454036212e-06,8.47454036212e-06,4.23727018106e-05,1.27118105432e-05,5.93217825348e-05,4.23727018106e-06
Gen 236
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000219408356927,0.000206750182489,0.00045991367125,4.6413306273e-05,1.26581744381e-05,0.000282699229117,0.000164556267695,0.000147678701778,8.43878295872e-06,4.21939147936e-06,1.68775659174e-05,0.00129957257564,0.000151898093257,0.000232066531365,2.10969573968e-05,4.6413306273e-05,0.000126581744381,0.0,8.43878295872e-06,0.000772148640723,0.000776368032202,5.06326977523e-05,0.000641347504863,0.000236285922844,0.00033333192687,0.0,1.68775659174e-05,8.43878295872e-06,0.000481010628647,0.000540082109358,1.68775659174e-05,5.06326977523e-05,2.95357403555e-05,0.000257382880241,0.0,4.21939147936e-05,5.48520892317e-05,4.21939147936e-06,5.06326977523e-05,4.21939147936e-06,0.00026160227172,0.000324893143911,0.000168775659174,3.37551318349e-05,3.37551318349e-05,8.43878295872e-05,1.26581744381e-05,0.00032911253539,0.000400842190539,0.000232066531365,0.000194092008051,0.000278479837638,0.0,8.43878295872e-05,0.0,0.000455694279771,0.000367087058704,0.000177214442133,9.70460040253e-05,0.000181433833613,0.000312234969473,0.000350209492787,0.00065822507078,0.0,3.37551318349e-05,0.0,8.43878295872e-06,4.21939147936e-06,0.000223627748406,8.43878295872e-06,0.0,0.000172995050654,6.75102636698e-05,8.86072210666e-05,0.000417719756457,0.000236285922844,0.000679322028177,8.43878295872e-06,0.0,0.000590714807111,0.000270041054679,2.95357403555e-05,1.68775659174e-05,0.000350209492787,5.48520892317e-05,0.000371306450184,7.59490466285e-05,0.0,8.43878295872e-06,0.000624469938945,0.0,4.21939147936e-05,2.10969573968e-05,4.21939147936e-06,0.000274260446158,0.000202530791009,7.17296551491e-05,0.000248944097282,0.000177214442133,4.6413306273e-05,2.53163488762e-05,6.75102636698e-05,0.000434597322374,4.21939147936e-06,0.000143459310298,0.000232066531365,4.21939147936e-06,9.28266125459e-05,0.0,0.000383964624622,8.43878295872e-06,8.43878295872e-06,0.000177214442133,0.0,0.000172995050654,0.000358648275746,2.10969573968e-05,0.000177214442133,0.000202530791009,0.000105484786984,0.000282699229117,0.000443036105333,9.28266125459e-05,0.000253163488762,0.000139239918819,0.000126581744381,0.000181433833613,0.000126581744381,0.000194092008051,2.53163488762e-05,1.68775659174e-05,8.43878295872e-06,0.000156117484736,0.000983118214691,0.000210969573968,0.000472571845688,4.21939147936e-06,3.37551318349e-05,0.0,0.000303796186514,3.37551318349e-05,1.26581744381e-05,0.000105484786984,0.000438816713854,3.79745233142e-05,1.68775659174e-05,0.000232066531365,0.000236285922844,8.43878295872e-06,3.37551318349e-05,0.00026160227172,3.37551318349e-05,4.21939147936e-06,0.000101265395505,8.43878295872e-06,5.48520892317e-05,4.21939147936e-06,0.0,3.79745233142e-05,1.68775659174e-05,4.6413306273e-05,0.0
Gen 237
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000218486476948,0.000201679824875,0.000420166301822,7.5629934328e-05,1.68066520729e-05,0.000340334704476,0.000134453216583,0.000134453216583,1.26049890547e-05,8.40332603645e-06,1.26049890547e-05,0.00128991054659,0.000138654879601,0.000273108096184,1.68066520729e-05,8.40332603645e-06,6.72266082916e-05,1.26049890547e-05,4.20166301822e-06,0.000865542581754,0.00075629934328,2.94116411276e-05,0.000651257767825,0.000155461531674,0.000298318074294,8.40332603645e-06,7.14282713098e-05,1.68066520729e-05,0.000512602888223,0.000588232822551,8.40332603645e-06,7.5629934328e-05,2.52099781093e-05,0.00033193137844,8.40332603645e-06,3.36133041458e-05,5.46216192369e-05,4.20166301822e-06,3.7814967164e-05,4.20166301822e-06,0.000281511422221,0.000319326389385,0.000176469846765,1.26049890547e-05,6.72266082916e-05,0.000138654879601,8.40332603645e-06,0.000264704770148,0.000399157986731,0.000277309759203,0.000214284813929,0.00030672140033,0.0,0.00014285654262,4.20166301822e-06,0.000441174616913,0.000298318074294,0.000214284813929,8.82349233827e-05,0.000138654879601,0.000273108096184,0.000319326389385,0.000584031159533,4.20166301822e-06,2.52099781093e-05,1.26049890547e-05,1.26049890547e-05,8.40332603645e-06,0.000268906433166,1.26049890547e-05,8.40332603645e-06,0.000222688139966,7.14282713098e-05,7.14282713098e-05,0.000382351334658,0.000210083150911,0.000592434485569,4.20166301822e-06,0.0,0.000558821181424,0.00026050310713,4.20166301822e-06,2.94116411276e-05,0.000327729715421,9.24365864009e-05,0.000348738030512,6.30249452733e-05,0.0,0.0,0.000626047789715,0.0,2.10083150911e-05,1.26049890547e-05,1.26049890547e-05,0.00037814967164,0.000210083150911,7.5629934328e-05,0.000268906433166,0.000100839912437,5.88232822551e-05,2.94116411276e-05,7.14282713098e-05,0.000373948008622,4.20166301822e-06,0.000172268183747,0.00023529312902,4.20166301822e-06,7.14282713098e-05,4.20166301822e-06,0.000432771290877,0.0,1.26049890547e-05,0.000193276498838,0.0,0.000172268183747,0.00037814967164,4.20166301822e-06,0.000147058205638,0.000184873172802,0.000105041575456,0.000357141356549,0.000453779605968,9.24365864009e-05,0.000268906433166,0.000159663194692,0.000147058205638,0.000113444901492,0.000121848227528,0.000197478161856,2.94116411276e-05,5.04199562187e-05,4.20166301822e-05,0.000155461531674,0.00105881908059,0.000268906433166,0.000432771290877,0.0,3.36133041458e-05,4.20166301822e-06,0.000273108096184,4.20166301822e-05,0.0,7.5629934328e-05,0.00037814967164,5.46216192369e-05,4.20166301822e-06,0.000226889802984,0.000197478161856,1.26049890547e-05,2.94116411276e-05,0.000247898118075,2.94116411276e-05,4.20166301822e-06,0.00011764656451,8.40332603645e-06,0.000100839912437,8.40332603645e-06,4.20166301822e-06,4.20166301822e-05,2.94116411276e-05,1.68066520729e-05,2.10083150911e-05
Gen 238
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000167363316471,0.000142258819001,0.000485353617767,7.53134924122e-05,8.36816582357e-06,0.000309622135472,8.36816582357e-05,0.000150626984824,4.18408291179e-06,1.25522487354e-05,2.51044974707e-05,0.00118827954695,0.000125522487354,0.000267781306354,8.36816582357e-06,8.36816582357e-06,6.27612436768e-05,2.92885803825e-05,4.18408291179e-06,0.000807528001975,0.00063179651968,2.09204145589e-05,0.000661085100062,0.000142258819001,0.000246860891795,4.18408291179e-06,0.0,8.36816582357e-06,0.000527194446885,0.000464433203208,4.18408291179e-06,8.36816582357e-05,8.36816582357e-06,0.000355647047502,8.36816582357e-06,6.69453265886e-05,5.02089949414e-05,0.0,4.60249120297e-05,8.36816582357e-06,0.000267781306354,0.000313806218384,0.000129706570265,4.18408291179e-06,5.8577160765e-05,0.000138074736089,1.25522487354e-05,0.000209204145589,0.000414224208267,0.000284517638002,0.000213388228501,0.000259413140531,0.0,0.000146442901913,4.18408291179e-06,0.00039748787662,0.000221756394325,0.000100417989883,9.20498240593e-05,0.000138074736089,0.00023430864306,0.000205020062678,0.000661085100062,4.18408291179e-06,2.92885803825e-05,0.0,4.18408291179e-06,1.25522487354e-05,0.000284517638002,0.0,8.36816582357e-06,0.000238492725972,5.02089949414e-05,0.000108786155706,0.00039748787662,0.000171547399383,0.000531378529797,0.0,0.0,0.000464433203208,0.000205020062678,8.36816582357e-06,3.34726632943e-05,0.000368199296237,5.43930778532e-05,0.000372383379149,8.36816582357e-05,0.0,0.0,0.000615060188033,0.0,2.92885803825e-05,1.67363316471e-05,0.0,0.00039748787662,0.000133890653177,9.20498240593e-05,0.000230124560148,7.53134924122e-05,5.43930778532e-05,4.18408291179e-05,3.34726632943e-05,0.000359831130414,1.67363316471e-05,0.000179915565207,0.000213388228501,4.18408291179e-06,4.18408291179e-05,0.0,0.000414224208267,4.18408291179e-06,1.67363316471e-05,0.000138074736089,0.0,0.000125522487354,0.00042259237409,0.0,0.000142258819001,0.000179915565207,8.78657411475e-05,0.000255229057619,0.000460249120297,0.000112970238618,0.00028033355509,0.000158995150648,0.000175731482295,0.000133890653177,0.000150626984824,0.000146442901913,1.25522487354e-05,6.69453265886e-05,3.76567462061e-05,0.000167363316471,0.00110878197162,0.000317990301296,0.000456065037385,0.0,3.34726632943e-05,4.18408291179e-06,0.000330542550031,5.8577160765e-05,0.0,7.11294095004e-05,0.000359831130414,5.43930778532e-05,0.0,0.000158995150648,0.000209204145589,4.18408291179e-06,4.18408291179e-05,0.000184099648119,4.18408291179e-05,8.36816582357e-06,0.000129706570265,0.0,8.36816582357e-05,0.0,4.18408291179e-06,3.76567462061e-05,8.36816582357e-06,1.67363316471e-05,2.09204145589e-05
