Gen 0
0.000441046108969,0.000270741175803,0.000633185007926,8.73358631622e-06,0.000729254457404,0.00176855122903,0.00101309601268,8.73358631622e-05,4.80347247392e-05,1.31003794743e-05,0.00119213453216,0.00136680625849,0.0003231426937,4.36679315811e-06,6.11351042135e-05,3.9301138423e-05,3.49343452649e-05,0.000314409107384,0.0006462853874,0.00101309601268,3.9301138423e-05,0.000768555595827,3.05675521068e-05,0.00117466735953,4.36679315811e-06,0.0,7.42354836878e-05,0.000532748765289,0.001021829599,2.18339657905e-05,4.36679315811e-06,0.000283841555277,0.000895192597412,4.80347247392e-05,0.000122270208427,0.000139737381059,8.73358631622e-06,0.000275107968961,5.67683110554e-05,0.00118340094585,0.000864625045305,0.00170741612482,3.49343452649e-05,0.000135370587901,0.00277728044856,7.42354836878e-05,0.000912659770045,0.00120086811848,0.000641918594242,0.001021829599,0.00182095274693,0.0,0.00191702219641,3.9301138423e-05,0.00130567115427,0.000855891458989,0.00094759411531,0.00175545084956,0.000720520871088,0.00131440474059,0.00297815293383,0.00078602276846,2.62007589487e-05,0.000812223527408,6.55018973716e-05,2.18339657905e-05,6.11351042135e-05,0.00025327400317,4.80347247392e-05,2.62007589487e-05,0.00141484098323,0.00127510360217,0.000598250662661,0.00143230815586,0.000506548006341,0.00101309601268,1.74671726324e-05,0.0,0.000790389561618,0.000812223527408,3.9301138423e-05,1.31003794743e-05,0.00150217684639,7.8602276846e-05,0.000729254457404,3.05675521068e-05,2.18339657905e-05,4.36679315811e-06,0.00131877153375,3.9301138423e-05,4.36679315811e-06,8.73358631622e-06,8.73358631622e-06,0.000458513281601,0.0013449722927,0.00071615407793,0.00151527722586,0.00156767874376,0.000672486146349,6.11351042135e-05,0.000157204553692,0.00181658595377,1.74671726324e-05,0.00089955939057,7.8602276846e-05,9.17026563203e-05,4.36679315811e-05,0.0,0.00124890284322,0.000135370587901,2.62007589487e-05,0.0018864546443,8.73358631622e-06,0.00041484535002,0.00148470967376,3.49343452649e-05,0.00100436242636,0.000572049903712,0.00149781005323,0.000951960908468,0.000659385766874,0.000572049903712,0.000982528460574,0.000772922388985,0.000585150283187,0.00087772542478,0.0018864546443,6.11351042135e-05,4.36679315811e-05,6.55018973716e-05,0.00248033851381,0.00225763206274,2.18339657905e-05,0.00178165160851,0.000668119353191,1.74671726324e-05,2.18339657905e-05,8.73358631622e-06,0.000729254457404,8.73358631622e-06,6.55018973716e-05,2.18339657905e-05,0.000445412902127,0.000606984248977,3.49343452649e-05,5.24015178973e-05,0.00135807267217,0.000834057493199,4.36679315811e-06,1.31003794743e-05,0.000689953318981,0.000934493735835,2.18339657905e-05,6.55018973716e-05,3.49343452649e-05,0.000829690700041,2.18339657905e-05,1.31003794743e-05,3.05675521068e-05,5.67683110554e-05,4.36679315811e-05,0.000122270208427
Gen 229
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000473910982996,0.00023912939509,0.000652171077517,8.69561436689e-06,0.000730431606819,0.00163042769379,0.000973908809092,6.52171077517e-05,3.04346502841e-05,1.30434215503e-05,0.00114782109643,0.00134347241969,0.000313042117208,4.34780718345e-06,6.52171077517e-05,2.60868431007e-05,3.04346502841e-05,0.000308694310025,0.000665214499067,0.00103912591684,5.65214933848e-05,0.000843474593589,1.30434215503e-05,0.0012347772401,0.0,1.30434215503e-05,6.08693005683e-05,0.000569562741032,0.00089564827979,1.73912287338e-05,4.34780718345e-06,0.000213042551989,0.00100869126656,2.17390359172e-05,9.56517580358e-05,0.000117390793953,4.34780718345e-06,0.00026521623819,3.47824574676e-05,0.000913039508524,0.000839126786405,0.00178260094521,0.000117390793953,0.000108695179586,0.00279129221177,8.69561436689e-05,0.00102173468811,0.00126521189038,0.000686953534985,0.00119999478263,0.0019173829679,4.34780718345e-06,0.00178260094521,3.04346502841e-05,0.00112173425333,0.000878257051056,0.000839126786405,0.00184347024578,0.000786953100204,0.00131738557658,0.00282607466924,0.000808692136121,3.9130264651e-05,0.00090869170134,6.52171077517e-05,1.30434215503e-05,5.65214933848e-05,0.000343476767492,2.60868431007e-05,1.73912287338e-05,0.00156955839322,0.00130868996222,0.000734779414003,0.00137825487715,0.000547823705114,0.00101303907374,1.30434215503e-05,2.17390359172e-05,0.000839126786405,0.000952169773175,8.69561436689e-06,1.30434215503e-05,0.00175216629493,9.13039508524e-05,0.000795648714571,1.30434215503e-05,3.47824574676e-05,4.34780718345e-06,0.00136086364842,8.69561436689e-06,1.30434215503e-05,3.04346502841e-05,3.04346502841e-05,0.000539128090747,0.00146955882801,0.000808692136121,0.00163912330816,0.0014173851418,0.000613040812866,0.000117390793953,0.000130434215503,0.00184781805296,2.17390359172e-05,0.00090869170134,0.000156521058604,6.08693005683e-05,4.78258790179e-05,0.0,0.00116521232516,0.000117390793953,4.34780718345e-05,0.00159129742914,0.0,0.00037825922496,0.00152173251421,5.21736862014e-05,0.000904343894157,0.000495650018913,0.00129999434785,0.000830431172038,0.000713040378085,0.000556519319481,0.00108260398868,0.000960865387542,0.000652171077517,0.000699996956535,0.00178260094521,6.95649149352e-05,1.73912287338e-05,8.26083364855e-05,0.00253477158795,0.00216086017017,2.60868431007e-05,0.0018130355955,0.000586953969765,2.17390359172e-05,8.69561436689e-06,2.60868431007e-05,0.000647823270334,2.17390359172e-05,8.26083364855e-05,2.17390359172e-05,0.000465215368629,0.000652171077517,4.34780718345e-05,5.65214933848e-05,0.00123042943292,0.00090869170134,4.34780718345e-06,1.73912287338e-05,0.000578258355398,0.000934778544441,4.34780718345e-05,9.56517580358e-05,3.9130264651e-05,0.000917387315707,2.17390359172e-05,3.9130264651e-05,3.47824574676e-05,3.9130264651e-05,5.65214933848e-05,0.00012608640832
Gen 230
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00047185942918,0.000160172466786,0.000489175371535,0.0,0.000558439140956,0.00163635655257,0.000961034800715,0.000116882610898,0.0,1.29869567664e-05,0.000900429002472,0.00144588118666,0.000177488409141,0.0,2.59739135328e-05,2.59739135328e-05,8.65797117761e-06,0.000203462322674,0.000666663780676,0.000731598564508,1.29869567664e-05,0.000718611607742,1.73159423552e-05,0.00103895654131,4.32898558881e-06,2.59739135328e-05,7.79217405985e-05,0.000575755083311,0.000813849290696,1.29869567664e-05,4.32898558881e-06,0.000203462322674,0.000857139146584,4.76188414769e-05,6.92637694209e-05,0.000103895654131,1.29869567664e-05,0.000311686962394,1.29869567664e-05,0.000891771031294,0.000848481175406,0.00170994930758,0.000134198553253,0.000116882610898,0.00279219570478,9.52376829538e-05,0.00108657538279,0.00113852320986,0.000645018852732,0.00109523335397,0.00198700438526,0.0,0.00169696235081,8.65797117761e-06,0.00111254929632,0.000974021757482,0.000709953636564,0.0015454478552,0.000787875377163,0.00126839277752,0.00262769425241,0.000779217405985,5.19478270657e-05,0.000735927550097,0.00010822463972,2.1644927944e-05,5.19478270657e-05,0.000346318847105,1.29869567664e-05,3.03028991216e-05,0.00138094640283,0.00102596958455,0.000649347838321,0.00140692031636,0.000467530443591,0.000839823204229,2.1644927944e-05,1.73159423552e-05,0.000757572478041,0.000874455088939,2.59739135328e-05,1.73159423552e-05,0.00168397539405,9.09086973649e-05,0.000593071025667,8.65797117761e-06,1.73159423552e-05,1.73159423552e-05,0.00111254929632,1.29869567664e-05,4.32898558881e-06,2.1644927944e-05,2.59739135328e-05,0.000558439140956,0.00139826234518,0.000627702910377,0.00168830437963,0.00125540582075,0.000415582616525,4.32898558881e-05,0.000142856524431,0.00180951597612,4.32898558881e-05,0.000822507261873,4.76188414769e-05,4.32898558881e-05,3.03028991216e-05,0.0,0.00107358842602,0.000112553625309,2.59739135328e-05,0.00161904061021,1.29869567664e-05,0.000389608702993,0.00131168263341,4.76188414769e-05,0.000844152189817,0.000458872472414,0.0012770507487,0.000718611607742,0.000588742040078,0.000389608702993,0.00103029857014,0.000922073930416,0.000731598564508,0.000731598564508,0.00177488409141,4.76188414769e-05,2.1644927944e-05,9.09086973649e-05,0.00253678555504,0.00219046670794,1.29869567664e-05,0.0018571348176,0.000480517400358,4.76188414769e-05,2.1644927944e-05,4.76188414769e-05,0.000419911602114,8.65797117761e-06,2.1644927944e-05,1.73159423552e-05,0.000523807256246,0.000510820299479,1.73159423552e-05,6.92637694209e-05,0.00108657538279,0.000999995671014,0.0,3.03028991216e-05,0.000480517400358,0.000917744944827,5.19478270657e-05,8.22507261873e-05,3.46318847105e-05,0.00087012610335,6.06057982433e-05,3.03028991216e-05,4.32898558881e-05,7.35927550097e-05,7.35927550097e-05,0.000112553625309
Gen 231
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0004612049086,0.000159482071198,0.000392239688622,8.62065249719e-06,0.000693962526024,0.00160344136448,0.00100861634217,4.74135887345e-05,4.31032624859e-06,3.01722837402e-05,0.000952582100939,0.00146551092452,0.000198275007435,1.29309787458e-05,6.89652199775e-05,5.17239149831e-05,2.1551631243e-05,0.000112068482463,0.000745686441007,0.000758617419753,3.87929362373e-05,0.000728445136012,2.58619574916e-05,0.00102154732092,1.29309787458e-05,3.44826099888e-05,6.89652199775e-05,0.000659479916035,0.000780169050995,2.58619574916e-05,0.0,0.000219826638678,0.000922409817199,6.03445674803e-05,6.46548937289e-05,9.48271774691e-05,1.29309787458e-05,0.000232757617424,1.29309787458e-05,0.000775858724747,0.00101292666842,0.00176723376192,0.000133620113706,0.000133620113706,0.00275429847285,4.31032624859e-05,0.00118533971836,0.00110775384589,0.000719824483515,0.00118965004461,0.00188361257064,0.0,0.00162499299572,1.29309787458e-05,0.00106034025715,0.00088792720721,0.000715514157267,0.00163361364822,0.000637928284792,0.00135775276831,0.00267240227413,0.000659479916035,7.75858724747e-05,0.000624997306046,0.000107758156215,4.74135887345e-05,3.44826099888e-05,0.000301722837402,2.58619574916e-05,2.1551631243e-05,0.00142671798828,0.000883616880962,0.000676721221029,0.00125861526459,0.00049137719234,0.00085775492347,8.62065249719e-06,4.31032624859e-05,0.000801720682238,0.000909478838453,4.31032624859e-06,3.01722837402e-05,0.00173706147818,8.18961987233e-05,0.000620686979798,2.1551631243e-05,2.1551631243e-05,8.62065249719e-06,0.00115085710837,2.1551631243e-05,1.29309787458e-05,5.60342412317e-05,3.01722837402e-05,0.000543101107323,0.00145257994578,0.000745686441007,0.00165947560571,0.00134482178956,0.000370688057379,3.87929362373e-05,0.000168102723695,0.00168964788945,6.03445674803e-05,0.000754307093504,9.05168512205e-05,2.58619574916e-05,4.74135887345e-05,0.0,0.00112068482463,9.05168512205e-05,8.62065249719e-06,0.00164223430071,4.31032624859e-06,0.000474135887345,0.00133620113706,2.58619574916e-05,0.000801720682238,0.000396550014871,0.00124999461209,0.000853444597222,0.00055172175982,0.000374998383628,0.000939651122193,0.000995685363425,0.000637928284792,0.000814651660984,0.00175861310943,4.31032624859e-05,3.87929362373e-05,0.000124999461209,0.00248274791919,0.00220688703928,2.1551631243e-05,0.00186637126564,0.000499997844837,2.1551631243e-05,8.62065249719e-06,2.58619574916e-05,0.000482756539843,1.29309787458e-05,3.01722837402e-05,8.62065249719e-06,0.000560342412317,0.00052154947608,2.58619574916e-05,7.75858724747e-05,0.00120258102336,0.00102154732092,8.62065249719e-06,1.29309787458e-05,0.0006120663273,0.000952582100939,6.03445674803e-05,8.18961987233e-05,4.74135887345e-05,0.00079741035599,6.03445674803e-05,1.72413049944e-05,3.01722837402e-05,4.74135887345e-05,6.03445674803e-05,9.91375037177e-05
