Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000216729213957,0.000159695210284,4.18249360269e-05,3.80226691153e-06,0.000144486142638,9.88589396998e-05,1.90113345577e-05,3.80226691153e-06,0.0,0.0,0.000171102011019,0.000121672541169,7.60453382307e-05,0.0,3.80226691153e-06,3.42204022038e-05,3.80226691153e-06,0.000155892943373,9.88589396998e-05,2.28136014692e-05,0.0,0.000125474808081,3.80226691153e-06,0.000460074296295,3.80226691153e-06,3.80226691153e-06,3.80226691153e-06,0.000102661206611,9.12544058768e-05,2.28136014692e-05,4.94294698499e-05,0.0,0.0,0.000155892943373,3.80226691153e-06,0.0,5.32317367615e-05,1.14068007346e-05,0.0,3.80226691153e-06,0.000182508811754,0.000117870274258,6.46385374961e-05,5.32317367615e-05,0.000102661206611,7.98476051422e-05,3.80226691153e-06,6.08362705845e-05,0.000174904277931,0.000159695210284,0.000220531480869,6.46385374961e-05,3.80226691153e-06,0.000307983619834,0.0,9.88589396998e-05,4.18249360269e-05,0.000182508811754,0.000269960950719,0.000231938281603,0.000140683875727,0.000475283363942,0.000125474808081,1.52090676461e-05,5.7034003673e-05,0.0,1.90113345577e-05,3.80226691153e-06,0.000159695210284,1.14068007346e-05,1.14068007346e-05,0.000182508811754,0.000174904277931,7.60453382307e-06,0.000220531480869,0.000106463473523,2.28136014692e-05,3.80226691153e-06,3.80226691153e-06,0.000212926947046,0.000346006288949,7.60453382307e-06,0.0,0.000186311078665,3.80226691153e-06,2.66158683807e-05,1.14068007346e-05,0.0,1.52090676461e-05,0.000152090676461,7.60453382307e-06,7.60453382307e-06,0.0,5.7034003673e-05,0.000178706544842,0.000133079341904,0.000201520146311,1.52090676461e-05,9.12544058768e-05,1.52090676461e-05,7.22430713191e-05,8.74521389653e-05,7.60453382307e-06,6.08362705845e-05,0.000110265740434,3.80226691153e-06,3.80226691153e-06,0.0,0.000159695210284,7.60453382307e-06,0.0,0.000144486142638,0.0,0.00024714734925,0.000114068007346,1.52090676461e-05,9.88589396998e-05,0.000163497477196,0.000125474808081,0.000163497477196,9.88589396998e-05,0.000193915612488,8.36498720537e-05,0.000114068007346,0.000106463473523,7.22430713191e-05,0.000129277074992,0.0,2.28136014692e-05,0.0,4.56272029384e-05,4.94294698499e-05,3.80226691153e-06,4.94294698499e-05,0.000125474808081,3.80226691153e-06,3.80226691153e-06,0.0,0.000125474808081,0.0,0.0,2.28136014692e-05,0.00022433374778,0.000144486142638,0.0,3.80226691153e-06,0.000121672541169,0.000133079341904,1.90113345577e-05,1.52090676461e-05,4.94294698499e-05,3.04181352923e-05,7.60453382307e-06,1.14068007346e-05,1.14068007346e-05,0.000121672541169,0.0,7.60453382307e-06,3.80226691153e-06,0.0,3.80226691153e-06,3.80226691153e-06
Gen 263
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000159090306476,0.000159090306476,3.03029155193e-05,0.0,0.000143938848716,9.84844754376e-05,2.65150510794e-05,3.78786443991e-06,0.0,3.78786443991e-06,0.000151514577596,0.000124999526517,0.000132575255397,0.0,0.0,7.57572887981e-06,0.0,0.000189393221995,0.000170453899796,1.89393221995e-05,0.0,0.000109848068757,3.78786443991e-06,0.000443180139469,0.0,3.78786443991e-06,3.78786443991e-06,0.000147726713156,0.000124999526517,1.13635933197e-05,9.84844754376e-05,0.0,1.51514577596e-05,0.000178029628676,0.0,0.0,9.09087465578e-05,1.13635933197e-05,0.0,7.57572887981e-06,0.000204544679755,0.000181817493116,9.84844754376e-05,5.68179665986e-05,9.09087465578e-05,9.46966109977e-05,7.57572887981e-06,0.000102272339878,0.000196968950875,0.000178029628676,0.000196968950875,7.95451532381e-05,3.78786443991e-06,0.000299241290753,3.78786443991e-06,0.000132575255397,6.81815599183e-05,0.000257574781914,0.000325756341832,0.000261362646354,0.000147726713156,0.000511361699388,0.000113635933197,1.13635933197e-05,8.3333017678e-05,0.0,2.27271866394e-05,3.78786443991e-06,0.000208332544195,1.13635933197e-05,7.57572887981e-06,0.000204544679755,0.000181817493116,1.89393221995e-05,0.000249999053034,9.09087465578e-05,7.57572887981e-06,0.0,3.78786443991e-06,0.000249999053034,0.00039393790175,3.78786443991e-06,1.13635933197e-05,0.000162878170916,3.78786443991e-06,6.06058310385e-05,0.0,0.0,1.89393221995e-05,0.000170453899796,3.78786443991e-06,1.13635933197e-05,7.57572887981e-06,8.3333017678e-05,0.000272726239673,0.000121211662077,0.000212120408635,1.51514577596e-05,5.68179665986e-05,1.13635933197e-05,5.68179665986e-05,0.000117423797637,1.13635933197e-05,7.57572887981e-05,0.000124999526517,0.0,0.0,3.78786443991e-06,0.000162878170916,3.78786443991e-06,0.0,0.000155302442036,0.0,0.000257574781914,0.000121211662077,1.13635933197e-05,8.71208821179e-05,0.000132575255397,0.000117423797637,0.000238635459714,7.95451532381e-05,0.000223484001955,0.000117423797637,0.000136363119837,0.000159090306476,7.19694243582e-05,0.000109848068757,0.0,3.40907799592e-05,0.0,3.78786443991e-05,0.000136363119837,0.0,5.68179665986e-05,0.000151514577596,3.78786443991e-06,3.78786443991e-06,0.0,0.000113635933197,0.0,3.78786443991e-06,3.40907799592e-05,0.000208332544195,0.000215908273075,3.78786443991e-06,0.0,0.000136363119837,0.000128787390957,2.27271866394e-05,1.13635933197e-05,6.06058310385e-05,2.65150510794e-05,3.78786443991e-06,3.78786443991e-06,1.89393221995e-05,0.000170453899796,1.51514577596e-05,3.78786443991e-06,7.57572887981e-06,0.0,0.0,3.78786443991e-06
Gen 264
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000256602805272,0.000199999245286,3.01885653262e-05,0.0,9.05656959785e-05,6.41507013181e-05,3.39621359919e-05,7.54714133154e-06,0.0,0.0,0.000188678533289,9.43392666443e-05,0.000105659978642,3.77357066577e-06,0.0,1.50942826631e-05,3.77357066577e-06,0.00022264066928,0.000120754261305,1.88678533289e-05,7.54714133154e-06,0.000162263538628,7.54714133154e-06,0.000471696333221,7.54714133154e-06,7.54714133154e-06,2.26414239946e-05,0.000143395685299,9.811283731e-05,2.26414239946e-05,6.41507013181e-05,3.77357066577e-06,7.54714133154e-06,0.000226414239946,0.0,0.0,0.000105659978642,0.0,7.54714133154e-06,3.77357066577e-06,0.000215093527949,0.000166037109294,7.54714133154e-05,2.64149946604e-05,7.16978426497e-05,7.92449839812e-05,7.54714133154e-06,6.79242719839e-05,0.000256602805272,0.000241508522609,0.000271697087936,6.79242719839e-05,0.0,0.000305659223927,0.0,0.000135848543968,4.9056418655e-05,0.000256602805272,0.000271697087936,0.000328300647922,0.000139622114634,0.000547167746537,0.000150942826631,0.0,9.811283731e-05,3.77357066577e-06,1.88678533289e-05,0.0,0.000147169255965,3.77357066577e-06,1.88678533289e-05,0.000245282093275,0.00016981067996,3.77357066577e-06,0.000233961381278,9.05656959785e-05,2.64149946604e-05,0.0,0.0,0.000279244229267,0.000373583495911,3.77357066577e-06,0.0,0.000113207119973,1.13207119973e-05,4.9056418655e-05,7.54714133154e-06,0.0,1.50942826631e-05,0.000207546386617,0.0,7.54714133154e-06,3.77357066577e-06,9.811283731e-05,0.000203772815952,0.000188678533289,0.000203772815952,3.77357066577e-06,0.000113207119973,7.54714133154e-06,9.811283731e-05,9.05656959785e-05,2.26414239946e-05,6.03771306523e-05,0.000135848543968,7.54714133154e-06,0.0,3.77357066577e-06,0.000166037109294,7.54714133154e-06,0.0,0.000181131391957,0.0,0.000226414239946,0.000128301402636,0.0,8.67921253127e-05,0.000101886407976,7.54714133154e-05,0.000173584250625,0.000109433549307,0.000203772815952,0.000135848543968,0.000132074973302,0.000150942826631,8.3018554647e-05,0.000147169255965,0.0,3.01885653262e-05,3.77357066577e-06,1.50942826631e-05,9.05656959785e-05,3.77357066577e-06,4.15092773235e-05,0.000173584250625,0.0,0.0,0.0,0.000158489967962,3.77357066577e-06,7.54714133154e-06,1.88678533289e-05,0.000215093527949,0.000233961381278,7.54714133154e-06,0.0,0.000143395685299,0.000199999245286,1.13207119973e-05,3.39621359919e-05,5.28299893208e-05,1.13207119973e-05,0.0,3.77357066577e-06,1.50942826631e-05,0.000150942826631,0.0,0.0,0.0,3.77357066577e-06,0.0,3.77357066577e-06
Gen 265
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000165412911982,0.00011654091526,5.2631381085e-05,3.75938436322e-06,0.00011654091526,6.01501498115e-05,3.00750749057e-05,0.0,1.12781530897e-05,0.0,0.000135337837076,0.000101503377807,9.39846090804e-05,0.0,0.0,1.50375374529e-05,0.0,0.000135337837076,0.000154134758892,1.87969218161e-05,0.0,7.89470716276e-05,7.51876872643e-06,0.00044360735486,7.51876872643e-06,0.0,1.12781530897e-05,0.000109022146533,0.000101503377807,1.12781530897e-05,0.000101503377807,0.0,7.51876872643e-06,0.000176691065071,0.0,3.75938436322e-06,6.76689185379e-05,3.75938436322e-06,0.0,0.0,0.000165412911982,0.000142856605802,8.6465840354e-05,3.75938436322e-05,3.75938436322e-05,7.89470716276e-05,1.50375374529e-05,6.76689185379e-05,0.000214284908703,0.000150375374529,0.000187969218161,5.63907654483e-05,0.0,0.000248119367972,3.75938436322e-06,0.00011654091526,5.63907654483e-05,0.000206766139977,0.000259397521062,0.000233081830519,0.00010526276217,0.000458644892312,9.77439934436e-05,0.0,8.6465840354e-05,0.0,1.50375374529e-05,3.75938436322e-06,0.000161653527618,0.0,1.12781530897e-05,0.000184209833798,0.000180450449434,1.50375374529e-05,0.000180450449434,0.000101503377807,3.00750749057e-05,0.0,0.0,0.00021052552434,0.000312028902147,0.0,1.12781530897e-05,0.000157894143255,1.12781530897e-05,3.3834459269e-05,3.75938436322e-06,3.75938436322e-06,1.87969218161e-05,0.000109022146533,0.0,3.75938436322e-06,0.0,8.27064559908e-05,0.000236841214883,0.000124059683986,0.000161653527618,3.75938436322e-06,5.63907654483e-05,1.12781530897e-05,5.63907654483e-05,0.00011654091526,1.50375374529e-05,8.6465840354e-05,8.27064559908e-05,7.51876872643e-06,0.0,0.0,0.000150375374529,0.0,0.0,0.00011654091526,0.0,0.000274435058515,9.77439934436e-05,0.0,4.51126123586e-05,0.000101503377807,0.000124059683986,0.000172931680708,9.39846090804e-05,0.000206766139977,9.39846090804e-05,8.6465840354e-05,0.000127819068349,6.76689185379e-05,0.000161653527618,3.75938436322e-06,4.88719967218e-05,3.75938436322e-06,3.3834459269e-05,0.000112781530897,3.75938436322e-06,6.76689185379e-05,0.000112781530897,0.0,7.51876872643e-06,0.0,0.000120300299623,7.51876872643e-06,3.75938436322e-06,2.25563061793e-05,0.000135337837076,0.000165412911982,1.12781530897e-05,3.75938436322e-06,0.00010526276217,0.000180450449434,3.3834459269e-05,7.51876872643e-06,6.76689185379e-05,0.0,7.51876872643e-06,3.75938436322e-06,1.12781530897e-05,9.77439934436e-05,0.0,3.75938436322e-06,3.75938436322e-06,7.51876872643e-06,3.75938436322e-06,7.51876872643e-06
