Gen 0
0.000310500865293,0.000388126081616,7.30590271277e-05,0.0,0.000228309459774,0.000369861324834,0.000351596568052,2.28309459774e-05,0.0,9.13237839097e-06,0.000356162757248,0.000178081378624,0.000593604595413,1.82647567819e-05,2.73971351729e-05,1.82647567819e-05,9.13237839097e-06,4.56618919548e-06,0.000200912324601,0.000465751297939,4.56618919548e-05,0.000666663622541,6.39266487368e-05,0.000607303162999,5.02280811503e-05,1.36985675864e-05,2.28309459774e-05,0.000356162757248,0.000146118054255,4.10957027593e-05,0.000415523216789,4.56618919548e-06,2.28309459774e-05,0.000196346135406,1.82647567819e-05,1.36985675864e-05,1.82647567819e-05,5.93604595413e-05,0.0,1.36985675864e-05,0.000246574216556,0.000164382811037,0.000378993703225,8.67575947142e-05,0.000278537540924,5.47942703458e-05,1.82647567819e-05,9.58899731051e-05,0.000109588540692,0.000397258460007,0.000251140405752,0.000461185108744,2.73971351729e-05,0.000420089405984,4.56618919548e-06,0.000305934676097,0.000278537540924,0.000447486541157,0.000242008027361,0.000260272784143,0.000598170784608,0.000319633243684,0.000415523216789,5.47942703458e-05,0.00023287564897,0.000100456162301,9.13237839097e-06,9.13237839097e-06,0.000269405162534,4.56618919548e-06,1.36985675864e-05,0.000561641271044,0.00019177994621,0.000127853297474,0.000127853297474,0.000105022351496,0.000159816621842,0.0,6.39266487368e-05,9.13237839097e-05,8.67575947142e-05,7.30590271277e-05,2.73971351729e-05,0.000273971351729,9.13237839097e-06,0.000251140405752,1.82647567819e-05,4.56618919548e-06,9.13237839097e-06,0.000383559892421,0.0,1.82647567819e-05,0.0,0.000260272784143,0.000178081378624,0.000360728946443,0.000305934676097,2.28309459774e-05,0.000205478513797,3.19633243684e-05,2.28309459774e-05,6.39266487368e-05,1.36985675864e-05,0.000155250432646,0.000136985675864,0.0,2.28309459774e-05,0.0,0.000132419486669,0.0,3.19633243684e-05,0.000388126081616,0.0,0.000187213757015,0.000228309459774,5.47942703458e-05,0.000255706594947,0.00051597937909,0.000488582243917,0.000392692270812,0.000187213757015,0.000123287108278,3.19633243684e-05,0.000150684243451,0.000132419486669,0.000127853297474,5.02280811503e-05,7.30590271277e-05,1.82647567819e-05,4.56618919548e-05,0.000205478513797,0.000383559892421,0.000420089405984,0.000214610892188,0.000392692270812,4.56618919548e-06,4.56618919548e-06,9.13237839097e-06,2.28309459774e-05,0.000465751297939,0.0,9.13237839097e-06,0.000356162757248,0.000210044702992,9.13237839097e-06,9.13237839097e-06,0.000972598298638,0.000561641271044,9.13237839097e-06,1.36985675864e-05,0.000534244135872,0.000264838973338,1.36985675864e-05,7.76252163232e-05,9.13237839097e-06,0.00019177994621,9.13237839097e-06,2.28309459774e-05,2.73971351729e-05,4.56618919548e-06,0.0,4.56618919548e-06
Gen 219
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000236362561988,0.000268180599179,0.000109090413225,4.54543388439e-06,0.000268180599179,0.000277271466948,0.00037272557852,4.09089049595e-05,0.0,9.09086776878e-06,0.000336362107445,0.000136363016532,0.000540906632243,9.09086776878e-06,1.36363016532e-05,3.63634710751e-05,9.09086776878e-06,0.0,0.000222726260335,0.000499997727283,6.81815082659e-05,0.000695451384312,9.99995454566e-05,0.000627269876046,5.45452066127e-05,1.36363016532e-05,4.09089049595e-05,0.000354543842983,8.63632438034e-05,2.72726033063e-05,0.00041363448348,0.0,1.36363016532e-05,0.000204544524798,1.36363016532e-05,1.81817355376e-05,4.54543388439e-06,4.99997727283e-05,4.54543388439e-06,2.72726033063e-05,0.000240907995873,0.000177271921491,0.000440907086786,9.99995454566e-05,0.000304544070254,4.09089049595e-05,9.09086776878e-06,0.00011363584711,0.000127272148763,0.000427270785133,0.000263635165295,0.000522724896705,3.18180371907e-05,0.000499997727283,0.0,0.000254544297526,0.00029999863637,0.000481815991745,0.000213635392566,0.00025908973141,0.000718178553734,0.000286362334717,0.000381816446289,3.18180371907e-05,0.000281816900832,5.90906404971e-05,0.0,3.63634710751e-05,0.000304544070254,9.09086776878e-06,2.2727169422e-05,0.000472725123977,0.000195453657029,0.000168181053722,0.000118181280994,4.99997727283e-05,0.000154544752069,9.09086776878e-06,8.1817809919e-05,0.00011363584711,7.27269421503e-05,6.36360743815e-05,4.09089049595e-05,0.000309089504139,1.36363016532e-05,0.000295453202485,2.2727169422e-05,9.09086776878e-06,1.36363016532e-05,0.000381816446289,4.54543388439e-06,0.0,1.36363016532e-05,0.000245453429757,0.000149999318185,0.000436361652902,0.000249998863642,2.2727169422e-05,0.000199999090913,1.36363016532e-05,1.36363016532e-05,4.99997727283e-05,1.81817355376e-05,0.000163635619838,0.000181817355376,2.2727169422e-05,2.2727169422e-05,0.0,0.000154544752069,9.09086776878e-06,2.2727169422e-05,0.000468179690092,4.54543388439e-06,0.000245453429757,0.000163635619838,2.2727169422e-05,0.000199999090913,0.000522724896705,0.000545452066127,0.000327271239676,0.000190908223144,0.000104544979341,4.09089049595e-05,0.000122726714879,8.63632438034e-05,0.000127272148763,4.09089049595e-05,8.1817809919e-05,4.09089049595e-05,3.63634710751e-05,0.000159090185954,0.000377271012404,0.000418179917364,9.99995454566e-05,0.000349998409098,4.54543388439e-06,4.54543388439e-06,2.2727169422e-05,2.2727169422e-05,0.000340907541329,4.54543388439e-06,9.09086776878e-06,0.000368180144636,0.000159090185954,4.54543388439e-06,1.36363016532e-05,0.00108181326449,0.000572724669433,0.0,0.0,0.000568179235549,0.000213635392566,5.90906404971e-05,4.99997727283e-05,1.36363016532e-05,0.000136363016532,9.09086776878e-06,1.81817355376e-05,4.99997727283e-05,0.0,0.0,0.0
Gen 220
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000180994656133,0.000330315247442,6.33481296465e-05,0.0,0.000257917384989,0.000239817919376,0.000303166049022,2.26243320166e-05,4.52486640332e-06,9.04973280664e-06,0.000348414713056,0.000158370324116,0.000561083434012,1.357459921e-05,9.04973280664e-06,1.357459921e-05,0.0,9.04973280664e-06,0.000212668720956,0.000434387174719,3.61989312266e-05,0.000610856964448,0.00014932059131,0.000665155361288,5.88232632432e-05,0.0,3.16740648232e-05,0.000316740648232,0.00010859679368,2.26243320166e-05,0.000443436907525,1.357459921e-05,2.26243320166e-05,0.000208143854553,1.80994656133e-05,0.0,2.26243320166e-05,7.69227288564e-05,0.0,9.04973280664e-06,0.000271491984199,0.000162895190519,0.000348414713056,7.23978624531e-05,0.000226243320166,3.16740648232e-05,1.80994656133e-05,0.000140270858503,0.000113121660083,0.000285066583409,0.000239817919376,0.000466061239542,2.26243320166e-05,0.000434387174719,9.04973280664e-06,0.000280541717006,0.000199094121746,0.000556558567608,0.000343889846652,0.000140270858503,0.000642531029271,0.000361989312266,0.000352939579459,2.26243320166e-05,0.000239817919376,6.78729960498e-05,0.0,9.04973280664e-06,0.000352939579459,4.52486640332e-06,4.52486640332e-06,0.000588232632432,0.000176469789729,8.59724616631e-05,0.00010859679368,0.000140270858503,0.000203618988149,4.52486640332e-06,4.97735304365e-05,7.69227288564e-05,6.78729960498e-05,4.07237976299e-05,1.357459921e-05,0.000294116316216,4.52486640332e-06,0.000271491984199,1.80994656133e-05,2.26243320166e-05,9.04973280664e-06,0.000298641182619,4.52486640332e-06,9.04973280664e-06,1.80994656133e-05,0.000226243320166,8.14475952597e-05,0.000416287709105,0.000266967117796,4.07237976299e-05,0.000153845457713,0.0,4.52486640332e-06,8.59724616631e-05,1.357459921e-05,0.000162895190519,0.000131221125696,1.357459921e-05,4.52486640332e-06,0.0,0.000104071927276,4.52486640332e-06,2.71491984199e-05,0.000375563911476,0.0,0.000239817919376,0.000253392518586,5.42983968398e-05,0.000158370324116,0.000416287709105,0.000470586105945,0.000334840113846,0.000217193587359,8.59724616631e-05,9.04973280664e-06,0.000131221125696,3.61989312266e-05,5.42983968398e-05,6.33481296465e-05,9.9547060873e-05,4.52486640332e-06,4.52486640332e-05,9.9547060873e-05,0.000398188243492,0.000488685571558,0.00012217139289,0.000380088777879,1.357459921e-05,0.0,2.26243320166e-05,9.04973280664e-06,0.000312215781829,1.357459921e-05,1.357459921e-05,0.000393663377089,0.000176469789729,1.80994656133e-05,1.80994656133e-05,0.000999995475134,0.000561083434012,4.52486640332e-06,9.04973280664e-06,0.000556558567608,0.000158370324116,1.80994656133e-05,4.52486640332e-05,4.52486640332e-06,0.000140270858503,1.357459921e-05,9.04973280664e-06,2.26243320166e-05,0.0,0.0,0.0
Gen 221
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00027927802127,0.000400899095049,0.000171170400133,0.0,0.000382881158193,0.000378376673979,0.000355854252909,3.15313894982e-05,0.0,0.0,0.000603600884681,0.000324322863411,0.000630627789965,9.00896842807e-06,1.35134526421e-05,9.00896842807e-06,1.80179368561e-05,0.0,0.000297295958126,0.000441439452975,5.85582947825e-05,0.000617114337323,8.55852000667e-05,0.000702699537389,8.10807158526e-05,0.0,3.15313894982e-05,0.000369367705551,0.000175674884347,2.70269052842e-05,0.000522520168828,4.50448421404e-06,2.25224210702e-05,0.000193692821204,1.35134526421e-05,9.00896842807e-06,2.25224210702e-05,5.85582947825e-05,4.50448421404e-06,1.35134526421e-05,0.000270269052842,0.000274773537056,0.000414412547691,0.000126125557993,0.000315313894982,2.25224210702e-05,7.65762316386e-05,0.000171170400133,0.000193692821204,0.000364863221337,0.000342340800267,0.000576573979396,4.05403579263e-05,0.000518015684614,0.0,0.000319818379196,0.000270269052842,0.000644141242607,0.00046846635826,0.00021171075806,0.000716212990032,0.000486484295116,0.000436934968761,5.40538105684e-05,0.00030180044234,6.30627789965e-05,4.50448421404e-06,4.50448421404e-05,0.000351349768695,4.50448421404e-06,4.50448421404e-06,0.000522520168828,0.000166665915919,9.45941684947e-05,0.000243242147558,0.000202701789632,0.000261260084414,0.0,4.05403579263e-05,0.000112612105351,8.10807158526e-05,4.95493263544e-05,3.60358737123e-05,0.000459457389832,1.35134526421e-05,0.000310809410768,3.15313894982e-05,2.70269052842e-05,0.0,0.000378376673979,4.50448421404e-06,4.50448421404e-06,4.50448421404e-06,0.00023423317913,9.45941684947e-05,0.000499997747758,0.000369367705551,5.85582947825e-05,0.000229728694916,0.0,1.80179368561e-05,6.75672632105e-05,4.50448421404e-06,0.000225224210702,0.000162161431705,1.35134526421e-05,0.0,9.00896842807e-06,0.000130630042207,4.50448421404e-06,1.35134526421e-05,0.000400899095049,0.0,0.000306304926554,0.000328827347625,4.05403579263e-05,0.000252251115986,0.00049098877933,0.000522520168828,0.000486484295116,0.000297295958126,0.000171170400133,2.70269052842e-05,0.000135134526421,8.10807158526e-05,7.20717474246e-05,6.75672632105e-05,5.40538105684e-05,1.35134526421e-05,5.85582947825e-05,0.000220719726488,0.000405403579263,0.000499997747758,0.000198197305418,0.000409908063477,0.0,4.50448421404e-06,0.0,0.0,0.000360358737123,1.80179368561e-05,1.35134526421e-05,0.0005135112004,0.000360358737123,4.50448421404e-06,1.35134526421e-05,0.00120720176936,0.000639636758393,0.0,4.50448421404e-06,0.000585582947825,0.000180179368561,4.95493263544e-05,8.10807158526e-05,4.50448421404e-06,0.000207206273846,1.35134526421e-05,4.50448421404e-06,6.75672632105e-05,0.0,4.50448421404e-06,9.00896842807e-06
Gen 222
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
