Gen 0
9.37496744803e-05,3.12498914934e-05,0.000107638515144,0.0,1.38888406637e-05,0.000104166304978,3.81943118253e-05,0.0,0.0,3.47221016594e-06,6.24997829869e-05,7.63886236506e-05,1.04166304978e-05,0.0,0.0,0.0,0.0,0.0,3.81943118253e-05,6.94442033187e-05,1.04166304978e-05,9.02774643144e-05,3.47221016594e-06,3.47221016594e-05,6.94442033187e-06,0.0,3.47221016594e-06,3.47221016594e-06,0.000211804820122,1.73610508297e-05,3.81943118253e-05,3.47221016594e-06,3.81943118253e-05,0.0,3.47221016594e-06,0.000104166304978,3.47221016594e-06,6.94442033187e-06,0.0,4.86109423231e-05,7.98608338165e-05,6.59719931528e-05,1.04166304978e-05,2.43054711616e-05,0.000121527355808,3.47221016594e-06,5.20831524891e-05,3.12498914934e-05,6.59719931528e-05,0.000118055145642,1.73610508297e-05,4.51387321572e-05,8.33330439825e-05,0.0,7.29164134847e-05,0.000170138298131,2.08332609956e-05,0.000104166304978,6.24997829869e-05,1.04166304978e-05,0.000131943986306,5.90275728209e-05,5.5555362655e-05,3.47221016594e-06,6.94442033187e-05,3.47221016594e-06,0.0,6.94442033187e-06,6.94442033187e-06,0.0,3.47221016594e-06,0.000107638515144,3.47221016594e-06,4.86109423231e-05,0.000149305037135,5.5555362655e-05,4.51387321572e-05,1.38888406637e-05,0.0,1.38888406637e-05,5.20831524891e-05,0.0,0.0,6.94442033187e-06,2.08332609956e-05,0.000156249457467,0.0,4.16665219912e-05,3.47221016594e-06,2.77776813275e-05,0.000142360616803,1.38888406637e-05,3.47221016594e-06,0.0,3.47221016594e-06,0.000138888406637,0.000124999565974,3.81943118253e-05,4.16665219912e-05,4.51387321572e-05,5.90275728209e-05,3.47221016594e-06,1.38888406637e-05,0.00012847177614,2.43054711616e-05,0.000208332609956,2.08332609956e-05,0.0,0.0,0.0,3.12498914934e-05,0.0,6.24997829869e-05,0.000100694094812,0.0,5.5555362655e-05,7.63886236506e-05,0.0,5.5555362655e-05,0.000142360616803,0.000100694094812,1.04166304978e-05,2.77776813275e-05,3.47221016594e-05,2.77776813275e-05,1.04166304978e-05,9.02774643144e-05,0.000124999565974,1.73610508297e-05,6.94442033187e-06,2.08332609956e-05,3.47221016594e-06,3.81943118253e-05,6.94442033187e-06,3.81943118253e-05,0.000124999565974,0.000180554928629,0.0,0.0,0.0,0.000159721667633,3.47221016594e-06,0.0,7.29164134847e-05,2.43054711616e-05,3.47221016594e-06,6.94442033187e-06,2.43054711616e-05,4.51387321572e-05,3.12498914934e-05,3.12498914934e-05,2.43054711616e-05,0.000267360182777,3.47221016594e-06,0.0,0.000190971559127,0.0,3.47221016594e-06,3.81943118253e-05,3.47221016594e-06,0.0,3.47221016594e-06
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00012802723866,3.46019563946e-05,0.000103805869184,0.0,2.42213694762e-05,0.000148788412497,4.84427389525e-05,0.0,0.0,0.0,4.84427389525e-05,0.000114186456102,2.07611738368e-05,3.46019563946e-06,0.0,1.03805869184e-05,3.46019563946e-06,3.46019563946e-06,3.46019563946e-05,7.26641084287e-05,3.46019563946e-06,0.000124567043021,0.0,5.88233258708e-05,0.0,3.46019563946e-06,0.0,1.03805869184e-05,0.000173009781973,2.76815651157e-05,3.11417607552e-05,6.92039127892e-06,3.46019563946e-05,3.46019563946e-06,0.0,6.92039127892e-05,0.0,1.03805869184e-05,0.0,3.11417607552e-05,0.000100345673544,0.000107266064823,3.46019563946e-06,2.07611738368e-05,0.0001314874343,6.92039127892e-06,9.68854779049e-05,2.42213694762e-05,8.9965086626e-05,0.000138407825578,2.42213694762e-05,3.11417607552e-05,7.26641084287e-05,3.46019563946e-06,8.30446953471e-05,0.00019031076017,3.46019563946e-05,0.000117646651742,5.53631302314e-05,1.03805869184e-05,0.000162629195055,6.22835215103e-05,6.57437171498e-05,0.0,0.000100345673544,0.0,0.0,1.38407825578e-05,3.46019563946e-06,0.0,6.92039127892e-06,0.000183390368891,3.46019563946e-06,6.92039127892e-05,0.000159168999415,3.46019563946e-05,3.11417607552e-05,3.46019563946e-06,3.46019563946e-06,3.46019563946e-06,5.88233258708e-05,3.46019563946e-06,0.0,1.03805869184e-05,2.07611738368e-05,0.000166089390694,0.0,3.80621520341e-05,6.92039127892e-06,1.38407825578e-05,0.000162629195055,1.73009781973e-05,0.0,0.0,6.92039127892e-06,0.000148788412497,0.000155708803776,8.65048909865e-05,5.19029345919e-05,6.57437171498e-05,0.000114186456102,0.0,2.42213694762e-05,0.000103805869184,1.38407825578e-05,0.000245673890402,6.92039127892e-06,0.0,0.0,3.46019563946e-06,5.19029345919e-05,0.0,8.65048909865e-05,0.000103805869184,0.0,4.84427389525e-05,5.88233258708e-05,3.46019563946e-06,8.30446953471e-05,0.000162629195055,6.92039127892e-05,1.03805869184e-05,2.76815651157e-05,4.15223476735e-05,2.76815651157e-05,1.03805869184e-05,0.000148788412497,0.000155708803776,2.07611738368e-05,3.46019563946e-06,2.07611738368e-05,6.92039127892e-06,2.07611738368e-05,1.38407825578e-05,1.38407825578e-05,0.000159168999415,0.000176469977613,0.0,6.92039127892e-06,0.0,0.000183390368891,6.92039127892e-06,3.46019563946e-06,6.92039127892e-05,4.15223476735e-05,1.03805869184e-05,2.07611738368e-05,4.84427389525e-05,7.61243040682e-05,3.11417607552e-05,2.42213694762e-05,1.38407825578e-05,0.000290656433715,6.92039127892e-06,0.0,0.00019031076017,0.0,0.0,5.53631302314e-05,0.0,3.46019563946e-06,3.46019563946e-06
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.93100713446e-05,3.10343757435e-05,0.000127585766946,0.0,1.72413198575e-05,0.000131034030917,4.1379167658e-05,0.0,0.0,0.0,3.10343757435e-05,6.20687514871e-05,3.4482639715e-06,3.4482639715e-06,3.4482639715e-06,6.89652794301e-06,0.0,1.03447919145e-05,4.1379167658e-05,7.58618073731e-05,3.4482639715e-06,0.000124137502974,1.03447919145e-05,2.0689583829e-05,0.0,3.4482639715e-06,6.89652794301e-06,0.0,0.000172413198575,1.03447919145e-05,2.7586111772e-05,6.89652794301e-06,5.17239595726e-05,6.89652794301e-06,1.03447919145e-05,8.62065992876e-05,0.0,0.0,0.0,3.79309036865e-05,0.000127585766946,0.000106896183117,1.03447919145e-05,3.4482639715e-06,0.000106896183117,3.4482639715e-06,6.55170154586e-05,3.10343757435e-05,6.20687514871e-05,0.00011379271106,1.03447919145e-05,4.1379167658e-05,8.96548632591e-05,0.0,6.20687514871e-05,0.000175861462547,2.0689583829e-05,6.89652794301e-05,8.96548632591e-05,1.3793055886e-05,0.000162068406661,3.10343757435e-05,8.62065992876e-05,3.4482639715e-06,8.62065992876e-05,0.0,3.4482639715e-06,0.0,1.3793055886e-05,3.4482639715e-06,3.4482639715e-06,0.000117240975031,6.89652794301e-06,6.89652794301e-05,0.000155171878718,3.4482639715e-05,3.10343757435e-05,3.4482639715e-06,0.0,6.89652794301e-06,6.55170154586e-05,6.89652794301e-06,0.0,1.03447919145e-05,1.72413198575e-05,0.000189654518433,0.0,3.4482639715e-05,6.89652794301e-06,3.4482639715e-06,0.00018275799049,3.79309036865e-05,6.89652794301e-06,0.0,6.89652794301e-06,0.000117240975031,0.000168964934604,8.27583353161e-05,3.4482639715e-05,5.17239595726e-05,6.55170154586e-05,3.4482639715e-06,1.72413198575e-05,0.000127585766946,1.72413198575e-05,0.00018275799049,1.72413198575e-05,0.0,0.0,0.0,6.20687514871e-05,0.0,7.58618073731e-05,0.000103447919145,0.0,0.000103447919145,6.55170154586e-05,0.0,3.10343757435e-05,0.000151723614746,9.65513912021e-05,3.4482639715e-06,2.0689583829e-05,6.20687514871e-05,2.7586111772e-05,1.03447919145e-05,0.000110344447088,0.000124137502974,6.89652794301e-06,6.89652794301e-06,6.89652794301e-06,0.0,1.72413198575e-05,2.41378478005e-05,3.10343757435e-05,0.000141378822832,0.000196551046376,0.0,3.4482639715e-06,3.4482639715e-06,0.000189654518433,1.3793055886e-05,1.03447919145e-05,0.000120689239003,2.7586111772e-05,1.03447919145e-05,1.72413198575e-05,5.17239595726e-05,4.8275695601e-05,3.10343757435e-05,4.1379167658e-05,2.7586111772e-05,0.000268964589777,3.4482639715e-06,0.0,0.000179309726518,0.0,1.03447919145e-05,5.86204875156e-05,3.4482639715e-06,0.0,3.4482639715e-06
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000113401672159,3.78005573864e-05,0.000151202229546,0.0,1.71820715393e-05,0.000113401672159,3.78005573864e-05,0.0,3.43641430785e-06,3.43641430785e-06,4.46733860021e-05,8.59103576964e-05,2.06184858471e-05,3.43641430785e-06,3.43641430785e-06,3.43641430785e-06,0.0,1.03092429236e-05,7.56011147728e-05,7.21647004649e-05,1.03092429236e-05,8.24739433885e-05,3.09277287707e-05,1.37456572314e-05,3.43641430785e-06,0.0,0.0,0.0,0.000182129958316,3.78005573864e-05,4.810980031e-05,1.37456572314e-05,3.09277287707e-05,3.43641430785e-06,6.87282861571e-06,4.12369716943e-05,3.43641430785e-06,3.43641430785e-06,0.0,2.4054900155e-05,0.000113401672159,8.24739433885e-05,3.43641430785e-06,0.0,0.000164947886777,3.43641430785e-06,6.18554575414e-05,3.43641430785e-05,5.49826289257e-05,7.56011147728e-05,1.37456572314e-05,2.4054900155e-05,7.21647004649e-05,0.0,5.49826289257e-05,0.000175257129701,1.71820715393e-05,0.000158075058161,5.49826289257e-05,2.06184858471e-05,0.00014432940093,7.56011147728e-05,7.56011147728e-05,3.43641430785e-06,6.18554575414e-05,0.0,0.0,3.43641430785e-06,5.84190432335e-05,0.0,3.43641430785e-06,0.000175257129701,1.71820715393e-05,5.84190432335e-05,0.00019243920124,6.52918718492e-05,4.46733860021e-05,1.37456572314e-05,3.43641430785e-06,6.87282861571e-06,6.18554575414e-05,0.0,0.0,1.37456572314e-05,1.37456572314e-05,0.000233676172934,3.43641430785e-06,3.43641430785e-05,6.87282861571e-06,3.43641430785e-06,0.000161511472469,5.49826289257e-05,6.87282861571e-06,0.0,3.43641430785e-06,9.62196006199e-05,0.000116838086467,7.21647004649e-05,1.71820715393e-05,7.56011147728e-05,6.87282861571e-05,0.0,3.43641430785e-06,0.000147765815238,1.37456572314e-05,0.000185566372624,1.03092429236e-05,3.43641430785e-06,3.43641430785e-06,3.43641430785e-06,3.43641430785e-05,0.0,7.56011147728e-05,9.62196006199e-05,0.0,7.90375290807e-05,0.000116838086467,0.0,4.810980031e-05,0.00024054900155,8.59103576964e-05,3.43641430785e-06,4.810980031e-05,5.84190432335e-05,1.03092429236e-05,2.06184858471e-05,0.000106528843543,0.000147765815238,1.03092429236e-05,3.43641430785e-06,1.37456572314e-05,6.87282861571e-06,4.810980031e-05,1.71820715393e-05,2.4054900155e-05,0.000158075058161,0.000161511472469,3.43641430785e-06,0.0,3.43641430785e-06,0.000195875615548,1.71820715393e-05,0.0,7.56011147728e-05,2.06184858471e-05,2.06184858471e-05,6.87282861571e-06,3.43641430785e-05,8.24739433885e-05,3.43641430785e-05,6.87282861571e-06,2.06184858471e-05,0.000247421830166,3.43641430785e-06,0.0,0.000226803344318,1.03092429236e-05,0.0,4.810980031e-05,0.0,0.0,3.43641430785e-06
Gen 291
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
