Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00023430864306,5.43930778532e-05,0.000125522487354,2.09204145589e-05,2.51044974707e-05,0.000179915565207,0.000309622135472,1.25522487354e-05,4.18408291179e-06,1.25522487354e-05,0.000317990301296,0.000778239421592,0.00011715432153,8.36816582357e-06,2.51044974707e-05,8.36816582357e-06,6.27612436768e-05,2.51044974707e-05,0.000456065037385,0.000263597223443,0.000267781306354,4.18408291179e-06,0.000184099648119,8.36816582357e-06,5.8577160765e-05,4.18408291179e-06,8.36816582357e-06,0.000112970238618,0.000125522487354,0.000133890653177,0.0,6.27612436768e-05,2.92885803825e-05,3.34726632943e-05,0.00028033355509,3.34726632943e-05,1.25522487354e-05,0.000112970238618,4.18408291179e-06,4.18408291179e-06,0.0,0.000284517638002,0.000192467813942,5.8577160765e-05,4.60249120297e-05,6.27612436768e-05,4.60249120297e-05,8.36816582357e-06,0.000401671959532,7.9497575324e-05,2.92885803825e-05,0.000539746695621,0.00028033355509,1.67363316471e-05,0.000284517638002,4.18408291179e-06,0.000179915565207,0.000284517638002,0.000175731482295,0.000255229057619,0.000297069886737,0.000150626984824,0.000322174384208,0.000225940477236,8.36816582357e-06,0.000112970238618,2.51044974707e-05,8.36816582357e-06,1.25522487354e-05,0.000309622135472,6.69453265886e-05,4.18408291179e-06,9.62339069711e-05,0.000627612436768,0.000100417989883,0.000376567462061,0.000221756394325,1.67363316471e-05,4.18408291179e-06,0.0,2.09204145589e-05,0.000506274032326,2.92885803825e-05,2.92885803825e-05,5.02089949414e-05,8.36816582357e-06,0.000184099648119,2.92885803825e-05,4.18408291179e-06,4.18408291179e-06,0.000485353617767,4.18408291179e-06,0.0,1.25522487354e-05,0.000276149472178,0.000288701720913,0.000200835979766,0.000230124560148,2.09204145589e-05,0.00016317923356,8.36816582357e-06,8.36816582357e-06,0.000439328705738,0.000133890653177,0.000112970238618,0.000313806218384,0.0,2.92885803825e-05,1.67363316471e-05,0.000209204145589,4.18408291179e-06,2.09204145589e-05,0.000364015213325,0.0,0.000171547399383,0.00016317923356,8.36816582357e-06,0.000221756394325,0.000284517638002,0.00011715432153,0.000146442901913,0.000112970238618,0.000138074736089,0.000552298944356,0.000255229057619,0.000192467813942,0.000100417989883,0.000410040125355,1.25522487354e-05,2.09204145589e-05,8.36816582357e-06,0.000313806218384,9.20498240593e-05,4.18408291179e-06,0.000255229057619,0.000196651896854,0.0,4.18408291179e-06,1.25522487354e-05,0.000259413140531,2.51044974707e-05,4.18408291179e-05,0.000142258819001,8.36816582357e-05,2.92885803825e-05,1.67363316471e-05,0.000995811733005,5.02089949414e-05,0.0,8.36816582357e-06,0.000355647047502,0.000368199296237,2.51044974707e-05,2.92885803825e-05,8.36816582357e-06,5.43930778532e-05,8.36816582357e-06,0.0,8.36816582357e-06,2.09204145589e-05,5.02089949414e-05,2.51044974707e-05
Gen 239
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000304165399311,4.99997916675e-05,0.000179165920142,2.49998958338e-05,8.33329861126e-06,0.000241665659726,0.00019999916667,1.24999479169e-05,4.16664930563e-06,1.24999479169e-05,0.000395831684035,0.000779163420152,9.16662847238e-05,1.24999479169e-05,2.49998958338e-05,0.0,3.3333194445e-05,4.16664930563e-06,0.000504164565981,0.000274998854171,0.000179165920142,4.16664930563e-06,0.00022916571181,1.24999479169e-05,4.99997916675e-05,8.33329861126e-06,8.33329861126e-06,7.08330381957e-05,0.000120832829863,9.99995833351e-05,4.16664930563e-06,5.41664409732e-05,4.16664930563e-05,3.3333194445e-05,0.000345831892367,1.66665972225e-05,4.16664930563e-06,8.74996354182e-05,8.33329861126e-06,1.24999479169e-05,0.0,0.000324998645839,0.000212499114587,5.83330902788e-05,2.49998958338e-05,6.666638889e-05,7.91663368069e-05,0.0,0.000408331631952,0.000108332881946,5.83330902788e-05,0.000512497864592,0.000283332152783,3.3333194445e-05,0.000245832309032,4.16664930563e-06,0.000170832621531,0.000258332256949,0.000220832413198,0.000270832204866,0.000354165190978,0.000116666180558,0.000308332048616,0.000233332361115,2.08332465281e-05,8.74996354182e-05,4.16664930563e-05,2.91665451394e-05,8.33329861126e-06,0.0002958321007,7.91663368069e-05,0.0,0.000145832725697,0.000679163836817,7.49996875013e-05,0.000379165086812,0.000249998958338,5.41664409732e-05,1.24999479169e-05,8.33329861126e-06,6.666638889e-05,0.000583330902788,3.74998437507e-05,3.74998437507e-05,7.91663368069e-05,4.16664930563e-06,0.000204165815976,2.91665451394e-05,0.0,4.16664930563e-06,0.00042916487848,1.24999479169e-05,0.0,1.24999479169e-05,0.000374998437507,0.000312498697922,0.000224999062504,0.000283332152783,2.08332465281e-05,0.000208332465281,8.33329861126e-06,3.74998437507e-05,0.000374998437507,5.41664409732e-05,9.99995833351e-05,0.000254165607643,8.33329861126e-06,2.91665451394e-05,1.66665972225e-05,0.000274998854171,0.0,3.74998437507e-05,0.000312498697922,0.0,0.000191665868059,0.000191665868059,2.49998958338e-05,0.000224999062504,0.000224999062504,9.16662847238e-05,0.000141666076391,0.000116666180558,0.000158332673614,0.000487497968758,0.000258332256949,0.000166665972225,0.00013333277778,0.000420831579868,1.24999479169e-05,2.49998958338e-05,3.3333194445e-05,0.000304165399311,0.000120832829863,4.16664930563e-06,0.000254165607643,0.000245832309032,1.24999479169e-05,0.0,2.08332465281e-05,0.000304165399311,2.08332465281e-05,2.49998958338e-05,0.000162499322919,0.000104166232641,1.24999479169e-05,4.16664930563e-06,0.0010374956771,5.41664409732e-05,4.16664930563e-06,4.16664930563e-06,0.00036249848959,0.000308332048616,2.08332465281e-05,4.58331423619e-05,4.16664930563e-06,0.000120832829863,1.66665972225e-05,4.16664930563e-06,4.16664930563e-06,4.16664930563e-06,5.41664409732e-05,8.33329861126e-06
Gen 240
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000228214820685,8.2987207522e-05,0.000182571856548,4.1493603761e-05,2.90455226327e-05,0.000215766739557,0.000290455226327,1.65974415044e-05,1.65974415044e-05,2.90455226327e-05,0.000377591794225,0.000842320156348,8.2987207522e-05,1.65974415044e-05,8.2987207522e-06,0.0,1.65974415044e-05,8.2987207522e-06,0.00048962452438,0.00026555906407,0.000253110982942,0.0,0.000278007145199,1.24480811283e-05,7.88378471459e-05,0.0,8.2987207522e-06,9.12859282742e-05,0.000132779532035,0.000124480811283,8.2987207522e-06,8.71365678981e-05,4.1493603761e-05,2.07468018805e-05,0.000373442433849,4.97923245132e-05,1.65974415044e-05,7.05391263937e-05,1.24480811283e-05,1.24480811283e-05,0.0,0.000302903307455,0.000207468018805,4.1493603761e-05,3.31948830088e-05,0.000112032730155,8.71365678981e-05,0.0,0.000443981560242,7.88378471459e-05,6.63897660176e-05,0.000564313011149,0.000286305865951,4.1493603761e-06,0.000356844992344,8.2987207522e-06,0.000228214820685,0.000278007145199,0.00017012377542,0.000307052667831,0.000344396911216,0.000128630171659,0.000369293073473,0.000224065460309,4.1493603761e-06,9.54352886503e-05,4.56429641371e-05,1.65974415044e-05,1.24480811283e-05,0.00034024755084,9.12859282742e-05,0.0,0.000103734009402,0.00060580661491,0.000103734009402,0.000390039875353,0.000207468018805,3.73442433849e-05,1.65974415044e-05,4.1493603761e-06,8.2987207522e-05,0.000535267488517,3.31948830088e-05,7.46884867698e-05,9.54352886503e-05,0.0,0.000195019937677,1.65974415044e-05,8.2987207522e-06,1.24480811283e-05,0.000539416848893,2.07468018805e-05,4.1493603761e-06,8.2987207522e-06,0.000331948830088,0.000290455226327,0.000240662901814,0.000232364181061,2.07468018805e-05,0.00014937697354,2.07468018805e-05,2.07468018805e-05,0.000323650109336,9.54352886503e-05,0.000124480811283,0.000232364181061,4.1493603761e-06,2.48961622566e-05,8.2987207522e-06,0.000215766739557,0.0,1.24480811283e-05,0.000410786677234,0.0,0.000219916099933,0.000157675694292,4.1493603761e-06,0.000236513541438,0.000311202028207,8.2987207522e-05,0.000145227613163,7.88378471459e-05,0.000232364181061,0.000589209173406,0.000257260343318,0.000211617379181,0.000145227613163,0.000473027082875,2.48961622566e-05,4.1493603761e-05,3.31948830088e-05,0.000307052667831,0.000124480811283,4.1493603761e-06,0.000273857784822,0.000232364181061,1.24480811283e-05,0.0,2.07468018805e-05,0.000327799469712,8.2987207522e-06,2.90455226327e-05,0.000157675694292,0.00017012377542,1.65974415044e-05,0.0,0.00102074265252,0.000132779532035,4.1493603761e-06,0.0,0.000336098190464,0.00034024755084,2.48961622566e-05,5.39416848893e-05,8.2987207522e-06,7.88378471459e-05,1.65974415044e-05,4.1493603761e-06,2.07468018805e-05,1.24480811283e-05,2.07468018805e-05,4.1493603761e-06
Gen 241
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000301651646068,7.85120722642e-05,0.000161156358858,3.71899289672e-05,4.95865719563e-05,0.000247932859782,0.000297519431738,1.23966429891e-05,1.23966429891e-05,8.26442865939e-06,0.000446279147607,0.000871897223565,0.000107437572572,4.13221432969e-06,4.13221432969e-06,0.0,2.89255003078e-05,3.30577146375e-05,0.000545452291519,0.00026859393143,0.000309916074727,8.26442865939e-06,0.000297519431738,8.26442865939e-06,7.43798579345e-05,0.0,4.13221432969e-06,0.000123966429891,0.000181817430506,0.000103305358242,4.13221432969e-06,7.02476436048e-05,3.30577146375e-05,4.13221432969e-05,0.000326444932046,2.89255003078e-05,2.47932859782e-05,7.85120722642e-05,4.13221432969e-06,1.23966429891e-05,4.13221432969e-06,0.000359502646683,0.000202478502155,7.85120722642e-05,4.95865719563e-05,0.000115702001231,0.000115702001231,4.13221432969e-06,0.000454543576266,9.91731439126e-05,0.000119834215561,0.000665286507081,0.000305783860397,3.71899289672e-05,0.000326444932046,1.65288573188e-05,0.000190081859166,0.000239668431122,0.000214875145144,0.000297519431738,0.000376031504002,0.000231404002463,0.000363634861013,0.000243800645452,2.06610716485e-05,9.50409295829e-05,3.71899289672e-05,2.06610716485e-05,2.47932859782e-05,0.000289255003078,6.61154292751e-05,4.13221432969e-06,7.43798579345e-05,0.000698344221718,6.19832149454e-05,0.000429750290288,0.000231404002463,6.61154292751e-05,1.65288573188e-05,0.0,9.91731439126e-05,0.000574377791827,4.13221432969e-05,0.000119834215561,0.000107437572572,0.0,0.000181817430506,2.47932859782e-05,0.0,2.89255003078e-05,0.00053305564853,4.13221432969e-06,0.0,0.0,0.000392560361321,0.000367767075343,0.0002644617171,0.000289255003078,1.23966429891e-05,0.000115702001231,4.13221432969e-06,6.19832149454e-05,0.000355370432354,7.85120722642e-05,0.00013636307288,0.000293387217408,4.13221432969e-06,2.89255003078e-05,1.23966429891e-05,0.000285122788749,4.13221432969e-06,2.89255003078e-05,0.00040495700431,0.0,0.000206610716485,0.000214875145144,8.26442865939e-06,0.00027272614576,0.000293387217408,7.85120722642e-05,0.000165288573188,0.000107437572572,0.000210742930814,0.000574377791827,0.000243800645452,0.000185949644836,0.00013223085855,0.000512394576882,3.71899289672e-05,6.19832149454e-05,4.13221432969e-05,0.000309916074727,0.000107437572572,0.0,0.00026859393143,0.000239668431122,2.06610716485e-05,4.13221432969e-06,0.0,0.000330577146375,8.26442865939e-06,2.47932859782e-05,0.000185949644836,0.000181817430506,1.65288573188e-05,8.26442865939e-06,0.0010991690117,0.000123966429891,0.0,0.0,0.000376031504002,0.000466940219255,6.19832149454e-05,4.54543576266e-05,1.23966429891e-05,0.00012809864422,2.06610716485e-05,4.13221432969e-06,1.23966429891e-05,4.13221432969e-06,1.23966429891e-05,8.26442865939e-06
