Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000407581006725,0.000218008445458,4.73931403169e-05,0.0,0.000127961478856,0.00027961952787,0.000236965701584,0.0,0.0,0.0,2.36965701584e-05,2.36965701584e-05,8.53076525704e-05,4.73931403169e-06,0.0,4.73931403169e-06,1.42179420951e-05,0.0,4.73931403169e-06,0.000274880213838,0.000127961478856,1.89572561267e-05,0.000151658049014,0.0,0.000236965701584,0.0,0.0,8.05683385387e-05,9.47862806337e-05,0.000255922957711,0.0,6.16110824119e-05,2.84358841901e-05,2.84358841901e-05,3.31751982218e-05,1.42179420951e-05,9.47862806337e-06,9.47862806337e-06,4.73931403169e-06,0.0,0.0,0.000127961478856,0.000151658049014,0.000241705015616,1.89572561267e-05,7.5829024507e-05,5.68717683802e-05,0.0,0.000208529817394,8.05683385387e-05,9.00469666021e-05,0.000104264908697,0.000355448552377,2.84358841901e-05,7.5829024507e-05,4.73931403169e-06,0.000104264908697,0.000289098155933,0.000208529817394,0.000175354619172,0.000180093933204,6.63503964436e-05,9.47862806337e-05,4.73931403169e-05,4.73931403169e-06,9.47862806337e-05,9.47862806337e-06,1.42179420951e-05,0.0,0.000156397363046,0.0,0.000109004222729,7.5829024507e-05,8.53076525704e-05,9.47862806337e-05,0.000165875991109,0.000170615305141,0.000127961478856,0.0,1.42179420951e-05,5.68717683802e-05,0.000184833247236,0.0,1.42179420951e-05,0.000132700792887,0.0,0.000246444329648,4.73931403169e-06,0.0,9.47862806337e-06,0.000289098155933,9.47862806337e-06,4.73931403169e-06,0.0,9.47862806337e-05,6.16110824119e-05,8.05683385387e-05,0.000123222164824,0.0,7.5829024507e-05,4.73931403169e-06,7.10897104753e-05,0.000170615305141,9.47862806337e-06,0.000156397363046,0.00011374353676,9.47862806337e-06,4.73931403169e-06,0.0,4.73931403169e-05,0.0,4.73931403169e-06,9.95255946654e-05,0.0,9.00469666021e-05,0.000236965701584,0.0,0.000255922957711,0.000184833247236,0.000184833247236,6.63503964436e-05,0.000118482850792,3.79145122535e-05,0.000175354619172,0.000132700792887,7.5829024507e-05,0.000180093933204,9.47862806337e-06,3.79145122535e-05,4.73931403169e-06,0.0,8.05683385387e-05,3.79145122535e-05,0.000317534040123,0.000146918734982,9.00469666021e-05,0.0,9.47862806337e-06,3.79145122535e-05,3.79145122535e-05,1.42179420951e-05,4.73931403169e-06,0.000142179420951,0.000104264908697,9.47862806337e-06,0.0,0.000454974147042,4.73931403169e-05,1.89572561267e-05,9.47862806337e-06,0.000246444329648,6.16110824119e-05,4.73931403169e-06,9.47862806337e-06,0.0,8.53076525704e-05,5.68717683802e-05,0.0,1.89572561267e-05,0.0,0.0,0.0
Gen 211
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000325470162877,0.000212263149702,7.0754383234e-05,0.0,9.90561365277e-05,0.000254715779643,0.000179244437526,0.0,0.0,0.0,4.71695888227e-05,3.30187121759e-05,3.30187121759e-05,4.71695888227e-06,0.0,9.43391776454e-06,4.71695888227e-06,0.0,0.0,0.00024999882076,0.000136791807586,2.35847944113e-05,0.000132074848704,0.0,0.00020754619082,0.0,4.71695888227e-06,6.60374243518e-05,7.0754383234e-05,0.000183961396409,4.71695888227e-06,8.49052598808e-05,2.83017532936e-05,2.35847944113e-05,1.88678355291e-05,9.43391776454e-06,0.0,2.83017532936e-05,9.43391776454e-06,0.0,4.71695888227e-06,0.000117923972057,0.000132074848704,0.000245281861878,4.24526299404e-05,5.66035065872e-05,8.96222187631e-05,1.88678355291e-05,0.000188678355291,8.96222187631e-05,7.54713421163e-05,7.54713421163e-05,0.000339621039523,9.43391776454e-06,5.1886547705e-05,0.0,6.60374243518e-05,0.000245281861878,0.000198112273055,0.000165093560879,0.000193395314173,6.60374243518e-05,6.60374243518e-05,3.77356710582e-05,4.71695888227e-06,7.0754383234e-05,4.71695888227e-06,4.71695888227e-06,9.43391776454e-06,0.000108490054292,0.0,9.90561365277e-05,5.1886547705e-05,8.49052598808e-05,5.66035065872e-05,0.000179244437526,0.000155659643115,0.000122640930939,0.0,9.43391776454e-06,2.35847944113e-05,0.000155659643115,4.71695888227e-06,1.41508766468e-05,0.00010377309541,0.0,0.000226414026349,4.71695888227e-06,4.71695888227e-06,4.71695888227e-06,0.000259432738525,0.0,0.0,0.0,8.49052598808e-05,5.1886547705e-05,7.0754383234e-05,0.000113207013174,0.0,7.0754383234e-05,0.0,6.13204654695e-05,9.90561365277e-05,0.0,0.000108490054292,0.000122640930939,4.71695888227e-06,0.0,4.71695888227e-06,3.77356710582e-05,0.0,0.0,0.000122640930939,0.0,8.49052598808e-05,0.000226414026349,0.0,0.000254715779643,0.000160376601997,0.000202829231938,6.13204654695e-05,9.43391776454e-05,1.88678355291e-05,0.000141508766468,8.96222187631e-05,7.0754383234e-05,0.000155659643115,1.41508766468e-05,3.77356710582e-05,9.43391776454e-06,4.71695888227e-06,8.49052598808e-05,9.43391776454e-06,0.000283017532936,9.43391776454e-05,9.43391776454e-05,0.0,0.0,1.41508766468e-05,7.54713421163e-05,1.41508766468e-05,0.0,0.000122640930939,7.0754383234e-05,9.43391776454e-06,0.0,0.000382073669464,3.77356710582e-05,2.35847944113e-05,0.0,0.000212263149702,5.1886547705e-05,0.0,1.88678355291e-05,0.0,7.54713421163e-05,9.43391776454e-06,0.0,1.41508766468e-05,0.0,0.0,9.43391776454e-06
Gen 212
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00052581912761,0.000183097731936,7.04222045906e-05,0.0,0.000159623663739,0.000323942141117,0.000215961427411,4.69481363937e-06,4.69481363937e-06,0.0,4.69481363937e-05,7.511701823e-05,4.22533227544e-05,0.0,0.0,4.69481363937e-06,0.0,9.38962727875e-06,0.0,0.00030046807292,0.000126759968263,3.28636954756e-05,0.000187792545575,0.0,0.000291078445641,4.69481363937e-06,4.69481363937e-06,0.000117370340984,7.511701823e-05,0.000253519936526,4.69481363937e-06,0.000122065154624,3.7558509115e-05,4.69481363937e-06,1.87792545575e-05,4.69481363937e-06,4.69481363937e-06,4.22533227544e-05,4.69481363937e-06,4.69481363937e-06,0.0,0.000126759968263,0.000267604377444,0.000328636954756,3.7558509115e-05,7.04222045906e-05,0.000131454781902,4.69481363937e-06,0.000305162886559,0.000136149595542,0.000178402918296,8.45066455087e-05,0.000342721395674,0.0,9.85910864268e-05,1.40844409181e-05,0.000103285900066,0.000258214750165,0.000192487359214,0.000234740681969,0.000107980713706,9.38962727875e-05,0.000122065154624,4.69481363937e-05,4.69481363937e-06,5.16429500331e-05,9.38962727875e-06,9.38962727875e-06,1.87792545575e-05,0.000220656241051,0.0,7.04222045906e-05,0.000107980713706,0.000173708104657,7.511701823e-05,0.000272299191084,0.000234740681969,0.000206571800132,0.0,2.34740681969e-05,4.69481363937e-05,0.00030046807292,0.0,1.40844409181e-05,0.000154928850099,0.0,0.000286383632002,9.38962727875e-06,0.0,0.0,0.00037089027751,9.38962727875e-06,4.69481363937e-06,0.0,7.98118318693e-05,8.92014591481e-05,0.000140844409181,0.000159623663739,0.0,6.57273909512e-05,9.38962727875e-06,7.511701823e-05,0.000178402918296,0.0,0.000215961427411,0.000140844409181,0.0,0.0,0.0,6.57273909512e-05,0.0,4.69481363937e-06,0.000230045868329,0.0,0.000197182172854,0.000441312482101,9.38962727875e-06,0.000201876986493,0.000187792545575,0.000201876986493,0.000103285900066,0.000154928850099,3.7558509115e-05,0.000112675527345,0.00015023403646,0.000136149595542,0.00022535105469,1.87792545575e-05,4.69481363937e-05,0.0,9.38962727875e-06,0.000154928850099,1.40844409181e-05,0.000352111022953,0.000173708104657,0.000164318477378,9.38962727875e-06,0.0,3.28636954756e-05,0.000103285900066,9.38962727875e-06,1.40844409181e-05,0.000197182172854,0.000126759968263,0.0,0.0,0.000464786550298,3.28636954756e-05,3.28636954756e-05,4.69481363937e-06,0.000314552513838,0.000126759968263,0.0,2.81688818362e-05,4.69481363937e-06,0.000140844409181,4.69481363937e-06,0.0,2.81688818362e-05,4.69481363937e-06,1.40844409181e-05,3.28636954756e-05
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000378502904192,0.000158877762253,6.07473796851e-05,0.0,9.81303825683e-05,0.00035513852739,0.000163550637614,4.6728753604e-06,0.0,0.0,2.80372521624e-05,1.40186260812e-05,5.14016289644e-05,0.0,4.6728753604e-06,9.34575072079e-06,0.0,4.6728753604e-06,0.0,0.000210279391218,9.81303825683e-05,3.27101275228e-05,0.000163550637614,0.0,0.00023831664338,0.0,4.6728753604e-06,0.000107476133289,8.87846318475e-05,0.000257008144822,4.6728753604e-06,7.94388811267e-05,1.86915014416e-05,4.6728753604e-06,2.80372521624e-05,0.0,1.86915014416e-05,3.73830028832e-05,4.6728753604e-06,9.34575072079e-06,0.0,0.000135513385451,0.00023831664338,0.000280372521624,2.3364376802e-05,3.73830028832e-05,0.000107476133289,0.0,0.000168223512974,0.000102803257929,0.000154204886893,0.000102803257929,0.000271026770903,0.0,0.000107476133289,4.6728753604e-06,7.00931304059e-05,0.00023831664338,0.00011682188401,0.000158877762253,0.000102803257929,6.07473796851e-05,9.81303825683e-05,5.14016289644e-05,0.0,6.07473796851e-05,3.73830028832e-05,9.34575072079e-06,9.34575072079e-06,0.000242989518741,0.0,5.60745043247e-05,6.54202550455e-05,0.000107476133289,5.60745043247e-05,0.000186915014416,0.000191587889776,0.000205606515857,4.6728753604e-06,1.86915014416e-05,3.73830028832e-05,0.000317755524507,4.6728753604e-06,9.34575072079e-06,7.94388811267e-05,4.6728753604e-06,0.000214952266578,9.34575072079e-06,4.6728753604e-06,0.0,0.000308409773786,4.6728753604e-06,4.6728753604e-06,0.0,0.000107476133289,6.54202550455e-05,9.34575072079e-05,0.000182242139055,0.0,3.73830028832e-05,4.6728753604e-06,5.14016289644e-05,0.000126167634731,0.0,0.000219625141939,0.000126167634731,1.40186260812e-05,0.0,0.0,7.47660057663e-05,4.6728753604e-06,0.0,0.000205606515857,0.0,0.000196260765137,0.000378502904192,4.6728753604e-06,0.000172896388335,0.000172896388335,0.000210279391218,0.000107476133289,0.00012149475937,2.3364376802e-05,0.000149532011533,0.000144859136172,0.000107476133289,0.000252335269461,4.6728753604e-06,2.80372521624e-05,9.34575072079e-06,1.40186260812e-05,0.000154204886893,9.34575072079e-06,0.000252335269461,0.000168223512974,0.00012149475937,4.6728753604e-06,4.6728753604e-06,2.3364376802e-05,4.6728753604e-05,4.6728753604e-06,0.0,0.000158877762253,0.00012149475937,0.0,1.40186260812e-05,0.000429904533156,3.73830028832e-05,3.27101275228e-05,0.0,0.000200933640497,9.34575072079e-05,9.34575072079e-06,4.6728753604e-06,4.6728753604e-06,0.000130840510091,1.40186260812e-05,0.0,4.6728753604e-06,4.6728753604e-06,4.6728753604e-06,2.3364376802e-05
