0.000230768423887,0.000146852633382,5.24473690651e-05,1.0489473813e-05,0.00013985965084,0.000108391229401,1.3985965084e-05,0.0,4.19578952521e-05,3.49649127101e-06,0.000118880703214,0.000115384211943,0.00017482456355,0.0,2.09789476261e-05,0.0,1.0489473813e-05,7.34263166912e-05,0.000209789476261,0.000234264915158,6.99298254202e-06,9.79017555883e-05,0.0,5.94403516072e-05,2.09789476261e-05,2.79719301681e-05,1.0489473813e-05,8.04192992332e-05,0.000398600004895,1.3985965084e-05,2.09789476261e-05,0.0,8.39157905042e-05,6.29368428782e-05,2.44754388971e-05,4.19578952521e-05,1.3985965084e-05,1.0489473813e-05,3.49649127101e-06,6.99298254202e-05,9.09087730462e-05,0.000216782458803,1.7482456355e-05,0.000475522812857,0.00010489473813,0.0,6.29368428782e-05,0.000244754388971,0.000290208775494,0.00038111754854,0.000513984216838,2.09789476261e-05,0.000321677196933,3.49649127101e-06,0.000258740354055,0.000216782458803,0.000185314037364,3.14684214391e-05,0.000118880703214,0.000258740354055,0.000909087730462,0.000164335089737,3.49649127101e-06,0.000132866668298,6.99298254202e-06,0.0,0.0,0.000300698249307,0.0,5.24473690651e-05,0.000115384211943,6.64333341492e-05,5.24473690651e-05,0.000220278950074,4.54543865231e-05,6.99298254202e-05,0.0,3.49649127101e-06,0.000430068426334,0.000496501760483,2.79719301681e-05,6.99298254202e-06,0.00017482456355,3.49649127101e-06,0.000164335089737,3.49649127101e-05,0.0,6.99298254202e-06,3.49649127101e-06,0.000223775441345,3.14684214391e-05,6.99298254202e-06,0.0,0.0,0.000132866668298,0.000258740354055,0.000237761406429,0.000164335089737,0.000262236845326,0.000108391229401,5.59438603362e-05,2.09789476261e-05,0.000325173688204,1.0489473813e-05,0.000185314037364,0.000122377194485,6.99298254202e-06,0.0,0.0,0.000321677196933,0.0,4.54543865231e-05,0.000444054391418,0.0,0.000150349124653,0.000216782458803,0.0,0.000220278950074,8.39157905042e-05,0.000108391229401,8.04192992332e-05,3.84614039811e-05,0.000129370177027,0.000181817546092,0.000223775441345,0.000111887720672,0.000167831581008,0.0002412578977,6.64333341492e-05,3.49649127101e-06,1.0489473813e-05,0.000167831581008,0.000115384211943,2.44754388971e-05,8.39157905042e-05,0.000545452638277,0.0,1.7482456355e-05,0.0,0.000108391229401,1.3985965084e-05,3.49649127101e-06,0.000178321054821,0.000524473690651,3.84614039811e-05,3.49649127101e-06,0.000101398246859,0.000244754388971,3.49649127101e-06,2.44754388971e-05,0.000300698249307,0.000111887720672,3.49649127101e-06,0.0,1.3985965084e-05,0.000160838598466,4.19578952521e-05,3.49649127101e-06,6.29368428782e-05,5.59438603362e-05,6.99298254202e-06,1.3985965084e-05
Gen 286
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000268291748112,0.000118466486179,4.52960094216e-05,6.96861683409e-06,0.000128919411431,0.000104529252511,1.74215420852e-05,3.48430841704e-06,3.48430841704e-05,6.96861683409e-06,0.000135888028265,7.6654785175e-05,0.000191636962937,6.96861683409e-06,2.09058505023e-05,3.48430841704e-06,3.48430841704e-06,7.6654785175e-05,0.000184668346103,0.0003066191407,6.96861683409e-06,0.000104529252511,3.48430841704e-06,8.36234020091e-05,1.04529252511e-05,6.96861683409e-06,1.04529252511e-05,8.0139093592e-05,0.000470381636301,0.0,2.43901589193e-05,1.04529252511e-05,6.27175515068e-05,5.22646262557e-05,1.39372336682e-05,5.57489346727e-05,3.48430841704e-06,1.39372336682e-05,0.0,6.62018599238e-05,6.27175515068e-05,0.000268291748112,3.48430841704e-06,0.000487803178386,0.000118466486179,3.48430841704e-06,6.62018599238e-05,0.00024738589761,0.000310103449117,0.000386758234292,0.000505224720471,1.74215420852e-05,0.000243901589193,0.0,0.000334493608036,0.000195121271354,0.000174215420852,6.27175515068e-05,9.40763272602e-05,0.000254354514444,0.000944247581019,9.75606356772e-05,3.48430841704e-06,0.000139372336682,1.39372336682e-05,1.39372336682e-05,1.04529252511e-05,0.000337977916453,3.48430841704e-06,3.48430841704e-05,0.000125435103014,4.87803178386e-05,5.92332430897e-05,0.000184668346103,2.43901589193e-05,6.62018599238e-05,3.48430841704e-06,0.0,0.000414632701628,0.00051916195414,2.78744673364e-05,1.04529252511e-05,0.000191636962937,6.96861683409e-06,0.000177699729269,1.74215420852e-05,3.48430841704e-06,6.96861683409e-06,6.96861683409e-06,0.000177699729269,2.09058505023e-05,6.96861683409e-06,0.0,0.0,0.000114982177762,0.000271776056529,0.000243901589193,0.000205574196606,0.00034146222487,0.000104529252511,5.22646262557e-05,4.18117010045e-05,0.000348430841704,2.09058505023e-05,0.000198605579771,9.40763272602e-05,3.48430841704e-06,0.0,0.0,0.000324040682785,0.0,3.48430841704e-05,0.000428569935296,0.0,0.000118466486179,0.00018815265452,0.0,0.000209058505023,7.6654785175e-05,0.000104529252511,6.96861683409e-05,2.43901589193e-05,0.000135888028265,0.00018815265452,0.000240417280776,9.40763272602e-05,0.000167246804018,0.000243901589193,4.87803178386e-05,0.0,2.09058505023e-05,0.000132403719848,0.000142856645099,2.43901589193e-05,0.000135888028265,0.000491287486803,3.48430841704e-06,2.43901589193e-05,0.0,0.000146340953516,1.04529252511e-05,0.0,0.000177699729269,0.000526130570974,5.22646262557e-05,0.0,0.000160278187184,0.000324040682785,0.0,1.04529252511e-05,0.000205574196606,0.000111497869345,6.96861683409e-06,0.0,1.74215420852e-05,0.000181184037686,2.09058505023e-05,0.0,9.75606356772e-05,8.71077104261e-05,1.04529252511e-05,2.09058505023e-05
Gen 287
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000305554494602,0.000131943986306,6.24997829869e-05,3.47221016594e-06,0.00012847177614,0.000104166304978,3.47221016594e-05,0.0,3.47221016594e-05,3.47221016594e-06,0.000180554928629,8.33330439825e-05,0.000180554928629,0.0,4.86109423231e-05,3.47221016594e-06,0.0,0.000114582935476,0.00022222145062,0.000246526921782,3.47221016594e-06,0.000149305037135,0.0,7.63886236506e-05,0.0,1.04166304978e-05,1.38888406637e-05,9.72218846462e-05,0.000486109423231,1.04166304978e-05,4.16665219912e-05,2.43054711616e-05,7.63886236506e-05,5.20831524891e-05,1.04166304978e-05,2.77776813275e-05,3.47221016594e-06,6.94442033187e-06,0.0,7.29164134847e-05,0.000107638515144,0.000281249023441,1.38888406637e-05,0.000524303735056,0.000118055145642,6.94442033187e-06,5.5555362655e-05,0.00023958250145,0.000347221016594,0.000395831958917,0.00055555362655,2.08332609956e-05,0.000347221016594,3.47221016594e-06,0.000270832392943,0.000232638081118,0.000197915979458,4.51387321572e-05,0.000142360616803,0.000295137864105,0.000972218846462,0.000170138298131,0.0,0.000163193877799,3.47221016594e-05,2.77776813275e-05,3.47221016594e-06,0.000347221016594,0.0,4.51387321572e-05,0.000173610508297,6.24997829869e-05,4.51387321572e-05,0.00022222145062,4.86109423231e-05,0.00011111072531,3.47221016594e-06,0.0,0.00042708185041,0.00057291467738,2.43054711616e-05,2.43054711616e-05,0.000253471342113,3.47221016594e-06,0.000170138298131,1.04166304978e-05,3.47221016594e-06,3.47221016594e-06,1.04166304978e-05,0.000218749240454,4.51387321572e-05,3.47221016594e-06,0.0,1.38888406637e-05,0.000163193877799,0.000284721233607,0.000229165870952,0.000187499348961,0.00035069322676,0.000142360616803,5.90275728209e-05,5.5555362655e-05,0.00035069322676,2.43054711616e-05,0.000236110291284,0.000142360616803,1.73610508297e-05,3.47221016594e-06,3.47221016594e-06,0.000392359748751,3.47221016594e-06,3.12498914934e-05,0.000451387321572,0.0,0.00012847177614,0.00023958250145,0.0,0.000246526921782,9.37496744803e-05,0.000149305037135,7.98608338165e-05,3.12498914934e-05,0.000135416196472,0.000232638081118,0.00023958250145,0.000100694094812,0.000163193877799,0.000211804820122,5.5555362655e-05,6.94442033187e-06,2.77776813275e-05,0.000142360616803,0.000149305037135,3.47221016594e-06,0.000107638515144,0.000590275728209,3.47221016594e-06,1.04166304978e-05,0.0,0.000135416196472,2.43054711616e-05,3.47221016594e-06,0.00020486039979,0.000562498046882,3.47221016594e-05,3.47221016594e-06,0.000170138298131,0.000249999131947,6.94442033187e-06,1.04166304978e-05,0.000249999131947,0.000107638515144,6.94442033187e-06,0.0,1.38888406637e-05,0.000243054711616,2.77776813275e-05,0.0,8.33330439825e-05,9.37496744803e-05,3.47221016594e-06,1.04166304978e-05
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000245673890402,0.000124567043021,7.26641084287e-05,1.03805869184e-05,0.000148788412497,0.0001314874343,3.80621520341e-05,6.92039127892e-06,2.42213694762e-05,6.92039127892e-06,0.000186850564531,7.95844997076e-05,0.00025605447732,6.92039127892e-06,1.38407825578e-05,3.46019563946e-06,1.03805869184e-05,9.68854779049e-05,0.000159168999415,0.000328718585749,3.46019563946e-06,0.000145328216857,3.46019563946e-06,7.61243040682e-05,1.03805869184e-05,3.46019563946e-06,2.76815651157e-05,0.000141868021218,0.000543250715395,1.38407825578e-05,2.76815651157e-05,3.46019563946e-06,5.88233258708e-05,4.15223476735e-05,6.92039127892e-06,3.11417607552e-05,0.0,1.73009781973e-05,0.0,6.57437171498e-05,9.34252822655e-05,0.000242213694762,1.73009781973e-05,0.000536330324117,0.000121106847381,3.46019563946e-06,8.30446953471e-05,0.000217992325286,0.000335638977028,0.00038754191162,0.000570932280511,1.73009781973e-05,0.000301037020633,1.38407825578e-05,0.000307957411912,0.000214532129647,0.000179930173252,6.22835215103e-05,0.000134947629939,0.000307957411912,0.000840827540389,0.000100345673544,0.0,8.9965086626e-05,1.03805869184e-05,1.38407825578e-05,6.92039127892e-06,0.000380621520341,0.0,3.11417607552e-05,0.000148788412497,5.53631302314e-05,6.57437171498e-05,0.000238753499123,5.53631302314e-05,6.92039127892e-05,6.92039127892e-06,3.46019563946e-06,0.000408303085456,0.000474046802606,2.42213694762e-05,1.73009781973e-05,0.000179930173252,1.03805869184e-05,0.000183390368891,1.73009781973e-05,6.92039127892e-06,6.92039127892e-06,3.46019563946e-05,0.000176469977613,1.03805869184e-05,1.03805869184e-05,3.46019563946e-06,6.92039127892e-06,0.000121106847381,0.000235293303483,0.000242213694762,0.000141868021218,0.000380621520341,0.000138407825578,5.19029345919e-05,5.53631302314e-05,0.000349479759586,6.92039127892e-06,0.000228372912204,0.000117646651742,3.46019563946e-06,6.92039127892e-06,3.46019563946e-06,0.000307957411912,3.46019563946e-06,1.73009781973e-05,0.000418683672375,0.0,0.000100345673544,0.000211071934007,0.0,0.000221452520926,0.000107266064823,7.26641084287e-05,9.34252822655e-05,4.4982543313e-05,0.000100345673544,0.000214532129647,0.000221452520926,0.000124567043021,0.000173009781973,0.000245673890402,7.95844997076e-05,0.0,2.42213694762e-05,0.000224912716565,0.00019377095581,6.92039127892e-06,0.000221452520926,0.00051556915028,6.92039127892e-06,1.03805869184e-05,3.46019563946e-06,0.000155708803776,1.73009781973e-05,1.73009781973e-05,0.000148788412497,0.000505188563361,2.76815651157e-05,6.92039127892e-06,0.000197231151449,0.000266435064239,0.0,2.07611738368e-05,0.000221452520926,0.000124567043021,3.46019563946e-06,6.92039127892e-06,1.73009781973e-05,0.000204151542728,3.46019563946e-05,0.0,5.53631302314e-05,8.65048909865e-05,1.03805869184e-05,2.76815651157e-05
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
