Gen 0
0.000169810519762,0.000165093560879,0.000193395314173,4.71695888227e-06,0.000382073669464,0.000330187121759,0.000188678355291,6.13204654695e-05,0.0,4.71695888227e-06,8.01883009986e-05,0.000141508766468,5.66035065872e-05,0.0,9.43391776454e-06,0.0,0.0,0.0,0.000136791807586,7.54713421163e-05,4.71695888227e-05,0.000193395314173,1.41508766468e-05,0.000231130985231,9.43391776454e-06,0.0,0.0,0.00010377309541,0.000113207013174,6.13204654695e-05,0.0,1.41508766468e-05,3.30187121759e-05,2.83017532936e-05,9.43391776454e-06,2.35847944113e-05,0.0,2.83017532936e-05,2.35847944113e-05,0.000849052598808,0.000169810519762,0.00014622572535,4.71695888227e-06,0.000108490054292,0.000108490054292,1.41508766468e-05,0.000122640930939,5.1886547705e-05,7.0754383234e-05,0.000287734491818,7.54713421163e-05,0.0,0.00020754619082,9.43391776454e-06,6.13204654695e-05,0.000235847944113,0.000141508766468,0.000193395314173,9.43391776454e-05,0.000221697067467,0.000122640930939,0.000188678355291,0.0,4.24526299404e-05,3.77356710582e-05,4.71695888227e-06,9.43391776454e-06,0.000174527478644,0.0,4.71695888227e-06,5.1886547705e-05,8.01883009986e-05,0.00010377309541,0.000650940325753,0.000193395314173,6.13204654695e-05,0.0,0.0,2.35847944113e-05,0.000122640930939,4.71695888227e-06,0.00020754619082,9.43391776454e-05,9.43391776454e-06,0.000150942684233,4.24526299404e-05,0.0,0.0,0.000136791807586,3.30187121759e-05,5.1886547705e-05,4.71695888227e-06,0.0,2.83017532936e-05,0.000108490054292,0.0,9.43391776454e-06,0.000113207013174,6.13204654695e-05,4.71695888227e-06,6.60374243518e-05,6.60374243518e-05,5.66035065872e-05,0.000297168409583,1.41508766468e-05,1.41508766468e-05,0.0,0.0,0.000193395314173,1.41508766468e-05,0.0,4.71695888227e-05,0.0,6.13204654695e-05,8.49052598808e-05,4.71695888227e-06,0.000231130985231,8.01883009986e-05,3.77356710582e-05,0.000127357889821,0.000198112273055,2.35847944113e-05,0.000155659643115,9.90561365277e-05,4.24526299404e-05,0.00024999882076,9.43391776454e-05,9.43391776454e-06,0.0,4.71695888227e-06,0.000429243258287,0.000221697067467,0.00010377309541,9.43391776454e-05,0.000165093560879,4.71695888227e-06,4.71695888227e-06,0.0,8.96222187631e-05,0.0,4.71695888227e-06,9.43391776454e-06,0.000169810519762,6.60374243518e-05,5.1886547705e-05,4.71695888227e-06,0.000202829231938,8.49052598808e-05,4.24526299404e-05,4.71695888227e-06,6.13204654695e-05,0.000108490054292,0.0,2.83017532936e-05,1.41508766468e-05,0.000155659643115,4.71695888227e-06,0.0,4.71695888227e-06,0.0,0.0,4.71695888227e-06
Gen 212
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000103285900066,8.92014591481e-05,0.000112675527345,9.38962727875e-06,0.000323942141117,0.000244130309247,0.000145539222821,1.87792545575e-05,0.0,0.0,0.000117370340984,0.000136149595542,5.16429500331e-05,0.0,0.0,4.69481363937e-06,4.69481363937e-06,0.0,0.000117370340984,9.38962727875e-05,5.16429500331e-05,0.000159623663739,1.87792545575e-05,0.000220656241051,0.0,0.0,0.0,8.45066455087e-05,9.85910864268e-05,8.92014591481e-05,0.0,9.38962727875e-06,1.40844409181e-05,2.34740681969e-05,3.28636954756e-05,3.28636954756e-05,0.0,1.87792545575e-05,4.69481363937e-06,0.000699527232267,0.000140844409181,0.000131454781902,9.38962727875e-06,9.85910864268e-05,7.04222045906e-05,0.0,0.000197182172854,3.7558509115e-05,1.40844409181e-05,0.000234740681969,0.000103285900066,0.0,0.000178402918296,0.0,3.7558509115e-05,0.000230045868329,0.000131454781902,0.000187792545575,0.000131454781902,0.000122065154624,5.63377636725e-05,0.000201876986493,0.0,6.57273909512e-05,2.81688818362e-05,0.0,9.38962727875e-06,0.000136149595542,0.0,9.38962727875e-06,2.34740681969e-05,5.16429500331e-05,8.92014591481e-05,0.000577462077643,0.000183097731936,3.28636954756e-05,0.0,0.0,3.28636954756e-05,0.000154928850099,0.0,0.000154928850099,7.511701823e-05,0.0,8.45066455087e-05,3.28636954756e-05,0.0,0.0,0.000145539222821,4.69481363937e-05,4.69481363937e-06,4.69481363937e-06,4.69481363937e-06,2.81688818362e-05,0.000107980713706,1.87792545575e-05,1.87792545575e-05,5.63377636725e-05,6.10325773118e-05,4.69481363937e-06,8.92014591481e-05,3.28636954756e-05,5.16429500331e-05,0.000262909563805,3.7558509115e-05,9.38962727875e-06,9.38962727875e-06,0.0,0.000234740681969,3.28636954756e-05,4.69481363937e-06,5.63377636725e-05,0.0,7.511701823e-05,6.10325773118e-05,9.38962727875e-06,0.000117370340984,7.98118318693e-05,4.22533227544e-05,5.63377636725e-05,0.000192487359214,0.0,0.000140844409181,6.57273909512e-05,3.7558509115e-05,0.00022535105469,4.69481363937e-05,0.0,4.69481363937e-06,0.0,0.000399059159347,0.000169013291017,0.000117370340984,7.511701823e-05,9.85910864268e-05,1.40844409181e-05,4.69481363937e-06,9.38962727875e-06,6.57273909512e-05,0.0,0.0,0.0,0.000192487359214,4.22533227544e-05,4.69481363937e-06,4.69481363937e-06,0.000145539222821,8.45066455087e-05,1.40844409181e-05,1.40844409181e-05,3.7558509115e-05,0.000122065154624,0.0,9.38962727875e-06,1.40844409181e-05,9.38962727875e-05,0.0,0.0,0.0,0.0,4.69481363937e-06,1.40844409181e-05
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.81303825683e-05,0.000102803257929,0.000140186260812,9.34575072079e-06,0.000341119901309,0.00023364376802,0.000177569263695,2.80372521624e-05,0.0,0.0,0.00012149475937,0.000172896388335,5.14016289644e-05,0.0,0.0,1.40186260812e-05,0.0,4.6728753604e-06,9.81303825683e-05,0.000107476133289,3.27101275228e-05,0.000144859136172,0.0,0.000271026770903,0.0,4.6728753604e-06,0.0,8.87846318475e-05,0.000102803257929,7.94388811267e-05,0.0,9.34575072079e-06,3.27101275228e-05,2.3364376802e-05,2.3364376802e-05,2.80372521624e-05,0.0,1.40186260812e-05,9.34575072079e-06,0.000700931304059,0.000126167634731,0.000154204886893,0.0,9.34575072079e-05,9.81303825683e-05,9.34575072079e-06,0.000186915014416,4.6728753604e-05,1.86915014416e-05,0.000266353895543,0.00011682188401,4.6728753604e-06,0.000168223512974,4.6728753604e-06,4.6728753604e-05,0.000210279391218,0.000140186260812,0.000186915014416,0.000158877762253,0.000210279391218,0.000107476133289,0.000191587889776,4.6728753604e-06,6.07473796851e-05,3.27101275228e-05,0.0,1.86915014416e-05,0.000149532011533,4.6728753604e-06,1.40186260812e-05,2.80372521624e-05,4.20558782436e-05,6.07473796851e-05,0.00058878229541,0.000200933640497,1.86915014416e-05,0.0,0.0,3.27101275228e-05,0.000154204886893,0.0,0.000144859136172,7.47660057663e-05,4.6728753604e-06,9.34575072079e-05,1.86915014416e-05,4.6728753604e-06,4.6728753604e-06,0.00012149475937,3.27101275228e-05,0.0,0.0,0.0,3.27101275228e-05,0.000107476133289,1.40186260812e-05,1.40186260812e-05,7.47660057663e-05,5.60745043247e-05,4.6728753604e-06,5.60745043247e-05,5.60745043247e-05,6.54202550455e-05,0.000242989518741,2.80372521624e-05,4.6728753604e-06,9.34575072079e-06,0.0,0.000261681020182,2.3364376802e-05,0.0,5.60745043247e-05,0.0,8.41117564871e-05,7.94388811267e-05,4.6728753604e-06,0.000158877762253,6.54202550455e-05,3.27101275228e-05,7.00931304059e-05,0.000191587889776,1.86915014416e-05,0.000130840510091,8.87846318475e-05,3.27101275228e-05,0.000200933640497,8.87846318475e-05,4.6728753604e-06,0.0,0.0,0.000373830028832,0.000144859136172,0.000144859136172,7.94388811267e-05,0.000163550637614,1.40186260812e-05,4.6728753604e-06,4.6728753604e-06,6.54202550455e-05,9.34575072079e-06,0.0,0.0,0.000168223512974,5.14016289644e-05,1.40186260812e-05,4.6728753604e-06,0.000186915014416,8.41117564871e-05,1.40186260812e-05,4.6728753604e-06,5.14016289644e-05,0.00011682188401,0.0,2.3364376802e-05,1.86915014416e-05,0.000107476133289,4.6728753604e-06,4.6728753604e-06,4.6728753604e-06,0.0,1.86915014416e-05,2.3364376802e-05
Gen 214
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000162789940512,7.44182585197e-05,0.000199999069772,4.65114115748e-06,0.000404649280701,0.000255812763662,0.000172092222827,2.32557057874e-05,0.0,4.65114115748e-06,0.000148836517039,0.000246510481347,1.86045646299e-05,0.0,4.65114115748e-06,4.65114115748e-06,0.0,4.65114115748e-06,0.000102325105465,0.000125580811252,4.65114115748e-05,0.000190696787457,4.65114115748e-06,0.000223254775559,0.0,0.0,0.0,2.79068469449e-05,0.000186045646299,5.11625527323e-05,4.65114115748e-06,4.65114115748e-06,2.32557057874e-05,1.39534234724e-05,1.86045646299e-05,5.58136938898e-05,9.30228231497e-06,2.32557057874e-05,1.39534234724e-05,0.000790693996772,0.000199999069772,8.83716819922e-05,9.30228231497e-06,4.18602704173e-05,8.37205408347e-05,2.32557057874e-05,0.000158138799354,6.51159762048e-05,3.72091292599e-05,0.000283719610606,0.00011162738778,4.65114115748e-06,0.000120929670095,9.30228231497e-06,3.25579881024e-05,0.000227905916717,0.000158138799354,0.000144185375882,9.30228231497e-05,0.000213952493244,0.000158138799354,0.000204650210929,0.0,6.97671173622e-05,4.18602704173e-05,0.0,9.30228231497e-06,0.000134883093567,0.0,0.0,4.18602704173e-05,6.51159762048e-05,7.90693996772e-05,0.00066511318552,0.000167441081669,4.18602704173e-05,0.0,4.65114115748e-06,5.11625527323e-05,0.000172092222827,0.0,0.000186045646299,6.04648350473e-05,4.65114115748e-06,9.76739643071e-05,3.25579881024e-05,0.0,1.86045646299e-05,0.000213952493244,4.18602704173e-05,4.65114115748e-06,4.65114115748e-06,0.0,3.25579881024e-05,6.04648350473e-05,3.25579881024e-05,1.86045646299e-05,6.97671173622e-05,6.51159762048e-05,9.30228231497e-06,5.11625527323e-05,6.97671173622e-05,7.44182585197e-05,0.000181394505142,5.11625527323e-05,9.30228231497e-06,4.65114115748e-06,0.0,0.000195347928614,9.30228231497e-06,0.0,3.25579881024e-05,0.0,6.04648350473e-05,8.83716819922e-05,0.0,0.000153487658197,5.11625527323e-05,9.30228231497e-06,0.000144185375882,0.000125580811252,2.79068469449e-05,0.000134883093567,0.000116278528937,5.58136938898e-05,0.000218603634402,0.000102325105465,0.0,0.0,4.65114115748e-06,0.000441858409961,0.000232557057874,0.00011162738778,9.30228231497e-05,0.000186045646299,4.65114115748e-06,4.65114115748e-06,0.0,0.000106976246622,4.65114115748e-06,0.0,0.0,0.000227905916717,2.32557057874e-05,4.65114115748e-06,2.32557057874e-05,0.000162789940512,9.76739643071e-05,4.65114115748e-05,9.30228231497e-06,6.97671173622e-05,0.000144185375882,4.65114115748e-06,3.25579881024e-05,9.30228231497e-06,7.44182585197e-05,0.0,9.30228231497e-06,0.0,0.0,9.30228231497e-06,1.39534234724e-05
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000138888245888,0.000101851380318,0.000180554719654,0.0,0.000388887088486,0.000189813936047,6.48145147476e-05,1.8518432785e-05,0.0,4.62960819626e-06,0.000175925111458,0.000263887667187,3.24072573738e-05,4.62960819626e-06,0.0,4.62960819626e-06,4.62960819626e-06,0.0,9.25921639252e-05,9.25921639252e-05,5.09256901588e-05,0.000166665895065,4.62960819626e-06,0.000162036286869,0.0,0.0,0.0,4.62960819626e-06,0.000106480988514,5.55552983551e-05,4.62960819626e-06,9.25921639252e-06,2.31480409813e-05,3.24072573738e-05,4.62960819626e-06,5.09256901588e-05,4.62960819626e-06,2.31480409813e-05,3.24072573738e-05,0.00071758927042,0.000203702760635,9.25921639252e-05,1.38888245888e-05,3.24072573738e-05,5.09256901588e-05,9.25921639252e-06,0.000157406678673,2.31480409813e-05,2.31480409813e-05,0.000240739626205,6.94441229439e-05,0.0,0.000162036286869,4.62960819626e-06,9.25921639252e-06,0.00018518432785,0.000152777070477,0.000199073152439,0.00011111059671,0.000152777070477,9.72217721214e-05,0.000194443544243,0.0,6.94441229439e-05,2.77776491776e-05,0.0,1.38888245888e-05,0.000101851380318,0.0,4.62960819626e-06,4.62960819626e-05,8.79625557289e-05,6.94441229439e-05,0.000615737890102,0.000157406678673,2.31480409813e-05,0.0,0.0,7.87033393364e-05,0.000124999421299,0.0,0.000115740204906,5.09256901588e-05,0.0,8.79625557289e-05,3.24072573738e-05,4.62960819626e-06,0.0,0.000134258637691,5.09256901588e-05,4.62960819626e-06,4.62960819626e-06,0.0,1.38888245888e-05,6.01849065514e-05,9.25921639252e-06,1.8518432785e-05,4.16664737663e-05,8.33329475327e-05,1.38888245888e-05,8.33329475327e-05,3.70368655701e-05,5.09256901588e-05,0.000162036286869,4.16664737663e-05,0.0,0.0,0.0,0.000180554719654,4.62960819626e-06,0.0,4.16664737663e-05,0.0,3.24072573738e-05,0.000106480988514,4.62960819626e-06,0.000106480988514,6.94441229439e-05,2.31480409813e-05,6.94441229439e-05,0.000134258637691,1.38888245888e-05,0.000138888245888,9.72217721214e-05,4.62960819626e-05,0.000203702760635,4.62960819626e-05,0.0,0.0,9.25921639252e-06,0.000453701603233,0.000106480988514,9.72217721214e-05,7.40737311401e-05,0.000115740204906,4.62960819626e-06,3.24072573738e-05,9.25921639252e-06,0.000115740204906,0.0,0.0,4.62960819626e-06,0.000273146883579,2.31480409813e-05,9.25921639252e-06,2.77776491776e-05,0.000143517854084,7.40737311401e-05,2.31480409813e-05,1.38888245888e-05,4.16664737663e-05,0.00011111059671,0.0,2.31480409813e-05,4.62960819626e-06,6.01849065514e-05,4.62960819626e-06,0.0,0.0,0.0,4.62960819626e-06,2.77776491776e-05
