Gen 0
4.23727018106e-06,0.000105931754526,0.000144067186156,0.0,4.23727018106e-05,0.0,8.89826738022e-05,4.23727018106e-06,2.54236210864e-05,0.0,2.96608912674e-05,4.23727018106e-06,6.77963228969e-05,0.0,0.0,4.23727018106e-06,4.23727018106e-06,2.54236210864e-05,0.0,2.54236210864e-05,1.27118105432e-05,1.27118105432e-05,1.27118105432e-05,0.0,8.05081334401e-05,0.0,4.23727018106e-06,4.23727018106e-06,7.62708632591e-05,8.05081334401e-05,8.47454036212e-06,5.50845123538e-05,0.0,1.69490807242e-05,0.0,0.0,2.54236210864e-05,4.23727018106e-06,4.23727018106e-06,1.27118105432e-05,4.23727018106e-06,2.11863509053e-05,5.93217825348e-05,1.69490807242e-05,1.27118105432e-05,0.000114406294889,1.69490807242e-05,0.0,0.000105931754526,4.23727018106e-06,6.35590527159e-05,3.38981614485e-05,0.000114406294889,8.47454036212e-06,0.000105931754526,0.0,4.66099719916e-05,3.38981614485e-05,6.35590527159e-05,8.47454036212e-06,3.38981614485e-05,4.23727018106e-06,5.93217825348e-05,0.000186439887967,4.23727018106e-06,0.0,8.47454036212e-06,0.0,4.23727018106e-06,8.47454036212e-05,0.0,0.0,4.23727018106e-06,3.38981614485e-05,4.23727018106e-06,3.38981614485e-05,8.47454036212e-06,5.08472421727e-05,4.23727018106e-06,0.0,6.77963228969e-05,4.23727018106e-06,0.0,0.0,9.74572141643e-05,9.74572141643e-05,5.08472421727e-05,4.23727018106e-06,0.0,0.0,4.23727018106e-05,2.96608912674e-05,0.0,1.69490807242e-05,4.23727018106e-05,0.0,7.2033593078e-05,2.96608912674e-05,4.23727018106e-06,1.27118105432e-05,0.0,4.23727018106e-06,0.000152541726518,0.0,3.81354316295e-05,4.23727018106e-06,0.0,0.0,8.47454036212e-06,2.11863509053e-05,0.0,0.0,8.47454036212e-05,0.0,8.05081334401e-05,4.23727018106e-06,5.93217825348e-05,0.000127118105432,1.27118105432e-05,0.0,0.000101694484345,4.66099719916e-05,0.000110169024708,5.50845123538e-05,1.69490807242e-05,8.89826738022e-05,4.23727018106e-06,3.38981614485e-05,8.47454036212e-06,0.0,1.27118105432e-05,2.54236210864e-05,0.000122880835251,0.000144067186156,9.32199439833e-05,4.23727018106e-06,0.0,8.47454036212e-06,8.47454036212e-06,4.23727018106e-06,4.23727018106e-06,0.0,0.000131355375613,8.05081334401e-05,1.27118105432e-05,0.0,0.000330507074123,9.74572141643e-05,4.23727018106e-06,0.0,2.96608912674e-05,5.08472421727e-05,0.0,4.23727018106e-06,0.0,2.11863509053e-05,0.0,0.0,0.0,4.23727018106e-06,4.23727018106e-06,0.0
Gen 236
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
4.21939147936e-06,5.90714807111e-05,0.000139239918819,4.21939147936e-06,5.06326977523e-05,4.21939147936e-06,0.000101265395505,8.43878295872e-06,2.10969573968e-05,0.0,7.59490466285e-05,2.10969573968e-05,6.75102636698e-05,0.0,0.0,0.0,0.0,3.37551318349e-05,0.0,5.90714807111e-05,4.21939147936e-06,0.0,1.68775659174e-05,4.21939147936e-06,0.000101265395505,4.21939147936e-06,0.0,8.43878295872e-06,7.59490466285e-05,0.000122362352901,1.26581744381e-05,7.59490466285e-05,8.43878295872e-06,8.43878295872e-06,8.43878295872e-06,0.0,1.68775659174e-05,4.21939147936e-06,4.21939147936e-06,1.26581744381e-05,0.0,8.43878295872e-06,9.28266125459e-05,3.79745233142e-05,0.0,0.00013502052734,4.21939147936e-06,4.21939147936e-06,0.000143459310298,4.21939147936e-06,6.32908721904e-05,5.48520892317e-05,0.000126581744381,4.21939147936e-06,0.000126581744381,0.0,4.21939147936e-05,2.95357403555e-05,9.28266125459e-05,1.26581744381e-05,4.21939147936e-05,4.21939147936e-06,5.48520892317e-05,0.000160336876216,0.0,0.0,4.21939147936e-06,4.21939147936e-06,8.43878295872e-06,8.43878295872e-05,0.0,0.0,8.43878295872e-06,2.53163488762e-05,1.26581744381e-05,4.21939147936e-05,4.21939147936e-06,0.000101265395505,4.21939147936e-06,0.0,8.43878295872e-05,8.43878295872e-06,4.21939147936e-06,0.0,0.00013502052734,8.86072210666e-05,8.01684381079e-05,0.0,4.21939147936e-06,0.0,9.28266125459e-05,2.95357403555e-05,4.21939147936e-06,8.43878295872e-06,3.79745233142e-05,4.21939147936e-06,0.000105484786984,2.95357403555e-05,0.0,1.26581744381e-05,4.21939147936e-06,0.0,0.000227847139885,0.0,5.06326977523e-05,4.21939147936e-06,0.0,0.0,4.21939147936e-06,1.68775659174e-05,0.0,4.21939147936e-06,5.90714807111e-05,0.0,6.75102636698e-05,1.26581744381e-05,9.70460040253e-05,0.000105484786984,4.21939147936e-06,0.0,9.70460040253e-05,4.6413306273e-05,0.000147678701778,7.59490466285e-05,2.95357403555e-05,4.21939147936e-05,2.53163488762e-05,4.6413306273e-05,0.0,0.0,0.0,5.48520892317e-05,0.000126581744381,0.000122362352901,0.000118142961422,8.43878295872e-06,0.0,8.43878295872e-06,0.0,4.21939147936e-06,4.21939147936e-06,0.0,0.000109704178463,9.28266125459e-05,1.26581744381e-05,4.21939147936e-06,0.000375525841663,8.43878295872e-05,0.0,4.21939147936e-06,2.53163488762e-05,6.75102636698e-05,0.0,8.43878295872e-06,8.43878295872e-06,1.68775659174e-05,4.21939147936e-06,0.0,4.21939147936e-06,4.21939147936e-06,1.26581744381e-05,4.21939147936e-06
Gen 237
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.26049890547e-05,9.66382494191e-05,0.000109243238474,4.20166301822e-06,7.14282713098e-05,2.52099781093e-05,0.000130251553565,8.40332603645e-06,2.52099781093e-05,8.40332603645e-06,4.62182932004e-05,3.36133041458e-05,4.62182932004e-05,8.40332603645e-06,8.40332603645e-06,0.0,4.20166301822e-06,8.40332603645e-06,0.0,6.30249452733e-05,2.10083150911e-05,4.20166301822e-06,3.36133041458e-05,4.20166301822e-06,0.000105041575456,4.20166301822e-06,0.0,8.40332603645e-06,0.000130251553565,0.000159663194692,2.52099781093e-05,6.72266082916e-05,0.0,8.40332603645e-06,8.40332603645e-06,0.0,2.94116411276e-05,8.40332603645e-06,0.0,8.40332603645e-06,0.0,2.10083150911e-05,8.40332603645e-05,5.46216192369e-05,4.20166301822e-06,0.000109243238474,1.26049890547e-05,8.40332603645e-06,0.000205881487893,1.26049890547e-05,2.52099781093e-05,2.52099781093e-05,0.000214284813929,1.68066520729e-05,6.30249452733e-05,0.0,9.24365864009e-05,5.04199562187e-05,0.000121848227528,3.7814967164e-05,4.62182932004e-05,1.68066520729e-05,1.68066520729e-05,0.000168066520729,0.0,8.40332603645e-06,4.20166301822e-06,0.0,4.20166301822e-06,0.000100839912437,1.68066520729e-05,0.0,2.10083150911e-05,1.26049890547e-05,1.26049890547e-05,8.40332603645e-05,1.26049890547e-05,9.24365864009e-05,0.0,0.0,8.82349233827e-05,1.68066520729e-05,0.0,0.0,0.000193276498838,7.5629934328e-05,8.40332603645e-05,0.0,8.40332603645e-06,4.20166301822e-06,0.000100839912437,8.40332603645e-06,0.0,4.20166301822e-06,5.04199562187e-05,8.40332603645e-06,0.000105041575456,8.40332603645e-06,0.0,3.7814967164e-05,0.0,8.40332603645e-06,0.000193276498838,4.20166301822e-06,9.66382494191e-05,2.10083150911e-05,0.0,0.0,8.40332603645e-06,3.36133041458e-05,4.20166301822e-06,8.40332603645e-06,8.82349233827e-05,0.0,8.40332603645e-05,3.36133041458e-05,0.000105041575456,0.000151259868656,4.20166301822e-06,0.0,0.000109243238474,4.62182932004e-05,0.000159663194692,6.30249452733e-05,2.94116411276e-05,5.04199562187e-05,5.04199562187e-05,1.68066520729e-05,4.20166301822e-06,0.0,4.20166301822e-06,7.5629934328e-05,0.000113444901492,0.000134453216583,0.000151259868656,1.26049890547e-05,4.20166301822e-06,1.68066520729e-05,0.0,1.26049890547e-05,0.0,0.0,7.98315973462e-05,7.5629934328e-05,1.26049890547e-05,4.20166301822e-06,0.000445376279932,0.000113444901492,4.20166301822e-06,0.0,2.52099781093e-05,0.000105041575456,0.0,8.40332603645e-06,0.0,3.7814967164e-05,4.20166301822e-06,0.0,0.0,1.68066520729e-05,4.20166301822e-06,0.0
Gen 238
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.36816582357e-06,8.78657411475e-05,9.20498240593e-05,4.18408291179e-06,5.8577160765e-05,8.36816582357e-06,9.20498240593e-05,8.36816582357e-06,1.25522487354e-05,0.0,5.43930778532e-05,1.67363316471e-05,5.43930778532e-05,0.0,4.18408291179e-06,0.0,0.0,4.60249120297e-05,0.0,5.8577160765e-05,1.67363316471e-05,0.0,2.92885803825e-05,0.0,0.000133890653177,4.18408291179e-06,4.18408291179e-06,4.18408291179e-06,0.000108786155706,0.000112970238618,2.09204145589e-05,0.000100417989883,0.0,1.67363316471e-05,4.18408291179e-06,0.0,3.34726632943e-05,4.18408291179e-06,0.0,1.25522487354e-05,4.18408291179e-06,3.34726632943e-05,9.20498240593e-05,6.69453265886e-05,4.18408291179e-06,9.20498240593e-05,2.09204145589e-05,8.36816582357e-06,0.000154811067736,8.36816582357e-06,2.09204145589e-05,7.11294095004e-05,0.000146442901913,1.25522487354e-05,0.000104602072795,4.18408291179e-06,0.000108786155706,5.43930778532e-05,9.20498240593e-05,3.34726632943e-05,4.60249120297e-05,1.67363316471e-05,1.25522487354e-05,0.000125522487354,4.18408291179e-06,1.67363316471e-05,0.0,0.0,4.18408291179e-06,0.000121338404442,4.18408291179e-06,0.0,3.34726632943e-05,2.51044974707e-05,0.0,7.11294095004e-05,8.36816582357e-06,8.36816582357e-05,0.0,0.0,7.11294095004e-05,4.18408291179e-06,0.0,0.0,0.000154811067736,7.9497575324e-05,4.18408291179e-05,4.18408291179e-06,0.0,4.18408291179e-06,7.9497575324e-05,2.51044974707e-05,0.0,0.0,2.51044974707e-05,8.36816582357e-06,9.20498240593e-05,0.0,1.25522487354e-05,5.8577160765e-05,0.0,4.18408291179e-06,0.000246860891795,0.0,3.76567462061e-05,2.92885803825e-05,4.18408291179e-06,4.18408291179e-06,0.0,5.02089949414e-05,0.0,4.18408291179e-06,6.69453265886e-05,0.0,5.8577160765e-05,3.76567462061e-05,6.27612436768e-05,0.000112970238618,0.0,0.0,0.000104602072795,3.76567462061e-05,0.000142258819001,5.43930778532e-05,1.25522487354e-05,4.60249120297e-05,0.000125522487354,2.09204145589e-05,0.0,4.18408291179e-06,4.18408291179e-06,8.78657411475e-05,0.000133890653177,0.00011715432153,0.000100417989883,4.18408291179e-06,0.0,4.18408291179e-06,4.18408291179e-06,8.36816582357e-06,4.18408291179e-06,0.0,9.20498240593e-05,4.18408291179e-05,8.36816582357e-06,0.0,0.000372383379149,0.00011715432153,4.18408291179e-06,0.0,3.76567462061e-05,7.53134924122e-05,0.0,8.36816582357e-06,0.0,2.92885803825e-05,1.67363316471e-05,0.0,4.18408291179e-06,2.09204145589e-05,0.0,0.0
Gen 239
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.66665972225e-05,0.000104166232641,0.000112499531252,0.0,5.41664409732e-05,1.24999479169e-05,0.000116666180558,4.16664930563e-06,3.74998437507e-05,0.0,7.08330381957e-05,0.0,8.33329861126e-05,0.0,8.33329861126e-06,4.16664930563e-06,0.0,4.16664930563e-06,4.16664930563e-06,9.16662847238e-05,2.08332465281e-05,0.0,4.99997916675e-05,0.0,0.000170832621531,8.33329861126e-06,4.16664930563e-06,4.16664930563e-06,9.16662847238e-05,8.74996354182e-05,2.49998958338e-05,0.000104166232641,0.0,8.33329861126e-06,4.16664930563e-06,0.0,2.08332465281e-05,1.24999479169e-05,0.0,8.33329861126e-06,4.16664930563e-06,4.16664930563e-05,7.08330381957e-05,5.41664409732e-05,4.16664930563e-06,0.000116666180558,0.0,1.24999479169e-05,0.000120832829863,4.16664930563e-06,4.99997916675e-05,7.91663368069e-05,0.000162499322919,4.16664930563e-06,0.000120832829863,1.24999479169e-05,0.000108332881946,8.33329861126e-05,0.000129166128474,4.16664930563e-06,8.33329861126e-05,4.16664930563e-06,4.58331423619e-05,0.00019999916667,4.16664930563e-06,1.66665972225e-05,0.0,0.0,8.33329861126e-06,0.000124999479169,4.16664930563e-06,0.0,1.24999479169e-05,2.08332465281e-05,0.0,3.74998437507e-05,0.0,0.000104166232641,0.0,0.0,0.000112499531252,0.0,0.0,0.0,9.99995833351e-05,9.58329340294e-05,4.58331423619e-05,8.33329861126e-06,0.0,4.16664930563e-06,4.58331423619e-05,2.49998958338e-05,0.0,4.16664930563e-06,3.3333194445e-05,2.49998958338e-05,0.000166665972225,4.16664930563e-06,0.0,7.91663368069e-05,0.0,0.0,0.000195832517365,0.0,5.41664409732e-05,8.33329861126e-06,4.16664930563e-06,0.0,0.0,5.83330902788e-05,0.0,1.66665972225e-05,9.99995833351e-05,0.0,7.08330381957e-05,2.08332465281e-05,7.91663368069e-05,0.00019999916667,4.16664930563e-06,0.0,0.000170832621531,3.3333194445e-05,0.000149999375003,9.99995833351e-05,2.08332465281e-05,9.58329340294e-05,0.000124999479169,2.91665451394e-05,4.16664930563e-06,0.0,4.16664930563e-06,7.91663368069e-05,0.000170832621531,0.000149999375003,8.74996354182e-05,8.33329861126e-06,0.0,4.16664930563e-06,8.33329861126e-06,0.0,0.0,0.0,0.000120832829863,7.49996875013e-05,3.3333194445e-05,0.0,0.00042916487848,0.000129166128474,3.3333194445e-05,4.16664930563e-06,3.74998437507e-05,8.33329861126e-05,0.0,2.08332465281e-05,4.16664930563e-06,2.49998958338e-05,2.08332465281e-05,0.0,4.16664930563e-06,3.3333194445e-05,4.16664930563e-06,0.0
