Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000101694570527,0.000122033484632,0.000227117874177,2.71185521405e-05,0.000308473530598,0.000261016064352,0.000203389141054,2.03389141054e-05,1.01694570527e-05,2.03389141054e-05,0.000166101131861,0.000298304073546,0.000128813122667,2.03389141054e-05,3.38981901756e-06,0.0,0.0,0.000301693892563,0.000186440045966,0.000155931674808,3.05083711581e-05,5.08472852634e-05,1.01694570527e-05,0.000444066291301,1.35592760703e-05,4.40676472283e-05,0.0,8.81352944566e-05,7.45760183864e-05,1.69490950878e-05,3.38981901756e-06,5.76269232986e-05,0.000342371720774,1.01694570527e-05,0.0,5.76269232986e-05,3.38981901756e-06,1.01694570527e-05,1.69490950878e-05,0.000230507693194,0.000142372398738,9.15251134742e-05,0.0,0.000118643665615,0.0002508466073,1.35592760703e-05,9.49149324918e-05,0.000155931674808,0.000199999322036,0.000210168779089,0.000166101131861,0.0,0.000206778960071,9.49149324918e-05,0.000511862671652,0.000118643665615,0.000183050226948,8.47454754391e-05,0.000210168779089,0.000105084389544,0.000115253846597,0.000372880091932,1.35592760703e-05,0.00012542330365,3.38981901756e-06,0.0,3.38981901756e-06,0.000135592760703,6.77963803513e-06,1.01694570527e-05,0.00012542330365,0.000145762217755,9.83047515093e-05,0.00026440588337,0.000108474208562,0.00012542330365,1.01694570527e-05,0.0,0.000366100453897,0.000155931674808,3.05083711581e-05,0.0,6.44065613337e-05,1.01694570527e-05,0.000166101131861,3.38981901756e-06,0.0,2.71185521405e-05,0.000203389141054,3.38981901756e-06,2.37287331229e-05,0.0,3.38981901756e-06,0.000244066969265,0.000105084389544,0.000183050226948,7.45760183864e-05,0.000305083711581,0.000271185521405,1.01694570527e-05,3.38981901756e-06,0.00011186402758,0.0,0.00011186402758,0.000501693214599,3.38981901756e-06,0.0,1.35592760703e-05,9.83047515093e-05,0.0,6.77963803513e-06,0.000203389141054,0.0,0.000169490950878,0.000155931674808,2.71185521405e-05,0.000186440045966,0.000105084389544,7.79658374039e-05,4.06778282108e-05,0.000271185521405,0.000216948417124,8.81352944566e-05,0.0002508466073,0.000311863349616,0.000108474208562,0.000115253846597,2.03389141054e-05,0.0,0.0,0.000105084389544,0.000274575340423,3.38981901756e-06,0.000101694570527,0.000240677150247,6.77963803513e-06,1.01694570527e-05,3.38981901756e-05,0.000237287331229,1.35592760703e-05,3.38981901756e-06,2.03389141054e-05,0.000322032806668,0.000162711312843,2.03389141054e-05,2.03389141054e-05,0.000437286653266,0.000237287331229,1.35592760703e-05,6.77963803513e-06,0.000145762217755,0.000108474208562,3.38981901756e-06,4.74574662459e-05,1.69490950878e-05,0.0002508466073,1.69490950878e-05,2.37287331229e-05,3.38981901756e-06,3.38981901756e-06,0.0,1.01694570527e-05
Gen 295
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.79726419843e-05,0.000124999577704,0.000280404458093,3.37836696498e-05,0.000239864054513,0.000246620788443,0.000172296715214,2.02702017899e-05,1.01351008949e-05,1.01351008949e-05,0.000168918348249,0.000307431393813,0.000124999577704,3.71620366147e-05,3.37836696498e-06,0.0,0.0,0.000273647724163,0.000185810183074,0.000148648146459,2.70269357198e-05,3.04053026848e-05,1.35134678599e-05,0.000432430971517,3.37836696498e-06,4.72971375097e-05,0.0,0.000118242843774,0.000108107742879,2.02702017899e-05,0.0,3.37836696498e-05,0.000320944861673,0.0,6.75673392995e-06,3.71620366147e-05,3.37836696498e-06,0.0,6.75673392995e-06,0.000199323650934,0.000128377944669,9.12159080544e-05,6.75673392995e-06,0.000118242843774,0.000189188550039,1.35134678599e-05,6.41889723346e-05,0.000131756311634,0.000216215485758,0.000195945283969,0.000165539981284,3.37836696498e-06,0.000212837118794,0.000104729375914,0.000442566072412,0.000121621210739,0.000179053449144,7.43240732295e-05,0.000108107742879,0.000114864476809,0.000108107742879,0.000371620366147,6.75673392995e-06,0.000111486109844,6.75673392995e-06,6.75673392995e-06,3.37836696498e-06,0.000145269779494,0.0,0.0,0.000145269779494,0.000155404880389,0.000104729375914,0.000206080384864,0.000111486109844,0.000165539981284,1.01351008949e-05,3.37836696498e-06,0.000358106898288,0.000135134678599,6.41889723346e-05,0.0,9.45942750193e-05,6.75673392995e-06,0.000172296715214,1.01351008949e-05,6.75673392995e-06,3.37836696498e-05,0.000155404880389,6.75673392995e-06,3.37836696498e-05,0.0,0.0,0.000266890990233,0.000138513045564,0.000172296715214,6.41889723346e-05,0.000300674659883,0.000273647724163,2.02702017899e-05,3.37836696498e-06,9.12159080544e-05,3.37836696498e-06,0.000114864476809,0.000462836274202,0.0,0.0,2.02702017899e-05,0.000124999577704,0.0,2.02702017899e-05,0.000182431816109,0.0,0.000155404880389,0.000141891412529,1.35134678599e-05,0.000168918348249,8.10808071594e-05,8.78375410894e-05,3.04053026848e-05,0.000314188127743,0.000189188550039,9.45942750193e-05,0.000246620788443,0.000310809760778,0.000108107742879,0.000108107742879,2.02702017899e-05,3.37836696498e-06,0.0,5.74322384046e-05,0.000280404458093,0.0,0.000118242843774,0.000260134256303,6.75673392995e-06,1.35134678599e-05,5.06755044746e-05,0.000195945283969,1.01351008949e-05,0.0,1.68918348249e-05,0.000239864054513,0.000165539981284,4.05404035797e-05,1.68918348249e-05,0.000432430971517,0.000192566917004,1.68918348249e-05,3.37836696498e-06,0.000124999577704,0.000124999577704,6.75673392995e-06,3.37836696498e-05,1.68918348249e-05,0.000293917925953,6.75673392995e-06,1.68918348249e-05,1.35134678599e-05,3.37836696498e-06,0.0,3.37836696498e-06
Gen 296
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.71378884246e-05,0.000161615617456,0.000195285537759,1.68349601516e-05,0.000265992370396,0.000225588466032,0.000131312689183,0.0,1.0100976091e-05,3.36699203033e-06,0.000161615617456,0.000239056434153,0.000144780657304,2.0201952182e-05,0.0,6.73398406066e-06,0.0,0.00030639627476,0.000161615617456,0.000127945697153,1.68349601516e-05,3.36699203033e-06,0.0,0.00040403904364,1.68349601516e-05,3.36699203033e-05,1.0100976091e-05,8.41748007582e-05,9.42757768492e-05,1.34679681213e-05,6.73398406066e-06,2.35689442123e-05,0.000316497250851,1.68349601516e-05,3.36699203033e-06,2.69359362426e-05,6.73398406066e-06,6.73398406066e-06,2.0201952182e-05,0.000269359362426,0.000175083585577,0.000141413665274,1.68349601516e-05,0.000138046673244,0.000151514641365,3.70369123336e-05,6.06058565459e-05,0.000185184561668,0.000235689442123,0.000225588466032,0.000124578705122,3.36699203033e-06,0.000222221474002,4.37708963943e-05,0.000478112868307,9.09087848189e-05,0.000158248625426,8.41748007582e-05,0.000148147649335,0.00010437675294,0.000117844721062,0.000329965218972,0.0,0.000117844721062,1.34679681213e-05,3.36699203033e-06,3.36699203033e-06,0.000124578705122,3.36699203033e-06,0.0,0.000124578705122,0.000124578705122,8.41748007582e-05,0.000225588466032,0.000117844721062,0.000141413665274,6.73398406066e-06,0.0,0.000340066195063,0.000191918545729,7.40738246673e-05,3.36699203033e-06,0.000141413665274,6.73398406066e-06,0.000195285537759,1.34679681213e-05,0.0,4.37708963943e-05,0.000134679681213,0.0,3.0302928273e-05,3.36699203033e-06,6.73398406066e-06,0.000262625378366,9.42757768492e-05,0.000121211713092,5.05048804549e-05,0.000259258386335,0.000235689442123,3.70369123336e-05,1.0100976091e-05,9.76427688796e-05,3.36699203033e-06,0.000121211713092,0.000424240995822,0.0,3.36699203033e-06,1.0100976091e-05,8.08078087279e-05,0.0,1.0100976091e-05,0.000212120497911,0.0,0.000218854481971,0.000107743744971,2.35689442123e-05,0.000131312689183,8.08078087279e-05,0.000107743744971,3.36699203033e-05,0.000265992370396,0.000215487489941,6.73398406066e-05,0.000259258386335,0.000380470099427,0.000117844721062,0.000121211713092,1.34679681213e-05,0.0,0.0,7.40738246673e-05,0.000259258386335,6.73398406066e-06,0.000107743744971,0.000151514641365,0.0,0.0,4.37708963943e-05,0.00020201952182,1.0100976091e-05,3.36699203033e-06,0.0,0.00020538651385,0.000178450577607,5.38718724853e-05,4.37708963943e-05,0.000464644900186,0.000151514641365,1.34679681213e-05,0.0,0.000168349601516,0.00010437675294,3.36699203033e-06,4.71378884246e-05,3.36699203033e-06,0.000292928306639,0.0,3.36699203033e-05,1.0100976091e-05,0.0,0.0,1.34679681213e-05
Gen 297
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.35569343727e-05,0.000161073284989,0.000197985912799,2.68455474982e-05,0.000315435183103,0.000288589635605,0.000134227737491,3.35569343727e-06,2.01341606236e-05,3.35569343727e-06,0.00011073788343,0.000241609927483,9.73151096808e-05,1.00670803118e-05,3.35569343727e-06,3.35569343727e-06,6.71138687454e-06,0.0003691262781,0.00014765051124,0.000157717591552,3.35569343727e-06,3.35569343727e-05,3.35569343727e-06,0.000429528759971,1.00670803118e-05,6.04024818709e-05,3.35569343727e-06,0.000107382189993,0.00011073788343,1.00670803118e-05,0.0,3.02012409354e-05,0.00033221365029,0.0,0.0,3.691262781e-05,6.71138687454e-06,1.34227737491e-05,6.71138687454e-06,0.000248321314358,0.000144294817803,0.000100670803118,1.34227737491e-05,8.7248029369e-05,0.000211408686548,6.71138687454e-06,4.02683212472e-05,0.000124160657179,0.000174496058738,0.000194630219362,0.000117449270304,6.71138687454e-06,0.000214764379985,9.06037228063e-05,0.000510065402465,7.71809490572e-05,0.000174496058738,5.70467884336e-05,0.000120804963742,9.39594162436e-05,7.04695621827e-05,0.000325502263415,3.35569343727e-06,0.000144294817803,2.01341606236e-05,0.0,0.0,0.000137583430928,6.71138687454e-06,0.0,0.000171140365301,0.000151006204677,9.39594162436e-05,0.000201341606236,0.000107382189993,0.000124160657179,6.71138687454e-06,0.0,0.000318790876541,0.000154361898114,6.04024818709e-05,3.35569343727e-06,0.000100670803118,6.71138687454e-06,0.000197985912799,1.00670803118e-05,3.35569343727e-06,4.36240146845e-05,0.000140939124365,6.71138687454e-06,4.69797081218e-05,0.0,6.71138687454e-06,0.000268455474982,9.39594162436e-05,0.000130872044054,6.04024818709e-05,0.000241609927483,0.000238254234046,6.71138687454e-06,1.00670803118e-05,6.04024818709e-05,3.35569343727e-06,0.000100670803118,0.000402683212472,0.0,0.0,3.02012409354e-05,9.06037228063e-05,0.0,1.34227737491e-05,0.000204697299673,0.0,0.000174496058738,0.000114093576867,4.02683212472e-05,0.000164428978426,0.000120804963742,9.39594162436e-05,3.02012409354e-05,0.000194630219362,0.000224831460297,5.36910949963e-05,0.00029530102248,0.000359059197788,0.00011073788343,0.000120804963742,2.68455474982e-05,3.35569343727e-06,0.0,4.36240146845e-05,0.000224831460297,2.68455474982e-05,9.39594162436e-05,0.000104026496555,3.35569343727e-06,6.71138687454e-06,4.36240146845e-05,0.000174496058738,6.71138687454e-06,0.0,6.71138687454e-06,0.000231542847172,0.000157717591552,2.68455474982e-05,4.02683212472e-05,0.000409394599347,0.000208052993111,3.35569343727e-06,6.71138687454e-06,0.000167784671864,7.04695621827e-05,1.00670803118e-05,6.71138687454e-05,1.34227737491e-05,0.000302012409354,3.35569343727e-06,3.35569343727e-05,0.0,3.35569343727e-06,6.71138687454e-06,0.0
