Gen 0
0.000328636954756,0.000887319777841,0.00114083971437,5.63377636725e-05,0.000126759968263,0.00130515819175,0.000694832418627,4.69481363937e-06,1.87792545575e-05,0.000154928850099,0.000389669532068,7.98118318693e-05,0.00204693874677,7.04222045906e-05,6.10325773118e-05,4.69481363937e-06,4.69481363937e-05,2.81688818362e-05,4.69481363937e-06,0.000291078445641,0.00022535105469,1.40844409181e-05,0.000497650245773,1.87792545575e-05,0.000366195463871,2.81688818362e-05,5.16429500331e-05,8.45066455087e-05,0.00089670940512,0.000732390927742,9.38962727875e-05,0.000131454781902,1.87792545575e-05,0.000173708104657,0.000436617668462,0.0,9.38962727875e-06,7.98118318693e-05,0.000103285900066,1.40844409181e-05,1.40844409181e-05,0.00181689287844,0.000610325773118,0.000680747977709,1.87792545575e-05,0.000107980713706,0.00112675527345,1.40844409181e-05,0.000981216050629,0.000849761268726,0.000516429500331,0.000272299191084,0.000267604377444,0.000164318477378,0.000286383632002,1.87792545575e-05,4.22533227544e-05,9.85910864268e-05,0.000291078445641,0.000253519936526,0.000258214750165,0.000699527232267,0.000262909563805,0.000192487359214,4.69481363937e-06,0.000488260618495,2.81688818362e-05,0.000103285900066,0.000117370340984,0.00115961896893,1.87792545575e-05,4.69481363937e-06,0.000549293195807,0.00100938493247,0.00044600729574,0.0016337951465,0.0015023403646,7.511701823e-05,2.34740681969e-05,2.34740681969e-05,0.000154928850099,0.00144130778729,0.0,0.0,0.000774644250496,9.38962727875e-06,0.000366195463871,9.38962727875e-05,2.34740681969e-05,4.69481363937e-06,0.00067135835043,1.87792545575e-05,1.87792545575e-05,4.69481363937e-06,0.000154928850099,0.00022535105469,0.00176055511476,0.000948352355153,6.57273909512e-05,0.000328636954756,1.40844409181e-05,7.98118318693e-05,0.000938962727875,0.0,0.00224881573326,0.000694832418627,1.40844409181e-05,2.34740681969e-05,3.7558509115e-05,0.000262909563805,0.000169013291017,3.28636954756e-05,0.000849761268726,2.81688818362e-05,0.00074647536866,0.000535208754888,2.34740681969e-05,0.000248825122887,0.000516429500331,0.000126759968263,0.000394364345707,0.000793423505054,0.000929573100596,0.000441312482101,0.000943657541514,0.0011690085962,0.00112206045981,0.000338026582035,4.69481363937e-06,4.69481363937e-05,3.7558509115e-05,0.000657273909512,0.000830982014169,0.000516429500331,0.000530513941249,0.00123004117352,8.92014591481e-05,0.0,0.0,0.000892014591481,1.40844409181e-05,4.69481363937e-05,0.0015258144328,0.000492955432134,3.7558509115e-05,6.57273909512e-05,0.000854456082366,0.000586851704922,2.34740681969e-05,4.69481363937e-06,0.000380279904789,0.000338026582035,2.81688818362e-05,8.92014591481e-05,4.69481363937e-06,0.000103285900066,9.38962727875e-06,2.34740681969e-05,5.16429500331e-05,1.40844409181e-05,2.81688818362e-05,3.7558509115e-05
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000345792776669,0.000855136190952,0.00107943420825,5.60745043247e-05,0.000158877762253,0.00140653548348,0.000775697309826,0.0,4.6728753604e-06,0.000158877762253,0.000401867280994,0.000130840510091,0.00198597202817,6.54202550455e-05,0.00011682188401,0.0,7.94388811267e-05,5.14016289644e-05,0.0,0.00035046565203,0.000331774150588,0.0,0.000668221176537,1.86915014416e-05,0.000336447025948,2.80372521624e-05,4.20558782436e-05,0.000102803257929,0.000794388811267,0.000775697309826,8.41117564871e-05,0.000126167634731,1.40186260812e-05,0.000149532011533,0.000439250283877,0.0,2.3364376802e-05,9.81303825683e-05,0.000154204886893,4.6728753604e-06,2.3364376802e-05,0.00190186027168,0.000635511049014,0.000626165298293,4.20558782436e-05,8.41117564871e-05,0.00128036784875,2.3364376802e-05,0.000985976701043,0.000906537819917,0.000649529675095,0.000271026770903,0.000401867280994,0.000163550637614,0.000280372521624,1.86915014416e-05,5.60745043247e-05,0.000107476133289,0.000327101275228,0.000271026770903,0.000285045396984,0.000668221176537,0.000317755524507,0.000191587889776,1.40186260812e-05,0.000514016289644,3.73830028832e-05,0.000102803257929,7.47660057663e-05,0.00113083583722,2.80372521624e-05,9.34575072079e-06,0.000532707791085,0.000976630950323,0.000448596034598,0.00167756225438,0.00155606749501,0.00012149475937,1.40186260812e-05,1.40186260812e-05,0.000182242139055,0.00144859136172,0.0,4.6728753604e-06,0.000915883570638,4.6728753604e-06,0.000299064023065,9.81303825683e-05,9.34575072079e-06,1.40186260812e-05,0.000719622805501,3.73830028832e-05,1.40186260812e-05,2.3364376802e-05,0.000102803257929,0.000191587889776,0.00192522464848,0.000939247947439,3.73830028832e-05,0.000322428399867,4.20558782436e-05,0.000112149008649,0.000971958074962,9.34575072079e-06,0.00231774617876,0.00082709893879,1.40186260812e-05,4.6728753604e-06,6.54202550455e-05,0.000453268909958,0.000182242139055,1.40186260812e-05,0.000836444689511,4.6728753604e-05,0.000546726417166,0.000640183924374,3.73830028832e-05,0.000228970892659,0.000560745043247,0.000168223512974,0.000514016289644,0.000766351559105,0.000845790440232,0.000373830028832,0.00100934107785,0.00122429334442,0.000920556445998,0.000336447025948,1.86915014416e-05,5.14016289644e-05,9.34575072079e-06,0.000747660057663,0.000864481941673,0.000565417918608,0.000565417918608,0.00130840510091,0.000102803257929,0.0,2.3364376802e-05,0.00083177181415,2.3364376802e-05,2.3364376802e-05,0.00153270311821,0.000532707791085,2.3364376802e-05,4.6728753604e-05,0.000747660057663,0.000509343414283,1.40186260812e-05,9.34575072079e-06,0.00035513852739,0.000322428399867,7.00931304059e-05,5.14016289644e-05,0.0,0.000140186260812,4.6728753604e-06,3.27101275228e-05,6.54202550455e-05,0.0,4.20558782436e-05,4.6728753604e-05
Gen 214
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000344184445654,0.000818600843717,0.00117673871284,0.000106976246622,0.000162789940512,0.00143720261766,0.000660462044363,0.0,2.32557057874e-05,0.000144185375882,0.000344184445654,0.000148836517039,0.00206975781508,6.51159762048e-05,7.90693996772e-05,9.30228231497e-06,4.65114115748e-06,4.18602704173e-05,9.30228231497e-06,0.000344184445654,0.000246510481347,4.65114115748e-06,0.000655810903205,9.30228231497e-06,0.000386044716071,3.72091292599e-05,6.51159762048e-05,0.00013023195241,0.000818600843717,0.000851158831819,7.90693996772e-05,9.30228231497e-05,4.65114115748e-06,0.000148836517039,0.000479067539221,0.0,2.32557057874e-05,7.44182585197e-05,0.000158138799354,9.30228231497e-06,7.90693996772e-05,0.00201394412119,0.000502323245008,0.000595346068158,5.58136938898e-05,7.44182585197e-05,0.00141394691187,1.86045646299e-05,0.000888367961079,0.000906972525709,0.000632555197418,0.000274417328291,0.000330231022181,0.000195347928614,0.000269766187134,9.30228231497e-06,8.37205408347e-05,0.000125580811252,0.000251161622504,0.000260463904819,0.000334882163339,0.000660462044363,0.000353486727969,0.000181394505142,0.0,0.000497672103851,1.86045646299e-05,0.000106976246622,6.97671173622e-05,0.00117673871284,4.65114115748e-05,9.30228231497e-06,0.000544183515426,0.00119534327747,0.000488369821536,0.00164650396975,0.00171161994595,7.44182585197e-05,2.79068469449e-05,2.79068469449e-05,0.000255812763662,0.00157208571123,9.30228231497e-06,9.30228231497e-06,0.000981390784229,4.65114115748e-06,0.000395346998386,0.000125580811252,1.39534234724e-05,4.65114115748e-06,0.000734880302882,2.79068469449e-05,4.65114115748e-06,4.65114115748e-06,0.000125580811252,0.000241859340189,0.00200929298003,0.000846507690662,5.11625527323e-05,0.000325579881024,1.39534234724e-05,7.90693996772e-05,0.000911623666867,2.32557057874e-05,0.00238138427263,0.00079534513793,9.30228231497e-06,1.86045646299e-05,4.65114115748e-05,0.000446509551118,0.000153487658197,0.0,0.000688368891307,5.58136938898e-05,0.000548834656583,0.000599997209315,3.25579881024e-05,0.000251161622504,0.000562788080055,0.000167441081669,0.000502323245008,0.00072092687941,0.000981390784229,0.000381393574914,0.00107906474854,0.00137208664146,0.000846507690662,0.000279068469449,9.30228231497e-06,2.79068469449e-05,1.86045646299e-05,0.000753484867512,0.00108371588969,0.000581392644685,0.000511625527323,0.00140464462956,8.83716819922e-05,4.65114115748e-06,9.30228231497e-06,0.000748833726355,1.39534234724e-05,3.25579881024e-05,0.00166975967554,0.000562788080055,1.86045646299e-05,8.37205408347e-05,0.000734880302882,0.00064650862089,2.79068469449e-05,0.0,0.000390695857229,0.000339533304496,5.58136938898e-05,4.65114115748e-05,0.0,0.000148836517039,0.0,1.39534234724e-05,9.76739643071e-05,1.39534234724e-05,3.72091292599e-05,2.79068469449e-05
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000453701603233,0.000740737311401,0.00107406910153,8.79625557289e-05,0.000143517854084,0.00135184559331,0.000611108281906,4.62960819626e-06,9.25921639252e-06,0.00011111059671,0.000384257480289,0.000106480988514,0.00190739857686,8.79625557289e-05,3.70368655701e-05,4.62960819626e-06,0.0,3.24072573738e-05,9.25921639252e-06,0.000328702181934,0.000240739626205,0.0,0.000601849065514,9.25921639252e-06,0.000407405521271,2.77776491776e-05,4.16664737663e-05,8.33329475327e-05,0.000722218878616,0.000773144568775,7.87033393364e-05,0.000101851380318,1.38888245888e-05,0.000134258637691,0.000435183170448,0.0,1.8518432785e-05,5.09256901588e-05,0.000143517854084,2.77776491776e-05,6.94441229439e-05,0.00194443544243,0.000574071416336,0.00060647867371,6.01849065514e-05,0.000115740204906,0.00127314225397,9.25921639252e-06,0.000888884773682,0.000925921639252,0.000601849065514,0.000254628450794,0.000374998263897,0.000124999421299,0.000263887667187,1.38888245888e-05,7.87033393364e-05,0.000134258637691,0.000287035708168,0.00025925805899,0.000384257480289,0.000638885931084,0.000379627872093,0.000134258637691,9.25921639252e-06,0.000513886509785,1.38888245888e-05,0.000171295503262,6.48145147476e-05,0.00118055009005,3.70368655701e-05,4.62960819626e-06,0.000490738468803,0.00101851380318,0.000388887088486,0.00155554835394,0.00156480757034,8.79625557289e-05,5.09256901588e-05,2.31480409813e-05,0.000212961977028,0.00151388188018,1.8518432785e-05,4.62960819626e-06,0.000962958504822,9.25921639252e-06,0.000430553562252,0.00014814746228,1.8518432785e-05,1.38888245888e-05,0.000638885931084,3.70368655701e-05,1.38888245888e-05,2.31480409813e-05,0.000166665895065,0.000180554719654,0.00190739857686,0.000824070258934,4.62960819626e-05,0.000449071995037,1.38888245888e-05,6.48145147476e-05,0.000981476937607,1.38888245888e-05,0.00228702644895,0.000768514960579,1.38888245888e-05,5.55552983551e-05,4.62960819626e-05,0.000453701603233,0.000143517854084,1.8518432785e-05,0.000740737311401,3.24072573738e-05,0.000486108860607,0.00071758927042,4.62960819626e-05,0.000236110018009,0.000550923375355,0.000245369234402,0.000620367498299,0.000731478095009,0.000958328896625,0.000296294924561,0.00106480988514,0.00124536460479,0.0008657367327,0.000374998263897,9.25921639252e-06,1.8518432785e-05,9.25921639252e-06,0.000782403785168,0.00093981046384,0.00064351553928,0.000486108860607,0.00137036402609,6.01849065514e-05,4.62960819626e-06,2.31480409813e-05,0.000675922796654,4.62960819626e-06,3.70368655701e-05,0.001486104231,0.000449071995037,4.62960819626e-06,4.16664737663e-05,0.000782403785168,0.000601849065514,2.31480409813e-05,9.25921639252e-06,0.000370368655701,0.000296294924561,6.01849065514e-05,3.24072573738e-05,1.8518432785e-05,0.000180554719654,0.0,1.38888245888e-05,0.000143517854084,4.16664737663e-05,3.70368655701e-05,1.8518432785e-05
