Gen 0
0.00041860302867,0.000348835857225,0.000294572501657,1.55038158767e-05,0.000294572501657,0.000251937007996,0.000170541974644,1.16278619075e-05,3.10076317534e-05,0.000104650757168,4.651144763e-05,0.000430230890578,0.000717051484297,5.81393095376e-05,1.16278619075e-05,3.87595396917e-06,7.36431254142e-05,3.48835857225e-05,0.000317828225472,0.000263564869904,3.48835857225e-05,0.000364339673102,3.87595396917e-06,0.000368215627071,4.651144763e-05,8.91469412909e-05,5.42633555684e-05,0.000310076317534,0.000220929376243,2.71316777842e-05,3.87595396917e-06,5.81393095376e-05,0.000217053422274,3.87595396917e-05,3.87595396917e-06,0.000104650757168,0.0,2.3255723815e-05,2.3255723815e-05,0.000542633555684,0.000581393095376,0.000201549606397,1.16278619075e-05,0.000310076317534,0.000143410296859,6.58912174759e-05,0.000193797698459,0.000286820593719,0.00041860302867,0.000732555300173,0.000213177468304,6.20152635067e-05,2.71316777842e-05,0.0,0.000534881647746,0.000399223258825,0.000178293882582,0.000434106844547,0.000263564869904,0.000449610660424,0.000550385463622,0.000182169836551,1.93797698459e-05,0.00042247898264,3.87595396917e-06,1.55038158767e-05,0.0,0.000174417928613,1.16278619075e-05,6.20152635067e-05,0.000174417928613,0.000224805330212,6.20152635067e-05,0.000899221320848,0.00106201138755,0.00084108201131,0.0,3.87595396917e-06,0.000209301514335,0.000182169836551,3.87595396917e-06,6.58912174759e-05,0.000453486614393,1.16278619075e-05,0.00023255723815,0.000104650757168,3.87595396917e-05,2.71316777842e-05,0.00127131290189,3.87595396917e-06,6.58912174759e-05,4.26354936609e-05,4.26354936609e-05,0.000965112538323,0.000441858752485,0.000131782434952,0.00070154766842,0.000251937007996,0.00037209158104,7.75190793834e-06,0.000104650757168,0.000600772865221,1.93797698459e-05,8.91469412909e-05,6.20152635067e-05,0.0,1.16278619075e-05,0.0,0.000240309146089,3.87595396917e-06,3.87595396917e-06,0.00032558013341,0.0,0.000116278619075,0.00136821175112,1.16278619075e-05,0.000193797698459,0.00027906868578,0.000131782434952,0.000275192731811,0.000434106844547,0.000542633555684,0.000255812961965,1.16278619075e-05,0.000341083949287,0.000825578195433,0.000426354936609,3.10076317534e-05,3.87595396917e-06,2.3255723815e-05,0.000162790066705,0.00032558013341,0.000205425560366,0.000453486614393,0.00123642931617,3.10076317534e-05,5.81393095376e-05,0.0,0.000507749969961,3.87595396917e-06,7.75190793834e-06,7.75190793834e-06,0.000178293882582,0.00037209158104,7.75190793834e-06,1.93797698459e-05,0.000810074379557,0.000201549606397,7.75190793834e-06,1.55038158767e-05,0.00023255723815,0.000193797698459,7.75190793834e-06,5.03874015992e-05,1.55038158767e-05,0.00027906868578,0.0,3.87595396917e-06,0.000135658388921,3.87595396917e-06,1.93797698459e-05,7.75190793834e-05
Gen 258
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000409264829093,0.000362932961649,0.000262547248852,5.79148343057e-05,0.000328184061065,0.000227798348269,0.00016602252501,3.86098895371e-06,1.93049447686e-05,9.65247238428e-05,7.72197790742e-05,0.000420847795954,0.000656368122131,2.31659337223e-05,3.86098895371e-06,1.54439558148e-05,6.17758232594e-05,3.47489005834e-05,0.000308879116297,0.000351349994788,4.24708784908e-05,0.00037451592851,7.72197790742e-06,0.000420847795954,7.33587901205e-05,6.94978011668e-05,2.7026922676e-05,0.000370654939556,0.000196910436639,2.31659337223e-05,0.0,5.79148343057e-05,0.000227798348269,5.01928563982e-05,7.72197790742e-06,0.000108107690704,7.72197790742e-06,1.54439558148e-05,1.93049447686e-05,0.000440152740723,0.000528955486658,0.000173744502917,1.15829668611e-05,0.000347489005834,0.000169883513963,3.47489005834e-05,0.000250964281991,0.000220076370362,0.000474901641306,0.000664090100038,0.00023938131513,3.47489005834e-05,1.15829668611e-05,0.0,0.000555982409334,0.000471040652353,0.000181466480824,0.000440152740723,0.000212354392454,0.000467179663399,0.000536677464566,0.000212354392454,2.31659337223e-05,0.000382237906417,1.15829668611e-05,7.72197790742e-06,7.72197790742e-06,0.000200771425593,1.15829668611e-05,5.01928563982e-05,0.000189188458732,0.000223937359315,8.88027459353e-05,0.000768336801788,0.00111196481867,0.000783780757603,7.72197790742e-06,1.15829668611e-05,0.000247103293037,0.000216215381408,0.0,4.24708784908e-05,0.000459457685492,0.0,0.000189188458732,8.10807680279e-05,3.86098895371e-05,7.72197790742e-06,0.00122007250937,3.86098895371e-06,5.79148343057e-05,1.93049447686e-05,4.24708784908e-05,0.000942081304705,0.000490345597121,0.00010424670175,0.000679534055853,0.000262547248852,0.000401542851186,1.15829668611e-05,0.000111968679658,0.000505789552936,4.24708784908e-05,0.000119690657565,6.17758232594e-05,0.0,3.08879116297e-05,0.0,0.000177605491871,1.93049447686e-05,3.86098895371e-06,0.000339767027927,0.0,0.000158300547102,0.00136292910066,2.7026922676e-05,0.000200771425593,0.000328184061065,0.000154439558148,0.000254825270945,0.000482623619214,0.000571426365149,0.000351349994788,1.93049447686e-05,0.000274130215713,0.000760614823881,0.000413125818047,1.54439558148e-05,7.72197790742e-06,4.63318674445e-05,0.000250964281991,0.000293435160482,0.00023938131513,0.000382237906417,0.00112740877448,5.01928563982e-05,6.17758232594e-05,3.86098895371e-06,0.000494206586075,3.86098895371e-06,0.0,2.7026922676e-05,0.000227798348269,0.000432430762816,1.54439558148e-05,3.86098895371e-06,0.000899610426215,0.000150578569195,3.86098895371e-06,7.72197790742e-06,0.00023938131513,0.000185327469778,1.54439558148e-05,5.79148343057e-05,7.72197790742e-06,0.000316601094204,0.0,1.15829668611e-05,0.000162161536056,1.93049447686e-05,1.54439558148e-05,5.40538453519e-05
Gen 259
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000392306183438,0.000253845177519,0.000249999038465,2.30768343199e-05,0.000315383402372,0.000226922204145,0.000146153284026,1.92306952666e-05,1.15384171599e-05,0.000115384171599,5.76920857997e-05,0.000465382825451,0.000688458890543,1.53845562132e-05,7.69227810662e-06,2.69229733732e-05,6.92305029596e-05,2.69229733732e-05,0.000273075872785,0.000292306568052,3.84613905331e-05,0.000269229733732,0.0,0.000461536686397,6.1538224853e-05,6.53843639063e-05,4.23075295864e-05,0.000292306568052,0.000203845369826,2.30768343199e-05,3.84613905331e-06,7.69227810662e-05,0.000176922396452,5.38459467464e-05,1.15384171599e-05,0.000173076257399,0.0,2.30768343199e-05,1.15384171599e-05,0.000515382633144,0.000526921050304,0.000196153091719,1.15384171599e-05,0.000299998846158,0.000173076257399,4.23075295864e-05,0.000199999230772,0.000257691316572,0.000423075295864,0.000573074718943,0.000188460813612,4.9999807693e-05,1.53845562132e-05,0.0,0.000461536686397,0.000403844600598,0.000134614866866,0.000419229156811,0.000169230118346,0.00051153649409,0.000476921242611,0.000142307144973,1.53845562132e-05,0.000226922204145,7.69227810662e-06,3.84613905331e-06,1.15384171599e-05,0.000192306952666,7.69227810662e-06,2.30768343199e-05,0.000176922396452,0.000246152899412,6.92305029596e-05,0.000753843254449,0.000953842485221,0.00066153591717,3.84613905331e-06,1.15384171599e-05,0.000207691508879,0.000180768535506,7.69227810662e-06,4.61536686397e-05,0.000396152322491,7.69227810662e-06,0.000226922204145,8.84611982262e-05,6.53843639063e-05,3.84613905331e-06,0.00116922627221,0.0,4.9999807693e-05,1.92306952666e-05,2.30768343199e-05,0.000892304260368,0.000442305991131,0.000111538032546,0.000584613136103,0.000307691124265,0.000430767573971,7.69227810662e-06,0.000115384171599,0.000538459467464,3.84613905331e-05,0.000111538032546,5.76920857997e-05,0.0,1.53845562132e-05,0.0,0.000173076257399,7.69227810662e-06,0.0,0.000319229541425,0.0,0.000146153284026,0.00130768727813,3.84613905331e-06,0.000130768727813,0.000315383402372,0.000149999423079,0.000307691124265,0.000434613713024,0.000549997884624,0.000323075680478,0.0,0.000249999038465,0.000715381863916,0.000269229733732,1.92306952666e-05,3.84613905331e-06,5.76920857997e-05,0.000219229926039,0.000230768343199,0.000215383786985,0.000384613905331,0.00114999557694,4.9999807693e-05,7.30766420129e-05,7.69227810662e-06,0.000442305991131,0.0,0.0,3.84613905331e-06,0.000196153091719,0.000465382825451,3.07691124265e-05,1.53845562132e-05,0.000811535340249,0.000153845562132,1.53845562132e-05,7.69227810662e-06,0.000211537647932,0.000161537840239,3.46152514798e-05,2.30768343199e-05,3.84613905331e-06,0.000296152707105,1.53845562132e-05,0.0,9.61534763328e-05,1.53845562132e-05,0.0,6.1538224853e-05
Gen 260
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000459768353378,0.000287355220861,0.000249041191413,4.59768353378e-05,0.000306512235585,0.000183907341351,0.00020689575902,1.53256117793e-05,1.53256117793e-05,0.0001111106854,6.89652530067e-05,0.000352489070923,0.000831414439025,7.66280588963e-06,3.83140294482e-06,3.44826265033e-05,0.000107279282455,4.98082382826e-05,0.00041379151804,0.000329500653254,7.27966559515e-05,0.000321837847365,0.0,0.000540227815219,2.68198206137e-05,5.36396412274e-05,1.53256117793e-05,0.000306512235585,0.000222221370799,1.14942088344e-05,0.0,0.000107279282455,0.000180075938406,4.59768353378e-05,7.66280588963e-06,0.000118773491289,0.0,2.29884176689e-05,0.0,0.000501913785771,0.000678158321232,0.000249041191413,3.83140294482e-05,0.000283523817916,0.000237546982579,2.29884176689e-05,0.000153256117793,0.000306512235585,0.000582373247612,0.000521070800495,0.000187738744296,5.74710441722e-05,3.06512235585e-05,0.0,0.000544059218164,0.000486588173992,0.000157087520737,0.000593867456447,0.000195401550186,0.000475093965157,0.000532565009329,0.000183907341351,1.53256117793e-05,0.000272029609082,1.53256117793e-05,1.14942088344e-05,7.66280588963e-06,0.000256703997303,1.53256117793e-05,4.59768353378e-05,0.000187738744296,0.000157087520737,9.19536706756e-05,0.00073946076835,0.000923368109701,0.000773943394853,7.66280588963e-06,0.0,0.000203064356075,0.000252872594358,0.0,1.91570147241e-05,0.000505745188716,3.83140294482e-05,0.00019923295313,0.000114942088344,4.98082382826e-05,1.14942088344e-05,0.0012222175394,7.66280588963e-06,3.06512235585e-05,2.29884176689e-05,4.59768353378e-05,0.00106513001866,0.000463599756323,9.57850736204e-05,0.000651338500619,0.000218389967855,0.000513407994605,1.53256117793e-05,0.000118773491289,0.000655169903564,7.66280588963e-06,6.13024471171e-05,9.19536706756e-05,7.66280588963e-06,1.53256117793e-05,0.0,0.000191570147241,1.14942088344e-05,3.83140294482e-06,0.000344826265033,3.83140294482e-06,0.000145593311903,0.00136397944835,2.68198206137e-05,0.000168581729572,0.000375477488592,0.000172413132517,0.000183907341351,0.000505745188716,0.00062068727706,0.000329500653254,7.66280588963e-06,0.000218389967855,0.000865897065528,0.000272029609082,1.91570147241e-05,7.66280588963e-06,3.06512235585e-05,0.000160918923682,0.00031800644442,0.000157087520737,0.000429117129819,0.00119922912173,3.06512235585e-05,3.44826265033e-05,7.66280588963e-06,0.00041379151804,7.66280588963e-06,7.66280588963e-06,7.66280588963e-06,0.000164750326627,0.000521070800495,2.68198206137e-05,3.83140294482e-06,0.000873559871418,0.000168581729572,7.66280588963e-06,7.66280588963e-06,0.000233715579634,0.000195401550186,2.68198206137e-05,8.81222677308e-05,1.14942088344e-05,0.000180075938406,0.0,3.83140294482e-06,9.19536706756e-05,7.66280588963e-06,3.83140294482e-06,0.00010344787951
