Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000496573641871,0.000424656079945,0.000208903394166,3.42464580601e-06,0.000458902538005,0.000465751829617,0.000369861747049,2.73971664481e-05,3.42464580601e-06,3.08218122541e-05,0.000397258913497,0.000828764285054,0.00112328382437,7.19175619262e-05,6.84929161202e-06,1.0273937418e-05,3.42464580601e-06,0.000534244745737,0.000174656936106,0.000606162307663,3.42464580601e-06,0.000380135684467,7.19175619262e-05,0.000513696870901,3.42464580601e-06,6.84929161202e-05,0.00011986260321,0.000691778452814,0.000589039078633,2.39725206421e-05,6.50682703141e-05,7.87668535382e-05,0.000226026623196,3.76711038661e-05,1.3698583224e-05,0.000143835123852,3.08218122541e-05,0.0,1.712322903e-05,0.000393834267691,0.000520546162513,0.000623285536693,6.16436245081e-05,0.000493148996065,0.000496573641871,0.0,0.000421231434139,0.000547943328961,0.000363012455437,3.42464580601e-05,0.00071232632765,1.712322903e-05,0.000585614432827,4.45203954781e-05,0.000924654367622,0.000630134828305,0.000633559474111,0.000982873346324,0.000393834267691,0.000486299704453,0.000212328039972,0.000277396310287,1.712322903e-05,0.000428080725751,6.84929161202e-06,1.3698583224e-05,0.0,0.000263697727063,2.0547874836e-05,1.3698583224e-05,0.000291094893511,0.000904106492786,8.56161451502e-05,0.000856161451502,0.000397258913497,0.000349313872213,0.0,0.0,0.000455477892199,0.000756846723128,3.42464580601e-06,1.712322903e-05,0.00071232632765,3.42464580601e-06,0.000664381286365,5.82189787021e-05,4.45203954781e-05,1.3698583224e-05,0.000921229721816,3.42464580601e-06,2.73971664481e-05,4.45203954781e-05,6.84929161202e-05,0.000527395454125,0.000493148996065,0.000568491203797,0.000130136540628,0.000575340495409,0.000633559474111,5.82189787021e-05,4.45203954781e-05,0.000267122372869,0.0,0.000575340495409,0.000705477036038,6.84929161202e-06,1.3698583224e-05,1.3698583224e-05,0.000928079013428,7.87668535382e-05,0.0,0.000482875058647,0.0,0.000445203954781,0.000496573641871,7.19175619262e-05,0.000472601121229,0.000462327183811,0.000541094037349,0.00105479090825,0.000383560330273,0.000342464580601,0.000249999143839,0.000818490347636,0.000373286392855,0.000496573641871,0.000541094037349,7.19175619262e-05,3.42464580601e-06,1.0273937418e-05,0.0007979424728,0.000818490347636,6.84929161202e-06,0.000482875058647,0.00078081924377,0.0,6.84929161202e-06,3.08218122541e-05,0.000393834267691,1.712322903e-05,5.82189787021e-05,6.84929161202e-06,0.000335615288989,0.000215752685778,4.45203954781e-05,0.0,0.00122259855274,0.000534244745737,6.84929161202e-06,6.16436245081e-05,0.000246574498033,0.000366437101243,1.3698583224e-05,8.90407909562e-05,4.10957496721e-05,0.000465751829617,1.0273937418e-05,3.42464580601e-06,1.712322903e-05,0.0,6.84929161202e-06,1.0273937418e-05
Gen 292
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00043344561964,0.00040614195856,0.000201364500462,2.04777458097e-05,0.00041296787383,0.00043344561964,0.000303753229511,2.38907034447e-05,0.0,5.46073221593e-05,0.000348121678766,0.000836174620564,0.000965867010693,2.38907034447e-05,1.36518305398e-05,3.07166187146e-05,0.0,0.000542660263958,0.000204777458097,0.000563138009768,1.70647881748e-05,0.000402729000925,4.77814068894e-05,0.000484639984164,0.0,7.16721103341e-05,0.000109214644319,0.000675765611721,0.000600680543752,1.02388729049e-05,3.07166187146e-05,6.48461950642e-05,0.000204777458097,3.41295763496e-05,1.36518305398e-05,0.000129692390128,3.41295763496e-05,3.41295763496e-06,1.70647881748e-05,0.000351534636401,0.000549486179228,0.000610919416657,4.43684492544e-05,0.000488052941799,0.000552899136863,1.70647881748e-05,0.000423206746735,0.000563138009768,0.000307166187146,3.75425339845e-05,0.000679178569356,1.02388729049e-05,0.000576789840308,2.73036610797e-05,0.000866891239279,0.000658700823547,0.000682591526991,0.000887368985089,0.000457336323084,0.000525595475783,0.000215016331002,0.000303753229511,2.04777458097e-05,0.000467575195989,6.82591526991e-06,1.36518305398e-05,1.36518305398e-05,0.000215016331002,5.80202797943e-05,1.02388729049e-05,0.000276449568432,0.000877130112184,8.1910983239e-05,0.000856652366374,0.000324230975321,0.000337882805861,0.0,3.41295763496e-06,0.000546073221593,0.000767915467865,6.82591526991e-06,3.75425339845e-05,0.000651874908277,3.41295763496e-06,0.000658700823547,6.14332374292e-05,3.07166187146e-05,0.0,0.000894194900359,6.82591526991e-06,4.09554916195e-05,8.1910983239e-05,3.75425339845e-05,0.000569963925038,0.000443684492544,0.000525595475783,0.000163821966478,0.000600680543752,0.000501704772339,7.16721103341e-05,6.14332374292e-05,0.000215016331002,0.0,0.000484639984164,0.000744024764421,2.04777458097e-05,6.82591526991e-06,1.02388729049e-05,0.000979518841233,6.82591526991e-05,0.0,0.000450510407814,0.0,0.00038566421275,0.000488052941799,8.87368985089e-05,0.000535834348688,0.000416380831465,0.000535834348688,0.00102388729049,0.000375425339845,0.000409554916195,0.000215016331002,0.000740611806786,0.000327643932956,0.000505117729974,0.000563138009768,3.07166187146e-05,3.41295763496e-06,0.0,0.0007713284255,0.000761089552595,0.0,0.00043344561964,0.000713308145706,3.41295763496e-06,6.82591526991e-06,3.41295763496e-05,0.000447097450179,1.70647881748e-05,6.48461950642e-05,0.0,0.000337882805861,0.000211603373367,3.41295763496e-05,6.82591526991e-06,0.00110579827373,0.000539247306323,1.36518305398e-05,5.80202797943e-05,0.000211603373367,0.000348121678766,6.82591526991e-06,6.82591526991e-05,6.82591526991e-06,0.000474401111259,1.36518305398e-05,3.41295763496e-06,6.82591526991e-06,3.41295763496e-06,1.70647881748e-05,1.36518305398e-05
Gen 293
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000408161877,0.000248298475175,0.000153060703875,1.36053959e-05,0.00036054299135,0.000363944340325,0.00025169982415,2.040809385e-05,6.80269795001e-06,5.10202346251e-05,0.00036054299135,0.000809521056051,0.000860541290676,4.761888565e-05,3.401348975e-06,1.0204046925e-05,0.0,0.000377549736225,0.0001768701467,0.000503399648301,1.7006744875e-05,0.000425168621875,6.12242815501e-05,0.000377549736225,3.401348975e-06,5.44215836001e-05,7.48296774501e-05,0.000629249560376,0.00041496457495,1.36053959e-05,3.401348975e-05,7.48296774501e-05,0.000187074193625,3.401348975e-05,1.0204046925e-05,0.0001224485631,3.7414838725e-05,3.401348975e-06,1.0204046925e-05,0.00027891061595,0.000581630674726,0.000608841466526,5.10202346251e-05,0.000510202346251,0.000479590205475,1.36053959e-05,0.000408161877,0.000472787507525,0.0002312917303,3.7414838725e-05,0.000649657654226,6.80269795001e-06,0.000523807742151,6.12242815501e-05,0.000772106217326,0.000571426627801,0.000605440117551,0.000816323754001,0.0003945564811,0.00045578076265,0.000112244516175,0.000261903871075,1.7006744875e-05,0.000411563225975,6.80269795001e-06,1.36053959e-05,0.0,0.000329930850575,3.7414838725e-05,1.36053959e-05,0.00030612140775,0.000789112962201,6.46256305251e-05,0.000816323754001,0.000275509266975,0.0002176863344,6.80269795001e-06,3.401348975e-06,0.00044217536675,0.000673467097051,2.040809385e-05,1.7006744875e-05,0.000710881935776,1.0204046925e-05,0.000663263050126,7.48296774501e-05,4.4217536675e-05,6.80269795001e-06,0.000789112962201,3.401348975e-06,1.7006744875e-05,6.46256305251e-05,4.08161877e-05,0.000520406393176,0.000411563225975,0.000472787507525,0.00015646205285,0.00041496457495,0.000551018533951,0.000119047214125,5.10202346251e-05,0.0002448971262,3.401348975e-06,0.000581630674726,0.000642854956276,3.401348975e-06,1.7006744875e-05,1.7006744875e-05,0.000870745337601,9.52377713001e-05,6.80269795001e-06,0.0003537402934,0.0,0.0004353726688,0.000537413138051,6.80269795001e-05,0.00046938615855,0.000323128152625,0.000493195601376,0.00101700334353,0.000261903871075,0.000350338944425,0.0001496593549,0.000799317009126,0.0003129241057,0.0004761888565,0.000486392903425,5.44215836001e-05,3.401348975e-06,1.7006744875e-05,0.000697276539876,0.000704079237826,6.80269795001e-06,0.0004217672729,0.000717684633726,2.040809385e-05,0.0,2.040809385e-05,0.0003129241057,3.401348975e-06,4.761888565e-05,3.401348975e-06,0.000289114662875,0.0001904755426,2.040809385e-05,3.401348975e-06,0.00113605055765,0.000513603695226,1.36053959e-05,3.7414838725e-05,0.00017006744875,0.00025169982415,6.80269795001e-06,9.18364223251e-05,2.3809442825e-05,0.000363944340325,1.0204046925e-05,6.80269795001e-06,2.3809442825e-05,0.0,1.7006744875e-05,2.72107918e-05
Gen 294
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
