Gen 0
0.000211678059569,0.000313867467637,0.000638683800424,0.0,4.74450823172e-05,6.20435691841e-05,0.000317517089354,3.64962171671e-06,8.02916777676e-05,0.0,0.000197079572702,0.000430655362572,0.000193429950986,2.18977303003e-05,1.82481085835e-05,2.5547352017e-05,3.64962171671e-06,2.5547352017e-05,0.00026642238532,0.000281020872187,1.45984868668e-05,0.000346714063087,3.64962171671e-06,0.000156933733818,7.29924343342e-06,3.64962171671e-06,1.45984868668e-05,0.000317517089354,5.47443257506e-05,3.64962171671e-06,3.28465954504e-05,0.000131386381802,0.000156933733818,1.45984868668e-05,3.64962171671e-06,0.000113138273218,0.0,4.74450823172e-05,2.18977303003e-05,0.000218977303003,0.000656931909008,0.000284670493903,9.85397863511e-05,0.000167882598969,0.000656931909008,3.64962171671e-06,3.64962171671e-05,0.000182481085835,0.000281020872187,0.000186130707552,0.000273721628753,3.64962171671e-06,0.00028832011562,1.82481085835e-05,0.000602187583257,0.000383210280254,0.000423356119138,0.000270072007036,9.12405429177e-05,0.000113138273218,0.000361312549954,0.000186130707552,3.64962171671e-06,0.000204378816136,0.0,7.29924343342e-06,1.45984868668e-05,0.00057664023124,1.45984868668e-05,1.09488651501e-05,0.000240875033303,0.000470801201455,0.000394159145405,0.000335765197937,8.02916777676e-05,0.000328465954504,3.64962171671e-06,0.0,4.74450823172e-05,0.000324816332787,1.45984868668e-05,5.83939474673e-05,0.00025547352017,7.29924343342e-06,0.000503647796906,0.0,3.64962171671e-06,1.09488651501e-05,0.000135036003518,2.5547352017e-05,3.64962171671e-06,1.82481085835e-05,3.64962171671e-06,0.000149634490385,0.000138685625235,0.000416056875705,0.000379560658538,0.000281020872187,0.000496348553472,1.09488651501e-05,6.20435691841e-05,0.000459852336305,3.64962171671e-06,0.00057664023124,0.000186130707552,7.29924343342e-06,5.10947040339e-05,1.82481085835e-05,0.000445253849439,7.29924343342e-06,3.64962171671e-06,0.000200729194419,0.0,0.00025547352017,0.000284670493903,2.18977303003e-05,0.000182481085835,0.000496348553472,7.29924343342e-05,0.000467151579739,0.000339414819654,0.000273721628753,0.000153284112102,0.000364962171671,0.000324816332787,0.000364962171671,2.5547352017e-05,3.64962171671e-06,1.45984868668e-05,7.29924343342e-06,0.000295619359053,0.000189780329269,0.000755471695359,0.00032116671107,0.000437954606005,3.64962171671e-06,1.45984868668e-05,2.5547352017e-05,0.000470801201455,0.0,2.5547352017e-05,0.0,6.93428126175e-05,0.000339414819654,2.5547352017e-05,3.64962171671e-06,0.000810216021109,0.000364962171671,7.29924343342e-06,3.64962171671e-06,0.000233575789869,2.5547352017e-05,1.09488651501e-05,1.82481085835e-05,1.09488651501e-05,0.000324816332787,3.64962171671e-06,3.64962171671e-06,2.18977303003e-05,3.28465954504e-05,7.29924343342e-06,3.28465954504e-05
Gen 274
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000152726717357,0.000287271682648,0.000636361322322,3.63635041327e-06,5.81816066123e-05,4.36362049593e-05,0.000243635477689,3.63635041327e-06,7.27270082654e-05,3.63635041327e-06,0.00018909022149,0.000407271246286,0.000196362922317,1.81817520664e-05,7.27270082654e-06,2.90908033062e-05,7.27270082654e-06,1.09090512398e-05,0.000258180879342,0.000269089930582,1.09090512398e-05,0.000309089785128,1.09090512398e-05,0.000127272264464,1.09090512398e-05,3.63635041327e-06,3.63635041327e-05,0.000352725990087,6.18179570256e-05,0.0,4.36362049593e-05,0.000119999563638,0.00016727211901,1.09090512398e-05,7.27270082654e-06,0.000112726862811,0.0,2.18181024796e-05,1.45454016531e-05,0.000192726571903,0.000603634168603,0.000254544528929,5.45452561991e-05,0.000163635768597,0.000661815775215,0.0,5.09089057858e-05,0.000203635623143,0.000279998981822,0.000250908178516,0.000309089785128,3.63635041327e-06,0.000229090076036,2.18181024796e-05,0.000509089057858,0.000330907887608,0.000447271100832,0.000290908033062,9.81814611583e-05,6.18179570256e-05,0.000359998690914,0.000170908469424,3.63635041327e-06,0.000159999418184,3.63635041327e-06,7.27270082654e-06,7.27270082654e-06,0.000559997963644,7.27270082654e-06,7.27270082654e-06,0.00022181737521,0.000479998254552,0.000396362195047,0.000349089639674,6.54543074389e-05,0.000250908178516,3.63635041327e-06,3.63635041327e-06,4.72725553725e-05,0.000370907742154,3.63635041327e-06,7.27270082654e-05,0.000229090076036,3.63635041327e-06,0.000465452852899,0.0,1.09090512398e-05,1.45454016531e-05,0.000163635768597,4.36362049593e-05,3.63635041327e-06,1.45454016531e-05,3.63635041327e-06,0.000138181315704,0.000127272264464,0.000374544092567,0.000330907887608,0.000279998981822,0.000429089348766,0.0,3.63635041327e-05,0.000436362049593,1.09090512398e-05,0.000559997963644,9.45451107451e-05,7.27270082654e-06,3.63635041327e-05,2.54544528929e-05,0.000374544092567,7.27270082654e-06,3.63635041327e-06,0.000170908469424,0.0,0.000250908178516,0.000265453580169,1.45454016531e-05,0.000196362922317,0.000374544092567,6.54543074389e-05,0.000487270955378,0.000345453289261,0.000305453434715,0.000138181315704,0.000465452852899,0.000283635332235,0.000356362340501,2.18181024796e-05,1.45454016531e-05,7.27270082654e-06,2.54544528929e-05,0.000330907887608,0.000218181024796,0.000741815484307,0.000359998690914,0.000483634604965,0.0,7.27270082654e-06,2.54544528929e-05,0.000505452707445,3.63635041327e-06,3.27271537194e-05,3.63635041327e-06,3.9999854546e-05,0.000301817084302,2.18181024796e-05,2.18181024796e-05,0.000818178842986,0.000338180588434,3.63635041327e-06,3.63635041327e-06,0.000214544674383,4.36362049593e-05,1.45454016531e-05,3.9999854546e-05,1.81817520664e-05,0.000316362485955,1.45454016531e-05,0.0,4.72725553725e-05,2.54544528929e-05,1.45454016531e-05,3.63635041327e-05
Gen 275
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000192028289753,0.000289854022268,0.000695649653443,0.0,6.52171550103e-05,4.34781033402e-05,0.000271738145876,0.0,4.34781033402e-05,0.0,0.000181158763918,0.000456520085072,0.000177535588639,2.89854022268e-05,1.81158763918e-05,2.17390516701e-05,0.0,1.81158763918e-05,0.00028623084699,0.000300723548103,7.2463505567e-06,0.00026449179532,0.0,0.000130434310021,3.98549280619e-05,1.08695258351e-05,7.2463505567e-06,0.000271738145876,6.1593979732e-05,0.0,3.26085775052e-05,0.000108695258351,0.000152173361691,3.62317527835e-06,3.62317527835e-06,0.000115941608907,0.0,3.62317527835e-05,2.89854022268e-05,0.000221013691979,0.00068115695233,0.000297100372825,0.000105072083072,0.000173912413361,0.000586954395093,3.62317527835e-06,6.52171550103e-05,0.000177535588639,0.000249999094206,0.000221013691979,0.000253622269485,0.0,0.000246375918928,1.44927011134e-05,0.000510867714247,0.000351448002,0.000380433404227,0.000260868620041,3.62317527835e-05,9.05793819588e-05,0.000340578476165,0.000202897815588,3.62317527835e-06,0.000163042887526,7.2463505567e-06,1.81158763918e-05,3.62317527835e-06,0.000521737240082,3.98549280619e-05,1.44927011134e-05,0.000195651465031,0.000518114064804,0.000405795631175,0.000268114970598,8.69562066804e-05,0.000293477197546,3.62317527835e-06,7.2463505567e-06,2.89854022268e-05,0.000365940703113,3.62317527835e-06,7.2463505567e-05,0.000235506393093,0.0,0.000442027383959,3.62317527835e-06,3.62317527835e-06,3.62317527835e-06,0.000177535588639,2.17390516701e-05,3.62317527835e-06,1.08695258351e-05,0.0,0.000108695258351,9.78257325155e-05,0.000478259136742,0.00037318705367,0.000268114970598,0.000456520085072,1.08695258351e-05,3.62317527835e-05,0.000376810228948,3.62317527835e-06,0.000543476291753,0.000130434310021,7.2463505567e-06,4.34781033402e-05,1.44927011134e-05,0.000311593073938,0.0,3.62317527835e-06,0.000141303835856,0.0,0.000231883217814,0.000268114970598,7.2463505567e-06,0.000228260042536,0.000398549280619,9.05793819588e-05,0.000474635961464,0.00030796989866,0.000304346723381,0.000123187959464,0.00032970895033,0.000340578476165,0.00032970895033,3.98549280619e-05,3.62317527835e-06,3.62317527835e-06,1.81158763918e-05,0.000260868620041,0.000253622269485,0.000873185242082,0.000282607671711,0.000507244538969,0.0,3.62317527835e-06,2.17390516701e-05,0.000391302930062,2.17390516701e-05,1.44927011134e-05,1.81158763918e-05,7.97098561237e-05,0.000282607671711,7.2463505567e-06,1.44927011134e-05,0.000749997282619,0.000260868620041,1.81158763918e-05,3.62317527835e-06,0.000188405114474,2.17390516701e-05,0.0,2.53622269485e-05,2.17390516701e-05,0.000362317527835,3.62317527835e-06,0.0,3.98549280619e-05,2.53622269485e-05,7.2463505567e-06,2.89854022268e-05
Gen 276
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000140793715546,0.000234656192577,0.000646207053404,0.0,5.41514290562e-05,3.24908574337e-05,0.000288807621633,7.22019054083e-06,5.41514290562e-05,0.0,0.000166064382439,0.00052346381421,0.000184114858791,2.16605716225e-05,4.69312385154e-05,1.80504763521e-05,0.0,1.80504763521e-05,0.000227436002036,0.000256316764199,2.88807621633e-05,0.000324908574337,0.0,0.000187724954062,3.24908574337e-05,7.22019054083e-06,0.0,0.00026353695474,5.05413337858e-05,0.0,4.3321143245e-05,0.000101082667572,0.000166064382439,7.22019054083e-06,0.0,8.30321912195e-05,3.61009527041e-06,3.97110479746e-05,1.44403810817e-05,0.000216605716225,0.000657037339215,0.000281587431092,6.85918101379e-05,0.000126353334464,0.00070035848246,2.52706668929e-05,3.24908574337e-05,0.000198555239873,0.000238266287847,0.00025992685947,0.000249096573659,0.0,0.000238266287847,1.08302858112e-05,0.000574005147996,0.000299637907444,0.000404330670286,0.00034656914596,6.1371619597e-05,7.22019054083e-05,0.000404330670286,0.000223825906766,1.08302858112e-05,0.000129963429735,0.0,7.22019054083e-06,0.0,0.00052707390948,5.41514290562e-05,1.44403810817e-05,0.000252706668929,0.00051985371894,0.000415160956098,0.000267147050011,5.77615243266e-05,0.000252706668929,0.0,0.0,3.97110479746e-05,0.000364619622312,0.0,6.1371619597e-05,0.000256316764199,3.61009527041e-06,0.000469312385154,3.61009527041e-06,0.0,7.22019054083e-06,0.000148013906087,3.61009527041e-05,7.22019054083e-06,3.61009527041e-06,7.22019054083e-06,0.000111912953383,9.02523817604e-05,0.000407940765557,0.000335738860149,0.00026353695474,0.000425991241909,7.22019054083e-06,2.16605716225e-05,0.000361009527041,3.61009527041e-06,0.000534294100021,0.000119133143924,1.44403810817e-05,5.41514290562e-05,1.08302858112e-05,0.000404330670286,0.0,3.61009527041e-06,0.000111912953383,0.0,0.000241876383118,0.000238266287847,7.22019054083e-06,0.000212995620954,0.000386280193934,6.49817148675e-05,0.000516243623669,0.000353789336501,0.000303248002715,0.000129963429735,0.00035017924123,0.00034656914596,0.000382670098664,3.61009527041e-05,3.61009527041e-06,1.08302858112e-05,2.16605716225e-05,0.000285197526363,0.000238266287847,0.000848372388547,0.000292417716904,0.00051985371894,1.08302858112e-05,3.61009527041e-06,2.16605716225e-05,0.000476532575695,1.80504763521e-05,7.22019054083e-06,7.22019054083e-06,6.85918101379e-05,0.000324908574337,1.80504763521e-05,1.08302858112e-05,0.000776170483139,0.000321298479067,1.44403810817e-05,3.61009527041e-06,0.000231046097307,2.52706668929e-05,1.08302858112e-05,2.88807621633e-05,2.52706668929e-05,0.000371839812853,3.61009527041e-06,3.61009527041e-06,3.24908574337e-05,2.16605716225e-05,3.61009527041e-06,3.24908574337e-05
Gen 277
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
