Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00211945964841,0.00140264866085,0.00230529953407,3.09733142774e-05,0.000792031893664,0.00126105636701,0.00071238622838,8.40704244671e-05,4.42475918248e-06,2.21237959124e-05,0.000632740563095,0.00139379914248,0.00103981840788,3.53980734599e-05,8.84951836496e-06,6.63713877372e-05,8.84951836496e-06,0.00142477245676,0.000884951836496,0.00062389104473,1.32742775474e-05,0.000318582661139,8.84951836496e-06,0.00162831137915,0.0,0.000199114163212,7.96456652847e-05,0.00123450781191,0.000672563395737,0.0,0.000168140848934,6.63713877372e-05,5.30971101898e-05,0.00053539586108,6.19466285547e-05,4.42475918248e-06,0.00010619422038,7.96456652847e-05,3.98228326423e-05,3.09733142774e-05,0.00129202968128,0.000716810987562,0.00185397409746,0.000110618979562,0.000172565608117,0.000305308383591,6.19466285547e-05,0.00057079393454,0.000513272065168,0.000199114163212,0.000323007420321,0.00141149817921,8.40704244671e-05,0.000628315803912,1.32742775474e-05,0.0013893743833,0.000663713877372,0.000243361755036,0.000823005207942,0.000460174954978,0.000601767248817,0.000911500391591,0.00115486214663,0.000172565608117,0.000252211273401,1.32742775474e-05,4.42475918248e-06,2.21237959124e-05,9.29199428321e-05,1.76990367299e-05,6.19466285547e-05,0.000668138636555,0.000836279485489,5.75218693723e-05,0.001212384016,0.000252211273401,0.000194689404029,3.98228326423e-05,0.0,0.000309733142774,0.000544245379445,1.32742775474e-05,0.0,0.000907075632409,3.98228326423e-05,0.000876102318131,0.0,7.07961469197e-05,4.42475918248e-06,0.0,0.00122565829355,2.65485550949e-05,0.0,2.21237959124e-05,0.000650439599825,0.00010619422038,0.00158406378733,0.00120795925682,0.000115043738745,0.000345131216234,0.000101769461197,6.63713877372e-05,0.000362830252963,8.84951836496e-06,0.000584068212088,0.000199114163212,3.98228326423e-05,3.09733142774e-05,4.86723510073e-05,0.000672563395737,1.32742775474e-05,8.84951836496e-06,0.000398228326423,0.0,0.00163273613834,0.000951323224234,8.84951836496e-06,0.000508847305985,0.00105751744461,9.73447020146e-05,0.000858403281401,0.000411502603971,0.000504422546803,0.000389378808058,0.000367255012146,0.000225662718307,0.000207963681577,0.000544245379445,7.52209061022e-05,9.29199428321e-05,4.42475918248e-06,0.000181415126482,0.00103981840788,1.32742775474e-05,0.000920349909956,0.000787607134482,4.42475918248e-06,8.84951836496e-06,0.000128318016292,0.000876102318131,1.76990367299e-05,0.0,0.000871677558949,0.00120795925682,2.21237959124e-05,5.75218693723e-05,0.000460174954978,0.000858403281401,0.000101769461197,1.32742775474e-05,0.000650439599825,0.000610616767182,1.32742775474e-05,4.42475918248e-06,3.53980734599e-05,0.000398228326423,3.53980734599e-05,4.86723510073e-05,4.42475918248e-05,4.42475918248e-06,4.42475918248e-06,1.32742775474e-05
Gen 226
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00204844912577,0.00134801168277,0.002312765142,3.52421354972e-05,0.00066519530751,0.00127312214484,0.000629953172012,6.60790040573e-05,1.32158008115e-05,3.52421354972e-05,0.000599116303452,0.00141849595376,0.00105726406492,3.08368685601e-05,1.32158008115e-05,2.64316016229e-05,1.32158008115e-05,0.00133920114889,0.000744490112378,0.000616737371201,2.64316016229e-05,0.000321584486412,1.32158008115e-05,0.00156827502963,4.40526693715e-06,0.000149779075863,7.48895379316e-05,0.00118501680609,0.000550658367144,2.20263346858e-05,0.000158589609737,8.37000718059e-05,6.60790040573e-05,0.000541847833269,5.28632032458e-05,4.40526693715e-06,0.000105726406492,4.84579363087e-05,2.20263346858e-05,2.20263346858e-05,0.00117620627222,0.000621142638138,0.00166519090224,0.000110131673429,0.000132158008115,0.000242289681543,7.48895379316e-05,0.00060352157039,0.000537442566332,0.00018502121136,0.000281937083978,0.0013876590852,3.96474024344e-05,0.000753300646253,4.84579363087e-05,0.00129955374646,0.000643168972824,0.000251100215418,0.000740084845441,0.000436121426778,0.000528632032458,0.000863432319681,0.00101761666248,0.000132158008115,0.000255505482355,4.40526693715e-06,4.40526693715e-06,2.64316016229e-05,9.69158726173e-05,1.76210677486e-05,7.92948048687e-05,0.000621142638138,0.00072686904463,3.96474024344e-05,0.00120263787384,0.000242289681543,0.000127752741177,3.08368685601e-05,0.0,0.000334800287223,0.000475768829212,0.0,4.40526693715e-06,0.000867837586619,4.40526693715e-05,0.000740084845441,1.32158008115e-05,8.37000718059e-05,4.40526693715e-06,4.40526693715e-06,0.00121144840772,2.64316016229e-05,0.0,2.20263346858e-05,0.000607926837327,9.69158726173e-05,0.00152422236025,0.00111893780204,0.000127752741177,0.000387663490469,5.28632032458e-05,4.84579363087e-05,0.000453742494526,0.0,0.000568279434892,0.000281937083978,6.60790040573e-05,4.84579363087e-05,4.84579363087e-05,0.000625547905075,0.0,4.40526693715e-06,0.000449337227589,0.0,0.00159030136431,0.000969158726173,1.32158008115e-05,0.000444931960652,0.0010792903996,8.8105338743e-05,0.000859027052744,0.000392068757406,0.000497795163898,0.000365637155783,0.000427310892904,0.000251100215418,0.000233479147669,0.000559468901018,7.48895379316e-05,0.000105726406492,0.0,0.000180615944423,0.000925106056802,4.40526693715e-06,0.000810569116436,0.000784137514813,8.8105338743e-06,4.40526693715e-06,7.92948048687e-05,0.000823784917247,5.7268470183e-05,0.0,0.00078854278175,0.00118061153916,1.32158008115e-05,3.52421354972e-05,0.000537442566332,0.000801758582561,0.000118942207303,4.40526693715e-06,0.000740084845441,0.000577089968767,2.64316016229e-05,4.40526693715e-06,2.64316016229e-05,0.000405284558218,6.16737371201e-05,2.20263346858e-05,5.28632032458e-05,1.32158008115e-05,1.76210677486e-05,1.32158008115e-05
Gen 227
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00210525392432,0.00142981829027,0.00242104201297,2.19297283784e-05,0.000587716720541,0.00126753830027,0.000714909145135,7.45610764865e-05,2.19297283784e-05,3.50875654054e-05,0.000706137253784,0.0013157837027,0.000969293994325,6.57891851352e-05,1.3157837027e-05,1.3157837027e-05,4.38594567568e-06,0.00113157398432,0.000771926438919,0.000609646448919,2.19297283784e-05,0.000342103762703,4.38594567568e-06,0.00157894044324,4.38594567568e-06,0.000166665935676,7.01751308108e-05,0.00110087236459,0.000561401046487,4.38594567568e-06,0.000118420533243,5.26313481081e-05,4.82454024324e-05,0.000513155644054,8.33329678379e-05,0.0,8.77189135135e-05,6.57891851352e-05,1.75437827027e-05,3.07016197297e-05,0.00116666154973,0.000627190231622,0.00157455449757,0.000105262696216,0.000166665935676,0.000179823772703,6.14032394595e-05,0.000596488611892,0.000473682132973,0.000175437827027,0.000236841066487,0.00130701181135,6.14032394595e-05,0.000833329678379,2.63156740541e-05,0.00127631019162,0.000631576177297,0.000241227012162,0.000802628058649,0.000421050784865,0.000464910241622,0.000828943732703,0.00114034587568,0.000166665935676,0.00035526159973,4.38594567568e-06,1.75437827027e-05,6.14032394595e-05,8.33329678379e-05,3.07016197297e-05,9.21048591892e-05,0.000596488611892,0.000785084275946,9.64908048649e-05,0.00116666154973,0.00019298160973,0.000114034587568,5.70172937838e-05,4.38594567568e-06,0.000377191328108,0.000508769698379,4.38594567568e-06,4.38594567568e-06,0.000793856167298,6.14032394595e-05,0.000820171841352,8.77189135135e-06,0.000100876750541,0.0,0.0,0.00123245073487,8.77189135135e-06,8.77189135135e-06,1.75437827027e-05,0.000719295090811,0.000140350261622,0.00140350261622,0.00110964425595,0.000140350261622,0.000320174034324,4.82454024324e-05,5.70172937838e-05,0.000460524295946,0.0,0.000478068078649,0.000271928631892,4.38594567568e-05,5.70172937838e-05,7.89470221622e-05,0.000614032394595,4.38594567568e-06,8.77189135135e-06,0.000412278893514,0.0,0.0017675361073,0.000903504809189,8.77189135135e-06,0.000592102666216,0.00112280209297,0.000109648641892,0.000745610764865,0.000372805382433,0.00048683997,0.000381577273784,0.000578944829189,0.000206139446757,0.000175437827027,0.00054824320946,4.38594567568e-05,7.89470221622e-05,4.38594567568e-06,0.000184209718378,0.000894732917838,4.38594567568e-06,0.000758768601892,0.000706137253784,4.38594567568e-06,0.0,0.000118420533243,0.000763154547568,1.3157837027e-05,1.3157837027e-05,0.000890346972162,0.00112280209297,1.3157837027e-05,3.50875654054e-05,0.000495611861351,0.00087280318946,0.000100876750541,2.19297283784e-05,0.000807014004325,0.000653505905676,2.63156740541e-05,8.77189135135e-06,3.94735110811e-05,0.000390349165135,3.94735110811e-05,1.3157837027e-05,4.38594567568e-05,2.19297283784e-05,3.94735110811e-05,4.38594567568e-06
Gen 228
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
