Gen 0
0.000939926007329,0.000339221416179,3.53355641853e-05,3.53355641853e-06,5.30033462779e-05,0.00112013738467,0.000406358988131,3.53355641853e-06,6.7137571952e-05,1.06006692556e-05,0.00091165755598,0.00119434206946,0.000607771703987,9.54060233003e-05,7.06711283706e-06,3.53355641853e-06,2.47348949297e-05,0.0,6.7137571952e-05,3.18020077668e-05,2.82684513482e-05,0.0,0.00091165755598,0.000296818739156,0.000367489867527,0.0,5.30033462779e-05,3.18020077668e-05,0.000416959657386,0.000537100575616,2.12013385112e-05,1.06006692556e-05,5.30033462779e-05,6.7137571952e-05,4.94697898594e-05,3.53355641853e-06,9.18724668817e-05,7.06711283706e-06,7.06711283706e-06,0.0,0.00096112734584,7.42046847891e-05,0.000607771703987,2.82684513482e-05,0.000399291875294,0.000399291875294,0.0,0.00024028183646,0.000452295221572,0.000318020077668,0.000197879159438,2.12013385112e-05,3.53355641853e-06,0.000943459563747,6.7137571952e-05,8.83389104632e-05,0.00024028183646,0.00043109388306,0.000766781742821,0.000123674474648,0.00114840583602,0.000402825431712,0.000275617400645,2.47348949297e-05,9.18724668817e-05,1.76677820926e-05,2.82684513482e-05,4.59362334409e-05,4.59362334409e-05,3.88691206038e-05,0.000197879159438,3.88691206038e-05,0.000399291875294,1.06006692556e-05,0.000872788435377,0.00126501319783,0.00219433853591,0.0,2.12013385112e-05,0.000127208031067,0.000508832124268,3.53355641853e-06,0.0,6.7137571952e-05,3.53355641853e-06,0.000257949618553,0.000151942925997,2.47348949297e-05,1.76677820926e-05,7.06711283706e-06,3.18020077668e-05,3.88691206038e-05,5.65369026965e-05,0.000371023423945,0.00101766424854,1.06006692556e-05,2.47348949297e-05,6.36040155335e-05,0.00111307027184,2.47348949297e-05,0.000893989773888,8.83389104632e-05,0.000201412715856,0.0,0.000699644170869,3.88691206038e-05,4.59362334409e-05,0.0,0.0,0.0014487581316,0.0,1.41342256741e-05,6.0070459115e-05,0.0,6.0070459115e-05,0.00104593269988,1.41342256741e-05,0.000925791781654,2.47348949297e-05,0.000303885851993,0.00108480182049,0.00138515411606,0.000678442832357,2.12013385112e-05,0.000130741587486,2.82684513482e-05,0.00123321119007,1.41342256741e-05,0.0,1.41342256741e-05,0.000116607361811,3.88691206038e-05,0.000999996466444,0.000268550287808,0.000862187766121,5.65369026965e-05,8.83389104632e-05,2.47348949297e-05,0.000371023423945,8.12717976262e-05,3.53355641853e-06,3.53355641853e-06,1.41342256741e-05,0.00103533203063,0.0,6.0070459115e-05,6.0070459115e-05,0.000197879159438,1.06006692556e-05,0.0,5.65369026965e-05,0.000939926007329,0.0,4.59362334409e-05,1.76677820926e-05,0.000904590443143,9.54060233003e-05,7.42046847891e-05,7.06711283706e-06,0.0,2.47348949297e-05,1.06006692556e-05
Gen 283
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000890841933655,0.00030985806388,3.52111436227e-05,0.0,6.33800585209e-05,0.000785208502787,0.000538730497428,2.81689148982e-05,2.11266861736e-05,4.22533723473e-05,0.000644363928296,0.000915489734191,0.000623237242122,9.15489734191e-05,3.52111436227e-06,3.52111436227e-06,7.39434016077e-05,0.0,4.57744867096e-05,3.16900292605e-05,3.16900292605e-05,3.52111436227e-06,0.000919010848553,0.000246478005359,0.000408449266024,0.0,5.98589441586e-05,1.05633430868e-05,0.000436618180922,0.000545772726152,2.81689148982e-05,0.0,2.81689148982e-05,5.63378297964e-05,3.52111436227e-05,0.0,8.45067446946e-05,0.0,1.05633430868e-05,0.0,0.000908447505467,2.11266861736e-05,0.00061971612776,1.40844574491e-05,0.000341548093141,0.000235914662272,3.52111436227e-06,0.000249999119721,0.000499998239443,0.000306336949518,8.09856303323e-05,1.05633430868e-05,3.52111436227e-06,0.000690138415006,4.92956010718e-05,5.63378297964e-05,0.00020070351865,0.000415491494748,0.000823940760772,7.746451597e-05,0.00145774134598,0.000249999119721,0.000204224633012,1.76055718114e-05,5.63378297964e-05,2.46478005359e-05,2.11266861736e-05,3.16900292605e-05,3.8732257985e-05,2.46478005359e-05,0.000119717888317,2.46478005359e-05,0.000327463635691,1.40844574491e-05,0.000869715247482,0.00100703870761,0.00227111876367,0.0,4.57744867096e-05,0.000165492375027,0.000602110555949,3.52111436227e-06,0.0,3.52111436227e-05,3.52111436227e-06,0.000207745747374,0.00020070351865,7.39434016077e-05,3.52111436227e-06,7.04222872455e-06,4.92956010718e-05,6.69011728832e-05,2.11266861736e-05,0.000302815835156,0.00128872785659,7.04222872455e-06,7.04222872455e-06,7.746451597e-05,0.00122886891243,2.11266861736e-05,0.000633800585209,0.00010915454523,0.000140844574491,7.04222872455e-06,0.000683096186281,2.11266861736e-05,1.40844574491e-05,3.52111436227e-06,0.0,0.00115492551083,3.52111436227e-06,2.46478005359e-05,4.92956010718e-05,0.0,4.22533723473e-05,0.00122886891243,1.05633430868e-05,0.000947179763452,1.76055718114e-05,0.000285210263344,0.000830982989497,0.0012042211119,0.000559857183601,3.52111436227e-05,0.000126760117042,2.11266861736e-05,0.00144013577417,3.16900292605e-05,0.0,1.40844574491e-05,8.80278590568e-05,4.57744867096e-05,0.00113731993901,0.000253520234084,0.00105281319432,2.81689148982e-05,4.22533723473e-05,3.8732257985e-05,0.000492956010718,5.63378297964e-05,3.52111436227e-06,1.05633430868e-05,2.11266861736e-05,0.00140492463055,1.40844574491e-05,8.09856303323e-05,4.57744867096e-05,0.000161971260665,0.0,0.0,7.746451597e-05,0.00119013665445,0.0,3.16900292605e-05,2.11266861736e-05,0.000630279470847,0.000112675659593,6.33800585209e-05,0.0,0.0,1.40844574491e-05,1.40844574491e-05
Gen 284
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000866663625742,0.000428068673443,7.71927116045e-05,0.0,5.26313942758e-05,0.000698243164059,0.000512278904285,7.01751923677e-06,2.80700769471e-05,3.15788365655e-05,0.000536840221613,0.000789470914137,0.000550875260087,8.07014712229e-05,3.50875961839e-06,3.50875961839e-06,3.50875961839e-05,0.0,3.15788365655e-05,3.15788365655e-05,3.15788365655e-05,7.01751923677e-06,0.000859646106505,0.000207016817485,0.000431577433062,0.0,5.96489135126e-05,3.50875961839e-05,0.000431577433062,0.000526313942758,3.85963558023e-05,3.50875961839e-06,3.85963558023e-05,3.50875961839e-05,1.75437980919e-05,3.50875961839e-06,0.000115789067407,0.0,7.01751923677e-06,0.0,0.000922803779636,2.80700769471e-05,0.000533331461995,3.85963558023e-05,0.000361402240694,0.000357893481076,7.01751923677e-06,0.000308770846418,0.000487717586956,0.000301753327181,0.000140350384735,1.40350384735e-05,0.0,0.000585962856271,2.80700769471e-05,3.50875961839e-05,0.000203508057866,0.000421051154206,0.000817540991084,7.01751923677e-05,0.0014877140782,0.000273683250234,0.000252630692524,2.10525577103e-05,9.47365096965e-05,3.85963558023e-05,3.85963558023e-05,2.45613173287e-05,3.50875961839e-05,3.85963558023e-05,0.000115789067407,5.61401538942e-05,0.000421051154206,3.50875961839e-06,0.000838593548795,0.000961400135438,0.00211929080951,0.0,2.80700769471e-05,0.000221051855958,0.000596489135126,7.01751923677e-06,0.0,1.75437980919e-05,0.0,0.000143859144354,0.000192981779011,4.21051154206e-05,2.45613173287e-05,1.75437980919e-05,8.77189904597e-05,8.42102308413e-05,2.45613173287e-05,0.000259648211761,0.00138596004926,3.15788365655e-05,1.75437980919e-05,7.01751923677e-05,0.00124911842415,2.80700769471e-05,0.000526313942758,9.47365096965e-05,0.000168420461683,0.0,0.000614032933218,3.50875961839e-06,4.21051154206e-05,0.0,0.0,0.00115789067407,0.0,3.50875961839e-05,4.91226346574e-05,0.0,0.000126315346262,0.0013157848569,1.40350384735e-05,0.000929821298873,4.21051154206e-05,0.000270174490616,0.000694734404441,0.00111578555865,0.000512278904285,3.85963558023e-05,9.47365096965e-05,2.80700769471e-05,0.00154034547247,1.05262788552e-05,0.0,7.01751923677e-06,9.82452693148e-05,3.85963558023e-05,0.00134385493384,0.000228069375195,0.00099999649124,1.05262788552e-05,4.91226346574e-05,5.96489135126e-05,0.000392981077259,8.07014712229e-05,3.50875961839e-06,3.85963558023e-05,1.40350384735e-05,0.00149122283781,2.10525577103e-05,7.01751923677e-05,2.80700769471e-05,9.82452693148e-05,3.50875961839e-06,3.50875961839e-06,7.71927116045e-05,0.00128420602033,0.0,5.26313942758e-05,1.75437980919e-05,0.000463156269627,0.000115789067407,3.85963558023e-05,0.0,0.0,1.40350384735e-05,7.01751923677e-06
Gen 285
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000786710535977,0.000531466673193,8.39157905042e-05,0.0,3.49649127101e-05,0.000639857902595,0.000594403516072,1.0489473813e-05,3.84614039811e-05,1.3985965084e-05,0.000527970181922,0.000723773693099,0.00052097719938,6.29368428782e-05,0.0,1.0489473813e-05,3.49649127101e-05,3.49649127101e-06,3.14684214391e-05,4.19578952521e-05,5.94403516072e-05,3.49649127101e-06,0.000860136852668,0.000220278950074,0.000356642109643,3.49649127101e-06,5.59438603362e-05,3.49649127101e-05,0.000510487725567,0.000580417550988,3.84614039811e-05,3.49649127101e-06,1.3985965084e-05,3.84614039811e-05,1.7482456355e-05,3.49649127101e-06,8.04192992332e-05,0.0,6.99298254202e-06,0.0,0.000989507029696,5.59438603362e-05,0.000541956147006,3.14684214391e-05,0.000297201758036,0.000391607022353,1.0489473813e-05,0.000388110531082,0.000573424568446,0.00038111754854,0.00010489473813,3.49649127101e-06,3.49649127101e-06,0.000590907024801,2.79719301681e-05,5.24473690651e-05,0.00020629298499,0.000569928077175,0.000744752640725,9.09087730462e-05,0.00171677721407,0.000297201758036,0.000192307019906,6.99298254202e-06,0.00010489473813,3.14684214391e-05,6.29368428782e-05,4.19578952521e-05,4.19578952521e-05,3.14684214391e-05,0.000108391229401,7.34263166912e-05,0.000517480708109,1.0489473813e-05,0.000870626326481,0.000982514047154,0.00231118073014,0.0,3.84614039811e-05,0.000269229827868,0.000678319306576,6.99298254202e-06,3.49649127101e-06,1.3985965084e-05,2.79719301681e-05,0.000143356142111,0.000202796493719,4.19578952521e-05,2.44754388971e-05,1.3985965084e-05,5.59438603362e-05,0.000108391229401,1.0489473813e-05,0.000251747371513,0.00162586844102,7.69228079622e-05,1.3985965084e-05,5.24473690651e-05,0.00139510001713,5.24473690651e-05,0.000559438603362,0.000146852633382,0.000125873685756,0.0,0.00065734035895,6.64333341492e-05,3.84614039811e-05,0.0,0.0,0.00127971580519,0.0,6.99298254202e-05,5.94403516072e-05,0.0,0.000160838598466,0.0015559386156,2.09789476261e-05,0.00093356316936,6.29368428782e-05,0.000353145618372,0.000741256149454,0.0012307649274,0.000576921059717,3.49649127101e-05,6.99298254202e-05,2.79719301681e-05,0.00175523861805,3.49649127101e-06,0.0,3.49649127101e-06,6.99298254202e-05,8.04192992332e-05,0.0015314631767,0.000178321054821,0.00126223334883,6.99298254202e-06,2.79719301681e-05,6.29368428782e-05,0.000510487725567,6.29368428782e-05,3.49649127101e-06,3.49649127101e-05,1.7482456355e-05,0.00179020353076,5.59438603362e-05,5.94403516072e-05,4.19578952521e-05,0.000129370177027,0.0,0.0,7.69228079622e-05,0.00150698773781,1.0489473813e-05,2.79719301681e-05,2.79719301681e-05,0.00041608246125,6.64333341492e-05,3.14684214391e-05,0.0,6.99298254202e-06,1.0489473813e-05,1.7482456355e-05
Gen 286
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
