0.000252379750573,0.000323807981867,0.000357141156471,0.0,1.90475283451e-05,0.000157142108847,0.000180951519278,0.000357141156471,1.42856462588e-05,3.80950566902e-05,1.90475283451e-05,0.000109523287984,9.99995238118e-05,0.000171427755106,4.76188208628e-06,1.90475283451e-05,4.76188208628e-06,9.52376417255e-06,1.42856462588e-05,0.000219046575969,0.000119047052157,4.76188208628e-06,0.000414283741506,0.0,0.00020476092971,9.52376417255e-06,4.76188208628e-06,0.000176189637192,0.000123808934243,0.000233332222228,9.52376417255e-06,0.0,2.38094104314e-05,1.90475283451e-05,9.52376417255e-06,1.42856462588e-05,1.42856462588e-05,1.42856462588e-05,4.76188208628e-06,0.0,0.000290474807263,0.000261903514745,0.000180951519278,1.90475283451e-05,0.000123808934243,0.000252379750573,0.0,0.00028095104309,6.66663492079e-05,1.90475283451e-05,0.0,0.000133332698416,4.76188208628e-06,8.09519954667e-05,3.33331746039e-05,9.04757596392e-05,3.33331746039e-05,0.000228570340141,0.00016666587302,0.0,0.000404759977333,0.000680949138337,0.000347617392298,1.90475283451e-05,6.66663492079e-05,0.0,2.85712925177e-05,0.0,0.000209522811796,3.33331746039e-05,3.33331746039e-05,8.09519954667e-05,0.000304760453522,6.66663492079e-05,0.000195237165537,0.000228570340141,0.000152380226761,1.90475283451e-05,4.76188208628e-06,0.000104761405898,0.000223808458055,0.0,4.76188208628e-06,0.000176189637192,3.33331746039e-05,0.0,0.000271427278918,8.5713877553e-05,9.52376417255e-06,4.76188208628e-06,0.000176189637192,1.42856462588e-05,0.0,2.85712925177e-05,9.52376417255e-05,0.000266665396831,0.000123808934243,0.00016666587302,1.42856462588e-05,7.14282312941e-05,4.76188208628e-06,9.52376417255e-06,8.09519954667e-05,4.76188208628e-06,2.85712925177e-05,0.000133332698416,8.09519954667e-05,1.42856462588e-05,4.76188208628e-06,0.000304760453522,9.52376417255e-06,1.42856462588e-05,0.000266665396831,0.0,0.000223808458055,9.04757596392e-05,1.90475283451e-05,2.38094104314e-05,0.000180951519278,0.000219046575969,0.000342855510212,0.000347617392298,6.66663492079e-05,0.000238094104314,3.33331746039e-05,9.04757596392e-05,0.0002428559864,0.000138094580502,0.000328569863953,1.90475283451e-05,0.0,3.80950566902e-05,0.00069047290251,3.80950566902e-05,0.000147618344675,0.000138094580502,2.38094104314e-05,0.0,2.38094104314e-05,0.000228570340141,4.76188208628e-06,2.38094104314e-05,0.000161903990933,0.000209522811796,1.42856462588e-05,1.42856462588e-05,0.00020476092971,0.000433331269851,5.71425850353e-05,4.76188208628e-05,0.000171427755106,0.000323807981867,4.28569387765e-05,4.76188208628e-06,7.61901133804e-05,3.80950566902e-05,0.0,0.0,0.0,9.52376417255e-06,0.0,1.90475283451e-05
Gen 210
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000208529817394,0.000322273354155,0.000383884436567,0.0,0.0,0.000123222164824,0.000208529817394,0.000445495518979,9.47862806337e-06,3.31751982218e-05,2.84358841901e-05,9.95255946654e-05,9.00469666021e-05,0.000142179420951,4.73931403169e-06,1.42179420951e-05,2.36965701584e-05,1.89572561267e-05,4.73931403169e-06,0.000218008445458,0.000137440106919,0.0,0.000412320320757,4.73931403169e-06,0.000127961478856,4.73931403169e-06,4.73931403169e-06,0.000118482850792,8.05683385387e-05,0.000213269131426,1.42179420951e-05,4.73931403169e-06,1.89572561267e-05,3.31751982218e-05,9.47862806337e-06,2.36965701584e-05,3.31751982218e-05,4.73931403169e-06,4.73931403169e-06,0.0,0.000327012668186,0.000232226387553,0.000227487073521,4.26538262852e-05,9.95255946654e-05,0.000156397363046,1.89572561267e-05,0.000232226387553,7.5829024507e-05,2.36965701584e-05,2.84358841901e-05,0.000222747759489,0.0,7.10897104753e-05,1.42179420951e-05,4.26538262852e-05,4.26538262852e-05,0.000232226387553,0.000161136677077,2.84358841901e-05,0.000355448552377,0.000654025336373,0.000345969924313,2.36965701584e-05,6.63503964436e-05,9.47862806337e-06,2.84358841901e-05,1.42179420951e-05,0.000142179420951,1.42179420951e-05,3.31751982218e-05,5.68717683802e-05,0.000227487073521,6.16110824119e-05,0.000161136677077,0.000236965701584,0.000156397363046,0.0,1.42179420951e-05,0.000118482850792,0.000208529817394,0.0,2.36965701584e-05,0.000203790503363,6.16110824119e-05,1.89572561267e-05,0.00027961952787,8.53076525704e-05,0.0,0.0,0.000146918734982,2.84358841901e-05,4.73931403169e-06,1.89572561267e-05,7.5829024507e-05,0.000199051189331,0.000109004222729,0.000156397363046,0.0,9.95255946654e-05,0.0,1.42179420951e-05,0.000109004222729,0.0,5.21324543486e-05,0.000165875991109,7.10897104753e-05,9.47862806337e-06,0.0,0.000312794726091,0.0,1.42179420951e-05,0.000184833247236,0.0,0.000199051189331,0.000137440106919,2.36965701584e-05,3.79145122535e-05,0.000165875991109,0.000203790503363,0.000289098155933,0.000345969924313,8.53076525704e-05,0.000303316098028,5.68717683802e-05,9.95255946654e-05,0.000274880213838,0.000189572561267,0.000331751982218,1.42179420951e-05,9.47862806337e-06,4.26538262852e-05,0.000682461220563,4.73931403169e-05,0.000170615305141,0.000146918734982,3.31751982218e-05,1.42179420951e-05,9.47862806337e-06,0.000156397363046,1.42179420951e-05,1.89572561267e-05,0.000123222164824,0.000236965701584,1.89572561267e-05,9.47862806337e-06,0.000199051189331,0.000412320320757,7.10897104753e-05,3.31751982218e-05,0.000189572561267,0.000322273354155,2.84358841901e-05,1.42179420951e-05,5.68717683802e-05,2.36965701584e-05,4.73931403169e-06,0.0,0.0,1.89572561267e-05,4.73931403169e-06,4.73931403169e-06
Gen 211
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000193395314173,0.000264149697407,0.000471695888227,0.0,9.43391776454e-06,0.000160376601997,0.000235847944113,0.000566035065872,2.35847944113e-05,6.13204654695e-05,1.41508766468e-05,0.000122640930939,0.000113207013174,0.000122640930939,0.0,2.83017532936e-05,0.0,1.88678355291e-05,0.0,0.00024999882076,0.000127357889821,0.0,0.000391507587228,0.0,8.49052598808e-05,4.71695888227e-06,0.0,9.90561365277e-05,8.96222187631e-05,0.000287734491818,4.71695888227e-06,1.41508766468e-05,6.13204654695e-05,2.83017532936e-05,4.71695888227e-06,0.0,2.35847944113e-05,4.71695888227e-06,9.43391776454e-06,4.71695888227e-06,0.000339621039523,0.000278300574054,0.00020754619082,3.77356710582e-05,8.96222187631e-05,0.000155659643115,4.71695888227e-06,0.000235847944113,6.60374243518e-05,1.88678355291e-05,3.30187121759e-05,0.000188678355291,4.71695888227e-06,0.000136791807586,2.83017532936e-05,8.49052598808e-05,3.77356710582e-05,0.000198112273055,0.000202829231938,1.88678355291e-05,0.00041509238164,0.000754713421163,0.00045754501158,5.1886547705e-05,7.54713421163e-05,0.0,1.41508766468e-05,1.88678355291e-05,0.000117923972057,9.43391776454e-06,3.77356710582e-05,6.60374243518e-05,0.000325470162877,0.000127357889821,0.00014622572535,0.000259432738525,0.000132074848704,9.43391776454e-06,1.41508766468e-05,0.000117923972057,0.000235847944113,4.71695888227e-06,1.88678355291e-05,0.000193395314173,8.49052598808e-05,2.35847944113e-05,0.000259432738525,0.00010377309541,0.0,0.0,0.000174527478644,1.88678355291e-05,9.43391776454e-06,3.30187121759e-05,7.0754383234e-05,0.000155659643115,0.000122640930939,0.000235847944113,1.41508766468e-05,7.54713421163e-05,0.0,0.0,0.000193395314173,4.71695888227e-06,4.24526299404e-05,0.00014622572535,8.49052598808e-05,0.0,0.0,0.00031131928623,9.43391776454e-06,4.71695888227e-06,0.00031131928623,0.0,0.000306602327348,0.00014622572535,1.41508766468e-05,3.30187121759e-05,0.000150942684233,0.000202829231938,0.000339621039523,0.000358488875052,0.000179244437526,0.000278300574054,5.1886547705e-05,7.54713421163e-05,0.000287734491818,0.000216980108584,0.000405658463875,4.24526299404e-05,4.71695888227e-06,1.88678355291e-05,0.000712260791223,3.77356710582e-05,0.000117923972057,0.000141508766468,5.1886547705e-05,9.43391776454e-06,2.35847944113e-05,7.54713421163e-05,2.83017532936e-05,0.0,0.00014622572535,0.00020754619082,1.41508766468e-05,4.71695888227e-06,0.000198112273055,0.000363205833935,7.54713421163e-05,3.30187121759e-05,0.000193395314173,0.000419809340522,4.24526299404e-05,1.41508766468e-05,5.1886547705e-05,2.35847944113e-05,0.0,4.71695888227e-06,9.43391776454e-06,4.71695888227e-06,4.71695888227e-06,1.41508766468e-05
Gen 212
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00029577325928,0.000281688818362,0.000544598382167,9.38962727875e-06,9.38962727875e-06,0.000253519936526,0.000262909563805,0.000708916859545,2.34740681969e-05,4.69481363937e-05,3.28636954756e-05,0.000164318477378,0.000103285900066,0.000140844409181,0.0,1.87792545575e-05,4.69481363937e-06,0.0,9.38962727875e-06,0.000309857700199,0.000169013291017,9.38962727875e-06,0.000478870991216,9.38962727875e-06,0.000131454781902,2.34740681969e-05,0.0,0.000122065154624,7.98118318693e-05,0.000286383632002,9.38962727875e-06,1.87792545575e-05,7.511701823e-05,3.7558509115e-05,0.0,2.34740681969e-05,1.87792545575e-05,9.38962727875e-06,1.40844409181e-05,4.69481363937e-06,0.000497650245773,0.000230045868329,0.000305162886559,7.04222045906e-05,0.000178402918296,0.000178402918296,1.40844409181e-05,0.000206571800132,0.000122065154624,1.40844409181e-05,6.57273909512e-05,0.00030046807292,0.0,0.000145539222821,3.28636954756e-05,0.00015023403646,3.7558509115e-05,0.000253519936526,0.000178402918296,4.69481363937e-05,0.000441312482101,0.000948352355153,0.000460091736659,5.16429500331e-05,0.000145539222821,4.69481363937e-06,1.87792545575e-05,3.28636954756e-05,0.000159623663739,9.38962727875e-06,3.7558509115e-05,8.92014591481e-05,0.000384974718429,0.000206571800132,0.000183097731936,0.000352111022953,0.000169013291017,2.34740681969e-05,4.69481363937e-06,0.000220656241051,0.000319247327477,4.69481363937e-06,3.28636954756e-05,0.000338026582035,0.000112675527345,0.0,0.000272299191084,0.000122065154624,0.0,4.69481363937e-06,0.00015023403646,2.81688818362e-05,4.69481363937e-06,4.69481363937e-06,0.000187792545575,0.000192487359214,7.98118318693e-05,0.000286383632002,4.69481363937e-06,0.000164318477378,1.40844409181e-05,1.40844409181e-05,0.000272299191084,0.0,3.7558509115e-05,0.000234740681969,7.98118318693e-05,9.38962727875e-06,0.0,0.000342721395674,0.0,0.0,0.000403753972986,0.0,0.000356805836592,0.00022535105469,1.87792545575e-05,0.000117370340984,0.000140844409181,0.000291078445641,0.00037089027751,0.000408448786625,0.000230045868329,0.000431922854822,4.69481363937e-05,8.92014591481e-05,0.000417838413904,0.000258214750165,0.000511734686692,3.7558509115e-05,1.40844409181e-05,1.40844409181e-05,0.000877930150563,0.000103285900066,0.000253519936526,0.000201876986493,5.16429500331e-05,5.16429500331e-05,2.34740681969e-05,0.000117370340984,1.87792545575e-05,9.38962727875e-06,0.00015023403646,0.000262909563805,4.69481363937e-06,4.69481363937e-06,0.000192487359214,0.000539903568528,3.7558509115e-05,1.87792545575e-05,0.000244130309247,0.000436617668462,1.87792545575e-05,5.16429500331e-05,6.10325773118e-05,5.16429500331e-05,4.69481363937e-06,0.0,9.38962727875e-06,4.69481363937e-06,4.69481363937e-06,9.38962727875e-06
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
