Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000102836514764,0.000148935642072,2.4822607012e-05,3.546086716e-06,4.60991273081e-05,8.86521679001e-05,6.38295608881e-05,0.0,0.0,1.4184346864e-05,7.09217343201e-05,2.1276520296e-05,8.86521679001e-05,1.4184346864e-05,0.0,3.546086716e-06,3.546086716e-06,3.1914780444e-05,9.92904280481e-05,0.000120566948344,7.09217343201e-06,5.67373874561e-05,0.0,0.0001773043358,7.09217343201e-06,1.0638260148e-05,1.0638260148e-05,0.0001773043358,8.15599944681e-05,1.0638260148e-05,0.000156027815504,0.0,7.09217343201e-06,0.000102836514764,2.1276520296e-05,7.09217343201e-06,2.1276520296e-05,0.0,4.96452140241e-05,0.0,6.38295608881e-05,4.25530405921e-05,7.80139077521e-05,6.38295608881e-05,0.000109928688196,6.38295608881e-05,3.546086716e-06,0.000120566948344,2.8368693728e-05,0.000102836514764,3.546086716e-05,0.000173758249084,0.0,4.25530405921e-05,2.4822607012e-05,8.51060811841e-05,0.000131205208492,0.000173758249084,8.51060811841e-05,0.000187942595948,0.000134751295208,7.44678210361e-05,0.00014184346864,3.546086716e-06,3.1914780444e-05,0.0,3.546086716e-06,3.546086716e-06,3.546086716e-05,1.0638260148e-05,3.546086716e-05,0.000156027815504,0.000102836514764,6.38295608881e-05,9.21982546161e-05,0.000180850422516,5.67373874561e-05,3.546086716e-06,0.0,2.4822607012e-05,0.000102836514764,3.546086716e-06,1.4184346864e-05,6.38295608881e-05,2.1276520296e-05,9.21982546161e-05,1.4184346864e-05,3.546086716e-06,0.0,4.60991273081e-05,0.0,7.09217343201e-06,3.546086716e-06,0.00010638260148,6.73756476041e-05,2.4822607012e-05,0.000308509544292,2.8368693728e-05,1.773043358e-05,1.4184346864e-05,1.0638260148e-05,0.000102836514764,3.546086716e-06,0.00012411303506,2.1276520296e-05,1.0638260148e-05,1.773043358e-05,3.546086716e-06,2.1276520296e-05,0.0,0.0,9.21982546161e-05,0.0,6.38295608881e-05,9.57443413321e-05,0.0,0.000156027815504,3.546086716e-05,2.4822607012e-05,7.44678210361e-05,7.09217343201e-05,9.57443413321e-05,7.44678210361e-05,8.51060811841e-05,6.02834741721e-05,0.000148935642072,0.000127659121776,7.09217343201e-06,3.546086716e-06,0.0,0.00010638260148,6.73756476041e-05,0.0,0.000131205208492,0.000170212162368,1.0638260148e-05,7.09217343201e-06,3.546086716e-06,0.000127659121776,2.1276520296e-05,0.0,1.4184346864e-05,7.09217343201e-05,4.60991273081e-05,3.546086716e-06,3.546086716e-06,0.000489359966809,0.000152481728788,3.546086716e-06,0.0,5.67373874561e-05,3.1914780444e-05,2.1276520296e-05,1.0638260148e-05,0.0,4.96452140241e-05,1.773043358e-05,3.546086716e-06,2.4822607012e-05,7.09217343201e-06,1.4184346864e-05,0.0
Gen 282
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000166077151671,0.000183744933763,3.53355641853e-05,0.0,6.0070459115e-05,0.000134275143904,0.000116607361811,3.53355641853e-06,1.06006692556e-05,3.53355641853e-06,4.94697898594e-05,4.59362334409e-05,0.000127208031067,3.53355641853e-06,0.0,1.41342256741e-05,3.53355641853e-06,4.94697898594e-05,0.00012014091823,0.000148409369578,1.41342256741e-05,8.48053540447e-05,0.0,0.000204946272275,3.53355641853e-06,3.53355641853e-06,3.53355641853e-06,0.000226147610786,0.000148409369578,2.82684513482e-05,0.000236748280041,0.0,2.47348949297e-05,0.000141342256741,3.53355641853e-05,1.06006692556e-05,2.12013385112e-05,0.0,6.36040155335e-05,3.53355641853e-06,6.0070459115e-05,1.76677820926e-05,0.000106006692556,0.000106006692556,0.000159010038834,0.000106006692556,1.06006692556e-05,0.000166077151671,5.30033462779e-05,8.83389104632e-05,4.59362334409e-05,0.000236748280041,0.0,3.88691206038e-05,2.47348949297e-05,0.00014487581316,0.00021554694153,0.000243815392878,0.000141342256741,0.000204946272275,0.000222614054367,8.48053540447e-05,0.000204946272275,2.82684513482e-05,6.0070459115e-05,0.0,2.47348949297e-05,0.0,6.0070459115e-05,7.06711283706e-06,2.12013385112e-05,0.000169610708089,0.000109540248974,0.000130741587486,0.000127208031067,0.000208479828693,7.77382412076e-05,0.0,3.53355641853e-06,3.88691206038e-05,0.000141342256741,1.06006692556e-05,7.06711283706e-06,9.54060233003e-05,2.12013385112e-05,9.18724668817e-05,1.76677820926e-05,7.06711283706e-06,0.0,8.83389104632e-05,3.53355641853e-06,7.06711283706e-06,0.0,0.000127208031067,7.77382412076e-05,7.06711283706e-06,0.000448761665153,2.82684513482e-05,2.82684513482e-05,1.06006692556e-05,3.53355641853e-06,0.000109540248974,3.53355641853e-06,8.83389104632e-05,2.12013385112e-05,3.53355641853e-06,3.18020077668e-05,0.0,2.12013385112e-05,0.0,3.53355641853e-06,0.000141342256741,0.0,9.89395797188e-05,0.000201412715856,3.53355641853e-06,0.000176677820926,5.30033462779e-05,1.76677820926e-05,0.000102473136137,9.89395797188e-05,0.000134275143904,9.54060233003e-05,0.000123674474648,7.06711283706e-05,0.000162543595252,0.000183744933763,3.53355641853e-06,3.53355641853e-06,0.0,0.000148409369578,0.000113073805393,3.53355641853e-06,0.000204946272275,0.000247348949297,1.06006692556e-05,3.53355641853e-06,0.0,0.000229681167204,3.53355641853e-05,0.0,7.06711283706e-06,0.000116607361811,8.48053540447e-05,3.53355641853e-06,7.06711283706e-06,0.000657241493846,0.000257949618553,3.53355641853e-06,0.0,8.83389104632e-05,5.65369026965e-05,2.47348949297e-05,2.12013385112e-05,0.0,4.24026770223e-05,2.12013385112e-05,0.0,2.12013385112e-05,1.06006692556e-05,3.53355641853e-06,1.06006692556e-05
Gen 283
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00015492903194,0.000161971260665,5.98589441586e-05,0.0,6.33800585209e-05,0.000169013489389,8.09856303323e-05,0.0,7.04222872455e-06,1.40844574491e-05,4.92956010718e-05,6.33800585209e-05,0.00012323900268,1.05633430868e-05,3.52111436227e-06,3.16900292605e-05,1.76055718114e-05,4.22533723473e-05,0.000133802345766,0.000130281231404,7.04222872455e-06,7.746451597e-05,3.52111436227e-06,0.000253520234084,3.52111436227e-06,3.52111436227e-06,3.52111436227e-06,0.000214787976099,0.000133802345766,2.81689148982e-05,0.000257041348446,3.52111436227e-06,2.46478005359e-05,0.000140844574491,4.92956010718e-05,1.05633430868e-05,1.76055718114e-05,1.05633430868e-05,5.63378297964e-05,0.0,6.33800585209e-05,5.63378297964e-05,0.00010915454523,5.28167154341e-05,0.000144365688853,0.000158450146302,1.05633430868e-05,0.000176055718114,8.09856303323e-05,9.85912021437e-05,6.33800585209e-05,0.000295773606431,7.04222872455e-06,7.04222872455e-05,2.81689148982e-05,0.000190140175563,0.00020070351865,0.000221830204823,8.80278590568e-05,0.000235914662272,0.000204224633012,0.000126760117042,0.000211266861736,5.28167154341e-05,4.57744867096e-05,0.0,1.76055718114e-05,0.0,4.92956010718e-05,3.52111436227e-06,1.76055718114e-05,0.000183097946838,0.000151407917578,0.00010915454523,0.000158450146302,0.000228872433548,0.000140844574491,0.0,0.0,5.63378297964e-05,0.000161971260665,0.0,0.0,0.000130281231404,2.11266861736e-05,0.000102112316506,1.76055718114e-05,3.52111436227e-06,3.52111436227e-06,0.000137323460129,0.0,3.52111436227e-06,7.04222872455e-06,0.000161971260665,0.000116196773955,1.76055718114e-05,0.000401407037299,2.11266861736e-05,1.40844574491e-05,7.04222872455e-06,3.52111436227e-06,0.000126760117042,0.0,9.15489734191e-05,3.52111436227e-05,0.0,7.04222872455e-06,1.05633430868e-05,2.81689148982e-05,0.0,0.0,0.00015492903194,0.0,8.45067446946e-05,0.000140844574491,0.0,0.000197182404287,7.746451597e-05,2.11266861736e-05,7.04222872455e-05,0.000116196773955,0.000144365688853,0.000112675659593,0.000126760117042,0.000102112316506,0.000207745747374,0.000207745747374,3.52111436227e-06,0.0,3.52111436227e-06,0.000228872433548,0.00012323900268,1.40844574491e-05,0.000211266861736,0.000214787976099,2.11266861736e-05,0.0,7.04222872455e-06,0.000197182404287,3.52111436227e-05,3.52111436227e-06,1.05633430868e-05,9.15489734191e-05,7.04222872455e-05,1.40844574491e-05,1.05633430868e-05,0.000644363928296,0.000218309090461,0.0,0.0,5.28167154341e-05,7.746451597e-05,2.81689148982e-05,1.05633430868e-05,0.0,3.16900292605e-05,7.04222872455e-06,1.05633430868e-05,7.04222872455e-06,0.0,0.0,1.40844574491e-05
Gen 284
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000161402942446,0.000157894182827,8.07014712229e-05,3.50875961839e-06,7.36839519861e-05,0.000164911702064,0.000119297827025,3.50875961839e-06,3.50875961839e-06,0.0,3.50875961839e-05,7.36839519861e-05,0.000101754028933,3.50875961839e-06,1.05262788552e-05,3.50875961839e-06,2.45613173287e-05,2.45613173287e-05,0.000154385423209,0.000122806586644,3.50875961839e-06,9.82452693148e-05,7.01751923677e-06,0.000203508057866,3.50875961839e-06,1.75437980919e-05,7.01751923677e-06,0.000178946740538,0.000147367903972,1.75437980919e-05,0.000224560615577,0.0,3.50875961839e-05,0.000157894182827,4.21051154206e-05,2.45613173287e-05,2.45613173287e-05,0.0,5.96489135126e-05,0.0,7.01751923677e-05,3.50875961839e-05,0.000119297827025,9.12277500781e-05,0.000119297827025,0.00012982410588,1.05262788552e-05,0.000185964259775,4.5613875039e-05,9.47365096965e-05,5.61401538942e-05,0.0003052620868,0.0,5.96489135126e-05,3.50875961839e-05,0.000214034336722,0.000231578134814,0.000235086894432,0.00012982410588,0.000214034336722,0.000252630692524,0.00012982410588,0.000178946740538,4.91226346574e-05,7.71927116045e-05,3.50875961839e-06,1.05262788552e-05,3.50875961839e-06,3.15788365655e-05,0.0,1.05262788552e-05,0.000140350384735,0.000136841625117,0.000136841625117,0.000164911702064,0.000231578134814,8.77189904597e-05,0.0,0.0,5.26313942758e-05,0.000161402942446,0.0,1.05262788552e-05,0.000112280307788,1.75437980919e-05,9.82452693148e-05,1.75437980919e-05,0.0,3.50875961839e-06,0.00010877154817,7.01751923677e-06,1.05262788552e-05,7.01751923677e-06,0.00012982410588,0.000126315346262,3.15788365655e-05,0.000442103711917,2.10525577103e-05,3.50875961839e-05,1.40350384735e-05,3.50875961839e-06,0.00010877154817,3.50875961839e-06,0.000105262788552,2.10525577103e-05,7.01751923677e-06,0.0,0.0,1.75437980919e-05,0.0,0.0,0.000126315346262,0.0,0.000115789067407,0.000182455500156,3.50875961839e-06,0.000207016817485,3.50875961839e-05,2.45613173287e-05,0.00010877154817,0.000119297827025,0.000143859144354,0.000157894182827,0.000147367903972,7.71927116045e-05,0.000147367903972,0.000147367903972,0.0,0.0,3.50875961839e-06,0.000207016817485,0.000136841625117,0.0,0.000231578134814,0.000256139452142,2.10525577103e-05,1.05262788552e-05,0.0,0.000249121932905,4.21051154206e-05,0.0,1.05262788552e-05,9.12277500781e-05,0.000119297827025,1.40350384735e-05,1.75437980919e-05,0.000624559212073,0.00021754309634,0.0,7.01751923677e-06,0.00010877154817,8.07014712229e-05,2.10525577103e-05,1.75437980919e-05,3.50875961839e-06,5.61401538942e-05,1.05262788552e-05,3.50875961839e-06,3.50875961839e-06,1.05262788552e-05,3.50875961839e-06,1.75437980919e-05
