Gen 0
0.000246152899412,0.00052307491125,0.000361537071011,1.53845562132e-05,0.000353844792905,0.000884611982262,0.000165383979292,3.84613905331e-06,2.69229733732e-05,1.15384171599e-05,0.000780766227822,0.000453844408291,0.000319229541425,0.0,5.76920857997e-05,1.53845562132e-05,5.76920857997e-05,7.69227810662e-06,0.000838458313622,0.00114614943789,0.0,0.000453844408291,2.30768343199e-05,9.61534763328e-05,4.23075295864e-05,7.69227810662e-06,7.69227810662e-06,0.000323075680478,0.000788458505929,1.15384171599e-05,8.46150591728e-05,1.53845562132e-05,0.000696151168649,3.07691124265e-05,1.92306952666e-05,0.000173076257399,2.69229733732e-05,1.53845562132e-05,3.07691124265e-05,0.000392306183438,0.000449998269237,0.000273075872785,0.000142307144973,0.000253845177519,0.000207691508879,1.53845562132e-05,0.000761535532556,0.000538459467464,0.000588459275157,0.000657689778116,0.000846150591728,4.23075295864e-05,0.000257691316572,7.69227810662e-06,0.000807689201195,0.000673074334329,0.000296152707105,0.000973073180488,0.000599997692317,0.000253845177519,0.00200383844678,0.000642305221903,1.15384171599e-05,0.00055769016273,1.92306952666e-05,2.30768343199e-05,3.07691124265e-05,0.000646151360956,3.84613905331e-06,1.15384171599e-05,0.000349998653851,0.00058076699705,0.000669228195276,0.00049999807693,0.000419229156811,0.000892304260368,3.84613905331e-06,1.15384171599e-05,9.61534763328e-05,0.000699997307703,1.15384171599e-05,0.000188460813612,0.000438459852077,2.30768343199e-05,0.00121537994085,1.53845562132e-05,7.69227810662e-06,1.15384171599e-05,0.000492305798824,0.000549997884624,3.07691124265e-05,1.15384171599e-05,3.07691124265e-05,0.000330767958585,0.000342306375745,0.000619228387583,0.000711535724863,3.84613905331e-06,0.000361537071011,9.61534763328e-05,7.30766420129e-05,0.000146153284026,2.30768343199e-05,0.000526921050304,0.000326921819531,0.0,2.30768343199e-05,3.84613905331e-06,0.000349998653851,1.15384171599e-05,3.84613905331e-06,0.000515382633144,0.0,0.000953842485221,0.000811535340249,4.9999807693e-05,0.000707689585809,0.000315383402372,0.000280768150892,0.000526921050304,0.000438459852077,0.000588459275157,0.00064999750001,0.000173076257399,0.000342306375745,0.000719228002969,0.000680766612436,0.000115384171599,3.84613905331e-06,1.15384171599e-05,0.000369229349118,0.000476921242611,0.00061538224853,0.000307691124265,0.000530767189357,3.46152514798e-05,3.84613905331e-05,3.84613905331e-06,3.46152514798e-05,0.00107307279587,3.07691124265e-05,2.69229733732e-05,0.000746150976342,0.000284614289945,1.92306952666e-05,4.9999807693e-05,0.000846150591728,0.000376921627225,1.53845562132e-05,1.53845562132e-05,0.00105768823966,0.000319229541425,4.9999807693e-05,0.000103845754439,1.53845562132e-05,0.000607689970423,1.15384171599e-05,6.92305029596e-05,5.76920857997e-05,2.69229733732e-05,3.84613905331e-06,7.69227810662e-06
Gen 260
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000337163459144,0.000613024471171,0.000452105547488,3.44826265033e-05,0.000329500653254,0.000873559871418,0.000168581729572,7.66280588963e-06,1.91570147241e-05,1.14942088344e-05,0.000831414439025,0.000536396412274,0.00030268083264,3.83140294482e-06,2.29884176689e-05,7.66280588963e-06,7.66280588963e-05,3.83140294482e-06,0.000950187930314,0.00131417121007,1.53256117793e-05,0.000417622920985,2.29884176689e-05,9.57850736204e-05,3.83140294482e-05,7.66280588963e-06,3.83140294482e-06,0.00031800644442,0.000892716886142,7.66280588963e-06,6.13024471171e-05,2.68198206137e-05,0.000796931812522,4.2145432393e-05,4.2145432393e-05,0.000183907341351,2.68198206137e-05,1.14942088344e-05,5.36396412274e-05,0.000452105547488,0.000360151876813,0.000283523817916,0.000137930506013,0.000241378385523,0.000172413132517,2.68198206137e-05,0.000850571453749,0.000509576591661,0.000593867456447,0.000655169903564,0.000869728468473,3.83140294482e-05,0.000249041191413,1.91570147241e-05,0.000793100409577,0.000800763215467,0.000291186623806,0.00108428703338,0.000547890621109,0.000241378385523,0.00220305669327,0.000796931812522,1.53256117793e-05,0.000555553426998,1.14942088344e-05,1.53256117793e-05,2.68198206137e-05,0.000651338500619,7.66280588963e-06,7.66280588963e-06,0.000432948532764,0.00062068727706,0.000605361665281,0.000501913785771,0.000398465906261,0.000865897065528,1.53256117793e-05,1.14942088344e-05,0.000126436297179,0.000697315335957,1.91570147241e-05,0.000222221370799,0.000482756771047,4.2145432393e-05,0.0014444389102,0.0,7.66280588963e-06,1.14942088344e-05,0.000509576591661,0.000463599756323,3.44826265033e-05,3.83140294482e-06,3.44826265033e-05,0.00030268083264,0.000398465906261,0.000693483933012,0.00063601288884,3.83140294482e-06,0.000398465906261,0.0001111106854,6.13024471171e-05,0.000191570147241,1.14942088344e-05,0.000540227815219,0.000272029609082,0.0,1.14942088344e-05,3.83140294482e-06,0.000379308891537,7.66280588963e-06,0.0,0.00063601288884,0.0,0.000961682139149,0.000896548289087,4.98082382826e-05,0.00083524584197,0.000379308891537,0.000352489070923,0.000590036053502,0.000436779935709,0.000578541844667,0.000735629365405,0.000183907341351,0.000325669250309,0.000770111991908,0.000777774797798,4.98082382826e-05,0.0,1.14942088344e-05,0.000360151876813,0.000367814682702,0.000693483933012,0.00031034363853,0.000490419576936,4.59768353378e-05,6.51338500619e-05,1.14942088344e-05,2.29884176689e-05,0.00124520595707,2.68198206137e-05,3.83140294482e-05,0.000781606200743,0.000321837847365,4.59768353378e-05,5.74710441722e-05,0.000919536706756,0.000402297309206,3.44826265033e-05,3.44826265033e-05,0.00113792667461,0.000298849429696,5.74710441722e-05,0.000176244535462,0.0,0.000766280588963,1.91570147241e-05,7.27966559515e-05,7.27966559515e-05,3.06512235585e-05,1.14942088344e-05,1.91570147241e-05
Gen 261
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0003473269186,0.000538165884863,0.000400761829153,3.81677932527e-06,0.000366410815226,0.00100381296255,0.000148854393686,1.90838966263e-05,1.14503379758e-05,1.14503379758e-05,0.000721371292476,0.00056488334014,0.000362594035901,3.81677932527e-06,7.63355865054e-06,2.67174552769e-05,8.01523658307e-05,3.81677932527e-06,0.000770989423704,0.00110686600433,1.14503379758e-05,0.000431296063755,4.96181312285e-05,7.63355865054e-05,1.90838966263e-05,3.81677932527e-06,3.81677932527e-06,0.000259540994118,0.00077480620303,0.0,7.63355865054e-05,3.05342346022e-05,0.000801523658307,2.67174552769e-05,2.29006759516e-05,0.000148854393686,3.05342346022e-05,2.67174552769e-05,3.81677932527e-05,0.000480914194984,0.000366410815226,0.000251907435468,0.000110686600433,0.000225189980191,0.000141220835035,1.52671173011e-05,0.000809157216957,0.00062976858867,0.00049999809161,0.000580150457441,0.000755722306403,4.58013519032e-05,0.000339693359949,1.52671173011e-05,0.00070228739585,0.000675569940573,0.0003473269186,0.000889309582788,0.000488547753635,0.000198472524914,0.00206106083565,0.000725188071801,7.63355865054e-06,0.00049236453296,1.52671173011e-05,3.81677932527e-06,4.96181312285e-05,0.00063740214732,7.63355865054e-06,0.0,0.000450379960382,0.00056488334014,0.000515265208911,0.000549616222839,0.000366410815226,0.000870225686162,1.90838966263e-05,7.63355865054e-06,0.000133587276384,0.000671753161247,1.14503379758e-05,0.000171755069637,0.000389311491178,4.1984572578e-05,0.00130533852924,7.63355865054e-06,1.90838966263e-05,3.05342346022e-05,0.00041984572578,0.000473280636333,3.81677932527e-05,1.90838966263e-05,2.67174552769e-05,0.000229006759516,0.000442746401731,0.000591600795417,0.000633585367995,0.0,0.000366410815226,8.39691451559e-05,5.34349105538e-05,0.000125953717734,1.14503379758e-05,0.000618318250694,0.000290075228721,7.63355865054e-06,1.90838966263e-05,3.81677932527e-06,0.000362594035901,1.14503379758e-05,7.63355865054e-06,0.000576333678116,0.0,0.000923660596715,0.000824424334258,6.87020278549e-05,0.000706104175175,0.000362594035901,0.000385494711852,0.000412212167129,0.000431296063755,0.000461830298358,0.000717554513151,0.000202289304239,0.000286258449395,0.000660302823272,0.000622135030019,3.43510139274e-05,1.14503379758e-05,1.14503379758e-05,0.000324426242648,0.000358777256575,0.000587784016092,0.000290075228721,0.000477097415659,3.05342346022e-05,4.1984572578e-05,3.81677932527e-06,4.58013519032e-05,0.0010267136385,3.81677932527e-05,2.67174552769e-05,0.000687020278549,0.000274808111419,5.34349105538e-05,6.87020278549e-05,0.000889309582788,0.000377861153202,3.05342346022e-05,3.81677932527e-05,0.00120228548746,0.000259540994118,4.96181312285e-05,0.000125953717734,1.52671173011e-05,0.000595417574742,2.29006759516e-05,0.000106869821108,5.7251689879e-05,1.14503379758e-05,7.63355865054e-06,2.29006759516e-05
Gen 262
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000285170018365,0.000562735502907,0.000425853894092,0.0,0.00037262215733,0.000912544058768,0.000193915612488,7.60453382307e-06,2.66158683807e-05,1.14068007346e-05,0.000806080585245,0.000501899232322,0.000311785886746,3.80226691153e-06,7.60453382307e-06,3.04181352923e-05,4.18249360269e-05,7.60453382307e-06,0.000726232980103,0.00124334128007,2.28136014692e-05,0.000387831224976,7.98476051422e-05,0.000125474808081,3.04181352923e-05,1.90113345577e-05,0.0,0.000250949616161,0.000912544058768,3.80226691153e-06,5.7034003673e-05,2.28136014692e-05,0.000790871517599,3.42204022038e-05,1.52090676461e-05,0.000190113345577,4.18249360269e-05,7.60453382307e-06,2.66158683807e-05,0.000460074296295,0.000410644826446,0.000269960950719,9.12544058768e-05,0.000216729213957,0.000152090676461,4.56272029384e-05,0.000874521389653,0.000612164972757,0.00052091056688,0.000623571773491,0.000832696453626,4.94294698499e-05,0.000266158683807,0.0,0.000699617111722,0.000722430713191,0.000437260694826,0.000870719122741,0.000574142303641,0.000235740548515,0.00205322413223,0.000790871517599,1.14068007346e-05,0.000532317367615,7.60453382307e-06,1.90113345577e-05,4.18249360269e-05,0.000608362705845,1.14068007346e-05,1.14068007346e-05,0.000482887897765,0.000650187641872,0.000650187641872,0.000536119634526,0.000380226691153,0.000885928190387,1.52090676461e-05,1.14068007346e-05,0.000106463473523,0.000775662449953,1.52090676461e-05,0.000205322413223,0.000399238025711,3.04181352923e-05,0.00132318888521,1.14068007346e-05,1.90113345577e-05,1.14068007346e-05,0.000452469762472,0.000585549104376,1.90113345577e-05,2.28136014692e-05,4.94294698499e-05,0.000292774552188,0.000357413089684,0.000692012577899,0.000646385374961,3.80226691153e-06,0.000349808555861,0.000106463473523,5.32317367615e-05,0.000163497477196,2.28136014692e-05,0.000562735502907,0.0002965768191,7.60453382307e-06,1.14068007346e-05,3.80226691153e-06,0.000365017623507,1.14068007346e-05,0.0,0.000676803510253,0.0,0.00103041433303,0.00084410325436,7.22430713191e-05,0.000760453382307,0.000414447093357,0.000357413089684,0.000463876563207,0.000494294698499,0.000517108299968,0.000775662449953,0.000262356416896,0.000288972285276,0.00066919897643,0.000741442047749,5.7034003673e-05,3.80226691153e-06,0.0,0.000334599488215,0.000365017623507,0.000699617111722,0.000304181352923,0.000623571773491,7.60453382307e-06,4.94294698499e-05,3.80226691153e-06,5.32317367615e-05,0.000999996197733,3.04181352923e-05,2.28136014692e-05,0.000657792175695,0.000235740548515,4.56272029384e-05,6.46385374961e-05,0.000821289652891,0.000395435758799,1.14068007346e-05,4.94294698499e-05,0.00116729594184,0.000277565484542,7.22430713191e-05,8.74521389653e-05,7.60453382307e-06,0.000714826179368,2.66158683807e-05,0.000121672541169,6.08362705845e-05,1.90113345577e-05,3.80226691153e-06,2.66158683807e-05
