Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000491867919236,0.000581298450006,0.000182926085666,8.94305307702e-05,0.000134145796155,0.000630078739517,0.000516258063992,4.06502412592e-05,8.13004825184e-05,2.03251206296e-05,0.000170731013289,0.000239836423429,0.000349592074829,4.06502412592e-06,4.06502412592e-06,8.13004825184e-06,3.25201930073e-05,1.21950723778e-05,0.000268291592311,0.000402437388466,0.000373982219584,8.13004825184e-06,0.000495932943362,4.06502412592e-06,0.000621948691265,4.06502412592e-06,1.21950723778e-05,0.0,7.72354583924e-05,0.000235771399303,4.06502412592e-06,2.84551688814e-05,8.13004825184e-05,0.000479672846858,0.0,4.06502412592e-06,2.84551688814e-05,2.03251206296e-05,3.65852171333e-05,4.06502412592e-06,0.00113820675526,0.000422762509095,0.000439022605599,0.00017886106154,0.000560973329377,1.21950723778e-05,0.000650403860147,0.000528453136369,0.000447152653851,0.000471542798607,0.000800809752806,0.0,0.000268291592311,4.06502412592e-06,0.000207316230422,0.000516258063992,0.000601623570636,0.000849590042317,0.000256096519933,0.000203251206296,0.0013170678168,0.000471542798607,1.21950723778e-05,0.000747964439169,1.21950723778e-05,0.0,1.21950723778e-05,0.000138210820281,2.43901447555e-05,8.53655066443e-05,0.000426827533221,0.000422762509095,0.000105690627274,0.000601623570636,0.000386177291962,0.000565038353503,0.0,1.21950723778e-05,0.000207316230422,0.000247966471681,2.43901447555e-05,3.65852171333e-05,0.00070731419791,8.13004825184e-06,0.000536583184621,1.62600965037e-05,0.0,2.84551688814e-05,0.000585363474132,0.0,2.03251206296e-05,0.0,0.0,0.000495932943362,0.000329266954199,0.00037804724371,0.000910565404206,0.000459347726229,0.000670728980777,2.84551688814e-05,1.62600965037e-05,0.000117885699652,8.13004825184e-06,0.000142275844407,3.25201930073e-05,1.21950723778e-05,8.13004825184e-06,0.0,0.000532518160495,4.06502412592e-06,4.06502412592e-06,0.000434957581473,0.0,0.000341462026577,0.000142275844407,0.000504062991614,2.84551688814e-05,0.000678859029028,0.000300811785318,0.000235771399303,0.000101625603148,0.000512193039866,0.000569103377629,0.000569103377629,0.000479672846858,0.000227641351051,0.000284551688814,0.000463412750355,4.47152653851e-05,4.06502412592e-06,5.28453136369e-05,0.000313006857696,0.000243901447555,4.06502412592e-06,0.000410567436718,0.000495932943362,0.0,3.25201930073e-05,2.43901447555e-05,0.000300811785318,1.62600965037e-05,2.43901447555e-05,0.000983735838472,0.000451217677977,1.21950723778e-05,4.06502412592e-06,0.000589428498258,0.000426827533221,4.06502412592e-06,2.03251206296e-05,0.000504062991614,0.000394307340214,2.84551688814e-05,5.69103377629e-05,4.06502412592e-06,0.000243901447555,5.69103377629e-05,0.0,4.06502412592e-06,6.09753618888e-05,4.06502412592e-06,4.06502412592e-06
Gen 246
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000514167958834,0.000558702191489,0.000149796964385,0.000101214165125,0.0001619426642,0.000570847891304,0.000473682292784,1.619426642e-05,4.04856660499e-05,2.0242833025e-05,0.00017003979741,0.00023481686309,0.000287448228955,0.0,1.2145699815e-05,2.429139963e-05,4.04856660499e-06,4.04856660499e-06,0.000263156829325,0.000344128161424,0.00030769106198,2.8339966235e-05,0.000465585159574,4.04856660499e-06,0.000611333557354,0.0,0.0,4.04856660499e-06,3.23885328399e-05,0.000255059696115,0.0,5.66799324699e-05,8.09713320999e-05,0.000481779425994,0.0,1.619426642e-05,4.04856660499e-05,4.04856660499e-06,4.45342326549e-05,0.0,0.00116598718224,0.000404856660499,0.000404856660499,0.000149796964385,0.000554653624884,8.09713320999e-06,0.000684207756244,0.000461536592969,0.000453439459759,0.000465585159574,0.000813761887604,0.0,0.000331982461609,1.2145699815e-05,0.000222671163275,0.000530362225254,0.000595139290934,0.000801616187789,0.00025101112951,0.000311739628584,0.00125100708094,0.000400808093894,4.04856660499e-06,0.000797567621184,4.04856660499e-06,8.09713320999e-06,4.04856660499e-06,0.000174088364015,8.09713320999e-06,5.66799324699e-05,0.000380565260869,0.000437245193339,0.00010526273173,0.000526313658649,0.000404856660499,0.000607284990749,0.0,8.09713320999e-06,0.000255059696115,0.00022671972988,1.2145699815e-05,2.8339966235e-05,0.000789470487974,4.04856660499e-06,0.000481779425994,2.8339966235e-05,0.0,3.23885328399e-05,0.000599187857539,8.09713320999e-06,8.09713320999e-06,0.0,4.04856660499e-06,0.000489876559204,0.000327933895004,0.000441293759944,0.000898781786309,0.000417002360314,0.000684207756244,4.45342326549e-05,1.2145699815e-05,0.00012145699815,1.2145699815e-05,0.00011335986494,1.2145699815e-05,8.09713320999e-06,0.0,0.0,0.000502022259019,2.429139963e-05,4.04856660499e-06,0.000433196626734,0.0,0.000327933895004,0.000109311298335,0.000526313658649,5.26313658649e-05,0.000643722090194,0.00027530252914,0.00020242833025,9.31170319149e-05,0.000526313658649,0.000623479257169,0.000554653624884,0.000558702191489,0.000214574030065,0.00022671972988,0.000453439459759,5.26313658649e-05,1.2145699815e-05,5.66799324699e-05,0.00029959392877,0.000182185497225,0.0,0.000364370994449,0.000477730859389,8.09713320999e-06,3.23885328399e-05,0.0,0.00023481686309,1.619426642e-05,2.8339966235e-05,0.000947364585568,0.000372468127659,1.2145699815e-05,4.04856660499e-06,0.000611333557354,0.000384613827474,4.04856660499e-06,8.09713320999e-06,0.000477730859389,0.000384613827474,8.09713320999e-06,4.85827992599e-05,2.8339966235e-05,0.000271253962535,5.26313658649e-05,0.0,0.0,8.09713320999e-05,4.04856660499e-06,8.09713320999e-06
Gen 247
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000512094709296,0.00067741662332,0.000177418639441,6.45158688876e-05,0.000165321914025,0.000580642819989,0.000520159192906,4.43546598602e-05,5.64513852767e-05,8.06448361095e-06,0.000205644332079,0.000165321914025,0.000209676573885,4.03224180548e-06,8.06448361095e-06,2.01612090274e-05,2.01612090274e-05,2.01612090274e-05,0.000475804533046,0.000427417631381,0.00038306297152,2.01612090274e-05,0.000572578336378,1.20967254164e-05,0.000701610074153,4.03224180548e-06,8.06448361095e-06,0.0,6.85481106931e-05,0.000395159696937,4.03224180548e-06,2.41934508329e-05,7.25803524986e-05,0.000536288160128,4.03224180548e-06,4.43546598602e-05,3.62901762493e-05,4.03224180548e-06,5.64513852767e-05,1.20967254164e-05,0.00113709218914,0.000443546598602,0.000516126951101,0.000141128463192,0.000536288160128,2.01612090274e-05,0.00092741561526,0.0005887073036,0.000495965742074,0.000540320401934,0.000907254406232,4.03224180548e-06,0.000423385389575,4.03224180548e-06,0.000245966750134,0.000544352643739,0.000689513348736,0.00075806145943,0.000266127959161,0.000350805037076,0.00142338135733,0.000403224180548,4.03224180548e-06,0.000939512340676,0.0,4.03224180548e-06,4.03224180548e-06,0.000161289672219,0.0,4.83869016657e-05,0.000443546598602,0.000528223676517,0.000145160704997,0.000520159192906,0.000443546598602,0.00072177128318,1.20967254164e-05,0.0,0.000395159696937,0.000241934508329,8.06448361095e-06,5.64513852767e-05,0.000782254910262,0.000100806045137,0.000487901258463,1.61289672219e-05,0.0,2.01612090274e-05,0.00055241712735,8.06448361095e-06,4.03224180548e-06,0.0,8.06448361095e-06,0.00046370780763,0.000330643828049,0.000411288664159,0.000999995967758,0.000471772291241,0.000697577832347,2.82256926383e-05,2.41934508329e-05,0.00021370881569,0.0,0.000197579848468,1.20967254164e-05,1.20967254164e-05,0.0,0.0,0.000653223172487,4.03224180548e-06,1.20967254164e-05,0.000520159192906,4.03224180548e-06,0.000435482114991,0.000181450881246,0.000459675565824,3.62901762493e-05,0.000616932996238,0.000479836774852,0.000233870024718,8.87093197205e-05,0.000657255414293,0.00063306196346,0.000423385389575,0.00041935314777,0.000241934508329,0.000141128463192,0.000524191434712,4.43546598602e-05,4.03224180548e-06,3.62901762493e-05,0.000391127455131,0.000193547606663,4.03224180548e-06,0.000435482114991,0.000536288160128,2.82256926383e-05,6.04836270821e-05,0.0,0.000221773299301,8.06448361095e-06,4.83869016657e-05,0.000899189922621,0.000572578336378,8.06448361095e-06,1.20967254164e-05,0.000733868008597,0.000520159192906,4.03224180548e-06,2.01612090274e-05,0.000427417631381,0.000608868512627,1.61289672219e-05,6.45158688876e-05,1.61289672219e-05,0.000241934508329,2.41934508329e-05,8.06448361095e-06,4.03224180548e-06,7.66125943041e-05,1.20967254164e-05,1.20967254164e-05
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0004538134385,0.000566262786093,0.000156625877005,4.81925775398e-05,0.000104417251336,0.000522086256682,0.000538150449195,1.2048144385e-05,4.41765294115e-05,1.2048144385e-05,0.000164657973261,0.000160641925133,0.000265059176469,0.0,8.03209625664e-06,3.61444331549e-05,2.00802406416e-05,1.2048144385e-05,0.000397588764704,0.000369476427806,0.000325299898394,2.81123368982e-05,0.00052610230481,4.01604812832e-06,0.00052610230481,0.0,1.60641925133e-05,4.01604812832e-06,7.63049144381e-05,0.000417669005345,8.03209625664e-06,2.00802406416e-05,4.01604812832e-05,0.000554214641708,2.00802406416e-05,2.40962887699e-05,3.21283850266e-05,2.81123368982e-05,4.81925775398e-05,8.03209625664e-06,0.00116465395721,0.000421685053474,0.00057429488235,0.00014457773262,0.000409636909089,2.00802406416e-05,0.000915658973257,0.000538150449195,0.000566262786093,0.000445781342244,0.000923691069514,4.01604812832e-06,0.000413652957217,1.2048144385e-05,0.000240962887699,0.00055019859358,0.000682728181815,0.000626503508018,0.000297187561496,0.000285139417111,0.00135340821924,0.000293171513367,1.2048144385e-05,0.000907626877,1.2048144385e-05,0.0,1.2048144385e-05,0.000160641925133,4.01604812832e-06,8.43370106947e-05,0.000417669005345,0.000514054160425,8.83530588231e-05,0.00042971714973,0.000457829486629,0.000722888663098,1.2048144385e-05,4.01604812832e-06,0.000321283850266,0.000200802406416,8.03209625664e-06,3.21283850266e-05,0.000734936807483,0.000108433299465,0.000481925775398,8.03209625664e-06,0.0,4.81925775398e-05,0.000570278834222,4.01604812832e-06,4.01604812832e-06,0.0,0.0,0.000389556668447,0.000377508524062,0.000333331994651,0.000875498491974,0.000461845534757,0.000706824470584,8.03209625664e-06,1.60641925133e-05,0.000240962887699,4.01604812832e-06,0.000196786358288,1.60641925133e-05,4.01604812832e-06,1.2048144385e-05,0.0,0.00050200601604,1.2048144385e-05,1.2048144385e-05,0.000349396187164,0.0,0.000385540620319,0.000176706117646,0.000522086256682,2.81123368982e-05,0.000570278834222,0.000421685053474,0.000265059176469,0.000108433299465,0.000638551652403,0.000610439315505,0.000373492475934,0.000417669005345,0.000196786358288,0.000176706117646,0.000449797390372,3.61444331549e-05,4.01604812832e-06,2.40962887699e-05,0.000297187561496,0.000180722165774,0.0,0.000441765294115,0.000457829486629,1.2048144385e-05,4.41765294115e-05,2.00802406416e-05,0.000244978935828,8.03209625664e-06,7.22888663098e-05,0.000859434299461,0.00059839117112,4.01604812832e-06,1.2048144385e-05,0.00067068003743,0.000485941823527,0.0,2.00802406416e-05,0.000469877631014,0.000546182545452,2.40962887699e-05,4.81925775398e-05,1.60641925133e-05,0.000244978935828,4.41765294115e-05,8.03209625664e-06,8.03209625664e-06,4.01604812832e-05,8.03209625664e-06,1.2048144385e-05
