Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000340066195063,0.000198652529789,0.000195285537759,2.69359362426e-05,0.000730637270582,0.000168349601516,0.000292928306639,1.0100976091e-05,3.36699203033e-06,3.36699203033e-06,0.000296295298669,0.0004107730277,9.76427688796e-05,2.35689442123e-05,3.36699203033e-05,3.36699203033e-06,2.35689442123e-05,9.42757768492e-05,0.000228955458062,3.70369123336e-05,0.0,0.000286194322578,1.0100976091e-05,0.000498314820489,3.36699203033e-06,0.0,1.34679681213e-05,8.75417927886e-05,7.40738246673e-05,1.0100976091e-05,2.0201952182e-05,1.68349601516e-05,0.000276093346487,3.36699203033e-06,1.34679681213e-05,4.71378884246e-05,1.68349601516e-05,2.69359362426e-05,3.0302928273e-05,0.000262625378366,0.00010100976091,8.41748007582e-05,0.000178450577607,9.76427688796e-05,5.38718724853e-05,5.05048804549e-05,0.000326598226942,0.000350167171154,0.000282827330548,0.000185184561668,3.36699203033e-05,0.000138046673244,6.73398406066e-06,0.000134679681213,3.0302928273e-05,0.00030639627476,0.000232322450093,0.000430974979882,0.000228955458062,0.000191918545729,0.000168349601516,1.34679681213e-05,0.000138046673244,2.0201952182e-05,0.0,6.73398406066e-06,5.38718724853e-05,2.69359362426e-05,3.36699203033e-06,9.76427688796e-05,0.000225588466032,0.000154881633395,0.000286194322578,0.000111110737001,0.000242423426184,1.34679681213e-05,0.0,2.69359362426e-05,5.38718724853e-05,2.0201952182e-05,3.0302928273e-05,0.000252524402275,3.36699203033e-06,0.00020201952182,2.0201952182e-05,6.73398406066e-06,4.0403904364e-05,0.000313130258821,3.36699203033e-06,1.0100976091e-05,6.73398406066e-06,6.73398406066e-06,0.000154881633395,0.000228955458062,0.00020201952182,0.000191918545729,0.000215487489941,0.000154881633395,0.000124578705122,6.73398406066e-06,0.00030639627476,1.34679681213e-05,0.000171716593547,0.000454543924095,1.0100976091e-05,3.0302928273e-05,2.0201952182e-05,3.0302928273e-05,3.36699203033e-06,3.36699203033e-06,0.000107743744971,3.36699203033e-06,0.000107743744971,0.000154881633395,1.34679681213e-05,0.000538718724853,0.000141413665274,3.36699203033e-05,0.000265992370396,0.00030302928273,0.000319864242881,0.000117844721062,0.000259258386335,0.000400672051609,0.000215487489941,0.00030976326679,2.69359362426e-05,1.68349601516e-05,4.71378884246e-05,0.000175083585577,0.00030976326679,2.69359362426e-05,0.000282827330548,0.000181817569638,6.73398406066e-06,1.0100976091e-05,6.73398406066e-06,0.00030639627476,1.34679681213e-05,3.36699203033e-06,1.0100976091e-05,0.000370369123336,0.000572388645156,3.36699203033e-06,8.08078087279e-05,0.000693600358248,0.00030302928273,0.0,1.34679681213e-05,0.000141413665274,0.000222221474002,1.0100976091e-05,3.36699203033e-06,0.0,2.0201952182e-05,2.69359362426e-05,3.36699203033e-06,0.0,6.73398406066e-06,3.36699203033e-06,3.36699203033e-06,3.0302928273e-05
Gen 297
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000322146569978,0.000171140365301,0.000211408686548,1.34227737491e-05,0.000654360220268,0.000114093576867,0.000365770584662,1.00670803118e-05,1.67784671864e-05,6.71138687454e-06,0.000255032701233,0.000510065402465,7.38252556199e-05,1.00670803118e-05,6.37581753081e-05,3.35569343727e-06,2.34898540609e-05,4.36240146845e-05,0.000177851752175,6.04024818709e-05,0.0,0.000265099781544,1.00670803118e-05,0.000563756497461,0.0,3.35569343727e-06,1.67784671864e-05,8.38923359318e-05,6.37581753081e-05,0.0,1.34227737491e-05,1.67784671864e-05,0.000238254234046,3.35569343727e-06,3.35569343727e-06,3.691262781e-05,6.71138687454e-06,1.34227737491e-05,1.67784671864e-05,0.000255032701233,0.000134227737491,0.000120804963742,0.000251677007795,5.03354015591e-05,7.04695621827e-05,4.02683212472e-05,0.000355703504351,0.000429528759971,0.000275166861856,0.000167784671864,2.01341606236e-05,0.00014765051124,3.35569343727e-06,0.000151006204677,5.03354015591e-05,0.00029530102248,0.000161073284989,0.000379193358412,0.000255032701233,0.00022147576686,0.000157717591552,6.71138687454e-06,0.000154361898114,2.01341606236e-05,6.71138687454e-06,3.35569343727e-06,7.04695621827e-05,4.02683212472e-05,1.34227737491e-05,9.06037228063e-05,0.000231542847172,0.000161073284989,0.000285233942168,0.000107382189993,0.000255032701233,6.71138687454e-06,0.0,4.02683212472e-05,5.70467884336e-05,2.68455474982e-05,4.36240146845e-05,0.000197985912799,1.00670803118e-05,0.000208052993111,2.68455474982e-05,0.0,6.37581753081e-05,0.000288589635605,3.35569343727e-06,6.71138687454e-06,3.35569343727e-06,6.71138687454e-06,0.000194630219362,0.000171140365301,0.000191274525924,0.000204697299673,0.000181207445613,0.000100670803118,0.000124160657179,3.35569343727e-06,0.000338925037164,3.35569343727e-06,0.000177851752175,0.000432884453408,2.01341606236e-05,3.02012409354e-05,3.691262781e-05,4.69797081218e-05,6.71138687454e-06,3.35569343727e-06,0.000120804963742,0.0,0.000144294817803,0.000204697299673,3.35569343727e-05,0.000476508468092,0.00014765051124,2.34898540609e-05,0.000275166861856,0.000271811168419,0.000328857956852,0.000127516350616,0.000278522555293,0.000412750292784,0.000201341606236,0.000392616132161,3.35569343727e-05,2.34898540609e-05,4.02683212472e-05,0.00018456313905,0.000402683212472,0.0,0.000228187153734,0.000140939124365,3.35569343727e-06,1.34227737491e-05,0.0,0.000288589635605,2.34898540609e-05,3.35569343727e-06,0.0,0.000342280730602,0.000506709709028,6.71138687454e-06,6.04024818709e-05,0.00076174241026,0.000278522555293,3.35569343727e-06,1.34227737491e-05,0.000187918832487,0.00018456313905,6.71138687454e-06,0.0,6.71138687454e-06,2.01341606236e-05,2.01341606236e-05,3.35569343727e-06,3.35569343727e-06,0.0,6.71138687454e-06,6.71138687454e-06,3.02012409354e-05
Gen 298
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0003879585687,0.000217390577289,0.000247490811068,1.67223520992e-05,0.000762539255722,0.000183945873091,0.000341135982823,1.00334112595e-05,2.0066822519e-05,1.33778816793e-05,0.000354513864502,0.000545148678433,6.35449379768e-05,1.67223520992e-05,3.67891746181e-05,6.68894083966e-06,1.67223520992e-05,8.36117604958e-05,0.000254179751907,8.69562309156e-05,0.0,0.000327758101143,1.00334112595e-05,0.000612038086829,0.0,3.34447041983e-06,2.34112929388e-05,0.000117056464694,0.000120400935114,1.33778816793e-05,2.0066822519e-05,2.67557633587e-05,0.000351169394082,0.0,3.34447041983e-06,3.34447041983e-05,1.33778816793e-05,3.01002337785e-05,2.0066822519e-05,0.000321069160304,0.000140467757633,0.000120400935114,0.000210701636449,8.36117604958e-05,6.35449379768e-05,7.02338788165e-05,0.000361202805342,0.000468225858776,0.000351169394082,0.000217390577289,2.34112929388e-05,0.000140467757633,3.34447041983e-06,0.000157190109732,6.0200467557e-05,0.000334447041983,0.00020735716603,0.000461536917937,0.000274246574426,0.000297657867365,0.000177256932251,0.0,0.000167223520992,3.01002337785e-05,2.34112929388e-05,6.68894083966e-06,0.000107023053435,2.67557633587e-05,3.34447041983e-06,9.69896421751e-05,0.000267557633587,0.000153845639312,0.000301002337785,0.000163879050572,0.000270902104006,1.67223520992e-05,0.0,6.68894083966e-05,9.03007013354e-05,2.34112929388e-05,3.34447041983e-05,0.000217390577289,3.34447041983e-05,0.000287624456105,3.67891746181e-05,3.34447041983e-06,3.67891746181e-05,0.000347824923662,6.68894083966e-06,0.0,1.33778816793e-05,0.0,0.000170567991411,0.00019063481393,0.000177256932251,0.000153845639312,0.000247490811068,9.36451717553e-05,0.000150501168892,2.67557633587e-05,0.000334447041983,0.0,0.000143812228053,0.000508359503814,3.34447041983e-05,3.01002337785e-05,4.0133645038e-05,7.35783492363e-05,1.00334112595e-05,3.34447041983e-06,0.000107023053435,0.0,0.000187290343511,0.000173912461831,3.67891746181e-05,0.00059531573473,0.000247490811068,2.67557633587e-05,0.000317724689884,0.000277591044846,0.000384614098281,0.00020066822519,0.000307691278624,0.000481603740456,0.000301002337785,0.000451503506677,4.0133645038e-05,3.01002337785e-05,5.35115267173e-05,0.000167223520992,0.0004046809208,6.68894083966e-06,0.000337791512403,0.000127089875954,0.0,1.33778816793e-05,6.68894083966e-06,0.000341135982823,1.67223520992e-05,3.34447041983e-06,0.0,0.00040133645038,0.000612038086829,1.67223520992e-05,7.35783492363e-05,0.000816050782439,0.000311035749044,3.34447041983e-06,1.33778816793e-05,0.000230768458968,0.000163879050572,0.0,3.34447041983e-06,3.34447041983e-06,2.0066822519e-05,3.67891746181e-05,0.0,6.68894083966e-06,0.0,6.68894083966e-06,0.0,4.68225858776e-05
Gen 299
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000353332155559,0.00020666597778,0.000209999300002,6.66664444452e-06,0.000679997733341,0.000159999466668,0.000343332188893,9.99996666678e-06,6.66664444452e-06,0.0,0.000269999100003,0.000489998366672,9.33330222233e-05,0.0,5.66664777784e-05,9.99996666678e-06,9.99996666678e-06,5.66664777784e-05,0.000276665744448,6.99997666674e-05,6.66664444452e-06,0.000313332288892,2.33332555558e-05,0.000493331688894,0.0,3.33332222226e-06,1.66666111113e-05,8.9999700001e-05,0.000106666311112,3.33332222226e-06,2.33332555558e-05,1.66666111113e-05,0.000263332455558,3.33332222226e-06,6.66664444452e-06,3.99998666671e-05,1.99999333336e-05,1.99999333336e-05,1.3333288889e-05,0.000269999100003,0.000166666111113,0.000126666244446,0.000226665911114,4.66665111116e-05,6.33331222229e-05,4.99998333339e-05,0.000316665611115,0.000433331888894,0.000269999100003,0.000189999366669,6.66664444452e-06,0.000139999533335,6.66664444452e-06,0.000123332922224,7.33330888897e-05,0.00023666587778,0.000159999466668,0.000389998700004,0.000239999200003,0.000203332655558,0.000159999466668,9.99996666678e-06,0.000153332822224,1.99999333336e-05,1.3333288889e-05,9.99996666678e-06,5.33331555561e-05,7.33330888897e-05,1.3333288889e-05,9.33330222233e-05,0.00020666597778,0.000139999533335,0.000253332488892,6.99997666674e-05,0.000223332588891,1.66666111113e-05,0.0,0.000109999633335,6.66664444452e-05,6.66664444452e-06,3.33332222226e-05,0.000223332588891,6.66664444452e-06,0.000196666011113,1.99999333336e-05,9.99996666678e-06,4.66665111116e-05,0.000346665511115,2.66665777781e-05,6.66664444452e-06,3.33332222226e-06,6.66664444452e-06,0.000116666277779,0.000189999366669,0.000173332755557,0.000169999433335,0.000183332722224,0.000113332955557,0.000146666177779,3.33332222226e-06,0.000319998933337,0.0,0.000143332855557,0.000386665377782,3.66665444449e-05,3.66665444449e-05,2.33332555558e-05,3.33332222226e-05,3.33332222226e-06,3.33332222226e-06,8.9999700001e-05,0.0,0.000179999400002,0.000196666011113,4.66665111116e-05,0.000563331455562,0.000213332622225,1.66666111113e-05,0.000266665777781,0.00020666597778,0.000336665544448,0.000146666177779,0.000226665911114,0.000363332122226,0.000223332588891,0.000369998766671,2.33332555558e-05,3.33332222226e-05,3.99998666671e-05,0.000129999566668,0.00041333195556,3.33332222226e-06,0.000306665644448,0.000156666144446,0.0,9.99996666678e-06,1.99999333336e-05,0.000296665677781,1.99999333336e-05,1.3333288889e-05,3.33332222226e-06,0.000389998700004,0.000586664711118,6.66664444452e-06,4.66665111116e-05,0.000649997833341,0.000246665844447,3.33332222226e-06,6.66664444452e-06,0.000199999333336,0.000156666144446,9.99996666678e-06,3.33332222226e-06,3.33332222226e-06,1.99999333336e-05,1.99999333336e-05,3.33332222226e-06,3.33332222226e-06,3.33332222226e-06,6.66664444452e-06,6.66664444452e-06,6.33331222229e-05
