Gen 0
0.000238907034447,5.80202797943e-05,6.82591526991e-06,3.41295763496e-05,1.02388729049e-05,4.77814068894e-05,3.07166187146e-05,0.00036518646694,3.41295763496e-06,0.0,1.70647881748e-05,0.000245732949717,0.000112627601954,3.41295763496e-05,0.0,0.0,0.0,0.0,0.0,3.41295763496e-05,1.02388729049e-05,0.0,1.36518305398e-05,6.82591526991e-06,3.41295763496e-05,0.0,6.82591526991e-06,4.77814068894e-05,1.36518305398e-05,7.8498025604e-05,0.0,9.55628137788e-05,0.0,6.82591526991e-06,2.38907034447e-05,0.0,7.50850679691e-05,5.11943645244e-05,0.0,3.41295763496e-06,3.41295763496e-06,0.000232081119177,3.41295763496e-05,0.000105801686684,4.77814068894e-05,1.36518305398e-05,0.0,7.50850679691e-05,7.8498025604e-05,8.1910983239e-05,0.000133105347763,0.000126279432493,0.0,2.04777458097e-05,6.82591526991e-06,8.53239408739e-05,0.000143344220668,4.09554916195e-05,2.04777458097e-05,3.41295763496e-05,7.8498025604e-05,0.000218429288637,3.41295763496e-05,1.02388729049e-05,0.000146757178303,6.82591526991e-06,2.73036610797e-05,0.0,2.73036610797e-05,0.0,2.38907034447e-05,1.36518305398e-05,1.02388729049e-05,0.000112627601954,3.41295763496e-05,0.000143344220668,3.75425339845e-05,3.41295763496e-06,0.0,2.73036610797e-05,0.000126279432493,3.41295763496e-06,3.41295763496e-06,5.46073221593e-05,3.41295763496e-06,1.02388729049e-05,3.41295763496e-06,3.41295763496e-06,3.41295763496e-06,0.000122866474858,6.82591526991e-06,0.0,3.41295763496e-06,4.43684492544e-05,7.50850679691e-05,1.02388729049e-05,9.21498561438e-05,0.0,8.87368985089e-05,3.07166187146e-05,6.82591526991e-06,0.0,6.82591526991e-06,3.07166187146e-05,6.82591526991e-06,6.82591526991e-06,0.0,0.0,0.000133105347763,6.82591526991e-06,3.41295763496e-06,6.14332374292e-05,0.0,6.82591526991e-06,0.000109214644319,0.000167234924113,0.0,4.09554916195e-05,5.11943645244e-05,1.70647881748e-05,3.41295763496e-06,8.53239408739e-05,2.38907034447e-05,2.04777458097e-05,4.43684492544e-05,3.41295763496e-05,1.36518305398e-05,8.87368985089e-05,6.82591526991e-06,0.0,0.0,3.07166187146e-05,5.46073221593e-05,3.41295763496e-05,0.000136518305398,2.04777458097e-05,3.41295763496e-06,2.73036610797e-05,2.04777458097e-05,0.000266210695527,0.0,3.41295763496e-06,0.000122866474858,0.000136518305398,4.09554916195e-05,0.0,0.000313992102416,6.82591526991e-06,0.0,0.0,7.16721103341e-05,6.82591526991e-06,0.0,3.41295763496e-06,1.36518305398e-05,2.73036610797e-05,3.41295763496e-06,2.73036610797e-05,6.82591526991e-06,0.0,0.0,3.07166187146e-05
Gen 293
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000234693079275,9.18364223251e-05,6.80269795001e-06,2.72107918e-05,3.401348975e-06,5.10202346251e-05,3.0612140775e-05,0.00038775378315,1.36053959e-05,3.401348975e-06,6.80269795001e-06,0.000221087683375,0.00010204046925,4.4217536675e-05,3.401348975e-06,0.0,0.0,1.0204046925e-05,0.0,3.0612140775e-05,2.72107918e-05,1.0204046925e-05,3.7414838725e-05,3.401348975e-06,3.401348975e-05,1.0204046925e-05,0.0,4.761888565e-05,1.0204046925e-05,7.82310264251e-05,1.0204046925e-05,0.00012925126105,3.401348975e-06,6.80269795001e-06,3.0612140775e-05,3.401348975e-06,4.08161877e-05,4.08161877e-05,0.0,0.0,6.80269795001e-06,0.00025169982415,6.12242815501e-05,9.86391202751e-05,4.08161877e-05,2.72107918e-05,0.0,0.0001088431672,8.84350733501e-05,0.00010204046925,9.18364223251e-05,0.00017006744875,3.401348975e-06,3.7414838725e-05,3.401348975e-06,0.000112244516175,0.00019727824055,2.72107918e-05,3.401348975e-06,5.10202346251e-05,8.50337243751e-05,0.000200679589525,7.14283284751e-05,2.72107918e-05,0.000166666099775,1.0204046925e-05,3.0612140775e-05,6.80269795001e-06,3.0612140775e-05,0.0,3.7414838725e-05,3.0612140775e-05,1.36053959e-05,9.18364223251e-05,4.4217536675e-05,0.000166666099775,3.401348975e-05,3.401348975e-06,0.0,4.08161877e-05,0.000159863401825,6.80269795001e-06,0.0,6.12242815501e-05,0.0,1.36053959e-05,0.0,6.80269795001e-06,3.401348975e-06,0.000125849912075,1.0204046925e-05,3.401348975e-06,0.0,4.761888565e-05,7.82310264251e-05,2.040809385e-05,7.82310264251e-05,6.80269795001e-06,9.86391202751e-05,3.0612140775e-05,3.401348975e-06,1.7006744875e-05,3.401348975e-06,2.3809442825e-05,0.0,1.0204046925e-05,3.401348975e-06,0.0,0.000139455307975,0.0,0.0,7.48296774501e-05,0.0,1.7006744875e-05,0.000153060703875,0.00014285665695,3.401348975e-06,7.82310264251e-05,3.401348975e-05,1.7006744875e-05,1.36053959e-05,0.0001224485631,2.040809385e-05,1.36053959e-05,4.4217536675e-05,6.46256305251e-05,1.0204046925e-05,7.82310264251e-05,1.0204046925e-05,0.0,0.0,3.7414838725e-05,7.14283284751e-05,3.0612140775e-05,0.00017006744875,3.0612140775e-05,1.0204046925e-05,2.3809442825e-05,2.040809385e-05,0.000275509266975,3.401348975e-06,6.80269795001e-06,0.000112244516175,0.00014285665695,6.12242815501e-05,3.401348975e-06,0.00031972680365,1.0204046925e-05,0.0,0.0,8.50337243751e-05,1.7006744875e-05,6.80269795001e-06,3.401348975e-06,1.36053959e-05,3.0612140775e-05,1.0204046925e-05,3.0612140775e-05,3.401348975e-06,0.0,0.0,2.72107918e-05
Gen 294
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000213558598106,5.08472852634e-05,3.38981901756e-06,2.71185521405e-05,6.77963803513e-06,3.05083711581e-05,2.71185521405e-05,0.000335592082739,2.71185521405e-05,0.0,1.69490950878e-05,0.000179660407931,6.77963803513e-05,1.35592760703e-05,0.0,0.0,0.0,1.35592760703e-05,0.0,2.71185521405e-05,3.38981901756e-06,3.38981901756e-06,2.03389141054e-05,1.01694570527e-05,3.05083711581e-05,3.38981901756e-06,3.38981901756e-06,4.06778282108e-05,3.38981901756e-05,5.76269232986e-05,6.77963803513e-06,9.15251134742e-05,0.0,6.77963803513e-06,3.38981901756e-06,0.0,2.37287331229e-05,3.38981901756e-05,3.38981901756e-06,0.0,0.0,0.000149152036773,4.06778282108e-05,9.83047515093e-05,6.10167423161e-05,2.37287331229e-05,0.0,7.11861993688e-05,7.79658374039e-05,8.81352944566e-05,6.77963803513e-05,0.000135592760703,3.38981901756e-06,3.72880091932e-05,0.0,7.45760183864e-05,0.000169490950878,3.05083711581e-05,1.69490950878e-05,4.40676472283e-05,6.77963803513e-05,0.00015254185579,3.38981901756e-05,1.69490950878e-05,0.00015254185579,2.37287331229e-05,3.05083711581e-05,3.38981901756e-06,4.06778282108e-05,3.38981901756e-06,3.38981901756e-05,2.71185521405e-05,1.01694570527e-05,7.45760183864e-05,1.69490950878e-05,0.000122033484632,2.37287331229e-05,3.38981901756e-06,0.0,3.72880091932e-05,0.00013898257972,3.38981901756e-06,0.0,3.38981901756e-05,0.0,1.35592760703e-05,6.77963803513e-06,1.01694570527e-05,3.38981901756e-06,7.79658374039e-05,3.38981901756e-06,0.0,0.0,3.05083711581e-05,6.44065613337e-05,1.69490950878e-05,5.76269232986e-05,2.03389141054e-05,6.44065613337e-05,3.38981901756e-05,0.0,1.69490950878e-05,0.0,2.37287331229e-05,0.0,1.01694570527e-05,3.38981901756e-06,0.0,0.000135592760703,0.0,0.0,6.10167423161e-05,0.0,1.35592760703e-05,7.45760183864e-05,0.000115253846597,0.0,4.40676472283e-05,4.74574662459e-05,2.03389141054e-05,3.38981901756e-06,0.000105084389544,1.01694570527e-05,1.69490950878e-05,4.40676472283e-05,3.72880091932e-05,3.38981901756e-06,6.77963803513e-05,3.38981901756e-06,0.0,0.0,4.06778282108e-05,4.40676472283e-05,2.03389141054e-05,0.000176270588913,2.03389141054e-05,3.38981901756e-06,1.35592760703e-05,3.05083711581e-05,0.000223728055159,0.0,3.38981901756e-06,6.44065613337e-05,0.000142372398738,3.38981901756e-05,3.38981901756e-06,0.00026440588337,1.01694570527e-05,0.0,0.0,2.71185521405e-05,1.69490950878e-05,3.38981901756e-06,0.0,6.77963803513e-06,3.05083711581e-05,3.38981901756e-06,2.03389141054e-05,0.0,0.0,0.0,3.38981901756e-05
Gen 295
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000236485687548,7.09457062645e-05,1.35134678599e-05,3.71620366147e-05,3.37836696498e-06,6.75673392995e-05,2.70269357198e-05,0.000334458329533,1.68918348249e-05,3.37836696498e-06,6.75673392995e-06,0.000209458751829,0.000104729375914,3.37836696498e-05,6.75673392995e-06,0.0,0.0,3.37836696498e-06,0.0,3.71620366147e-05,3.37836696498e-06,6.75673392995e-06,4.39187705447e-05,1.35134678599e-05,7.09457062645e-05,0.0,3.37836696498e-06,1.68918348249e-05,3.37836696498e-05,8.78375410894e-05,0.0,0.000121621210739,0.0,1.01351008949e-05,3.04053026848e-05,0.0,3.37836696498e-05,2.02702017899e-05,3.37836696498e-06,3.37836696498e-06,0.0,0.000209458751829,6.41889723346e-05,0.000162161614319,5.74322384046e-05,2.02702017899e-05,0.0,0.000108107742879,9.12159080544e-05,0.000118242843774,5.74322384046e-05,0.000155404880389,3.37836696498e-06,6.75673392995e-05,0.0,0.000118242843774,0.000216215485758,2.36485687548e-05,6.75673392995e-06,5.74322384046e-05,8.78375410894e-05,0.000246620788443,5.40538714396e-05,1.01351008949e-05,0.000209458751829,2.36485687548e-05,1.35134678599e-05,3.37836696498e-06,3.04053026848e-05,3.37836696498e-06,2.02702017899e-05,1.35134678599e-05,1.35134678599e-05,4.72971375097e-05,1.35134678599e-05,0.000192566917004,4.72971375097e-05,3.37836696498e-06,0.0,4.39187705447e-05,0.000138513045564,0.0,0.0,7.09457062645e-05,0.0,1.35134678599e-05,6.75673392995e-06,1.35134678599e-05,6.75673392995e-06,5.74322384046e-05,6.75673392995e-06,0.0,0.0,6.41889723346e-05,7.43240732295e-05,2.70269357198e-05,4.72971375097e-05,2.02702017899e-05,0.000114864476809,2.36485687548e-05,6.75673392995e-06,2.36485687548e-05,3.37836696498e-06,3.04053026848e-05,0.0,3.37836696498e-06,3.37836696498e-06,0.0,0.000128377944669,0.0,6.75673392995e-06,7.77024401945e-05,0.0,3.04053026848e-05,0.000131756311634,0.000182431816109,0.0,0.000111486109844,4.72971375097e-05,2.36485687548e-05,1.01351008949e-05,0.000165539981284,5.06755044746e-05,1.35134678599e-05,6.75673392995e-05,2.36485687548e-05,1.68918348249e-05,6.75673392995e-05,3.37836696498e-06,6.75673392995e-06,3.37836696498e-06,5.74322384046e-05,8.78375410894e-05,2.36485687548e-05,0.000233107320583,3.04053026848e-05,3.37836696498e-06,2.70269357198e-05,6.75673392995e-06,0.000266890990233,3.37836696498e-06,6.75673392995e-06,7.09457062645e-05,0.000155404880389,4.05404035797e-05,6.75673392995e-06,0.000354728531323,1.35134678599e-05,0.0,0.0,7.77024401945e-05,2.70269357198e-05,3.37836696498e-06,3.37836696498e-06,6.75673392995e-06,5.74322384046e-05,0.0,3.71620366147e-05,3.37836696498e-06,3.37836696498e-06,0.0,4.72971375097e-05
Gen 296
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000195285537759,6.06058565459e-05,1.34679681213e-05,3.36699203033e-05,1.0100976091e-05,4.0403904364e-05,3.36699203033e-05,0.000313130258821,1.68349601516e-05,6.73398406066e-06,6.73398406066e-06,0.000228955458062,9.76427688796e-05,3.70369123336e-05,3.36699203033e-06,0.0,3.36699203033e-06,6.73398406066e-06,3.36699203033e-06,3.0302928273e-05,1.0100976091e-05,6.73398406066e-06,2.0201952182e-05,3.36699203033e-06,6.06058565459e-05,0.0,6.73398406066e-06,3.0302928273e-05,4.71378884246e-05,0.00010437675294,0.0,0.000117844721062,3.36699203033e-06,6.73398406066e-06,4.37708963943e-05,0.0,6.39728485763e-05,3.36699203033e-05,0.0,0.0,0.0,0.00020875350588,5.05048804549e-05,0.000124578705122,3.36699203033e-05,1.0100976091e-05,3.36699203033e-06,0.000107743744971,6.73398406066e-05,0.000138046673244,6.06058565459e-05,0.000151514641365,3.36699203033e-06,9.09087848189e-05,0.0,0.000127945697153,0.000198652529789,4.71378884246e-05,1.68349601516e-05,6.39728485763e-05,7.74408166976e-05,0.000225588466032,6.06058565459e-05,0.0,0.000181817569638,1.34679681213e-05,0.0,6.73398406066e-06,3.0302928273e-05,0.0,3.36699203033e-06,4.0403904364e-05,1.68349601516e-05,4.71378884246e-05,2.35689442123e-05,0.000181817569638,3.0302928273e-05,0.0,0.0,3.36699203033e-05,0.000124578705122,0.0,3.36699203033e-06,7.07068326369e-05,0.0,1.34679681213e-05,3.36699203033e-06,2.0201952182e-05,3.36699203033e-06,9.76427688796e-05,6.73398406066e-06,0.0,0.0,7.07068326369e-05,8.08078087279e-05,1.34679681213e-05,4.37708963943e-05,2.0201952182e-05,0.000114477729031,2.35689442123e-05,0.0,1.68349601516e-05,3.36699203033e-06,3.70369123336e-05,3.36699203033e-06,3.36699203033e-06,0.0,0.0,0.000161615617456,3.36699203033e-06,0.0,3.36699203033e-05,0.0,1.68349601516e-05,0.000121211713092,0.000168349601516,0.0,8.75417927886e-05,4.37708963943e-05,1.68349601516e-05,1.0100976091e-05,0.000114477729031,2.69359362426e-05,1.68349601516e-05,5.38718724853e-05,3.70369123336e-05,6.73398406066e-06,4.37708963943e-05,0.0,3.36699203033e-06,0.0,2.0201952182e-05,7.07068326369e-05,2.35689442123e-05,0.000235689442123,3.70369123336e-05,1.34679681213e-05,2.69359362426e-05,1.34679681213e-05,0.000296295298669,3.36699203033e-06,1.34679681213e-05,8.41748007582e-05,0.000141413665274,4.71378884246e-05,0.0,0.000326598226942,1.34679681213e-05,0.0,0.0,7.07068326369e-05,1.68349601516e-05,0.0,6.73398406066e-06,0.0,3.70369123336e-05,3.36699203033e-06,5.38718724853e-05,0.0,0.0,0.0,3.70369123336e-05
