Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000345069207503,3.16900292605e-05,0.000257041348446,0.0,5.28167154341e-05,8.09856303323e-05,0.00020070351865,0.000204224633012,3.52111436227e-06,4.57744867096e-05,6.69011728832e-05,0.00012323900268,5.63378297964e-05,0.000489434896356,7.04222872455e-06,2.11266861736e-05,1.40844574491e-05,1.76055718114e-05,0.0,0.000271125805895,9.50700877814e-05,2.46478005359e-05,0.000411970380386,3.52111436227e-06,7.746451597e-05,0.0,7.04222872455e-06,3.8732257985e-05,0.000267604691533,0.000521124925616,3.8732257985e-05,0.000274646920257,0.0,7.04222872455e-06,0.000172534603751,3.52111436227e-06,0.0,4.57744867096e-05,1.76055718114e-05,3.52111436227e-06,0.0,0.00110210879539,0.000503519353805,8.45067446946e-05,0.000126760117042,0.000161971260665,5.98589441586e-05,0.000183097946838,0.000295773606431,8.80278590568e-05,4.22533723473e-05,0.000211266861736,1.05633430868e-05,0.000316900292605,1.05633430868e-05,0.000204224633012,0.000246478005359,0.000105633430868,0.000264083577171,0.000228872433548,0.00030985806388,0.000369717008039,0.00023239354791,0.0,0.000253520234084,2.11266861736e-05,3.52111436227e-06,3.52111436227e-06,7.04222872455e-06,3.52111436227e-06,7.04222872455e-06,0.000161971260665,0.000165492375027,0.000323942521329,0.00082041964641,0.000218309090461,0.000422533723473,2.46478005359e-05,0.0,0.000140844574491,0.000172534603751,7.04222872455e-06,3.16900292605e-05,0.000260562462808,3.52111436227e-06,0.000207745747374,6.33800585209e-05,3.52111436227e-06,3.52111436227e-05,0.000204224633012,7.04222872455e-06,7.04222872455e-06,3.52111436227e-06,0.000126760117042,1.40844574491e-05,0.000538730497428,2.81689148982e-05,2.11266861736e-05,0.000341548093141,3.52111436227e-06,8.80278590568e-05,0.000144365688853,0.0,0.000285210263344,0.000105633430868,0.0,1.40844574491e-05,7.04222872455e-06,0.00030985806388,0.0,0.0,9.50700877814e-05,3.52111436227e-06,0.000299294720793,0.000271125805895,0.000264083577171,1.76055718114e-05,0.000366195893676,0.000221830204823,7.04222872455e-05,5.63378297964e-05,0.000672532843194,0.000161971260665,0.000306336949518,6.33800585209e-05,0.000260562462808,0.000274646920257,0.000334505864416,0.000253520234084,7.04222872455e-06,1.05633430868e-05,3.16900292605e-05,0.000323942521329,0.000492956010718,4.22533723473e-05,0.000169013489389,1.05633430868e-05,2.11266861736e-05,3.52111436227e-05,0.000422533723473,2.46478005359e-05,1.05633430868e-05,0.000183097946838,0.00010915454523,1.40844574491e-05,4.22533723473e-05,0.000176055718114,0.000239435776635,0.0,3.52111436227e-06,0.000376759236763,0.000169013489389,0.0,2.46478005359e-05,1.05633430868e-05,7.39434016077e-05,1.05633430868e-05,3.52111436227e-06,3.52111436227e-06,1.40844574491e-05,3.52111436227e-06,0.00010915454523
Gen 284
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000470173788864,5.26313942758e-05,0.000256139452142,7.01751923677e-06,4.21051154206e-05,9.82452693148e-05,0.000256139452142,0.000231578134814,3.50875961839e-06,1.75437980919e-05,5.26313942758e-05,0.000101754028933,6.3157673131e-05,0.00045613875039,3.50875961839e-06,2.10525577103e-05,7.01751923677e-06,4.91226346574e-05,0.0,0.000266665730997,8.42102308413e-05,2.10525577103e-05,0.000392981077259,3.50875961839e-06,8.77189904597e-05,0.0,3.50875961839e-06,3.85963558023e-05,0.000256139452142,0.00054385774085,4.5613875039e-05,0.000280700769471,1.05262788552e-05,2.10525577103e-05,0.000214034336722,1.40350384735e-05,0.0,4.5613875039e-05,3.50875961839e-06,7.01751923677e-06,3.50875961839e-06,0.00110175052017,0.000540348981232,8.77189904597e-05,0.000105262788552,0.000175437980919,5.26313942758e-05,0.000182455500156,0.000329823404128,0.00010877154817,4.21051154206e-05,0.000221051855958,1.05262788552e-05,0.000284209529089,1.05262788552e-05,0.000224560615577,0.000168420461683,0.000101754028933,0.000189473019393,0.000192981779011,0.000280700769471,0.000315788365655,0.000221051855958,0.0,0.000214034336722,3.50875961839e-05,0.0,0.0,0.0,1.05262788552e-05,3.50875961839e-06,0.000210525577103,0.000228069375195,0.000333332163747,0.000817540991084,0.000214034336722,0.000385963558023,3.15788365655e-05,0.0,0.000157894182827,0.000150876663591,0.0,3.15788365655e-05,0.000214034336722,0.0,0.000189473019393,4.21051154206e-05,1.05262788552e-05,3.15788365655e-05,0.000182455500156,3.50875961839e-06,7.01751923677e-06,1.05262788552e-05,0.000154385423209,1.75437980919e-05,0.00056491029856,3.85963558023e-05,1.05262788552e-05,0.000343858442602,2.45613173287e-05,6.66664327494e-05,0.00021754309634,0.0,0.000319297125273,0.000126315346262,0.0,1.40350384735e-05,0.0,0.000301753327181,0.0,7.01751923677e-06,6.66664327494e-05,3.50875961839e-06,0.000294735807945,0.000329823404128,0.000319297125273,2.80700769471e-05,0.000389472317641,0.000245613173287,7.71927116045e-05,6.3157673131e-05,0.000656138048638,0.000182455500156,0.000294735807945,7.36839519861e-05,0.000231578134814,0.000263156971379,0.000336840923365,0.000252630692524,1.75437980919e-05,7.01751923677e-06,3.50875961839e-05,0.0003052620868,0.000571927817797,4.91226346574e-05,0.000115789067407,1.05262788552e-05,2.10525577103e-05,2.80700769471e-05,0.000428068673443,2.10525577103e-05,3.50875961839e-06,0.000150876663591,0.000140350384735,1.40350384735e-05,3.50875961839e-05,0.000210525577103,0.000221051855958,3.50875961839e-06,0.0,0.000392981077259,0.000133332865499,0.0,4.91226346574e-05,3.50875961839e-06,6.3157673131e-05,0.0,1.75437980919e-05,0.0,1.05262788552e-05,7.01751923677e-06,0.000122806586644
Gen 285
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000353145618372,4.89508777941e-05,0.000251747371513,3.49649127101e-06,2.79719301681e-05,8.39157905042e-05,0.000185314037364,0.000178321054821,0.0,4.19578952521e-05,4.19578952521e-05,0.000115384211943,5.59438603362e-05,0.000440557900147,6.99298254202e-06,1.0489473813e-05,4.19578952521e-05,1.7482456355e-05,0.0,0.000314684214391,4.54543865231e-05,2.44754388971e-05,0.000293705266765,1.0489473813e-05,7.34263166912e-05,0.0,3.49649127101e-06,4.19578952521e-05,0.000213285967532,0.000423075443792,1.7482456355e-05,0.00027622281041,6.99298254202e-06,1.7482456355e-05,0.000167831581008,1.7482456355e-05,6.99298254202e-06,6.29368428782e-05,6.99298254202e-06,2.79719301681e-05,6.99298254202e-06,0.000989507029696,0.000479019304128,9.79017555883e-05,0.000111887720672,0.000111887720672,5.94403516072e-05,0.000136363159569,0.000335663162017,8.74122817752e-05,3.84614039811e-05,0.000230768423887,4.19578952521e-05,0.00027622281041,6.99298254202e-06,0.000234264915158,0.000150349124653,9.44052643173e-05,0.000227271932616,0.000192307019906,0.000234264915158,0.00041608246125,0.000227271932616,0.0,0.000216782458803,2.09789476261e-05,0.0,0.0,2.44754388971e-05,1.0489473813e-05,6.99298254202e-06,0.000132866668298,0.00020629298499,0.00020629298499,0.00072727018437,0.000202796493719,0.000325173688204,1.0489473813e-05,0.0,0.000160838598466,0.000202796493719,6.99298254202e-06,2.79719301681e-05,0.000199300002448,3.49649127101e-06,0.000230768423887,4.19578952521e-05,3.49649127101e-06,4.89508777941e-05,0.000192307019906,6.99298254202e-06,3.49649127101e-06,3.49649127101e-06,0.000157342107195,1.7482456355e-05,0.000465033339044,3.14684214391e-05,1.0489473813e-05,0.000332166670746,2.79719301681e-05,4.54543865231e-05,0.000111887720672,0.0,0.000251747371513,8.74122817752e-05,3.49649127101e-06,1.3985965084e-05,3.49649127101e-06,0.000262236845326,6.99298254202e-06,0.0,5.59438603362e-05,3.49649127101e-06,0.000251747371513,0.000258740354055,0.000213285967532,3.49649127101e-06,0.000269229827868,0.00017482456355,5.94403516072e-05,3.49649127101e-05,0.000576921059717,7.69228079622e-05,0.00027622281041,2.79719301681e-05,0.000209789476261,0.000192307019906,0.000230768423887,0.00017482456355,1.0489473813e-05,6.99298254202e-06,3.84614039811e-05,0.00031118772312,0.000527970181922,3.49649127101e-05,0.000153845615924,1.0489473813e-05,4.89508777941e-05,4.89508777941e-05,0.000353145618372,2.09789476261e-05,0.0,0.000171328072279,0.000146852633382,1.0489473813e-05,3.49649127101e-05,0.000132866668298,0.000192307019906,0.0,6.99298254202e-06,0.00031118772312,0.000185314037364,3.49649127101e-06,5.24473690651e-05,1.0489473813e-05,5.24473690651e-05,6.99298254202e-06,1.3985965084e-05,0.0,6.99298254202e-06,1.3985965084e-05,3.49649127101e-05
Gen 286
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000324040682785,3.83273925875e-05,0.00024738589761,6.96861683409e-06,4.52960094216e-05,8.71077104261e-05,0.000181184037686,0.000205574196606,0.0,2.43901589193e-05,5.92332430897e-05,0.000104529252511,5.92332430897e-05,0.000334493608036,6.96861683409e-06,0.0,2.09058505023e-05,1.74215420852e-05,0.0,0.000236932972359,6.62018599238e-05,3.13587757534e-05,0.00024738589761,0.0,5.22646262557e-05,0.0,1.04529252511e-05,3.83273925875e-05,0.00018815265452,0.000456444402633,3.48430841704e-05,0.000303134832283,6.96861683409e-06,1.04529252511e-05,0.000111497869345,1.74215420852e-05,0.0,4.87803178386e-05,0.0,2.09058505023e-05,6.96861683409e-06,0.000979090665189,0.000456444402633,0.000108013560928,0.000114982177762,9.40763272602e-05,3.48430841704e-05,8.36234020091e-05,0.000351915150121,9.75606356772e-05,7.6654785175e-05,0.000226480047108,1.74215420852e-05,0.000303134832283,3.48430841704e-06,0.000222995738691,0.000222995738691,7.6654785175e-05,0.000132403719848,0.000184668346103,0.000278744673364,0.000313587757534,0.000219511430274,0.0,0.000202089888189,3.13587757534e-05,6.96861683409e-06,0.0,6.96861683409e-06,1.04529252511e-05,1.74215420852e-05,7.31704767579e-05,0.000209058505023,0.000205574196606,0.000714283225494,0.000226480047108,0.000285713290198,2.43901589193e-05,0.0,0.000121950794597,0.000139372336682,0.0,2.09058505023e-05,0.00021254281344,1.39372336682e-05,0.00018815265452,5.57489346727e-05,0.0,4.18117010045e-05,0.000146340953516,6.96861683409e-06,1.39372336682e-05,0.0,0.000118466486179,3.48430841704e-05,0.000498256103637,2.43901589193e-05,3.83273925875e-05,0.0003066191407,1.74215420852e-05,4.87803178386e-05,9.05920188431e-05,3.48430841704e-06,0.00024738589761,0.000125435103014,6.96861683409e-06,2.78744673364e-05,0.0,0.000250870206027,3.48430841704e-06,3.48430841704e-06,6.62018599238e-05,0.0,0.000195121271354,0.000264807439695,0.000216027121857,2.78744673364e-05,0.000243901589193,0.000170731112435,9.05920188431e-05,3.48430841704e-05,0.000526130570974,8.36234020091e-05,0.000240417280776,3.83273925875e-05,0.000219511430274,0.000174215420852,0.000254354514444,0.00018815265452,0.0,3.48430841704e-06,2.09058505023e-05,0.000285713290198,0.000470381636301,4.87803178386e-05,0.000142856645099,6.96861683409e-06,3.48430841704e-05,2.09058505023e-05,0.000344946533287,1.74215420852e-05,3.48430841704e-06,0.000125435103014,0.000121950794597,3.48430841704e-06,5.22646262557e-05,0.000184668346103,0.000160278187184,3.48430841704e-06,6.96861683409e-06,0.000254354514444,0.00015330957035,0.0,3.83273925875e-05,1.39372336682e-05,2.78744673364e-05,0.0,6.96861683409e-06,3.48430841704e-06,2.78744673364e-05,0.0,3.48430841704e-05
