Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
7.90693996772e-05,0.000213952493244,0.000186045646299,4.65114115748e-06,0.000125580811252,3.25579881024e-05,5.11625527323e-05,4.65114115748e-06,4.65114115748e-05,9.30228231497e-06,0.000162789940512,5.11625527323e-05,0.000116278528937,4.65114115748e-06,1.86045646299e-05,8.83716819922e-05,6.97671173622e-05,0.000158138799354,0.000181394505142,0.000125580811252,1.39534234724e-05,0.000106976246622,4.65114115748e-06,0.000116278528937,4.65114115748e-06,0.0,0.0,6.51159762048e-05,3.25579881024e-05,1.39534234724e-05,0.0,0.000102325105465,0.000125580811252,9.30228231497e-06,0.0,1.39534234724e-05,1.86045646299e-05,1.39534234724e-05,0.0,0.000176743363984,0.000116278528937,0.000241859340189,3.72091292599e-05,0.000209301352087,4.65114115748e-06,0.000279068469449,0.000209301352087,3.25579881024e-05,0.000134883093567,6.51159762048e-05,4.65114115748e-06,2.79068469449e-05,4.65114115748e-06,0.000148836517039,0.000265115045977,0.000172092222827,0.000293021892921,0.000325579881024,0.000241859340189,0.000269766187134,0.000316277598709,4.65114115748e-06,0.000218603634402,4.65114115748e-06,9.30228231497e-06,4.65114115748e-06,0.000102325105465,4.18602704173e-05,0.0,0.000176743363984,0.000325579881024,0.0,0.000372091292599,7.44182585197e-05,0.000176743363984,0.0,4.65114115748e-06,2.32557057874e-05,7.90693996772e-05,1.39534234724e-05,1.39534234724e-05,6.51159762048e-05,4.65114115748e-06,4.18602704173e-05,1.86045646299e-05,1.86045646299e-05,0.0,0.000372091292599,1.86045646299e-05,1.86045646299e-05,4.65114115748e-06,1.39534234724e-05,0.000172092222827,0.000125580811252,9.30228231497e-05,0.000223254775559,5.11625527323e-05,7.44182585197e-05,9.30228231497e-06,3.25579881024e-05,0.000288370751764,0.0,0.00013023195241,0.000102325105465,4.65114115748e-06,9.30228231497e-06,0.0,0.000167441081669,0.0,4.65114115748e-06,1.39534234724e-05,0.0,0.000106976246622,0.000213952493244,0.0,9.76739643071e-05,4.65114115748e-05,0.000199999069772,5.11625527323e-05,0.000102325105465,0.000711624597095,0.000209301352087,4.65114115748e-06,5.11625527323e-05,1.39534234724e-05,0.000144185375882,0.000125580811252,0.0,0.0,0.0,0.000186045646299,7.90693996772e-05,4.65114115748e-06,0.000232557057874,7.90693996772e-05,3.72091292599e-05,8.37205408347e-05,0.0,0.000306975316394,0.0,1.39534234724e-05,0.000125580811252,0.000106976246622,0.0,0.0,0.000423253845331,0.000274417328291,4.65114115748e-06,0.0,0.000181394505142,6.97671173622e-05,9.30228231497e-06,3.72091292599e-05,9.30228231497e-06,0.0,4.65114115748e-06,4.65114115748e-06,9.30228231497e-06,0.0,9.30228231497e-06,9.30228231497e-06,9.76739643071e-05
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000134258637691,0.000249998842598,0.000240739626205,4.62960819626e-06,0.000217591585224,5.55552983551e-05,5.55552983551e-05,9.25921639252e-06,1.8518432785e-05,0.0,0.000166665895065,7.40737311401e-05,0.000166665895065,4.62960819626e-06,2.77776491776e-05,9.72217721214e-05,4.62960819626e-05,0.00018518432785,0.000245369234402,0.000175925111458,4.62960819626e-06,0.000162036286869,1.38888245888e-05,0.000129629029495,0.0,1.38888245888e-05,4.62960819626e-06,7.40737311401e-05,5.55552983551e-05,4.62960819626e-05,0.0,0.000120369813103,0.000138888245888,0.0,0.0,4.62960819626e-06,4.62960819626e-06,3.24072573738e-05,0.0,0.000226850801617,0.000194443544243,0.000240739626205,7.87033393364e-05,0.000254628450794,1.38888245888e-05,0.000277776491776,0.000300924532757,5.09256901588e-05,0.000134258637691,7.87033393364e-05,0.0,2.77776491776e-05,0.0,0.000162036286869,0.000282406099972,0.000245369234402,0.000324072573738,0.000300924532757,0.000291665316364,0.000324072573738,0.000388887088486,9.25921639252e-06,0.000273146883579,4.62960819626e-06,9.25921639252e-06,0.0,0.000115740204906,2.31480409813e-05,0.0,0.000175925111458,0.000393516696682,0.0,0.000462960819626,0.000106480988514,0.000231480409813,0.0,0.0,1.8518432785e-05,8.33329475327e-05,1.38888245888e-05,2.31480409813e-05,0.00011111059671,9.25921639252e-06,2.31480409813e-05,4.62960819626e-06,9.25921639252e-06,0.0,0.000374998263897,3.70368655701e-05,1.8518432785e-05,0.0,9.25921639252e-06,0.000129629029495,0.000152777070477,0.000129629029495,0.000236110018009,5.09256901588e-05,8.33329475327e-05,4.62960819626e-06,0.0,0.000347220614719,9.25921639252e-06,0.000138888245888,9.25921639252e-05,9.25921639252e-06,9.25921639252e-06,4.62960819626e-06,0.000189813936047,0.0,9.25921639252e-06,1.8518432785e-05,0.0,0.000166665895065,0.000277776491776,4.62960819626e-06,0.000115740204906,8.79625557289e-05,0.000189813936047,9.25921639252e-05,0.000115740204906,0.000722218878616,0.000273146883579,4.62960819626e-06,6.94441229439e-05,2.77776491776e-05,0.00014814746228,0.000143517854084,0.0,0.0,0.0,0.00018518432785,9.72217721214e-05,4.62960819626e-06,0.000273146883579,9.72217721214e-05,5.55552983551e-05,7.87033393364e-05,9.25921639252e-06,0.000370368655701,0.0,9.25921639252e-06,0.000208332368832,0.000101851380318,4.62960819626e-06,0.0,0.000416664737663,0.000231480409813,0.0,0.0,0.000194443544243,4.16664737663e-05,9.25921639252e-06,2.31480409813e-05,4.62960819626e-06,9.25921639252e-06,1.8518432785e-05,0.0,1.38888245888e-05,0.0,4.62960819626e-06,4.62960819626e-06,0.000120369813103
Gen 216
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000142856484532,0.00028110469537,0.000184330947784,9.21654738918e-06,0.000188939221478,6.91241054189e-05,2.76496421675e-05,0.0,3.22579158621e-05,4.60827369459e-06,0.00011059856867,6.45158317243e-05,0.000152073031922,4.60827369459e-06,2.3041368473e-05,9.21654738918e-05,5.06910106405e-05,0.000161289579311,0.000235021958424,0.000193547495173,9.21654738918e-06,0.000133639937143,0.0,0.0001705061267,0.0,0.0,0.0,0.000105990294976,6.91241054189e-05,9.21654738918e-06,0.0,8.75572001972e-05,0.000138248210838,0.0,0.0,1.38248210838e-05,0.0,3.68661895567e-05,0.0,0.000179722674089,0.000202764042562,0.000253455053203,6.45158317243e-05,0.000207372316257,9.21654738918e-06,0.000299537790148,0.000271888147981,5.06910106405e-05,8.75572001972e-05,0.000101382021281,9.21654738918e-06,3.22579158621e-05,0.0,0.000161289579311,0.000294929516454,0.000202764042562,0.000276496421675,0.000331795706011,0.000294929516454,0.000294929516454,0.000276496421675,1.84330947784e-05,0.000248846779508,0.0,4.60827369459e-06,9.21654738918e-06,8.29489265026e-05,5.06910106405e-05,0.0,0.000152073031922,0.000350228800789,0.0,0.000493085285321,7.83406528081e-05,0.000188939221478,0.0,4.60827369459e-06,1.84330947784e-05,0.000142856484532,4.60827369459e-06,2.3041368473e-05,9.67737475864e-05,4.60827369459e-06,1.84330947784e-05,4.60827369459e-06,4.14744632513e-05,0.0,0.000354837074484,2.76496421675e-05,2.3041368473e-05,0.0,4.60827369459e-06,0.000133639937143,8.29489265026e-05,0.000138248210838,0.00022119713734,7.37323791135e-05,6.91241054189e-05,4.60827369459e-06,1.84330947784e-05,0.000294929516454,0.0,0.000119815116059,9.67737475864e-05,4.60827369459e-06,1.38248210838e-05,0.0,0.000202764042562,4.60827369459e-06,9.21654738918e-06,1.38248210838e-05,0.0,0.00011059856867,0.000244238505813,0.0,0.000119815116059,5.06910106405e-05,0.000184330947784,6.45158317243e-05,0.00011059856867,0.000677416233105,0.000276496421675,0.0,5.52992843351e-05,4.14744632513e-05,0.000156681305616,0.000142856484532,9.21654738918e-06,4.60827369459e-06,0.0,0.000216588863646,0.000119815116059,0.0,0.000235021958424,8.75572001972e-05,9.21654738918e-06,0.000152073031922,4.60827369459e-06,0.00028110469537,4.60827369459e-06,1.84330947784e-05,0.000161289579311,0.00011059856867,0.0,0.0,0.000382486716651,0.000165897853005,9.21654738918e-06,0.0,0.000216588863646,8.29489265026e-05,0.0,3.22579158621e-05,0.0,1.84330947784e-05,4.60827369459e-06,0.0,0.0,9.21654738918e-06,0.0,4.60827369459e-06,0.000129031663449
Gen 217
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000128439777799,0.000298163769891,0.000174311127013,9.1742698428e-06,0.00022935674607,9.1742698428e-05,4.12842142926e-05,0.0,1.83485396856e-05,4.5871349214e-06,8.71555635066e-05,3.21099444498e-05,0.000100916968271,0.0,1.37614047642e-05,8.71555635066e-05,4.5871349214e-05,0.000142201182563,0.000224769611149,0.000252292420677,4.5871349214e-06,0.000119265507956,0.0,0.000183485396856,0.0,4.5871349214e-06,4.5871349214e-06,7.79812936638e-05,8.25684285852e-05,4.5871349214e-06,0.0,9.1742698428e-05,9.1742698428e-05,4.5871349214e-06,0.0,1.37614047642e-05,4.5871349214e-06,5.96327539782e-05,0.0,0.000183485396856,0.000192659666699,0.000211008206384,6.8807023821e-05,0.000215595341306,0.0,0.000334860849262,0.000266053825441,6.8807023821e-05,5.96327539782e-05,0.000100916968271,0.0,3.66970793712e-05,0.0,0.000169723992092,0.000284402365127,0.000220182476227,0.000339447984184,0.000325686579419,0.000284402365127,0.000266053825441,0.000284402365127,4.5871349214e-06,0.000307338039734,9.1742698428e-06,0.0,4.12842142926e-05,0.000114678373035,4.5871349214e-05,9.1742698428e-06,0.000137614047642,0.000321099444498,1.37614047642e-05,0.000431190682612,8.25684285852e-05,0.000169723992092,0.0,0.0,2.2935674607e-05,0.00016513685717,1.83485396856e-05,4.5871349214e-06,0.000119265507956,1.37614047642e-05,4.5871349214e-06,9.1742698428e-06,2.75228095284e-05,4.5871349214e-06,0.000357796523869,4.12842142926e-05,1.37614047642e-05,4.5871349214e-06,1.83485396856e-05,9.63298333494e-05,8.25684285852e-05,0.000123852642878,0.000238531015913,8.25684285852e-05,0.000110091238114,4.5871349214e-06,1.83485396856e-05,0.000224769611149,4.5871349214e-06,0.000114678373035,8.25684285852e-05,0.0,0.0,4.5871349214e-06,0.000174311127013,0.0,4.5871349214e-06,1.37614047642e-05,0.0,0.000114678373035,0.000224769611149,4.5871349214e-06,0.000137614047642,7.79812936638e-05,0.000142201182563,6.42198888996e-05,9.63298333494e-05,0.000669721698524,0.000334860849262,4.5871349214e-06,7.79812936638e-05,5.04584841354e-05,0.000105504103192,0.000142201182563,0.0,0.0,0.0,0.000243118150834,0.000100916968271,0.0,0.000224769611149,5.04584841354e-05,4.5871349214e-06,0.000146788317485,3.66970793712e-05,0.000279815230205,4.5871349214e-06,1.83485396856e-05,0.000146788317485,5.96327539782e-05,0.0,4.5871349214e-06,0.000389906468319,0.000188072531777,0.0,0.0,0.000224769611149,6.8807023821e-05,4.5871349214e-06,4.12842142926e-05,1.37614047642e-05,4.5871349214e-06,4.5871349214e-06,9.1742698428e-06,0.0,4.5871349214e-06,4.5871349214e-06,4.5871349214e-06,0.000105504103192
