Gen 0
0.000566262786093,0.000457829486629,0.00038152457219,7.63049144381e-05,0.000686744229943,0.000140561684491,0.000401604812832,1.2048144385e-05,4.01604812832e-05,4.01604812832e-05,0.000393572716575,0.000473893679142,0.000831321962562,4.01604812832e-06,8.03209625664e-06,7.63049144381e-05,9.23691069514e-05,1.2048144385e-05,0.000742968903739,0.000349396187164,2.81123368982e-05,0.000353412235292,8.43370106947e-05,0.000959835502669,0.0,4.01604812832e-06,4.01604812832e-06,0.00050200601604,0.00117268605347,8.83530588231e-05,0.000389556668447,8.03209625664e-06,0.000148593780748,0.00128915144919,2.81123368982e-05,0.0,4.81925775398e-05,3.21283850266e-05,7.22888663098e-05,6.02407219248e-05,0.000710840518713,0.000718872614969,0.000349396187164,3.61444331549e-05,0.000377508524062,0.000281123368982,4.81925775398e-05,0.000606423267376,0.000714856566841,0.000626503508018,0.00047790972727,0.000586343026735,4.01604812832e-06,0.000542166497323,6.42567700531e-05,0.000995979935824,0.000542166497323,0.00047790972727,0.000393572716575,0.000313251754009,0.000859434299461,0.00124497491978,0.000710840518713,2.00802406416e-05,0.00050200601604,0.0,6.02407219248e-05,8.03209625664e-06,6.42567700531e-05,1.60641925133e-05,2.81123368982e-05,0.000554214641708,0.000951803406412,0.000257027080213,0.00107228485026,0.000686744229943,0.000867466395717,0.0,1.60641925133e-05,0.000493973919783,0.00113252557219,4.01604812832e-06,1.2048144385e-05,0.00105220460962,6.02407219248e-05,0.000489957871655,1.60641925133e-05,3.61444331549e-05,8.03209625664e-06,0.000497989967912,6.82728181815e-05,1.2048144385e-05,2.81123368982e-05,0.00055019859358,0.00040562086096,0.0,0.000815257770049,8.83530588231e-05,0.000618471411761,1.2048144385e-05,6.42567700531e-05,0.00135742426737,4.01604812832e-06,0.000337348042779,0.000172690069518,4.01604812832e-06,2.40962887699e-05,4.01604812832e-06,0.000959835502669,0.0,4.01604812832e-06,0.000228914743314,0.000562246737965,0.000285139417111,0.000562246737965,4.41765294115e-05,0.00132931193047,0.000706824470584,0.000522086256682,0.000493973919783,0.000582326978607,0.00145380942245,0.000538150449195,0.000586343026735,0.000863450347589,3.61444331549e-05,0.000666663989301,0.000755017048124,4.41765294115e-05,2.00802406416e-05,4.01604812832e-06,6.42567700531e-05,0.000361444331549,0.000188754262031,0.000325299898394,5.22086256682e-05,7.22888663098e-05,1.2048144385e-05,0.000152609828876,5.62246737965e-05,1.2048144385e-05,4.81925775398e-05,0.000184738213903,0.000642567700531,3.61444331549e-05,0.0,0.00159437110694,0.000534134401067,4.01604812832e-06,1.2048144385e-05,0.000253011032084,0.000365460379677,2.00802406416e-05,6.42567700531e-05,4.41765294115e-05,0.00102810832085,9.23691069514e-05,5.22086256682e-05,8.03209625664e-06,5.62246737965e-05,1.2048144385e-05,2.40962887699e-05
Gen 249
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00063999744001,0.000479998080008,0.000275998896004,8.39996640013e-05,0.00060399758401,0.000191999232003,0.000315998736005,1.59999360003e-05,5.19997920008e-05,5.19997920008e-05,0.000515997936008,0.000411998352007,0.000755996976012,1.99999200003e-05,1.19999520002e-05,9.19996320015e-05,9.99996000016e-05,3.99998400006e-06,0.000739997040012,0.000435998256007,7.99996800013e-06,0.000283998864005,5.9999760001e-05,0.000803996784013,0.0,7.99996800013e-06,3.99998400006e-06,0.000487998048008,0.00108399566402,6.79997280011e-05,0.000431998272007,7.99996800013e-06,0.000111999552002,0.00134799460802,7.99996800013e-06,3.99998400006e-06,4.79998080008e-05,3.19998720005e-05,0.000103999584002,5.19997920008e-05,0.000775996896012,0.000823996704013,0.000331998672005,3.19998720005e-05,0.000295998816005,0.000183999264003,3.59998560006e-05,0.00059999760001,0.00061599753601,0.000371998512006,0.000339998640005,0.000783996864013,3.99998400006e-06,0.000507997968008,9.99996000016e-05,0.000975996096016,0.000563997744009,0.000467998128007,0.000319998720005,0.000239999040004,0.000827996688013,0.00109599561602,0.000735997056012,7.99996800013e-06,0.000515997936008,3.99998400006e-06,3.19998720005e-05,3.99998400006e-06,3.59998560006e-05,1.59999360003e-05,2.39999040004e-05,0.00060399758401,0.00106399574402,0.000183999264003,0.00108799564802,0.000703997184011,0.00101199595202,0.0,1.19999520002e-05,0.000487998048008,0.00118799524802,1.19999520002e-05,1.59999360003e-05,0.000887996448014,7.99996800013e-06,0.000463998144007,5.59997760009e-05,3.59998560006e-05,7.99996800013e-06,0.000499998000008,5.9999760001e-05,7.99996800013e-06,1.19999520002e-05,0.000495998016008,0.000367998528006,0.0,0.000703997184011,5.19997920008e-05,0.000499998000008,3.99998400006e-06,3.59998560006e-05,0.00138799444802,3.99998400006e-06,0.000507997968008,0.000167999328003,7.99996800013e-06,1.19999520002e-05,3.99998400006e-06,0.000811996752013,1.19999520002e-05,1.59999360003e-05,0.000275998896004,0.00063599745601,0.000267998928004,0.000431998272007,1.99999200003e-05,0.00133199467202,0.00064799740801,0.00059599761601,0.000503997984008,0.00061999752001,0.00131999472002,0.000511997952008,0.00064399742401,0.000951996192015,2.79998880004e-05,0.000547997808009,0.000723997104012,4.79998080008e-05,7.99996800013e-06,0.0,2.79998880004e-05,0.000363998544006,0.000147999408002,0.000435998256007,7.19997120012e-05,0.000107999568002,1.59999360003e-05,0.000107999568002,3.99998400006e-05,1.19999520002e-05,3.99998400006e-05,0.000199999200003,0.000559997760009,3.99998400006e-05,0.0,0.00151199395202,0.000379998480006,3.99998400006e-06,3.99998400006e-05,0.000187999248003,0.000439998240007,2.79998880004e-05,4.79998080008e-05,3.99998400006e-05,0.000967996128015,0.000123999504002,2.39999040004e-05,1.19999520002e-05,4.79998080008e-05,7.99996800013e-06,5.19997920008e-05
Gen 250
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000633463611699,0.000426293122338,0.000258963111701,5.17926223402e-05,0.000617527420209,0.000203186441488,0.000410356930849,3.98404787232e-06,7.17128617017e-05,3.98404787232e-05,0.000545814558508,0.000418325026594,0.000768921239358,1.1952143617e-05,3.98404787232e-06,4.38245265955e-05,7.96809574464e-05,7.96809574464e-06,0.000737048856379,0.000458165505317,1.1952143617e-05,0.000318723829786,8.7649053191e-05,0.000860554340421,0.0,1.1952143617e-05,1.1952143617e-05,0.000569718845742,0.00101991625531,5.57766702125e-05,0.000374500499998,7.96809574464e-06,0.00011952143617,0.00125099103191,1.99202393616e-05,0.0,6.37447659571e-05,3.18723829786e-05,0.000139441675531,3.98404787232e-05,0.000717128617017,0.000764937191485,0.000294819542552,5.97607180848e-05,0.000290835494679,0.000175298106382,3.98404787232e-05,0.000569718845742,0.000589639085103,0.000418325026594,0.000350596212764,0.000709160521273,3.98404787232e-06,0.000525894319146,6.37447659571e-05,0.00102788435106,0.000589639085103,0.0004462133617,0.000262947159573,0.00027489930319,0.000840634101059,0.0010079641117,0.000705176473401,1.59361914893e-05,0.000478085744678,0.0,5.57766702125e-05,0.0,4.78085744678e-05,4.38245265955e-05,2.39042872339e-05,0.000625495515954,0.00111951745212,0.000179282154254,0.0010796769734,0.000677288138294,0.000976091728718,0.0,0.0,0.000545814558508,0.00117529412233,3.98404787232e-06,3.98404787232e-06,0.000956171489357,4.78085744678e-05,0.000478085744678,1.99202393616e-05,4.38245265955e-05,1.1952143617e-05,0.000513942175529,3.18723829786e-05,2.39042872339e-05,1.59361914893e-05,0.000533862414891,0.000346612164892,0.0,0.000717128617017,3.98404787232e-05,0.000454181457444,7.96809574464e-06,4.38245265955e-05,0.00139043270744,3.98404787232e-06,0.000478085744678,0.000143425723403,3.98404787232e-06,3.98404787232e-06,3.98404787232e-06,0.000816729813825,1.1952143617e-05,1.1952143617e-05,0.000247010968084,0.00054979860638,0.000239042872339,0.000410356930849,3.58564308509e-05,0.00133067198935,0.000657367898933,0.000573702893614,0.000545814558508,0.000597607180848,0.00132668794148,0.000537846462763,0.000525894319146,0.000992027920207,1.1952143617e-05,0.000525894319146,0.000585655037231,4.78085744678e-05,2.39042872339e-05,3.98404787232e-06,4.78085744678e-05,0.000310755734041,0.00011952143617,0.000410356930849,9.16331010633e-05,9.16331010633e-05,3.58564308509e-05,0.00010358524468,6.37447659571e-05,1.1952143617e-05,3.98404787232e-05,0.000258963111701,0.000525894319146,8.7649053191e-05,0.0,0.00148604985638,0.000382468595743,3.98404787232e-06,2.39042872339e-05,0.00022310668085,0.000490037888295,7.96809574464e-06,4.38245265955e-05,7.96809574464e-05,0.000888442675527,9.9601196808e-05,2.39042872339e-05,0.0,3.98404787232e-05,3.18723829786e-05,6.77288138294e-05
Gen 251
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000603172209634,0.000424601489677,0.000297617866596,5.95235733192e-05,0.000634918115404,0.0001865071964,0.000400792060349,3.96823822128e-06,6.34918115404e-05,3.57141439915e-05,0.000611108686077,0.000349204963472,0.000706346403387,1.98411911064e-05,3.96823822128e-06,6.74600497617e-05,6.74600497617e-05,3.96823822128e-06,0.00071428287983,0.000452379157226,1.98411911064e-05,0.000277776675489,0.00012301538486,0.000769838214928,0.0,1.58729528851e-05,3.17459057702e-05,0.000515870968766,0.00106745608152,2.38094293277e-05,0.000392855583906,1.19047146638e-05,0.000138888337745,0.00129761389836,7.93647644255e-06,7.93647644255e-06,4.3650620434e-05,1.98411911064e-05,9.12694790894e-05,1.98411911064e-05,0.000662695782953,0.000805552358919,0.00024999900794,3.96823822128e-05,0.000273808437268,0.000166666005294,2.38094293277e-05,0.000507934492323,0.000555553350979,0.000396823822128,0.000297617866596,0.000670632259396,3.96823822128e-06,0.000511902730545,9.12694790894e-05,0.000944440696664,0.000523807445209,0.000432537966119,0.000269840199047,0.000285713151932,0.000789679406034,0.000972218364213,0.000678568735838,0.0,0.000515870968766,0.0,3.96823822128e-05,7.93647644255e-06,9.12694790894e-05,4.3650620434e-05,2.38094293277e-05,0.000543648636315,0.00103174193753,0.000198411911064,0.00102380546109,0.000773806453149,0.000999996031762,0.0,7.93647644255e-06,0.000654759306511,0.00111507494018,0.0,3.96823822128e-06,0.000940472458443,1.19047146638e-05,0.000480156824775,5.95235733192e-05,5.55553350979e-05,0.0,0.000511902730545,5.15870968766e-05,1.58729528851e-05,1.19047146638e-05,0.000420633251455,0.000440474442562,0.0,0.000626981638962,4.3650620434e-05,0.00052777568343,1.98411911064e-05,6.74600497617e-05,0.00134126451879,7.93647644255e-06,0.000440474442562,0.00015476129063,3.96823822128e-06,7.93647644255e-06,1.19047146638e-05,0.000734124070936,7.93647644255e-06,1.58729528851e-05,0.000273808437268,0.00049602977766,0.000305554343038,0.000388887345685,3.57141439915e-05,0.00132142332769,0.000583331018528,0.000595235733192,0.000499998015881,0.000650791068289,0.00120634441927,0.00052777568343,0.000480156824775,0.000876980646902,2.77776675489e-05,0.000535712159872,0.000595235733192,5.55553350979e-05,1.19047146638e-05,3.96823822128e-06,3.96823822128e-05,0.000293649628374,0.000111110670196,0.000357141439915,7.93647644255e-05,5.95235733192e-05,1.98411911064e-05,0.000150793052409,3.57141439915e-05,1.19047146638e-05,1.58729528851e-05,0.000285713151932,0.000472220348332,8.73012408681e-05,7.93647644255e-06,0.00148808933298,0.000361109678136,3.96823822128e-06,3.57141439915e-05,0.000261903722604,0.000444442680783,1.19047146638e-05,2.38094293277e-05,8.33330026468e-05,0.000849202979353,9.92059555319e-05,1.98411911064e-05,0.0,2.77776675489e-05,2.77776675489e-05,2.38094293277e-05
