Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
1.32158008115e-05,8.8105338743e-06,1.76210677486e-05,0.0,4.40526693715e-06,2.64316016229e-05,8.8105338743e-06,8.8105338743e-06,4.40526693715e-06,8.8105338743e-06,4.84579363087e-05,0.000140968541989,8.8105338743e-06,0.0,0.0,4.40526693715e-06,1.76210677486e-05,1.76210677486e-05,4.40526693715e-06,1.76210677486e-05,0.0,2.64316016229e-05,8.8105338743e-06,3.08368685601e-05,0.0,8.8105338743e-06,0.0,1.76210677486e-05,0.000171805410549,0.0,4.40526693715e-06,2.20263346858e-05,3.08368685601e-05,1.76210677486e-05,0.0,8.8105338743e-06,8.8105338743e-06,0.0,2.20263346858e-05,0.0,0.000132158008115,1.32158008115e-05,3.96474024344e-05,3.52421354972e-05,8.8105338743e-06,4.40526693715e-06,0.000136563275052,3.96474024344e-05,3.52421354972e-05,8.8105338743e-06,2.64316016229e-05,4.40526693715e-06,1.32158008115e-05,0.0,4.40526693715e-06,4.40526693715e-05,3.96474024344e-05,7.04842709944e-05,4.84579363087e-05,1.76210677486e-05,0.000158589609737,8.37000718059e-05,3.08368685601e-05,1.32158008115e-05,3.08368685601e-05,0.0,0.0,2.20263346858e-05,0.0,0.0,6.60790040573e-05,8.8105338743e-06,4.40526693715e-06,1.76210677486e-05,0.000290747617852,4.40526693715e-05,4.40526693715e-06,4.40526693715e-06,8.8105338743e-06,1.32158008115e-05,1.32158008115e-05,0.0,7.04842709944e-05,8.8105338743e-06,3.08368685601e-05,4.40526693715e-05,0.0,4.40526693715e-06,3.52421354972e-05,0.0,0.0,4.40526693715e-06,0.0,0.0,2.64316016229e-05,4.40526693715e-05,0.0,2.20263346858e-05,8.8105338743e-06,4.40526693715e-06,4.84579363087e-05,0.0,7.04842709944e-05,5.7268470183e-05,0.0,4.40526693715e-06,4.40526693715e-06,2.20263346858e-05,0.0,0.0,2.64316016229e-05,0.0,5.28632032458e-05,1.32158008115e-05,4.40526693715e-06,0.0,4.40526693715e-05,1.76210677486e-05,2.64316016229e-05,4.40526693715e-06,7.92948048687e-05,3.52421354972e-05,2.64316016229e-05,1.76210677486e-05,1.76210677486e-05,4.84579363087e-05,5.28632032458e-05,4.40526693715e-06,0.0,0.0,2.64316016229e-05,1.76210677486e-05,0.0,3.52421354972e-05,6.60790040573e-05,2.64316016229e-05,4.40526693715e-06,0.0,8.8105338743e-06,4.40526693715e-06,0.0,0.0,8.8105338743e-06,2.20263346858e-05,0.0,0.0,3.96474024344e-05,2.64316016229e-05,8.8105338743e-06,0.0,6.16737371201e-05,4.40526693715e-06,4.40526693715e-06,0.0,0.0,5.28632032458e-05,8.8105338743e-06,5.7268470183e-05,2.64316016229e-05,4.40526693715e-06,4.40526693715e-06,4.40526693715e-06
Gen 227
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
2.63156740541e-05,2.19297283784e-05,1.3157837027e-05,4.38594567568e-06,0.0,3.07016197297e-05,8.77189135135e-06,8.77189135135e-06,4.38594567568e-06,1.75437827027e-05,6.14032394595e-05,0.000118420533243,8.77189135135e-06,4.38594567568e-06,0.0,0.0,1.75437827027e-05,2.63156740541e-05,1.3157837027e-05,3.94735110811e-05,0.0,1.75437827027e-05,4.38594567568e-06,4.38594567568e-05,4.38594567568e-06,4.38594567568e-06,4.38594567568e-06,4.38594567568e-06,0.000140350261622,4.38594567568e-06,4.38594567568e-06,4.38594567568e-05,2.63156740541e-05,2.19297283784e-05,0.0,1.3157837027e-05,8.77189135135e-06,0.0,3.07016197297e-05,0.0,8.77189135135e-05,2.19297283784e-05,3.07016197297e-05,2.19297283784e-05,4.38594567568e-06,0.0,0.000105262696216,3.50875654054e-05,3.07016197297e-05,8.77189135135e-06,4.38594567568e-06,0.0,2.19297283784e-05,0.0,1.3157837027e-05,4.38594567568e-05,1.3157837027e-05,6.57891851352e-05,3.94735110811e-05,1.3157837027e-05,0.000157894044324,8.77189135135e-05,2.63156740541e-05,3.07016197297e-05,1.75437827027e-05,0.0,0.0,3.94735110811e-05,0.0,0.0,3.50875654054e-05,4.38594567568e-06,4.38594567568e-06,1.75437827027e-05,0.000267542686216,4.82454024324e-05,0.0,4.38594567568e-06,4.38594567568e-06,2.63156740541e-05,1.75437827027e-05,0.0,7.01751308108e-05,0.0,4.38594567568e-05,2.63156740541e-05,4.38594567568e-06,8.77189135135e-06,2.19297283784e-05,0.0,4.38594567568e-06,0.0,0.0,4.38594567568e-06,1.75437827027e-05,3.94735110811e-05,4.38594567568e-06,3.50875654054e-05,4.38594567568e-06,4.38594567568e-06,5.26313481081e-05,0.0,5.26313481081e-05,6.14032394595e-05,4.38594567568e-06,0.0,0.0,1.3157837027e-05,0.0,0.0,3.94735110811e-05,0.0,3.07016197297e-05,4.38594567568e-06,1.75437827027e-05,1.3157837027e-05,2.63156740541e-05,1.3157837027e-05,2.19297283784e-05,8.77189135135e-06,4.38594567568e-05,6.14032394595e-05,4.38594567568e-06,4.38594567568e-06,2.63156740541e-05,2.63156740541e-05,3.07016197297e-05,0.0,4.38594567568e-06,0.0,2.63156740541e-05,3.07016197297e-05,0.0,2.63156740541e-05,6.57891851352e-05,2.19297283784e-05,0.0,0.0,4.38594567568e-06,1.75437827027e-05,4.38594567568e-06,4.38594567568e-06,1.75437827027e-05,2.63156740541e-05,0.0,0.0,4.38594567568e-05,4.38594567568e-05,8.77189135135e-06,0.0,5.26313481081e-05,0.0,0.0,0.0,4.38594567568e-06,4.82454024324e-05,4.38594567568e-06,6.57891851352e-05,8.77189135135e-06,4.38594567568e-06,4.38594567568e-06,0.0
Gen 228
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.73358631622e-06,4.36679315811e-06,8.73358631622e-06,0.0,8.73358631622e-06,2.62007589487e-05,8.73358631622e-06,1.31003794743e-05,0.0,8.73358631622e-06,4.36679315811e-05,0.000113536622111,4.36679315811e-06,4.36679315811e-06,0.0,0.0,1.74671726324e-05,8.73358631622e-06,1.74671726324e-05,3.49343452649e-05,4.36679315811e-06,1.31003794743e-05,8.73358631622e-06,3.05675521068e-05,4.36679315811e-05,4.36679315811e-06,0.0,1.31003794743e-05,0.000122270208427,0.0,4.36679315811e-06,2.62007589487e-05,8.73358631622e-06,8.73358631622e-06,0.0,2.18339657905e-05,4.36679315811e-06,0.0,4.80347247392e-05,0.0,6.55018973716e-05,1.74671726324e-05,3.9301138423e-05,3.05675521068e-05,8.73358631622e-06,0.0,9.60694494784e-05,3.49343452649e-05,2.62007589487e-05,4.36679315811e-06,1.74671726324e-05,0.0,8.73358631622e-06,0.0,1.31003794743e-05,3.05675521068e-05,1.74671726324e-05,4.80347247392e-05,3.49343452649e-05,8.73358631622e-06,0.000122270208427,6.55018973716e-05,3.05675521068e-05,1.31003794743e-05,4.36679315811e-06,8.73358631622e-06,0.0,3.05675521068e-05,0.0,0.0,3.49343452649e-05,8.73358631622e-06,1.31003794743e-05,1.74671726324e-05,0.000205239278431,4.36679315811e-05,0.0,8.73358631622e-06,0.0,1.31003794743e-05,8.73358631622e-06,0.0,2.62007589487e-05,4.36679315811e-06,1.31003794743e-05,3.05675521068e-05,0.0,0.0,2.18339657905e-05,0.0,0.0,0.0,4.36679315811e-06,0.0,1.74671726324e-05,4.80347247392e-05,4.36679315811e-06,2.18339657905e-05,0.0,0.0,2.18339657905e-05,4.36679315811e-06,3.49343452649e-05,3.9301138423e-05,0.0,0.0,8.73358631622e-06,8.73358631622e-06,0.0,0.0,2.18339657905e-05,0.0,4.36679315811e-06,4.36679315811e-06,8.73358631622e-06,8.73358631622e-06,2.18339657905e-05,2.18339657905e-05,8.73358631622e-06,8.73358631622e-06,5.24015178973e-05,4.80347247392e-05,4.36679315811e-06,8.73358631622e-06,1.74671726324e-05,2.18339657905e-05,4.36679315811e-06,0.0,0.0,0.0,3.05675521068e-05,8.73358631622e-06,0.0,1.74671726324e-05,2.62007589487e-05,4.36679315811e-06,0.0,0.0,0.0,4.36679315811e-06,0.0,0.0,8.73358631622e-06,2.18339657905e-05,0.0,8.73358631622e-06,3.05675521068e-05,3.05675521068e-05,0.0,0.0,1.31003794743e-05,4.36679315811e-06,0.0,0.0,0.0,5.24015178973e-05,1.74671726324e-05,3.05675521068e-05,4.36679315811e-06,0.0,4.36679315811e-06,0.0
Gen 229
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
2.17390359172e-05,1.30434215503e-05,1.73912287338e-05,0.0,0.0,2.60868431007e-05,4.34780718345e-06,0.0,4.34780718345e-06,8.69561436689e-06,3.47824574676e-05,0.00012608640832,1.30434215503e-05,1.30434215503e-05,0.0,0.0,8.69561436689e-06,1.73912287338e-05,8.69561436689e-06,1.73912287338e-05,0.0,8.69561436689e-06,4.34780718345e-06,2.17390359172e-05,3.9130264651e-05,8.69561436689e-06,8.69561436689e-06,4.34780718345e-05,0.000173912287338,0.0,8.69561436689e-06,3.04346502841e-05,2.17390359172e-05,2.17390359172e-05,0.0,0.0,4.34780718345e-06,0.0,2.17390359172e-05,0.0,6.95649149352e-05,1.30434215503e-05,3.47824574676e-05,1.73912287338e-05,2.17390359172e-05,8.69561436689e-06,0.00012608640832,5.21736862014e-05,6.08693005683e-05,1.30434215503e-05,3.04346502841e-05,0.0,3.04346502841e-05,0.0,1.30434215503e-05,3.04346502841e-05,2.17390359172e-05,3.9130264651e-05,5.21736862014e-05,8.69561436689e-06,8.69561436689e-05,6.95649149352e-05,2.17390359172e-05,8.69561436689e-06,0.0,0.0,0.0,3.04346502841e-05,4.34780718345e-06,0.0,4.34780718345e-05,1.30434215503e-05,1.73912287338e-05,4.34780718345e-06,0.000260868431007,6.95649149352e-05,0.0,1.73912287338e-05,1.73912287338e-05,1.30434215503e-05,1.30434215503e-05,4.34780718345e-06,4.34780718345e-06,0.0,8.69561436689e-06,1.73912287338e-05,0.0,8.69561436689e-06,2.60868431007e-05,0.0,0.0,0.0,4.34780718345e-06,0.0,1.30434215503e-05,4.78258790179e-05,0.0,1.30434215503e-05,0.0,0.0,8.69561436689e-06,0.0,5.65214933848e-05,1.73912287338e-05,4.34780718345e-06,0.0,8.69561436689e-06,4.34780718345e-06,0.0,0.0,2.60868431007e-05,0.0,1.30434215503e-05,1.73912287338e-05,8.69561436689e-06,4.34780718345e-06,6.95649149352e-05,1.73912287338e-05,1.30434215503e-05,1.30434215503e-05,3.47824574676e-05,8.69561436689e-05,1.30434215503e-05,4.34780718345e-06,1.73912287338e-05,5.65214933848e-05,1.30434215503e-05,0.0,0.0,0.0,7.39127221186e-05,1.30434215503e-05,0.0,1.73912287338e-05,3.47824574676e-05,1.30434215503e-05,8.69561436689e-06,0.0,8.69561436689e-06,0.0,0.0,4.34780718345e-06,4.34780718345e-06,4.34780718345e-05,0.0,1.30434215503e-05,3.9130264651e-05,1.30434215503e-05,0.0,4.34780718345e-06,1.73912287338e-05,0.0,0.0,8.69561436689e-06,0.0,6.95649149352e-05,1.30434215503e-05,6.95649149352e-05,0.0,0.0,4.34780718345e-06,0.0
Gen 230
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
