Gen 0
0.000928558163455,0.00177140326567,0.00115712632677,8.5713061242e-05,0.00195711489836,0.0012285538778,0.00381423122527,1.4285510207e-05,4.2856530621e-05,5.7142040828e-05,0.00645705061356,0.00132855244925,0.00284281653119,2.8571020414e-05,0.0,2.8571020414e-05,2.8571020414e-05,0.00354280653134,0.00172854673505,0.000599991428694,0.000171426122484,0.00267139040871,0.000114284081656,0.00085713061242,1.4285510207e-05,0.000171426122484,0.000271424693933,0.00112855530635,0.00211425551064,9.9998571449e-05,0.00237139469436,0.000557134898073,0.000328566734761,0.00304281367409,0.0,0.0,0.000199997142898,0.000185711632691,8.5713061242e-05,2.8571020414e-05,0.000514278367452,0.00165711918401,0.00108569877573,0.000271424693933,0.00199997142898,0.00435708061313,5.7142040828e-05,0.00488564449079,0.00178568877587,0.00158569163298,0.000885701632834,0.00589991571549,7.1427551035e-05,0.00249996428622,0.000257139183726,0.00452850673562,0.000385708775589,0.00151426408194,0.00375708918444,0.00332852387823,0.00161426265339,0.00641419408294,0.00138569449008,0.000171426122484,0.00152854959215,0.0,0.0,4.2856530621e-05,0.00227139612291,0.0,9.9998571449e-05,0.00121426836759,0.00118569734718,0.000114284081656,0.00148569306153,0.00202854244939,0.00121426836759,4.2856530621e-05,0.000271424693933,0.00208568449022,0.000542849387866,0.000371423265382,2.8571020414e-05,0.0022428251025,4.2856530621e-05,0.00572848959301,1.4285510207e-05,1.4285510207e-05,0.000128569591863,0.00125712489822,1.4285510207e-05,9.9998571449e-05,0.000357137755175,0.00229996714333,0.000771417551178,0.00248567877602,0.000885701632834,5.7142040828e-05,0.0024428222454,0.000757132040971,4.2856530621e-05,0.00438565163355,0.000199997142898,0.00287138755161,0.00152854959215,0.000314281224554,0.000199997142898,4.2856530621e-05,0.00414279796003,7.1427551035e-05,0.0,0.000657133469522,0.0,0.00227139612291,0.000671418979729,8.5713061242e-05,0.00587134469508,0.00255710632705,0.00191425836774,0.00681418836874,0.00321423979657,0.00174283224525,0.000771417551178,0.00175711775546,0.00299995714347,0.000842845102213,0.000385708775589,0.000628562449108,8.5713061242e-05,5.7142040828e-05,0.0020428279596,0.00455707775603,0.000114284081656,0.00147140755132,0.00214282653105,9.9998571449e-05,1.4285510207e-05,8.5713061242e-05,0.00237139469436,0.000242853673519,8.5713061242e-05,0.000171426122484,0.00237139469436,0.00158569163298,2.8571020414e-05,1.4285510207e-05,0.00128569591863,0.000342852244968,2.8571020414e-05,2.8571020414e-05,0.000314281224554,0.000485707347038,5.7142040828e-05,0.000385708775589,0.00014285510207,0.000614276938901,0.000185711632691,0.000242853673519,0.000114284081656,9.9998571449e-05,5.7142040828e-05,2.8571020414e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000859142828974,0.00239433247419,0.000901395754989,0.0,0.00167603273193,0.0015915268799,0.00312671652512,0.0,2.81686173434e-05,2.81686173434e-05,0.0056759763947,0.00116899761975,0.00264785003028,2.81686173434e-05,2.81686173434e-05,7.04215433585e-05,1.40843086717e-05,0.00287319896903,0.00152110533654,0.000802805594287,9.8590160702e-05,0.00199997183138,5.63372346868e-05,0.000760552668272,2.81686173434e-05,0.000154927395389,0.000253517556091,0.000802805594287,0.00202814044873,8.45058520303e-05,0.00257742848692,0.000549288038197,0.00040844495148,0.00291545189504,0.0,0.0,0.000169011704061,7.04215433585e-05,0.000154927395389,4.22529260151e-05,0.00057745665554,0.00197180321404,0.00112674469374,0.000309854790778,0.00147885241053,0.00392952211941,0.0,0.00433796707089,0.00177462289264,0.00143659948451,0.000929564372333,0.00573231362939,0.000154927395389,0.00263376572161,0.000323939099449,0.00422529260151,0.000323939099449,0.00135209363248,0.00319713806848,0.00325347530316,0.00198588752271,0.00623934874157,0.00140843086717,0.000183096012732,0.00152110533654,0.0,0.0,7.04215433585e-05,0.00270418726497,4.22529260151e-05,5.63372346868e-05,0.000802805594287,0.00118308192842,0.000154927395389,0.00181687581865,0.00185912874467,0.00125350347178,7.04215433585e-05,8.45058520303e-05,0.00176053858396,0.000366192025464,0.000436613568823,0.0,0.00212673060943,4.22529260151e-05,0.00550696469064,2.81686173434e-05,2.81686173434e-05,4.22529260151e-05,0.00109857607639,1.40843086717e-05,0.000225348938747,0.000267601864762,0.0020422247574,0.000436613568823,0.00219715215279,0.00123941916311,5.63372346868e-05,0.00219715215279,0.000732384050929,0.000112674469374,0.00370417318066,0.000154927395389,0.00280277742567,0.00169011704061,0.000267601864762,0.000267601864762,0.000169011704061,0.00388726919339,7.04215433585e-05,1.40843086717e-05,0.000845058520303,0.0,0.00236616385685,0.000633793890227,9.8590160702e-05,0.00570414501204,0.00199997183138,0.00157744257123,0.00683088970578,0.00360558301996,0.00136617794116,0.000619709581555,0.00118308192842,0.00339431838988,0.000704215433585,0.000197180321404,0.000436613568823,0.000253517556091,2.81686173434e-05,0.00169011704061,0.00494359234377,7.04215433585e-05,0.00153518964522,0.00232391093083,0.0,4.22529260151e-05,7.04215433585e-05,0.00188729736201,0.000253517556091,4.22529260151e-05,0.000197180321404,0.00216898353544,0.00130984070647,1.40843086717e-05,8.45058520303e-05,0.00112674469374,0.000267601864762,1.40843086717e-05,1.40843086717e-05,0.000253517556091,0.000943648681004,8.45058520303e-05,0.000436613568823,9.8590160702e-05,0.000633793890227,0.000225348938747,0.000253517556091,0.000140843086717,2.81686173434e-05,1.40843086717e-05,4.22529260151e-05
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000722212191497,0.00202774961459,0.000986097415314,0.0,0.00165275482285,0.001430535687,0.00323606616575,0.0,6.94434799517e-05,0.0,0.00541659143623,0.000958320023333,0.00227774614241,5.55547839613e-05,1.38886959903e-05,1.38886959903e-05,2.77773919807e-05,0.00340273051763,0.00179164178275,0.000902765239372,4.1666087971e-05,0.00151386786295,0.000166664351884,0.000777766975459,1.38886959903e-05,0.000124998263913,0.000277773919807,0.000916653935362,0.00161108873488,0.000111109567923,0.00269440702212,0.000472215663671,0.000444438271691,0.00268051832613,0.0,2.77773919807e-05,0.00040277218372,4.1666087971e-05,0.000152775655894,9.72208719323e-05,0.000624991319565,0.00190275135068,0.000888876543381,0.000208330439855,0.00154164525493,0.00368050443744,6.94434799517e-05,0.00447216010889,0.00255552006222,0.00118053915918,0.000722212191497,0.00483326620464,6.94434799517e-05,0.00199997222261,0.0004305495757,0.00362494965348,0.000541659143623,0.00111109567923,0.0034443966056,0.00277773919807,0.00183330787072,0.00509715142845,0.0015833113429,0.000222219135845,0.00261107484618,1.38886959903e-05,0.0,1.38886959903e-05,0.00234718962237,4.1666087971e-05,8.3332175942e-05,0.000652768711546,0.00151386786295,0.000194441743865,0.00188886265469,0.00108331828725,0.00116665046319,0.000111109567923,5.55547839613e-05,0.00194441743865,0.000305551311787,0.000499993055652,1.38886959903e-05,0.00195830613464,5.55547839613e-05,0.00501381925251,2.77773919807e-05,6.94434799517e-05,0.000138886959903,0.00136109220705,1.38886959903e-05,0.000208330439855,0.000263885223816,0.00179164178275,0.000319440007778,0.00216663657449,0.00102776350328,2.77773919807e-05,0.0020138609186,0.000763878279468,4.1666087971e-05,0.00419438618908,0.000138886959903,0.0024444104943,0.0017221983028,0.000291662615797,0.000138886959903,9.72208719323e-05,0.00345828530159,6.94434799517e-05,0.0,0.000541659143623,0.0,0.00277773919807,0.000888876543381,2.77773919807e-05,0.00497215316454,0.00212497048652,0.00119442785517,0.0058888070999,0.00311106790183,0.00145831307899,0.000763878279468,0.00138886959903,0.00323606616575,0.000680546103526,0.000166664351884,0.000458326967681,0.000124998263913,8.3332175942e-05,0.00202774961459,0.00456938098082,2.77773919807e-05,0.00163886612686,0.00211108179053,1.38886959903e-05,4.1666087971e-05,0.000138886959903,0.00166664351884,0.000236107831836,4.1666087971e-05,0.000111109567923,0.00227774614241,0.00124998263913,4.1666087971e-05,4.1666087971e-05,0.00102776350328,0.000333328703768,2.77773919807e-05,2.77773919807e-05,0.000208330439855,0.000666657407536,1.38886959903e-05,0.000305551311787,8.3332175942e-05,0.000638880015555,0.000138886959903,0.000305551311787,0.000152775655894,5.55547839613e-05,4.1666087971e-05,1.38886959903e-05
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00139724113368,0.00260270407255,0.000917795646635,0.0,0.00146573334612,0.00175340063835,0.00298626046219,2.73968849742e-05,2.73968849742e-05,6.84922124354e-05,0.00478075642799,0.000698620566842,0.00272599005493,1.36984424871e-05,1.36984424871e-05,5.47937699484e-05,4.10953274613e-05,0.00353419816167,0.00224654456788,0.000876700319174,9.58890974096e-05,0.000671223681867,9.58890974096e-05,0.00098628785907,2.73968849742e-05,0.000260270407255,0.000205476637306,0.000794509664251,0.00182189285078,4.10953274613e-05,0.00321913398447,0.000698620566842,0.000575334584458,0.00210956014301,1.36984424871e-05,0.0,0.000547937699484,5.47937699484e-05,0.000150682867358,5.47937699484e-05,0.000602731469432,0.00168490842591,0.00120546293886,0.000136984424871,0.00189038506322,0.0033972137368,4.10953274613e-05,0.00483555019794,0.00310954644457,0.00132874892125,0.000821906549225,0.00539718633991,5.47937699484e-05,0.00247941809016,0.000315064177203,0.00361638881659,0.000369857947151,0.000999986301558,0.00361638881659,0.00323283242695,0.0024383227627,0.00502732839276,0.00195887727565,0.000287667292229,0.00336981685182,1.36984424871e-05,0.0,5.47937699484e-05,0.00264379940001,1.36984424871e-05,4.10953274613e-05,0.0008493034342,0.00154792400104,0.000191778194819,0.0021232585855,0.000972589416583,0.00109587539897,0.000109587539897,4.10953274613e-05,0.00152052711607,0.000109587539897,0.000246571964768,5.47937699484e-05,0.00213695702799,8.21906549225e-05,0.00526020191504,4.10953274613e-05,9.58890974096e-05,0.000369857947151,0.0008493034342,1.36984424871e-05,0.000191778194819,0.000150682867358,0.00208216325804,0.0004246517171,0.00136984424871,0.00150682867358,5.47937699484e-05,0.00245202120519,0.000561636141971,2.73968849742e-05,0.00415062807359,2.73968849742e-05,0.00217805235545,0.00178079752332,0.000273968849742,0.000260270407255,2.73968849742e-05,0.00367118258654,4.10953274613e-05,1.36984424871e-05,0.000698620566842,0.0,0.00272599005493,0.00115066916892,5.47937699484e-05,0.0053012972425,0.00175340063835,0.00131505047876,0.00595882248188,0.00352049971918,0.00152052711607,0.000671223681867,0.0018081944083,0.00368488102903,0.000506842372022,0.000260270407255,0.000219175079793,9.58890974096e-05,5.47937699484e-05,0.00186298817824,0.00471226421556,5.47937699484e-05,0.00123285982384,0.00221914768291,2.73968849742e-05,4.10953274613e-05,0.000205476637306,0.000958890974096,0.000136984424871,0.0,0.000150682867358,0.0024383227627,0.00105478007151,4.10953274613e-05,6.84922124354e-05,0.00128765359379,0.000493143929535,2.73968849742e-05,1.36984424871e-05,0.000287667292229,0.00106847851399,1.36984424871e-05,0.000397254832126,5.47937699484e-05,0.000438350159587,0.000246571964768,0.000356159504664,5.47937699484e-05,0.000123285982384,2.73968849742e-05,0.0
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
